function,status,duration_ms,upstream_ms
fetchdata,200,88,87
graphgen,200,2125,2116
fastfouriertransform,200,1697,1693
graphgen,200,25,24
resnet,200,246,245
grayscale,200,2858,2780
resnet,200,145,144
grayscale,200,71,66
graphgen,200,109,100
fastfouriertransform,200,11,8
linpack,200,14,10
mobilenet,200,1582,1581
grayscale,200,74,67
fetchdata,200,79,79
mobilenet,200,63,62
graphgen,200,143,135
matrixmul,200,1987,1983
fastfouriertransform,200,12,8
fetchdata,200,82,82
fetchdata,200,80,80
linpack,200,17,14
pagerank,200,3887,3876
graphgen,200,121,112
graphgen,200,26,24
fetchdata,200,84,83
grayscale,200,67,61
fetchdata,200,87,87
fetchdata,200,77,77
matrixmul,200,16,12
linpack,200,1069,1067
matrixmul,200,529,525
linpack,200,14,10
fetchdata,200,126,126
grayscale,200,2837,2763
grayscale,200,10,8
genmatrix,200,1997,1997
pagerank,200,63,60
linpack,200,15,11
resnet,200,190,190
matrixmul,200,17,12
grayscale,200,13,12
matrixmul,200,529,525
linpack,200,14,10
matrixmul,200,48,44
pagerank,200,110,107
grayscale,200,2858,2780
pagerank,200,17,15
linpack,200,17,13
resnet,200,185,184
linpack,200,17,12
grayscale,200,2827,2751
graphgen,200,106,97
graphgen,200,109,101
matrixmul,200,16,12
genmatrix,200,3,3
pagerank,200,23,22
fastfouriertransform,200,10,7
genmatrix,200,3,3
genmatrix,200,3,3
mobilenet,200,27,26
fetchdata,200,88,88
mobilenet,200,29,29
pagerank,200,348,335
linpack,200,26,10
fastfouriertransform,200,9,6
fetchdata,200,133,133
resnet,200,136,135
matrixmul,200,15,11
genmatrix,200,5,5
linpack,200,1080,1076
fastfouriertransform,200,10,6
linpack,200,17,11
genmatrix,200,3,2
fetchdata,200,85,85
linpack,200,15,10
resnet,200,142,141
grayscale,200,18,17
matrixmul,200,16,11
resnet,200,169,168
fastfouriertransform,200,13,9
matrixmul,200,557,552
fastfouriertransform,200,11,8
matrixmul,200,536,531
grayscale,200,11,10
fetchdata,200,79,79
pagerank,200,17,16
grayscale,200,2825,2747
resnet,200,157,156
genmatrix,200,3,3
pagerank,200,353,339
genmatrix,200,2,2
resnet,200,232,231
mobilenet,200,42,42
resnet,200,216,215
linpack,200,1085,1081
matrixmul,200,563,559
grayscale,200,2829,2752
resnet,200,280,279
fetchdata,200,127,127
grayscale,200,11,10
matrixmul,200,14,11
graphgen,200,544,499
fetchdata,200,86,85
grayscale,200,1813,1808
grayscale,200,2851,2773
fastfouriertransform,200,11,8
fetchdata,200,83,83
matrixmul,200,15,10
resnet,200,187,187
linpack,200,15,11
pagerank,200,16,14
resnet,200,211,211
graphgen,200,506,465
pagerank,200,19,17
pagerank,200,59,53
grayscale,200,14,13
fetchdata,200,79,78
mobilenet,200,31,30
mobilenet,200,31,30
pagerank,200,399,386
fastfouriertransform,200,11,7
fetchdata,200,77,77
mobilenet,200,57,56
matrixmul,200,14,10
grayscale,200,11,9
pagerank,200,16,14
mobilenet,200,34,33
grayscale,200,2823,2747
grayscale,200,11,10
linpack,200,1066,1063
pagerank,200,354,341
fetchdata,200,128,128
resnet,200,179,179
fetchdata,200,82,81
genmatrix,200,3,3
pagerank,200,63,59
grayscale,200,73,68
fastfouriertransform,200,10,6
mobilenet,200,25,24
mobilenet,200,22,21
pagerank,200,109,105
mobilenet,200,24,24
resnet,200,161,160
pagerank,200,19,17
grayscale,200,65,59
grayscale,200,11,10
graphgen,200,518,480
resnet,200,147,146
matrixmul,200,19,13
fastfouriertransform,200,10,7
pagerank,200,384,368
resnet,200,151,151
fastfouriertransform,200,13,8
fetchdata,200,77,77
fetchdata,200,88,88
fetchdata,200,78,78
grayscale,200,66,60
fetchdata,200,87,87
graphgen,200,33,31
graphgen,200,25,23
grayscale,200,2866,2788
mobilenet,200,47,46
graphgen,200,518,472
resnet,200,174,174
linpack,200,15,12
matrixmul,200,16,11
genmatrix,200,3,2
linpack,200,1071,1067
matrixmul,200,15,11
linpack,200,1076,1072
fastfouriertransform,200,651,648
graphgen,200,513,473
fetchdata,200,125,125
resnet,200,301,300
resnet,200,150,149
genmatrix,200,4,3
fetchdata,200,84,83
matrixmul,200,542,539
genmatrix,200,3,2
resnet,200,141,140
linpack,200,20,16
resnet,200,136,135
resnet,200,182,181
fetchdata,200,79,78
linpack,200,18,15
fetchdata,200,88,87
resnet,200,144,143
graphgen,200,25,23
linpack,200,1074,1071
matrixmul,200,20,16
linpack,200,17,13
pagerank,200,59,55
fastfouriertransform,200,14,11
mobilenet,200,29,28
fastfouriertransform,200,11,8
matrixmul,200,15,11
linpack,200,18,14
pagerank,200,420,405
mobilenet,200,61,60
fastfouriertransform,200,12,8
fetchdata,200,81,81
genmatrix,200,4,4
fastfouriertransform,200,683,680
graphgen,200,518,474
genmatrix,200,2,2
genmatrix,200,4,3
linpack,200,1080,1077
fastfouriertransform,200,674,670
fetchdata,200,124,124
resnet,200,160,159
graphgen,200,509,470
genmatrix,200,3,2
grayscale,200,5589,2785
grayscale,200,4631,4533
genmatrix,200,3,3
mobilenet,200,38,37
genmatrix,200,3,2
matrixmul,200,537,533
grayscale,200,65,60
genmatrix,200,3,3
fetchdata,200,80,80
fastfouriertransform,200,649,646
grayscale,200,11,9
pagerank,200,59,55
linpack,200,19,15
grayscale,200,12,11
grayscale,200,91,85
matrixmul,200,530,527
fetchdata,200,78,77
matrixmul,200,18,14
resnet,200,158,158
resnet,200,132,132
fastfouriertransform,200,10,6
linpack,200,33,18
graphgen,200,110,102
fastfouriertransform,200,9,6
graphgen,200,111,103
matrixmul,200,15,11
matrixmul,200,527,523
graphgen,200,501,463
fetchdata,200,78,78
graphgen,200,26,25
linpack,200,16,11
mobilenet,200,55,54
resnet,200,160,160
grayscale,200,70,62
mobilenet,200,22,22
matrixmul,200,16,11
matrixmul,200,18,13
fetchdata,200,126,126
linpack,200,21,17
linpack,200,20,16
mobilenet,200,27,27
mobilenet,200,55,55
linpack,200,20,9
genmatrix,200,3,2
mobilenet,200,25,24
mobilenet,200,22,21
genmatrix,200,4,3
graphgen,200,106,98
mobilenet,200,22,22
fastfouriertransform,200,652,649
linpack,200,16,12
mobilenet,200,28,27
graphgen,200,513,473
matrixmul,200,530,526
pagerank,200,121,117
pagerank,200,352,338
genmatrix,200,3,3
grayscale,200,2844,2770
fetchdata,200,82,82
resnet,200,160,159
graphgen,200,109,101
fetchdata,200,78,78
linpack,200,17,14
grayscale,200,10,9
fastfouriertransform,200,10,7
grayscale,200,67,62
graphgen,200,25,23
pagerank,200,71,65
graphgen,200,29,27
mobilenet,200,31,30
mobilenet,200,22,22
genmatrix,200,3,3
fastfouriertransform,200,11,8
mobilenet,200,23,22
genmatrix,200,3,3
resnet,200,136,136
fastfouriertransform,200,11,8
grayscale,200,16,16
pagerank,200,17,15
pagerank,200,392,379
resnet,200,138,137
graphgen,200,109,101
pagerank,200,358,345
resnet,200,154,153
resnet,200,222,221
genmatrix,200,3,2
pagerank,200,68,65
linpack,200,15,10
linpack,200,17,13
pagerank,200,435,418
grayscale,200,72,66
pagerank,200,15,14
linpack,200,14,10
matrixmul,200,15,11
linpack,200,1083,1080
fetchdata,200,131,131
genmatrix,200,3,2
mobilenet,200,28,27
genmatrix,200,5,4
grayscale,200,10,9
mobilenet,200,55,55
matrixmul,200,17,13
pagerank,200,59,55
fastfouriertransform,200,11,8
mobilenet,200,42,41
graphgen,200,502,464
fastfouriertransform,200,10,7
mobilenet,200,47,46
fastfouriertransform,200,687,662
mobilenet,200,32,32
linpack,200,1098,1070
resnet,200,160,160
grayscale,200,70,64
grayscale,200,67,61
mobilenet,200,45,43
fastfouriertransform,200,655,653
matrixmul,200,19,15
mobilenet,200,24,24
genmatrix,200,3,3
genmatrix,200,8,8
resnet,200,135,134
mobilenet,200,27,27
graphgen,200,511,473
fastfouriertransform,200,9,6
mobilenet,200,27,26
pagerank,200,22,21
fastfouriertransform,200,686,682
mobilenet,200,26,26
grayscale,200,73,66
matrixmul,200,533,530
mobilenet,200,25,24
mobilenet,200,22,21
fetchdata,200,124,124
fastfouriertransform,200,14,9
resnet,200,180,179
matrixmul,200,20,16
fetchdata,200,79,78
fastfouriertransform,200,10,7
grayscale,200,13,12
fastfouriertransform,200,9,6
genmatrix,200,3,3
genmatrix,200,3,2
fetchdata,200,86,85
grayscale,200,69,62
genmatrix,200,2,2
linpack,200,1086,1083
graphgen,200,504,465
fetchdata,200,82,82
linpack,200,16,12
graphgen,200,29,26
linpack,200,14,11
mobilenet,200,38,37
grayscale,200,11,10
graphgen,200,506,468
grayscale,200,13,11
linpack,200,15,10
graphgen,200,27,25
graphgen,200,26,24
matrixmul,200,19,11
mobilenet,200,73,72
matrixmul,200,19,11
resnet,200,182,181
matrixmul,200,15,11
mobilenet,200,57,56
fetchdata,200,123,123
matrixmul,200,15,11
pagerank,200,351,336
genmatrix,200,3,2
genmatrix,200,3,2
resnet,200,182,181
linpack,200,15,11
resnet,200,224,224
pagerank,200,59,54
graphgen,200,113,105
matrixmul,200,14,11
fetchdata,200,89,89
pagerank,200,15,14
pagerank,200,431,417
graphgen,200,511,473
mobilenet,200,22,22
fastfouriertransform,200,676,673
matrixmul,200,15,11
pagerank,200,22,21
matrixmul,200,532,528
matrixmul,200,541,537
graphgen,200,537,498
linpack,200,15,12
fastfouriertransform,200,12,9
grayscale,200,13,12
mobilenet,200,25,24
resnet,200,168,168
grayscale,200,2847,2765
pagerank,200,356,343
pagerank,200,64,60
fastfouriertransform,200,9,7
linpack,200,18,13
mobilenet,200,53,52
grayscale,200,68,62
graphgen,200,113,104
pagerank,200,402,384
resnet,200,230,230
mobilenet,200,30,29
resnet,200,210,209
matrixmul,200,47,12
pagerank,200,61,58
grayscale,200,17,16
linpack,200,1089,1085
grayscale,200,87,81
fetchdata,200,127,126
resnet,200,194,193
genmatrix,200,3,3
pagerank,200,61,58
graphgen,200,535,496
grayscale,200,2859,2784
graphgen,200,108,101
fetchdata,200,83,82
linpack,200,14,10
matrixmul,200,17,12
linpack,200,16,13
resnet,200,140,140
linpack,200,26,15
fastfouriertransform,200,10,6
linpack,200,15,11
genmatrix,200,3,3
pagerank,200,68,67
fastfouriertransform,200,10,7
linpack,200,1063,1058
pagerank,200,63,59
matrixmul,200,15,10
fastfouriertransform,200,660,656
pagerank,200,17,16
fetchdata,200,79,79
pagerank,200,18,17
graphgen,200,507,469
fastfouriertransform,200,10,7
genmatrix,200,3,2
linpack,200,15,11
grayscale,200,11,10
resnet,200,138,137
graphgen,200,531,492
graphgen,200,25,23
resnet,200,224,223
pagerank,200,60,57
linpack,200,15,12
mobilenet,200,76,75
graphgen,200,507,469
fastfouriertransform,200,13,9
fetchdata,200,127,126
grayscale,200,91,84
fetchdata,200,83,82
grayscale,200,10,9
resnet,200,184,183
genmatrix,200,3,3
mobilenet,200,59,59
graphgen,200,104,97
linpack,200,16,12
grayscale,200,67,59
linpack,200,14,10
pagerank,200,17,16
grayscale,200,66,60
graphgen,200,526,488
grayscale,200,65,60
fetchdata,200,88,88
genmatrix,200,6,6
genmatrix,200,2,2
grayscale,200,2857,2779
fastfouriertransform,200,10,7
linpack,200,14,10
graphgen,200,103,95
pagerank,200,17,15
pagerank,200,360,341
linpack,200,221,11
mobilenet,200,32,31
resnet,200,142,139
pagerank,200,71,64
fetchdata,200,80,80
fastfouriertransform,200,657,654
matrixmul,200,16,12
linpack,200,18,14
fetchdata,200,136,136
graphgen,200,504,467
fastfouriertransform,200,13,10
linpack,200,16,13
fastfouriertransform,200,10,7
pagerank,200,392,376
pagerank,200,59,55
genmatrix,200,3,3
mobilenet,200,22,21
pagerank,200,15,14
pagerank,200,120,116
mobilenet,200,33,32
matrixmul,200,16,11
fetchdata,200,81,81
matrixmul,200,530,526
pagerank,200,59,56
mobilenet,200,54,53
fastfouriertransform,200,666,663
fetchdata,200,81,80
linpack,200,1066,1063
fetchdata,200,79,79
resnet,200,221,220
resnet,200,144,143
mobilenet,200,79,78
matrixmul,200,17,12
pagerank,200,354,341
grayscale,200,2843,2766
pagerank,200,15,14
grayscale,200,70,63
resnet,200,142,142
pagerank,200,17,16
linpack,200,1084,1081
fastfouriertransform,200,10,7
graphgen,200,40,36
genmatrix,200,3,3
resnet,200,199,198
resnet,200,133,133
fetchdata,200,129,128
fetchdata,200,82,82
fetchdata,200,79,79
genmatrix,200,4,4
linpack,200,15,12
pagerank,200,58,55
linpack,200,1087,1084
grayscale,200,71,64
resnet,200,156,156
mobilenet,200,33,33
graphgen,200,509,471
genmatrix,200,4,3
matrixmul,200,15,11
linpack,200,1095,1084
linpack,200,15,10
linpack,200,16,13
linpack,200,16,11
graphgen,200,499,461
pagerank,200,19,18
pagerank,200,352,335
pagerank,200,62,57
matrixmul,200,17,12
resnet,200,136,135
pagerank,200,127,124
mobilenet,200,38,37
mobilenet,200,27,26
matrixmul,200,18,12
pagerank,200,356,339
grayscale,200,5603,2781
grayscale,200,4636,4523
mobilenet,200,22,21
genmatrix,200,6,5
fastfouriertransform,200,10,7
resnet,200,266,266
matrixmul,200,22,12
pagerank,200,21,19
resnet,200,136,135
fastfouriertransform,200,14,10
genmatrix,200,3,3
genmatrix,200,4,4
pagerank,200,65,62
matrixmul,200,15,11
mobilenet,200,54,53
fetchdata,200,134,133
resnet,200,163,163
matrixmul,200,17,13
pagerank,200,364,350
fastfouriertransform,200,11,7
fetchdata,200,81,81
linpack,200,15,12
fetchdata,200,82,82
fetchdata,200,87,87
fetchdata,200,83,82
genmatrix,200,3,2
linpack,200,18,14
fastfouriertransform,200,654,651
fastfouriertransform,200,650,647
matrixmul,200,565,560
mobilenet,200,34,33
mobilenet,200,22,21
genmatrix,200,6,5
grayscale,200,2853,2776
genmatrix,200,2,2
graphgen,200,109,101
graphgen,200,509,471
grayscale,200,65,59
graphgen,200,30,28
grayscale,200,68,59
linpack,200,1083,1079
linpack,200,94,90
fastfouriertransform,200,663,660
linpack,200,16,12
resnet,200,125,124
fetchdata,200,128,128
matrixmul,200,17,12
linpack,200,17,14
mobilenet,200,49,48
linpack,200,1099,1092
linpack,200,110,106
mobilenet,200,28,27
fetchdata,200,127,126
mobilenet,200,50,50
matrixmul,200,16,12
linpack,200,18,13
linpack,200,16,11
mobilenet,200,64,64
fastfouriertransform,200,14,9
fastfouriertransform,200,10,6
pagerank,200,60,57
matrixmul,200,16,11
linpack,200,15,10
genmatrix,200,3,3
fetchdata,200,82,82
grayscale,200,5575,2757
grayscale,200,3613,3497
fastfouriertransform,200,660,656
pagerank,200,19,17
graphgen,200,108,100
genmatrix,200,4,3
mobilenet,200,22,21
linpack,200,1120,1116
grayscale,200,14,12
resnet,200,176,175
resnet,200,302,301
linpack,200,16,10
linpack,200,1084,1081
linpack,200,94,89
matrixmul,200,16,11
pagerank,200,74,73
genmatrix,200,3,3
mobilenet,200,42,41
matrixmul,200,17,13
mobilenet,200,39,39
linpack,200,18,15
fetchdata,200,124,124
matrixmul,200,18,13
linpack,200,14,10
mobilenet,200,38,38
matrixmul,200,15,11
grayscale,200,72,64
fastfouriertransform,200,10,7
resnet,200,182,181
graphgen,200,31,29
fetchdata,200,78,77
pagerank,200,356,336
linpack,200,18,13
mobilenet,200,48,48
genmatrix,200,3,2
fastfouriertransform,200,654,649
pagerank,200,16,15
fetchdata,200,79,79
resnet,200,300,299
mobilenet,200,24,24
matrixmul,200,17,13
resnet,200,155,154
graphgen,200,509,470
genmatrix,200,3,3
fetchdata,200,87,86
graphgen,200,110,101
linpack,200,16,12
matrixmul,200,25,19
pagerank,200,61,57
grayscale,200,69,63
fetchdata,200,79,78
matrixmul,200,17,12
matrixmul,200,17,13
mobilenet,200,27,26
grayscale,200,12,11
pagerank,200,16,14
graphgen,200,26,24
fastfouriertransform,200,658,655
grayscale,200,2832,2749
grayscale,200,10,9
graphgen,200,25,24
fetchdata,200,131,131
matrixmul,200,19,14
grayscale,200,1795,1790
grayscale,200,2832,2756
graphgen,200,26,24
linpack,200,21,15
genmatrix,200,3,3
linpack,200,19,16
fetchdata,200,84,84
fastfouriertransform,200,11,7
fastfouriertransform,200,658,655
matrixmul,200,18,13
genmatrix,200,3,2
grayscale,200,2827,2748
fastfouriertransform,200,11,8
mobilenet,200,26,25
fetchdata,200,85,85
fetchdata,200,84,84
pagerank,200,59,55
resnet,200,231,231
fetchdata,200,76,76
resnet,200,130,129
graphgen,200,27,25
resnet,200,154,154
pagerank,200,350,330
fastfouriertransform,200,9,6
pagerank,200,66,63
mobilenet,200,30,30
fetchdata,200,129,128
pagerank,200,17,16
fetchdata,200,78,78
graphgen,200,29,28
fetchdata,200,126,126
linpack,200,15,12
graphgen,200,512,474
matrixmul,200,536,532
graphgen,200,507,469
linpack,200,1079,1075
resnet,200,213,213
mobilenet,200,22,22
fetchdata,200,82,82
resnet,200,171,170
grayscale,200,67,61
pagerank,200,77,75
mobilenet,200,55,54
pagerank,200,68,64
mobilenet,200,30,30
fetchdata,200,85,84
mobilenet,200,50,49
genmatrix,200,4,4
linpack,200,1071,1067
pagerank,200,16,15
fetchdata,200,87,86
fetchdata,200,82,82
fetchdata,200,85,85
matrixmul,200,15,11
resnet,200,178,178
graphgen,200,516,474
resnet,200,153,153
fetchdata,200,127,126
matrixmul,200,17,12
mobilenet,200,40,39
fastfouriertransform,200,717,714
graphgen,200,104,97
matrixmul,200,45,40
graphgen,200,509,471
grayscale,200,10,9
pagerank,200,18,17
fetchdata,200,126,126
resnet,200,175,175
fetchdata,200,81,81
graphgen,200,25,23
mobilenet,200,42,37
graphgen,200,531,493
resnet,200,140,139
graphgen,200,505,467
linpack,200,15,11
genmatrix,200,4,4
matrixmul,200,16,12
linpack,200,1067,1065
genmatrix,200,2,2
graphgen,200,507,471
mobilenet,200,50,50
genmatrix,200,2,2
fastfouriertransform,200,10,7
resnet,200,162,162
mobilenet,200,29,28
pagerank,200,62,58
genmatrix,200,3,2
linpack,200,22,19
matrixmul,200,15,11
graphgen,200,25,23
fastfouriertransform,200,11,7
genmatrix,200,5,5
fastfouriertransform,200,9,6
fetchdata,200,86,85
pagerank,200,351,338
mobilenet,200,58,57
graphgen,200,138,130
mobilenet,200,22,21
fetchdata,200,125,125
mobilenet,200,24,24
grayscale,200,2843,2766
linpack,200,14,11
graphgen,200,109,101
resnet,200,189,188
linpack,200,19,16
grayscale,200,75,70
graphgen,200,25,23
fastfouriertransform,200,15,12
linpack,200,14,11
genmatrix,200,3,3
fetchdata,200,84,84
linpack,200,1091,1087
pagerank,200,406,390
mobilenet,200,35,35
genmatrix,200,3,3
resnet,200,138,138
resnet,200,146,145
matrixmul,200,16,11
grayscale,200,2868,2791
mobilenet,200,30,29
fastfouriertransform,200,664,661
fastfouriertransform,200,668,665
fetchdata,200,125,125
graphgen,200,107,99
graphgen,200,109,101
mobilenet,200,47,46
fetchdata,200,82,82
fastfouriertransform,200,727,724
genmatrix,200,4,3
pagerank,200,361,346
matrixmul,200,15,11
mobilenet,200,28,28
grayscale,200,66,60
graphgen,200,112,104
resnet,200,148,148
mobilenet,200,82,82
matrixmul,200,15,11
matrixmul,200,15,11
fetchdata,200,130,130
fetchdata,200,78,77
resnet,200,242,241
matrixmul,200,531,527
genmatrix,200,4,4
fetchdata,200,77,77
linpack,200,17,13
genmatrix,200,3,3
genmatrix,200,3,3
fetchdata,200,81,81
pagerank,200,64,60
graphgen,200,508,470
pagerank,200,404,393
graphgen,200,498,460
graphgen,200,107,100
matrixmul,200,15,11
pagerank,200,16,15
pagerank,200,61,58
graphgen,200,26,24
linpack,200,1088,1084
matrixmul,200,19,14
fetchdata,200,84,83
pagerank,200,110,106
fastfouriertransform,200,17,12
matrixmul,200,547,543
fetchdata,200,84,83
fetchdata,200,80,80
graphgen,200,501,466
mobilenet,200,33,32
graphgen,200,502,464
fastfouriertransform,200,675,672
graphgen,200,505,467
grayscale,200,72,66
graphgen,200,105,97
resnet,200,278,277
fastfouriertransform,200,666,663
fetchdata,200,132,132
fetchdata,200,79,79
genmatrix,200,3,3
pagerank,200,60,57
resnet,200,203,202
grayscale,200,2870,2790
graphgen,200,26,24
matrixmul,200,567,560
mobilenet,200,55,55
linpack,200,1088,1085
graphgen,200,26,24
matrixmul,200,15,11
matrixmul,200,18,13
resnet,200,132,131
mobilenet,200,74,74
linpack,200,16,11
graphgen,200,26,24
matrixmul,200,20,17
graphgen,200,513,475
genmatrix,200,3,3
linpack,200,14,10
mobilenet,200,30,29
graphgen,200,522,484
fetchdata,200,125,125
resnet,200,172,171
matrixmul,200,15,11
resnet,200,238,237
mobilenet,200,21,21
matrixmul,200,22,18
matrixmul,200,535,531
genmatrix,200,3,3
matrixmul,200,541,536
grayscale,200,11,10
genmatrix,200,3,3
fetchdata,200,134,134
fetchdata,200,84,83
resnet,200,280,279
resnet,200,134,133
matrixmul,200,18,14
genmatrix,200,3,3
mobilenet,200,22,22
genmatrix,200,3,3
graphgen,200,27,25
pagerank,200,18,16
mobilenet,200,22,22
grayscale,200,76,69
graphgen,200,109,101
pagerank,200,17,16
resnet,200,194,193
grayscale,200,72,64
linpack,200,1086,1082
graphgen,200,108,100
pagerank,200,91,88
mobilenet,200,68,67
resnet,200,215,214
genmatrix,200,2,2
graphgen,200,27,25
linpack,200,15,12
pagerank,200,63,60
resnet,200,154,153
resnet,200,182,181
linpack,200,14,11
genmatrix,200,3,2
pagerank,200,349,330
genmatrix,200,2,2
fetchdata,200,129,129
pagerank,200,62,59
resnet,200,167,166
fastfouriertransform,200,2478,2475
grayscale,200,73,66
fastfouriertransform,200,2126,2124
fetchdata,200,77,77
grayscale,200,14,13
matrixmul,200,15,11
matrixmul,200,15,11
genmatrix,200,3,3
genmatrix,200,3,3
linpack,200,1094,1090
pagerank,200,110,107
graphgen,200,28,26
fetchdata,200,77,77
linpack,200,16,12
genmatrix,200,2,2
graphgen,200,497,459
mobilenet,200,22,21
linpack,200,18,15
linpack,200,17,13
fastfouriertransform,200,9,7
mobilenet,200,53,52
graphgen,200,105,96
fetchdata,200,82,81
pagerank,200,354,341
resnet,200,154,153
resnet,200,187,186
genmatrix,200,4,4
mobilenet,200,38,38
grayscale,200,2830,2754
graphgen,200,106,98
mobilenet,200,29,28
fetchdata,200,127,126
grayscale,200,2856,2782
matrixmul,200,15,11
resnet,200,208,207
resnet,200,150,149
resnet,200,155,154
mobilenet,200,54,53
fastfouriertransform,200,10,7
mobilenet,200,25,24
linpack,200,20,10
fastfouriertransform,200,654,651
fetchdata,200,85,85
fetchdata,200,90,90
matrixmul,200,16,11
grayscale,200,2844,2764
fastfouriertransform,200,670,667
resnet,200,158,157
genmatrix,200,3,2
pagerank,200,361,348
pagerank,200,405,392
genmatrix,200,5,5
fetchdata,200,78,78
pagerank,200,18,16
linpack,200,14,11
fastfouriertransform,200,14,11
fastfouriertransform,200,665,662
linpack,200,17,12
mobilenet,200,68,67
pagerank,200,65,62
fastfouriertransform,200,12,7
grayscale,200,70,65
matrixmul,200,16,12
matrixmul,200,579,575
fetchdata,200,123,123
mobilenet,200,56,56
pagerank,200,128,124
matrixmul,200,16,12
pagerank,200,350,334
pagerank,200,59,56
resnet,200,179,178
fetchdata,200,85,85
mobilenet,200,22,21
mobilenet,200,27,27
genmatrix,200,3,3
fetchdata,200,78,78
linpack,200,1084,1080
matrixmul,200,17,12
linpack,200,1085,1081
pagerank,200,334,320
mobilenet,200,21,21
pagerank,200,61,58
pagerank,200,16,14
matrixmul,200,17,13
mobilenet,200,25,24
fastfouriertransform,200,11,8
mobilenet,200,30,29
resnet,200,162,161
genmatrix,200,4,3
genmatrix,200,3,2
pagerank,200,66,65
genmatrix,200,5,4
matrixmul,200,530,526
mobilenet,200,23,22
grayscale,200,2830,2755
fastfouriertransform,200,12,8
genmatrix,200,3,3
pagerank,200,72,69
matrixmul,200,535,531
fetchdata,200,127,126
genmatrix,200,2,2
matrixmul,200,541,538
matrixmul,200,16,13
linpack,200,14,11
fetchdata,200,79,79
genmatrix,200,6,5
resnet,200,137,136
resnet,200,240,239
pagerank,200,22,20
linpack,200,1074,1070
pagerank,200,20,18
fetchdata,200,79,79
graphgen,200,2622,2614
fetchdata,200,82,82
genmatrix,200,4,3
pagerank,200,17,16
matrixmul,200,18,14
matrixmul,200,15,10
fetchdata,200,86,85
resnet,200,144,143
linpack,200,14,10
genmatrix,200,3,2
resnet,200,148,148
fetchdata,200,82,81
genmatrix,200,3,2
pagerank,200,19,17
matrixmul,200,16,11
graphgen,200,102,94
pagerank,200,350,338
genmatrix,200,3,3
fetchdata,200,129,129
linpack,200,1088,1085
pagerank,200,349,331
mobilenet,200,23,22
graphgen,200,29,27
genmatrix,200,3,2
fetchdata,200,82,82
pagerank,200,398,386
resnet,200,138,138
genmatrix,200,5,5
graphgen,200,25,23
genmatrix,200,3,3
resnet,200,193,192
fetchdata,200,81,80
genmatrix,200,4,4
genmatrix,200,3,2
matrixmul,200,19,15
grayscale,200,70,65
resnet,200,154,153
fetchdata,200,88,88
resnet,200,189,188
genmatrix,200,3,2
grayscale,200,2858,2781
linpack,200,15,11
resnet,200,148,147
resnet,200,148,147
genmatrix,200,3,2
graphgen,200,58,56
genmatrix,200,6,6
graphgen,200,529,491
graphgen,200,101,93
graphgen,200,29,25
fastfouriertransform,200,1960,1957
fastfouriertransform,200,968,966
graphgen,200,104,95
mobilenet,200,35,34
fastfouriertransform,200,721,717
grayscale,200,2853,2770
resnet,200,203,202
linpack,200,1075,1071
mobilenet,200,25,24
pagerank,200,20,19
grayscale,200,2828,2752
fastfouriertransform,200,13,10
pagerank,200,63,59
pagerank,200,115,113
grayscale,200,72,66
graphgen,200,26,25
matrixmul,200,16,12
matrixmul,200,15,11
matrixmul,200,540,536
genmatrix,200,4,4
resnet,200,149,148
fetchdata,200,134,134
grayscale,200,66,60
fetchdata,200,89,88
pagerank,200,17,16
genmatrix,200,4,3
fastfouriertransform,200,688,685
mobilenet,200,22,21
mobilenet,200,26,25
genmatrix,200,2,2
graphgen,200,504,466
matrixmul,200,15,11
genmatrix,200,9,8
resnet,200,165,164
pagerank,200,62,59
pagerank,200,42,40
fetchdata,200,79,79
resnet,200,217,217
grayscale,200,10,9
graphgen,200,139,131
fastfouriertransform,200,10,7
linpack,200,1090,1087
graphgen,200,502,465
pagerank,200,63,60
resnet,200,235,234
fetchdata,200,83,83
genmatrix,200,4,3
matrixmul,200,538,534
matrixmul,200,21,16
mobilenet,200,47,47
graphgen,200,500,463
grayscale,200,71,64
resnet,200,144,143
fetchdata,200,131,131
resnet,200,133,132
resnet,200,200,199
graphgen,200,497,459
graphgen,200,27,25
genmatrix,200,5,5
mobilenet,200,22,21
matrixmul,200,20,16
matrixmul,200,15,11
resnet,200,144,143
resnet,200,227,226
grayscale,200,2834,2757
fastfouriertransform,200,10,6
genmatrix,200,4,4
matrixmul,200,587,557
resnet,200,156,156
genmatrix,200,3,3
resnet,200,139,139
matrixmul,200,17,13
matrixmul,200,15,11
mobilenet,200,42,41
linpack,200,16,12
matrixmul,200,15,11
resnet,200,193,193
pagerank,200,367,351
graphgen,200,104,96
pagerank,200,17,16
matrixmul,200,542,537
fetchdata,200,88,88
graphgen,200,105,96
fastfouriertransform,200,11,8
pagerank,200,62,58
graphgen,200,504,466
fastfouriertransform,200,9,6
pagerank,200,19,18
grayscale,200,2853,2775
resnet,200,155,154
graphgen,200,104,96
genmatrix,200,9,8
grayscale,200,10,9
graphgen,200,494,456
fetchdata,200,128,128
fastfouriertransform,200,712,709
matrixmul,200,550,546
genmatrix,200,3,3
grayscale,200,70,65
resnet,200,149,149
pagerank,200,410,396
fastfouriertransform,200,18,14
genmatrix,200,3,2
matrixmul,200,15,11
pagerank,200,349,338
grayscale,200,2828,2751
mobilenet,200,27,27
genmatrix,200,2,2
resnet,200,209,208
resnet,200,150,149
