function,status,duration_ms,upstream_ms
fastfouriertransform,200,11,7
graphgen,200,112,104
pagerank,200,25,23
fastfouriertransform,200,12,9
fastfouriertransform,200,13,10
resnet,200,132,132
linpack,200,11,7
linpack,200,13,9
resnet,200,272,272
mobilenet,200,28,27
resnet,200,265,264
fetchdata,200,78,78
resnet,200,135,134
fetchdata,200,77,76
mobilenet,200,29,29
graphgen,200,494,456
graphgen,200,24,22
fetchdata,200,85,85
linpack,200,699,694
fastfouriertransform,200,12,8
mobilenet,200,23,23
mobilenet,200,28,28
pagerank,200,23,21
grayscale,200,1294,1290
grayscale,200,2835,2754
grayscale,200,650,643
fastfouriertransform,200,47,6
genmatrix,200,3,3
linpack,200,1273,1269
matrixmul,200,16,11
pagerank,200,165,159
fetchdata,200,78,78
fastfouriertransform,200,9,6
linpack,200,12,9
graphgen,200,152,143
fetchdata,200,81,80
linpack,200,10,6
fastfouriertransform,200,9,6
matrixmul,200,15,11
grayscale,200,7879,5027
genmatrix,200,5,4
grayscale,200,6721,6602
graphgen,200,493,455
mobilenet,200,23,22
linpack,200,10,7
graphgen,200,33,31
graphgen,200,131,124
mobilenet,200,66,66
genmatrix,200,5,4
resnet,200,219,218
fetchdata,200,78,78
matrixmul,200,15,11
fetchdata,200,77,77
grayscale,200,10,9
matrixmul,200,20,16
mobilenet,200,42,41
fastfouriertransform,200,9,6
pagerank,200,23,22
graphgen,200,498,460
matrixmul,200,20,12
grayscale,200,2830,2749
mobilenet,200,85,46
genmatrix,200,3,3
mobilenet,200,23,23
linpack,200,680,676
fetchdata,200,87,87
graphgen,200,501,461
linpack,200,17,8
graphgen,200,371,365
mobilenet,200,31,31
genmatrix,200,3,2
mobilenet,200,27,26
matrixmul,200,15,11
fetchdata,200,84,83
fetchdata,200,77,77
fetchdata,200,77,77
mobilenet,200,25,24
matrixmul,200,541,537
linpack,200,693,689
resnet,200,264,264
fetchdata,200,79,79
fetchdata,200,108,108
resnet,200,391,390
resnet,200,332,331
mobilenet,200,23,23
fetchdata,200,79,79
grayscale,200,4795,4700
graphgen,200,533,448
matrixmul,200,533,529
resnet,200,202,199
genmatrix,200,2,2
mobilenet,200,24,23
fastfouriertransform,200,663,660
genmatrix,200,5,4
grayscale,200,2856,2778
graphgen,200,505,451
pagerank,200,25,21
fetchdata,200,81,81
mobilenet,200,32,31
mobilenet,200,27,26
pagerank,200,23,22
linpack,200,767,711
graphgen,200,31,27
genmatrix,200,2,2
matrixmul,200,567,562
matrixmul,200,15,11
pagerank,200,514,487
pagerank,200,370,368
mobilenet,200,80,79
pagerank,200,99,94
mobilenet,200,37,36
graphgen,200,24,22
fastfouriertransform,200,647,644
grayscale,200,70,63
matrixmul,200,18,12
mobilenet,200,27,26
graphgen,200,503,464
linpack,200,678,674
linpack,200,185,182
grayscale,200,68,63
mobilenet,200,26,26
mobilenet,200,39,39
fetchdata,200,80,80
pagerank,200,633,570
resnet,200,151,150
resnet,200,197,196
linpack,200,14,10
grayscale,200,2846,2760
fetchdata,200,123,122
linpack,200,10,7
pagerank,200,539,512
pagerank,200,189,188
linpack,200,10,6
genmatrix,200,2,2
mobilenet,200,41,41
fetchdata,200,80,80
graphgen,200,104,96
graphgen,200,105,96
mobilenet,200,23,23
resnet,200,136,135
fetchdata,200,79,79
resnet,200,239,239
matrixmul,200,15,11
graphgen,200,26,24
fastfouriertransform,200,652,649
mobilenet,200,43,42
mobilenet,200,52,52
fastfouriertransform,200,11,7
linpack,200,13,9
grayscale,200,2876,2784
grayscale,200,2480,2462
graphgen,200,621,510
resnet,200,158,157
resnet,200,196,193
pagerank,200,98,93
mobilenet,200,40,39
graphgen,200,392,385
graphgen,200,499,459
matrixmul,200,19,15
resnet,200,135,133
pagerank,200,23,22
graphgen,200,580,542
fetchdata,200,81,81
genmatrix,200,2,2
pagerank,200,83,82
resnet,200,148,148
linpack,200,670,666
fetchdata,200,85,85
pagerank,200,98,93
fetchdata,200,81,80
grayscale,200,2833,2754
fastfouriertransform,200,58,12
matrixmul,200,538,534
matrixmul,200,14,11
fetchdata,200,138,137
linpack,200,1041,1037
fetchdata,200,83,82
genmatrix,200,3,3
genmatrix,200,3,3
genmatrix,200,2,2
pagerank,200,22,21
resnet,200,137,137
mobilenet,200,39,38
genmatrix,200,3,3
mobilenet,200,53,52
fastfouriertransform,200,9,6
graphgen,200,24,23
mobilenet,200,43,42
fastfouriertransform,200,13,8
grayscale,200,12,11
linpack,200,10,6
pagerank,200,535,510
fetchdata,200,76,76
fetchdata,200,77,77
genmatrix,200,3,2
matrixmul,200,17,13
pagerank,200,27,24
linpack,200,12,8
matrixmul,200,15,11
mobilenet,200,21,20
mobilenet,200,21,21
fetchdata,200,82,81
pagerank,200,532,514
graphgen,200,24,23
linpack,200,28,8
grayscale,200,2858,2778
graphgen,200,24,23
genmatrix,200,3,3
matrixmul,200,529,525
fetchdata,200,78,78
linpack,200,14,8
genmatrix,200,3,3
genmatrix,200,3,3
mobilenet,200,23,23
graphgen,200,24,23
graphgen,200,109,102
mobilenet,200,36,35
genmatrix,200,3,2
resnet,200,161,160
genmatrix,200,2,2
linpack,200,9,6
genmatrix,200,2,2
pagerank,200,586,561
genmatrix,200,5,5
mobilenet,200,22,21
pagerank,200,531,502
resnet,200,155,154
pagerank,200,102,96
fastfouriertransform,200,696,693
pagerank,200,167,162
genmatrix,200,3,2
pagerank,200,161,157
graphgen,200,27,26
grayscale,200,67,61
linpack,200,12,8
fastfouriertransform,200,1241,1237
graphgen,200,31,29
resnet,200,160,159
linpack,200,11,8
matrixmul,200,20,16
pagerank,200,511,486
fastfouriertransform,200,888,884
fastfouriertransform,200,12,8
grayscale,200,66,60
fetchdata,200,78,77
grayscale,200,65,59
pagerank,200,963,940
fetchdata,200,81,81
fetchdata,200,79,78
pagerank,200,867,844
matrixmul,200,15,11
fastfouriertransform,200,659,656
linpack,200,727,723
mobilenet,200,42,41
graphgen,200,540,502
fastfouriertransform,200,9,6
matrixmul,200,15,11
linpack,200,12,8
grayscale,200,525,521
graphgen,200,652,614
matrixmul,200,60,12
graphgen,200,865,781
grayscale,200,2914,2787
resnet,200,237,236
graphgen,200,104,95
resnet,200,166,165
fetchdata,200,78,78
mobilenet,200,26,25
genmatrix,200,3,3
linpack,200,681,667
linpack,200,197,194
genmatrix,200,3,2
genmatrix,200,3,2
matrixmul,200,16,11
mobilenet,200,21,20
genmatrix,200,3,2
linpack,200,14,11
mobilenet,200,25,25
pagerank,200,49,47
fetchdata,200,77,77
grayscale,200,2840,2763
linpack,200,10,6
resnet,200,135,134
pagerank,200,101,96
graphgen,200,29,27
fetchdata,200,77,77
matrixmul,200,534,530
matrixmul,200,45,40
resnet,200,171,171
grayscale,200,78,74
grayscale,200,76,70
pagerank,200,592,568
genmatrix,200,2,2
resnet,200,159,158
pagerank,200,103,99
fastfouriertransform,200,17,8
linpack,200,678,673
fetchdata,200,81,81
pagerank,200,24,23
fetchdata,200,77,77
pagerank,200,159,155
genmatrix,200,3,3
linpack,200,1269,1266
linpack,200,78,75
linpack,200,10,7
fastfouriertransform,200,657,654
fetchdata,200,77,77
genmatrix,200,3,2
mobilenet,200,42,41
linpack,200,11,8
matrixmul,200,534,530
grayscale,200,67,60
fetchdata,200,76,76
fetchdata,200,76,76
grayscale,200,72,66
fetchdata,200,83,83
graphgen,200,29,26
pagerank,200,28,27
resnet,200,151,150
fastfouriertransform,200,10,6
matrixmul,200,15,11
mobilenet,200,39,39
genmatrix,200,4,4
fetchdata,200,83,82
mobilenet,200,24,23
fetchdata,200,76,76
linpack,200,10,6
mobilenet,200,22,22
genmatrix,200,3,3
grayscale,200,2849,2771
fastfouriertransform,200,10,7
matrixmul,200,534,529
genmatrix,200,6,6
resnet,200,226,225
matrixmul,200,15,10
genmatrix,200,3,2
pagerank,200,27,26
fetchdata,200,77,76
genmatrix,200,2,2
graphgen,200,520,469
mobilenet,200,57,55
mobilenet,200,24,23
genmatrix,200,3,2
linpack,200,10,7
fetchdata,200,76,76
graphgen,200,580,528
resnet,200,235,235
fastfouriertransform,200,14,8
linpack,200,50,6
graphgen,200,503,463
resnet,200,141,141
graphgen,200,469,461
mobilenet,200,25,25
resnet,200,176,173
fastfouriertransform,200,11,8
pagerank,200,98,94
fetchdata,200,76,76
graphgen,200,25,24
resnet,200,138,138
genmatrix,200,3,2
pagerank,200,521,502
grayscale,200,2860,2784
graphgen,200,143,135
genmatrix,200,3,2
matrixmul,200,545,541
matrixmul,200,257,251
fetchdata,200,76,76
graphgen,200,24,23
grayscale,200,14,13
resnet,200,172,171
mobilenet,200,27,27
resnet,200,207,206
mobilenet,200,24,24
fastfouriertransform,200,667,664
graphgen,200,31,29
linpack,200,10,7
resnet,200,280,280
linpack,200,10,6
genmatrix,200,3,2
resnet,200,175,175
fastfouriertransform,200,1132,1127
fetchdata,200,92,92
mobilenet,200,24,23
grayscale,200,12,11
grayscale,200,10,9
matrixmul,200,545,541
graphgen,200,510,471
mobilenet,200,26,25
graphgen,200,25,23
linpack,200,13,7
genmatrix,200,3,3
fastfouriertransform,200,9,6
genmatrix,200,2,2
fastfouriertransform,200,10,7
pagerank,200,584,560
pagerank,200,94,90
linpack,200,14,10
matrixmul,200,15,11
resnet,200,277,276
linpack,200,10,6
fetchdata,200,76,76
linpack,200,10,6
fetchdata,200,90,89
fetchdata,200,78,78
matrixmul,200,541,535
matrixmul,200,14,10
genmatrix,200,4,3
graphgen,200,514,475
genmatrix,200,3,2
pagerank,200,545,521
fetchdata,200,82,81
fetchdata,200,76,76
fastfouriertransform,200,9,6
resnet,200,152,151
grayscale,200,10,9
pagerank,200,912,889
mobilenet,200,60,59
genmatrix,200,3,2
pagerank,200,230,225
resnet,200,125,124
mobilenet,200,26,25
matrixmul,200,15,11
mobilenet,200,21,21
fetchdata,200,83,83
fastfouriertransform,200,9,6
resnet,200,152,151
matrixmul,200,564,559
matrixmul,200,374,369
fetchdata,200,82,82
matrixmul,200,15,10
resnet,200,135,135
grayscale,200,72,66
fastfouriertransform,200,733,730
graphgen,200,106,98
graphgen,200,26,24
linpack,200,684,680
pagerank,200,102,97
graphgen,200,108,99
genmatrix,200,3,3
fastfouriertransform,200,888,885
mobilenet,200,27,27
resnet,200,274,273
matrixmul,200,15,10
mobilenet,200,24,22
linpack,200,14,11
pagerank,200,25,24
fastfouriertransform,200,659,655
fastfouriertransform,200,564,561
genmatrix,200,3,3
linpack,200,10,6
fastfouriertransform,200,18,14
grayscale,200,2880,2805
resnet,200,209,208
fetchdata,200,127,126
fetchdata,200,100,100
genmatrix,200,2,2
mobilenet,200,28,27
matrixmul,200,533,529
genmatrix,200,2,2
graphgen,200,524,481
grayscale,200,2887,2804
pagerank,200,97,91
grayscale,200,1811,1804
fastfouriertransform,200,648,646
graphgen,200,24,22
matrixmul,200,545,541
linpack,200,673,670
genmatrix,200,2,2
genmatrix,200,2,2
mobilenet,200,24,23
pagerank,200,170,165
matrixmul,200,974,956
resnet,200,204,203
fetchdata,200,80,79
graphgen,200,31,30
genmatrix,200,4,3
linpack,200,682,678
linpack,200,587,584
linpack,200,393,389
mobilenet,200,28,27
fastfouriertransform,200,10,7
genmatrix,200,4,4
mobilenet,200,23,22
resnet,200,141,140
resnet,200,181,180
fetchdata,200,96,96
linpack,200,676,672
fetchdata,200,98,98
fetchdata,200,98,98
fastfouriertransform,200,10,7
genmatrix,200,3,3
mobilenet,200,30,30
fetchdata,200,90,89
graphgen,200,116,106
fetchdata,200,95,95
fetchdata,200,92,92
pagerank,200,28,27
fetchdata,200,92,91
fetchdata,200,92,92
pagerank,200,32,31
genmatrix,200,3,2
mobilenet,200,31,30
mobilenet,200,27,27
mobilenet,200,22,22
matrixmul,200,16,10
genmatrix,200,2,2
genmatrix,200,3,3
fastfouriertransform,200,657,654
mobilenet,200,24,23
pagerank,200,26,24
graphgen,200,379,374
graphgen,200,486,445
linpack,200,694,691
mobilenet,200,25,24
fetchdata,200,88,88
mobilenet,200,27,26
grayscale,200,8035,5243
grayscale,200,5528,5526
grayscale,200,5450,5448
grayscale,200,7503,7408
grayscale,200,4814,4808
resnet,200,141,141
grayscale,200,4274,4267
mobilenet,200,21,20
grayscale,200,4133,4127
resnet,200,175,172
linpack,200,966,962
resnet,200,289,288
mobilenet,200,21,21
genmatrix,200,3,2
matrixmul,200,535,530
matrixmul,200,347,343
matrixmul,200,17,14
resnet,200,338,337
grayscale,200,21,20
linpack,200,10,8
matrixmul,200,21,16
grayscale,200,14,13
fetchdata,200,81,80
grayscale,200,71,64
pagerank,200,510,481
fastfouriertransform,200,10,7
resnet,200,141,141
graphgen,200,111,103
genmatrix,200,3,3
matrixmul,200,231,11
graphgen,200,105,99
matrixmul,200,23,10
fastfouriertransform,200,10,7
matrixmul,200,16,12
graphgen,200,31,29
graphgen,200,27,26
linpack,200,10,6
fetchdata,200,128,128
grayscale,200,12,11
pagerank,200,587,566
pagerank,200,440,439
resnet,200,221,221
graphgen,200,25,24
genmatrix,200,2,2
genmatrix,200,3,2
fastfouriertransform,200,659,656
grayscale,200,2856,2779
fetchdata,200,1885,1885
fetchdata,200,1663,1663
linpack,200,1875,1872
linpack,200,384,381
fetchdata,200,1348,1348
fetchdata,200,334,334
grayscale,200,1941,1940
grayscale,200,505,500
grayscale,200,1068,1062
fastfouriertransform,200,1747,1744
fastfouriertransform,200,165,161
fastfouriertransform,200,975,972
graphgen,200,1969,1959
fetchdata,200,89,88
graphgen,200,1273,1262
fetchdata,200,105,105
linpack,200,10,7
graphgen,200,623,615
graphgen,200,1838,1836
graphgen,200,150,142
resnet,200,2454,2453
graphgen,200,67,66
fetchdata,200,80,80
resnet,200,1998,1998
mobilenet,200,1623,1622
mobilenet,200,1247,1247
fetchdata,200,81,81
resnet,200,2231,2230
fetchdata,200,79,79
fetchdata,200,79,79
linpack,200,689,686
linpack,200,297,295
linpack,200,11,8
resnet,200,146,145
pagerank,200,2256,2245
pagerank,200,546,543
linpack,200,13,9
matrixmul,200,2749,2745
pagerank,200,117,114
grayscale,200,2170,2164
grayscale,200,1178,1177
grayscale,200,4373,4260
grayscale,200,689,687
linpack,200,10,7
pagerank,200,280,15
linpack,200,11,8
matrixmul,200,2098,2094
matrixmul,200,2216,2212
matrixmul,200,736,731
resnet,200,250,250
matrixmul,200,1255,1251
graphgen,200,112,104
graphgen,200,109,99
genmatrix,200,2069,2069
genmatrix,200,70,70
pagerank,200,16,13
fastfouriertransform,200,9,6
genmatrix,200,3,2
genmatrix,200,3,2
mobilenet,200,21,20
matrixmul,200,1934,1930
matrixmul,200,750,736
fetchdata,200,77,77
mobilenet,200,24,23
linpack,200,13,9
fastfouriertransform,200,13,10
fetchdata,200,76,75
pagerank,200,363,348
matrixmul,200,21,17
resnet,200,147,147
genmatrix,200,2,2
fastfouriertransform,200,11,8
genmatrix,200,2,2
fetchdata,200,76,75
linpack,200,689,686
linpack,200,396,393
linpack,200,102,100
grayscale,200,4407,4333
resnet,200,219,208
matrixmul,200,26,21
fastfouriertransform,200,10,6
resnet,200,199,198
fastfouriertransform,200,10,7
fetchdata,200,82,82
pagerank,200,15,13
genmatrix,200,10,10
resnet,200,138,138
matrixmul,200,851,846
genmatrix,200,3,2
mobilenet,200,45,45
pagerank,200,363,351
resnet,200,291,291
resnet,200,298,297
matrixmul,200,1523,1518
resnet,200,140,139
fetchdata,200,86,85
linpack,200,713,709
grayscale,200,2685,2682
grayscale,200,2001,1997
grayscale,200,420,416
grayscale,200,6019,5941
fetchdata,200,83,82
fastfouriertransform,200,12,8
matrixmul,200,621,602
graphgen,200,523,482
matrixmul,200,1025,986
fetchdata,200,83,83
matrixmul,200,24,18
linpack,200,12,8
resnet,200,143,143
pagerank,200,15,14
pagerank,200,17,15
resnet,200,241,241
pagerank,200,59,56
grayscale,200,24,21
fetchdata,200,79,79
graphgen,200,504,465
mobilenet,200,26,25
mobilenet,200,38,37
fastfouriertransform,200,11,8
fetchdata,200,77,76
mobilenet,200,22,21
matrixmul,200,22,17
pagerank,200,404,387
grayscale,200,16,12
pagerank,200,17,16
mobilenet,200,24,23
grayscale,200,2827,2804
grayscale,200,8351,8275
fetchdata,200,80,80
fetchdata,200,82,81
genmatrix,200,3,3
pagerank,200,373,362
resnet,200,216,215
linpack,200,675,672
pagerank,200,60,56
fastfouriertransform,200,9,6
mobilenet,200,26,26
mobilenet,200,44,43
pagerank,200,121,117
mobilenet,200,40,40
pagerank,200,16,14
resnet,200,148,147
matrixmul,200,23,18
resnet,200,199,199
fastfouriertransform,200,15,9
graphgen,200,533,491
fastfouriertransform,200,13,10
resnet,200,266,264
fetchdata,200,82,82
grayscale,200,2504,2499
grayscale,200,916,909
pagerank,200,399,384
fetchdata,200,83,82
grayscale,200,1922,1871
fetchdata,200,81,80
fetchdata,200,76,76
grayscale,200,256,189
graphgen,200,32,28
graphgen,200,31,28
grayscale,200,3538,2870
mobilenet,200,22,22
linpack,200,10,7
resnet,200,147,146
matrixmul,200,22,18
genmatrix,200,5,5
graphgen,200,510,469
matrixmul,200,28,17
fetchdata,200,81,81
linpack,200,701,698
genmatrix,200,2,2
resnet,200,205,204
graphgen,200,503,464
fastfouriertransform,200,649,646
fetchdata,200,77,77
resnet,200,345,345
genmatrix,200,2,2
linpack,200,1164,1161
linpack,200,10,7
resnet,200,138,138
resnet,200,234,233
fetchdata,200,76,76
linpack,200,10,7
resnet,200,331,330
matrixmul,200,842,837
fetchdata,200,76,76
resnet,200,170,170
grayscale,200,4370,4364
grayscale,200,9379,6510
grayscale,200,10397,10289
graphgen,200,27,25
matrixmul,200,23,18
pagerank,200,68,63
fastfouriertransform,200,10,6
mobilenet,200,71,70
linpack,200,687,684
linpack,200,394,391
fastfouriertransform,200,14,10
grayscale,200,3672,3050
matrixmul,200,23,19
linpack,200,10,7
mobilenet,200,76,75
fastfouriertransform,200,10,7
fetchdata,200,76,76
genmatrix,200,2,2
pagerank,200,393,378
genmatrix,200,6,5
genmatrix,200,4,3
graphgen,200,540,502
fastfouriertransform,200,676,673
fetchdata,200,85,85
linpack,200,680,677
resnet,200,198,197
genmatrix,200,3,3
genmatrix,200,2,2
fastfouriertransform,200,823,819
mobilenet,200,31,31
grayscale,200,11388,11314
genmatrix,200,2,2
graphgen,200,494,457
grayscale,200,75,69
genmatrix,200,3,3
fetchdata,200,76,76
grayscale,200,9,9
pagerank,200,65,61
linpack,200,11,7
grayscale,200,11,10
matrixmul,200,880,865
grayscale,200,70,65
fastfouriertransform,200,660,656
fetchdata,200,79,79
fastfouriertransform,200,10,7
resnet,200,274,273
linpack,200,10,7
resnet,200,379,378
graphgen,200,103,95
fastfouriertransform,200,13,6
matrixmul,200,855,851
matrixmul,200,673,668
graphgen,200,103,95
matrixmul,200,25,16
fetchdata,200,79,79
linpack,200,10,6
mobilenet,200,24,24
grayscale,200,3526,2833
graphgen,200,312,304
graphgen,200,517,477
resnet,200,138,132
grayscale,200,66,61
mobilenet,200,23,22
matrixmul,200,845,840
matrixmul,200,23,18
matrixmul,200,22,17
fetchdata,200,78,77
linpack,200,10,6
linpack,200,10,7
mobilenet,200,23,23
mobilenet,200,38,37
linpack,200,12,7
genmatrix,200,8,8
mobilenet,200,23,22
mobilenet,200,21,21
genmatrix,200,3,3
graphgen,200,113,105
mobilenet,200,26,26
linpack,200,9,6
mobilenet,200,23,23
pagerank,200,68,64
fastfouriertransform,200,666,660
genmatrix,200,3,3
graphgen,200,519,475
fetchdata,200,76,75
grayscale,200,6178,5561
pagerank,200,389,369
resnet,200,149,148
graphgen,200,103,95
matrixmul,200,870,865
fetchdata,200,80,79
linpack,200,10,6
grayscale,200,17,13
fastfouriertransform,200,10,7
grayscale,200,103,79
graphgen,200,24,23
pagerank,200,64,61
graphgen,200,32,31
mobilenet,200,29,28
mobilenet,200,27,26
genmatrix,200,2,2
fastfouriertransform,200,9,6
mobilenet,200,24,23
genmatrix,200,2,2
fastfouriertransform,200,10,6
grayscale,200,15,11
resnet,200,250,249
pagerank,200,15,14
resnet,200,149,149
graphgen,200,112,104
pagerank,200,364,352
grayscale,200,2863,2782
resnet,200,197,196
genmatrix,200,2,2
pagerank,200,447,424
resnet,200,298,297
linpack,200,12,9
pagerank,200,130,128
linpack,200,14,10
grayscale,200,72,66
linpack,200,10,7
pagerank,200,424,412
pagerank,200,271,270
matrixmul,200,22,17
fetchdata,200,89,88
genmatrix,200,5,5
mobilenet,200,25,24
genmatrix,200,3,2
grayscale,200,11,10
linpack,200,673,670
mobilenet,200,31,30
matrixmul,200,23,18
pagerank,200,69,64
fastfouriertransform,200,12,9
mobilenet,200,37,37
fastfouriertransform,200,10,7
mobilenet,200,32,32
graphgen,200,508,468
mobilenet,200,30,28
grayscale,200,67,61
resnet,200,185,184
grayscale,200,64,59
mobilenet,200,24,24
fastfouriertransform,200,666,662
linpack,200,683,679
matrixmul,200,23,18
mobilenet,200,32,32
genmatrix,200,2,2
genmatrix,200,2,2
mobilenet,200,40,39
fastfouriertransform,200,660,657
resnet,200,207,206
fastfouriertransform,200,11,7
mobilenet,200,21,20
pagerank,200,59,58
graphgen,200,504,465
mobilenet,200,25,22
grayscale,200,108,84
mobilenet,200,32,31
mobilenet,200,36,35
fastfouriertransform,200,653,650
fetchdata,200,108,108
fastfouriertransform,200,10,7
fetchdata,200,83,83
resnet,200,289,289
fastfouriertransform,200,9,6
matrixmul,200,860,855
matrixmul,200,277,272
grayscale,200,10,9
fastfouriertransform,200,10,6
genmatrix,200,2,2
genmatrix,200,2,2
fetchdata,200,80,80
grayscale,200,68,62
genmatrix,200,2,2
fetchdata,200,86,86
linpack,200,677,674
linpack,200,283,279
linpack,200,91,89
mobilenet,200,25,24
graphgen,200,224,217
graphgen,200,534,494
grayscale,200,15,11
grayscale,200,18,14
linpack,200,13,8
graphgen,200,520,481
graphgen,200,223,221
graphgen,200,145,143
matrixmul,200,70,39
mobilenet,200,20,20
matrixmul,200,33,16
matrixmul,200,25,21
resnet,200,198,197
mobilenet,200,21,20
fetchdata,200,78,77
matrixmul,200,22,18
genmatrix,200,2,2
genmatrix,200,4,4
pagerank,200,368,351
linpack,200,10,6
resnet,200,147,145
resnet,200,132,131
pagerank,200,58,55
graphgen,200,114,105
matrixmul,200,27,25
fetchdata,200,80,80
pagerank,200,18,17
mobilenet,200,21,20
matrixmul,200,25,20
pagerank,200,417,391
