function,status,duration_ms,upstream_ms
fetchdata,200,79,78
fetchdata,200,85,85
genmatrix,200,4,4
matrixmul,200,581,576
fetchdata,200,84,84
genmatrix,200,38,31
matrixmul,200,576,572
matrixmul,200,21,17
fastfouriertransform,200,756,753
linpack,200,11,8
genmatrix,200,44,34
genmatrix,200,8,7
matrixmul,200,571,564
linpack,200,17,14
fastfouriertransform,200,11,7
matrixmul,200,17,13
genmatrix,200,6,5
linpack,200,727,724
fetchdata,200,126,126
fetchdata,200,89,88
genmatrix,200,8,7
genmatrix,200,11,10
linpack,200,12,8
fetchdata,200,78,78
matrixmul,200,573,569
fastfouriertransform,200,11,7
fastfouriertransform,200,11,7
matrixmul,200,19,15
fastfouriertransform,200,13,10
matrixmul,200,603,599
fastfouriertransform,200,790,786
fetchdata,200,86,86
fetchdata,200,83,83
genmatrix,200,8,7
genmatrix,200,5,4
genmatrix,200,12,11
fastfouriertransform,200,750,746
fetchdata,200,77,77
matrixmul,200,17,13
genmatrix,200,37,31
fetchdata,200,78,77
fastfouriertransform,200,14,11
fastfouriertransform,200,11,8
fetchdata,200,80,80
fastfouriertransform,200,13,9
linpack,200,11,7
linpack,200,11,8
matrixmul,200,21,17
fastfouriertransform,200,12,9
genmatrix,200,5,4
matrixmul,200,20,16
fetchdata,200,128,128
fastfouriertransform,200,11,7
matrixmul,200,23,17
fastfouriertransform,200,11,7
genmatrix,200,10,8
genmatrix,200,7,6
matrixmul,200,18,13
fetchdata,200,78,78
linpack,200,13,10
fastfouriertransform,200,13,8
fetchdata,200,80,80
genmatrix,200,38,31
fetchdata,200,81,81
fetchdata,200,80,79
linpack,200,13,10
matrixmul,200,17,13
fastfouriertransform,200,12,8
fetchdata,200,85,85
linpack,200,14,11
matrixmul,200,594,589
matrixmul,200,589,584
fetchdata,200,79,78
genmatrix,200,39,32
fastfouriertransform,200,12,8
linpack,200,13,9
linpack,200,13,9
linpack,200,743,739
fastfouriertransform,200,12,9
genmatrix,200,5,5
linpack,200,17,13
linpack,200,11,7
matrixmul,200,582,578
fastfouriertransform,200,13,9
matrixmul,200,587,583
fastfouriertransform,200,13,9
matrixmul,200,16,12
linpack,200,12,8
linpack,200,13,10
genmatrix,200,12,9
fetchdata,200,124,124
linpack,200,748,745
genmatrix,200,37,29
fetchdata,200,79,78
fastfouriertransform,200,17,14
linpack,200,12,9
fastfouriertransform,200,785,782
fetchdata,200,79,79
fastfouriertransform,200,730,726
linpack,200,734,731
linpack,200,720,716
matrixmul,200,22,17
matrixmul,200,17,12
linpack,200,11,7
linpack,200,12,9
genmatrix,200,6,5
genmatrix,200,6,6
linpack,200,13,9
fetchdata,200,87,87
genmatrix,200,11,10
linpack,200,15,12
fastfouriertransform,200,726,723
matrixmul,200,19,14
fetchdata,200,86,85
fetchdata,200,79,79
matrixmul,200,17,12
matrixmul,200,22,17
linpack,200,12,8
genmatrix,200,41,35
fetchdata,200,86,86
fastfouriertransform,200,10,7
fetchdata,200,137,137
fastfouriertransform,200,14,10
matrixmul,200,598,594
linpack,200,14,10
genmatrix,200,6,6
genmatrix,200,4,4
genmatrix,200,39,33
fastfouriertransform,200,12,7
genmatrix,200,11,10
genmatrix,200,37,30
fastfouriertransform,200,746,742
linpack,200,12,8
fastfouriertransform,200,753,750
matrixmul,200,16,12
genmatrix,200,6,5
matrixmul,200,20,12
fetchdata,200,79,78
fetchdata,200,83,83
fastfouriertransform,200,14,10
fastfouriertransform,200,12,8
linpack,200,13,9
fastfouriertransform,200,12,8
fetchdata,200,79,79
matrixmul,200,578,572
matrixmul,200,16,12
fetchdata,200,82,82
linpack,200,14,8
matrixmul,200,16,11
genmatrix,200,6,5
matrixmul,200,38,33
genmatrix,200,10,9
fastfouriertransform,200,13,9
genmatrix,200,5,5
linpack,200,14,11
fastfouriertransform,200,12,8
fetchdata,200,135,135
fastfouriertransform,200,767,764
fastfouriertransform,200,747,744
genmatrix,200,9,7
genmatrix,200,5,4
linpack,200,747,743
fastfouriertransform,200,737,733
fetchdata,200,87,86
linpack,200,731,727
linpack,200,12,8
matrixmul,200,590,586
linpack,200,748,744
fetchdata,200,83,83
linpack,200,11,7
fetchdata,200,79,79
matrixmul,200,23,15
fetchdata,200,79,79
genmatrix,200,37,30
fastfouriertransform,200,767,761
fastfouriertransform,200,12,8
matrixmul,200,22,17
genmatrix,200,8,8
fetchdata,200,78,78
fetchdata,200,86,86
matrixmul,200,17,11
fetchdata,200,77,77
genmatrix,200,6,5
fastfouriertransform,200,12,9
linpack,200,730,726
genmatrix,200,14,12
fastfouriertransform,200,12,8
fastfouriertransform,200,14,10
fetchdata,200,136,135
matrixmul,200,16,12
linpack,200,15,11
fastfouriertransform,200,760,757
fetchdata,200,78,78
genmatrix,200,10,9
genmatrix,200,12,11
genmatrix,200,9,8
matrixmul,200,582,576
fetchdata,200,84,84
fetchdata,200,80,80
linpack,200,12,8
fetchdata,200,78,78
fetchdata,200,86,86
matrixmul,200,583,578
matrixmul,200,16,11
linpack,200,755,751
fetchdata,200,86,85
genmatrix,200,9,8
genmatrix,200,6,5
fastfouriertransform,200,13,10
genmatrix,200,36,29
linpack,200,15,11
fetchdata,200,86,85
fetchdata,200,77,77
fetchdata,200,85,85
matrixmul,200,19,15
fastfouriertransform,200,11,7
genmatrix,200,14,13
fetchdata,200,83,83
matrixmul,200,586,581
linpack,200,14,10
linpack,200,14,10
fastfouriertransform,200,763,759
fastfouriertransform,200,11,7
fastfouriertransform,200,11,8
fastfouriertransform,200,14,11
fetchdata,200,129,129
matrixmul,200,585,581
fastfouriertransform,200,14,10
linpack,200,736,732
fastfouriertransform,200,12,9
fastfouriertransform,200,15,12
matrixmul,200,24,19
fastfouriertransform,200,796,792
fastfouriertransform,200,11,8
matrixmul,200,26,22
fetchdata,200,89,88
matrixmul,200,16,11
matrixmul,200,593,588
fastfouriertransform,200,771,767
matrixmul,200,15,12
genmatrix,200,5,5
fetchdata,200,78,78
genmatrix,200,11,10
fetchdata,200,83,82
linpack,200,11,7
linpack,200,13,9
genmatrix,200,12,10
matrixmul,200,16,12
matrixmul,200,18,14
fastfouriertransform,200,757,754
matrixmul,200,21,17
matrixmul,200,21,16
linpack,200,13,9
linpack,200,15,12
matrixmul,200,22,16
genmatrix,200,10,8
linpack,200,734,730
genmatrix,200,36,29
linpack,200,736,732
matrixmul,200,623,594
fetchdata,200,127,126
genmatrix,200,38,32
fetchdata,200,81,81
genmatrix,200,4,4
matrixmul,200,24,17
genmatrix,200,38,31
fetchdata,200,81,81
fastfouriertransform,200,13,10
fetchdata,200,86,86
linpack,200,13,9
fastfouriertransform,200,19,16
linpack,200,752,748
genmatrix,200,5,5
fetchdata,200,87,86
linpack,200,730,727
genmatrix,200,46,36
fastfouriertransform,200,14,9
genmatrix,200,35,29
linpack,200,14,9
linpack,200,13,9
matrixmul,200,16,12
genmatrix,200,5,5
matrixmul,200,21,13
fastfouriertransform,200,12,8
fetchdata,200,87,86
fetchdata,200,88,87
linpack,200,727,723
fastfouriertransform,200,751,748
linpack,200,48,44
fetchdata,200,86,85
fastfouriertransform,200,1691,1688
genmatrix,200,1706,1705
fastfouriertransform,200,11,7
fetchdata,200,1822,1822
linpack,200,1885,1881
fastfouriertransform,200,11,7
linpack,200,1625,1621
fastfouriertransform,200,18,14
fetchdata,200,83,83
linpack,200,19,16
linpack,200,16,12
linpack,200,719,715
fetchdata,200,87,87
linpack,200,722,718
fastfouriertransform,200,12,9
genmatrix,200,5,5
fetchdata,200,82,81
matrixmul,200,2207,2203
fastfouriertransform,200,12,9
matrixmul,200,16,11
genmatrix,200,11,10
linpack,200,745,741
fastfouriertransform,200,12,8
matrixmul,200,18,14
fastfouriertransform,200,752,748
fastfouriertransform,200,14,10
genmatrix,200,43,36
linpack,200,727,724
linpack,200,19,16
fastfouriertransform,200,17,13
fetchdata,200,78,78
fastfouriertransform,200,17,14
fastfouriertransform,200,730,726
genmatrix,200,15,14
genmatrix,200,5,4
genmatrix,200,8,7
fetchdata,200,125,124
genmatrix,200,36,30
fastfouriertransform,200,14,9
fetchdata,200,79,79
fetchdata,200,92,92
matrixmul,200,571,566
genmatrix,200,36,30
linpack,200,14,11
genmatrix,200,5,4
fetchdata,200,89,89
genmatrix,200,12,10
genmatrix,200,9,9
fetchdata,200,86,86
genmatrix,200,9,8
matrixmul,200,569,562
matrixmul,200,18,13
genmatrix,200,5,4
fetchdata,200,79,79
linpack,200,12,9
genmatrix,200,40,33
linpack,200,731,728
linpack,200,718,714
genmatrix,200,4,4
fetchdata,200,87,87
matrixmul,200,61,56
fastfouriertransform,200,12,8
fetchdata,200,78,78
fetchdata,200,88,88
matrixmul,200,17,12
fastfouriertransform,200,788,785
matrixmul,200,17,12
matrixmul,200,17,12
genmatrix,200,39,33
fastfouriertransform,200,15,11
fastfouriertransform,200,11,7
linpack,200,734,730
genmatrix,200,4,4
genmatrix,200,12,10
fetchdata,200,138,138
fastfouriertransform,200,11,7
genmatrix,200,41,35
fetchdata,200,86,86
fastfouriertransform,200,11,7
genmatrix,200,39,33
linpack,200,12,8
fetchdata,200,78,78
genmatrix,200,11,10
linpack,200,15,12
fastfouriertransform,200,14,10
genmatrix,200,12,11
fastfouriertransform,200,14,10
genmatrix,200,8,7
fetchdata,200,78,78
fetchdata,200,96,96
fastfouriertransform,200,13,9
matrixmul,200,18,15
linpack,200,12,9
fetchdata,200,82,82
matrixmul,200,21,16
fetchdata,200,87,86
linpack,200,12,8
matrixmul,200,16,12
linpack,200,13,9
fetchdata,200,82,81
genmatrix,200,9,7
genmatrix,200,11,9
linpack,200,739,736
fastfouriertransform,200,17,14
fetchdata,200,86,85
genmatrix,200,8,7
linpack,200,13,10
fetchdata,200,135,135
fetchdata,200,77,77
fastfouriertransform,200,12,8
fastfouriertransform,200,13,9
fastfouriertransform,200,11,8
genmatrix,200,6,5
linpack,200,11,8
genmatrix,200,35,30
matrixmul,200,18,13
linpack,200,13,9
linpack,200,11,7
matrixmul,200,18,14
matrixmul,200,572,567
fetchdata,200,81,81
fastfouriertransform,200,13,9
matrixmul,200,580,576
matrixmul,200,563,558
matrixmul,200,19,14
fastfouriertransform,200,11,7
fastfouriertransform,200,11,8
matrixmul,200,22,18
genmatrix,200,5,4
fetchdata,200,81,81
fetchdata,200,83,83
matrixmul,200,66,61
matrixmul,200,18,13
genmatrix,200,9,8
fetchdata,200,78,78
matrixmul,200,21,17
fastfouriertransform,200,16,13
linpack,200,10,7
fastfouriertransform,200,14,11
fetchdata,200,133,133
matrixmul,200,575,571
fetchdata,200,87,87
fastfouriertransform,200,18,15
matrixmul,200,19,15
matrixmul,200,581,577
matrixmul,200,578,574
matrixmul,200,23,18
linpack,200,18,14
matrixmul,200,17,12
fetchdata,200,83,83
fetchdata,200,93,93
linpack,200,84,81
linpack,200,12,9
genmatrix,200,9,9
fastfouriertransform,200,11,8
matrixmul,200,50,17
linpack,200,14,11
fastfouriertransform,200,13,10
fastfouriertransform,200,11,7
fastfouriertransform,200,13,9
fastfouriertransform,200,12,9
fetchdata,200,80,80
fastfouriertransform,200,15,12
fetchdata,200,83,83
linpack,200,12,8
linpack,200,16,13
matrixmul,200,18,13
linpack,200,11,7
linpack,200,718,715
genmatrix,200,5,4
genmatrix,200,7,7
genmatrix,200,9,8
fetchdata,200,142,142
genmatrix,200,10,9
genmatrix,200,7,6
fastfouriertransform,200,730,727
linpack,200,15,11
fastfouriertransform,200,13,10
linpack,200,10,7
linpack,200,724,721
fetchdata,200,80,79
fastfouriertransform,200,11,8
genmatrix,200,11,9
fetchdata,200,80,80
linpack,200,10,7
genmatrix,200,42,36
linpack,200,11,7
linpack,200,718,714
fastfouriertransform,200,13,9
genmatrix,200,6,5
fastfouriertransform,200,11,8
linpack,200,16,12
genmatrix,200,10,8
linpack,200,11,8
genmatrix,200,7,6
genmatrix,200,36,30
matrixmul,200,573,568
fastfouriertransform,200,15,11
matrixmul,200,581,577
fastfouriertransform,200,14,10
genmatrix,200,7,7
genmatrix,200,4,4
matrixmul,200,19,13
matrixmul,200,17,13
fastfouriertransform,200,12,8
fastfouriertransform,200,11,7
fetchdata,200,135,135
fastfouriertransform,200,749,745
linpack,200,14,11
fetchdata,200,89,88
fetchdata,200,80,80
genmatrix,200,11,9
fastfouriertransform,200,738,734
fetchdata,200,82,82
fetchdata,200,87,86
fastfouriertransform,200,719,715
linpack,200,729,725
linpack,200,11,8
fetchdata,200,77,77
fetchdata,200,83,83
matrixmul,200,19,15
fetchdata,200,78,78
genmatrix,200,9,8
fetchdata,200,85,85
fetchdata,200,82,82
fastfouriertransform,200,733,729
fastfouriertransform,200,730,726
fetchdata,200,85,84
matrixmul,200,562,556
genmatrix,200,5,4
fetchdata,200,86,86
fetchdata,200,81,81
genmatrix,200,9,7
fastfouriertransform,200,755,752
genmatrix,200,36,29
linpack,200,733,730
linpack,200,716,711
fastfouriertransform,200,11,8
genmatrix,200,5,4
linpack,200,748,745
fastfouriertransform,200,15,11
linpack,200,738,735
genmatrix,200,35,29
genmatrix,200,10,9
linpack,200,14,9
fastfouriertransform,200,743,739
linpack,200,13,9
genmatrix,200,9,9
matrixmul,200,16,11
linpack,200,10,7
fetchdata,200,129,129
matrixmul,200,21,16
genmatrix,200,40,34
genmatrix,200,40,34
fastfouriertransform,200,11,7
genmatrix,200,41,35
genmatrix,200,38,32
matrixmul,200,569,564
matrixmul,200,21,16
genmatrix,200,40,34
fetchdata,200,81,81
matrixmul,200,17,12
matrixmul,200,22,17
fetchdata,200,76,76
linpack,200,747,743
matrixmul,200,17,12
fastfouriertransform,200,737,733
genmatrix,200,6,6
matrixmul,200,17,12
linpack,200,12,9
genmatrix,200,12,11
matrixmul,200,576,572
fetchdata,200,130,130
matrixmul,200,18,12
fetchdata,200,82,82
fastfouriertransform,200,747,744
linpack,200,10,7
linpack,200,716,713
fastfouriertransform,200,15,10
genmatrix,200,5,4
fetchdata,200,86,86
fastfouriertransform,200,15,10
fetchdata,200,129,129
linpack,200,10,7
matrixmul,200,572,566
linpack,200,12,9
matrixmul,200,581,577
matrixmul,200,22,18
fetchdata,200,78,77
fastfouriertransform,200,13,10
matrixmul,200,17,12
fetchdata,200,83,83
linpack,200,760,756
fastfouriertransform,200,11,8
fetchdata,200,82,82
matrixmul,200,20,15
matrixmul,200,17,12
linpack,200,10,7
linpack,200,725,721
matrixmul,200,16,12
linpack,200,723,719
linpack,200,723,719
fetchdata,200,78,78
matrixmul,200,573,569
genmatrix,200,6,4
genmatrix,200,35,29
matrixmul,200,18,14
fetchdata,200,130,130
matrixmul,200,17,12
genmatrix,200,8,7
genmatrix,200,10,9
genmatrix,200,35,29
fastfouriertransform,200,14,10
fetchdata,200,134,133
matrixmul,200,17,11
fetchdata,200,84,84
fetchdata,200,85,84
matrixmul,200,568,564
genmatrix,200,38,32
matrixmul,200,565,560
fastfouriertransform,200,11,8
matrixmul,200,560,556
linpack,200,13,9
fastfouriertransform,200,11,7
matrixmul,200,563,559
fastfouriertransform,200,754,750
genmatrix,200,9,8
matrixmul,200,20,15
linpack,200,10,7
fetchdata,200,81,81
fetchdata,200,89,89
matrixmul,200,583,578
fastfouriertransform,200,773,769
genmatrix,200,40,32
matrixmul,200,19,15
fetchdata,200,89,89
fetchdata,200,83,83
linpack,200,10,7
matrixmul,200,25,20
linpack,200,11,7
fastfouriertransform,200,12,8
matrixmul,200,20,15
matrixmul,200,18,13
fastfouriertransform,200,741,737
matrixmul,200,574,569
fetchdata,200,126,126
genmatrix,200,10,9
matrixmul,200,569,564
matrixmul,200,559,553
fastfouriertransform,200,792,788
fastfouriertransform,200,11,8
linpack,200,13,9
genmatrix,200,5,5
fastfouriertransform,200,11,7
fastfouriertransform,200,17,13
fetchdata,200,89,89
fastfouriertransform,200,11,7
fetchdata,200,84,84
fetchdata,200,86,86
fastfouriertransform,200,12,8
fetchdata,200,82,82
genmatrix,200,10,9
fetchdata,200,82,81
linpack,200,18,14
fastfouriertransform,200,14,10
genmatrix,200,6,5
linpack,200,14,11
genmatrix,200,41,35
matrixmul,200,566,561
fetchdata,200,130,130
linpack,200,11,7
fetchdata,200,78,78
genmatrix,200,39,33
linpack,200,11,7
linpack,200,11,7
genmatrix,200,43,36
matrixmul,200,17,13
genmatrix,200,4,4
linpack,200,13,10
genmatrix,200,6,6
matrixmul,200,566,559
fastfouriertransform,200,752,749
genmatrix,200,34,29
matrixmul,200,21,16
fetchdata,200,129,129
fetchdata,200,79,79
linpack,200,12,9
genmatrix,200,34,28
linpack,200,720,717
matrixmul,200,565,560
linpack,200,722,718
genmatrix,200,5,5
fastfouriertransform,200,749,746
matrixmul,200,18,13
matrixmul,200,18,13
linpack,200,12,9
matrixmul,200,564,560
fastfouriertransform,200,730,727
genmatrix,200,6,5
matrixmul,200,20,15
genmatrix,200,8,7
genmatrix,200,11,10
linpack,200,17,14
genmatrix,200,40,34
fastfouriertransform,200,12,9
fetchdata,200,91,90
fetchdata,200,80,80
matrixmul,200,566,561
linpack,200,17,14
matrixmul,200,16,12
matrixmul,200,568,564
fastfouriertransform,200,12,9
genmatrix,200,5,4
matrixmul,200,21,16
fetchdata,200,80,80
linpack,200,740,736
matrixmul,200,21,15
linpack,200,725,720
matrixmul,200,18,13
linpack,200,737,733
genmatrix,200,35,29
matrixmul,200,586,580
genmatrix,200,9,8
fetchdata,200,129,129
fetchdata,200,86,86
fastfouriertransform,200,16,12
linpack,200,10,7
fetchdata,200,84,84
fetchdata,200,88,87
matrixmul,200,581,577
linpack,200,12,9
linpack,200,716,712
fastfouriertransform,200,12,8
genmatrix,200,9,9
genmatrix,200,9,8
genmatrix,200,5,4
linpack,200,14,11
genmatrix,200,4,4
fastfouriertransform,200,15,12
genmatrix,200,43,37
fetchdata,200,133,133
matrixmul,200,19,15
fastfouriertransform,200,16,12
genmatrix,200,11,10
matrixmul,200,560,555
genmatrix,200,10,10
fastfouriertransform,200,748,745
matrixmul,200,18,13
fastfouriertransform,200,740,737
matrixmul,200,17,12
linpack,200,20,17
fastfouriertransform,200,11,7
fetchdata,200,83,83
genmatrix,200,7,7
fetchdata,200,118,118
linpack,200,740,736
linpack,200,14,10
linpack,200,10,7
linpack,200,736,732
matrixmul,200,570,566
genmatrix,200,40,34
matrixmul,200,565,560
linpack,200,13,9
fastfouriertransform,200,13,9
fastfouriertransform,200,11,7
fetchdata,200,79,79
fastfouriertransform,200,15,11
fetchdata,200,78,77
linpack,200,10,7
fetchdata,200,85,85
matrixmul,200,576,571
linpack,200,725,721
genmatrix,200,5,5
fetchdata,200,125,125
genmatrix,200,44,38
matrixmul,200,22,17
fetchdata,200,79,79
linpack,200,14,11
fetchdata,200,85,85
fastfouriertransform,200,11,7
fetchdata,200,86,85
fetchdata,200,89,89
fetchdata,200,78,78
fastfouriertransform,200,14,10
genmatrix,200,40,34
linpack,200,720,716
matrixmul,200,22,17
matrixmul,200,17,13
genmatrix,200,34,28
matrixmul,200,574,569
linpack,200,11,7
matrixmul,200,556,552
fastfouriertransform,200,14,10
fastfouriertransform,200,751,747
genmatrix,200,41,35
genmatrix,200,5,4
fastfouriertransform,200,12,9
linpack,200,13,9
fastfouriertransform,200,11,7
genmatrix,200,50,43
fastfouriertransform,200,16,12
matrixmul,200,17,12
matrixmul,200,571,567
fetchdata,200,132,131
matrixmul,200,16,11
matrixmul,200,22,17
matrixmul,200,574,569
matrixmul,200,576,571
genmatrix,200,43,35
fastfouriertransform,200,11,8
genmatrix,200,9,8
matrixmul,200,576,570
matrixmul,200,16,11
fastfouriertransform,200,834,831
fastfouriertransform,200,747,743
genmatrix,200,11,10
fastfouriertransform,200,759,754
linpack,200,11,8
linpack,200,713,710
matrixmul,200,25,16
fetchdata,200,130,130
genmatrix,200,39,33
matrixmul,200,46,41
matrixmul,200,18,12
fetchdata,200,84,83
linpack,200,11,7
genmatrix,200,10,9
matrixmul,200,18,13
fastfouriertransform,200,11,8
linpack,200,15,11
fetchdata,200,84,84
linpack,200,11,8
linpack,200,721,717
fastfouriertransform,200,12,8
fastfouriertransform,200,739,736
fastfouriertransform,200,14,9
fetchdata,200,129,129
genmatrix,200,40,34
genmatrix,200,10,9
matrixmul,200,586,580
fetchdata,200,83,82
linpack,200,11,7
matrixmul,200,16,11
linpack,200,12,8
fetchdata,200,93,93
genmatrix,200,9,8
genmatrix,200,43,36
genmatrix,200,8,8
genmatrix,200,34,28
genmatrix,200,40,34
linpack,200,11,8
matrixmul,200,16,12
matrixmul,200,20,14
matrixmul,200,581,576
genmatrix,200,38,32
linpack,200,735,732
matrixmul,200,581,576
fetchdata,200,126,126
fetchdata,200,87,87
matrixmul,200,17,12
matrixmul,200,17,12
genmatrix,200,40,34
matrixmul,200,17,12
matrixmul,200,576,570
fetchdata,200,84,84
fastfouriertransform,200,13,9
linpack,200,11,8
genmatrix,200,7,6
matrixmul,200,17,11
linpack,200,721,718
fastfouriertransform,200,47,40
fetchdata,200,127,127
fetchdata,200,83,83
matrixmul,200,582,577
genmatrix,200,39,33
matrixmul,200,21,17
fastfouriertransform,200,795,791
linpack,200,725,722
genmatrix,200,43,37
matrixmul,200,17,12
fastfouriertransform,200,11,8
fastfouriertransform,200,13,9
genmatrix,200,4,3
fastfouriertransform,200,772,769
fastfouriertransform,200,13,9
fastfouriertransform,200,743,739
fetchdata,200,85,85
genmatrix,200,5,5
fastfouriertransform,200,732,729
fastfouriertransform,200,727,723
genmatrix,200,9,8
matrixmul,200,23,18
fetchdata,200,125,125
matrixmul,200,20,15
fetchdata,200,88,88
fetchdata,200,79,79
linpack,200,714,711
linpack,200,15,12
fetchdata,200,77,77
linpack,200,16,12
fetchdata,200,94,93
genmatrix,200,12,8
genmatrix,200,39,32
fastfouriertransform,200,778,774
genmatrix,200,36,30
linpack,200,14,10
fastfouriertransform,200,729,726
genmatrix,200,39,33
genmatrix,200,40,34
matrixmul,200,19,12
genmatrix,200,14,12
genmatrix,200,6,5
matrixmul,200,594,590
fastfouriertransform,200,13,10
matrixmul,200,20,15
genmatrix,200,35,29
genmatrix,200,44,37
