function,status,duration_ms,upstream_ms
graphgen,200,813,444
fetchdata,200,90,90
genmatrix,200,5,4
resnet,200,125,125
fastfouriertransform,200,9,7
graphgen,200,170,95
fetchdata,200,87,87
genmatrix,200,11,10
linpack,200,653,649
mobilenet,200,31,31
pagerank,200,333,321
fetchdata,200,80,79
genmatrix,200,50,44
linpack,200,9,6
graphgen,200,815,445
mobilenet,200,27,26
fetchdata,200,80,79
pagerank,200,74,71
matrixmul,200,551,545
pagerank,200,59,56
mobilenet,200,26,25
genmatrix,200,8,7
pagerank,200,111,108
genmatrix,200,7,7
genmatrix,200,34,28
mobilenet,200,26,25
mobilenet,200,27,26
pagerank,200,329,316
fastfouriertransform,200,13,10
pagerank,200,60,57
grayscale,200,2856,2781
grayscale,200,865,858
fetchdata,200,89,89
matrixmul,200,521,517
graphgen,200,171,96
mobilenet,200,21,20
mobilenet,200,20,20
fastfouriertransform,200,648,643
genmatrix,200,47,41
fastfouriertransform,200,10,7
resnet,200,152,151
genmatrix,200,5,4
pagerank,200,23,22
genmatrix,200,5,4
grayscale,200,1176,1172
linpack,200,21,18
mobilenet,200,31,30
fastfouriertransform,200,622,610
fetchdata,200,88,88
pagerank,200,23,22
matrixmul,200,21,16
mobilenet,200,26,25
genmatrix,200,11,10
graphgen,200,52,35
resnet,200,142,142
linpack,200,687,684
graphgen,200,51,34
pagerank,200,352,341
matrixmul,200,20,16
graphgen,200,206,131
mobilenet,200,27,26
graphgen,200,169,94
resnet,200,127,127
mobilenet,200,27,26
fastfouriertransform,200,668,665
pagerank,200,382,369
pagerank,200,63,60
fetchdata,200,79,79
grayscale,200,2193,2184
grayscale,200,9990,4541
grayscale,200,603,597
grayscale,200,7412,4653
mobilenet,200,37,32
grayscale,200,6854,6748
grayscale,200,1457,1447
fastfouriertransform,200,608,604
fetchdata,200,81,80
resnet,200,147,147
genmatrix,200,3,3
linpack,200,661,659
resnet,200,124,123
pagerank,200,60,56
matrixmul,200,576,572
fetchdata,200,80,79
linpack,200,14,11
fastfouriertransform,200,616,613
fastfouriertransform,200,423,419
graphgen,200,208,133
matrixmul,200,18,14
grayscale,200,2821,2747
mobilenet,200,30,23
resnet,200,128,127
resnet,200,124,123
linpack,200,689,685
linpack,200,10,6
genmatrix,200,4,3
grayscale,200,30,29
matrixmul,200,15,11
fastfouriertransform,200,647,643
fastfouriertransform,200,10,7
pagerank,200,409,381
resnet,200,135,135
genmatrix,200,5,4
mobilenet,200,29,28
mobilenet,200,30,29
grayscale,200,2773,2698
grayscale,200,982,974
resnet,200,127,126
matrixmul,200,24,18
pagerank,200,62,58
genmatrix,200,5,5
pagerank,200,335,321
resnet,200,126,125
pagerank,200,60,57
linpack,200,11,7
pagerank,200,378,364
resnet,200,142,142
pagerank,200,16,15
resnet,200,190,189
fetchdata,200,132,132
linpack,200,13,10
graphgen,200,848,478
mobilenet,200,26,26
grayscale,200,4542,4399
genmatrix,200,48,43
resnet,200,132,131
fastfouriertransform,200,13,10
mobilenet,200,27,26
mobilenet,200,27,26
pagerank,200,80,77
mobilenet,200,34,34
mobilenet,200,50,50
grayscale,200,14,13
graphgen,200,817,444
graphgen,200,289,152
genmatrix,200,45,39
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
graphgen,200,39,23
matrixmul,200,554,550
mobilenet,200,46,45
grayscale,200,101,95
fetchdata,200,78,78
matrixmul,200,518,514
grayscale,200,2804,2724
fastfouriertransform,200,18,6
pagerank,200,16,15
linpack,200,14,10
matrixmul,200,834,829
fetchdata,200,81,81
matrixmul,200,1154,1150
matrixmul,200,167,162
fetchdata,200,83,82
genmatrix,200,4,3
graphgen,200,171,96
mobilenet,200,21,20
pagerank,200,139,136
pagerank,200,62,58
genmatrix,200,4,3
mobilenet,200,27,27
fetchdata,200,87,87
genmatrix,200,34,28
fastfouriertransform,200,13,10
matrixmul,200,15,10
graphgen,200,40,24
genmatrix,200,5,4
fastfouriertransform,200,14,10
graphgen,200,171,95
resnet,200,147,147
graphgen,200,40,23
graphgen,200,171,95
mobilenet,200,26,26
pagerank,200,129,127
graphgen,200,52,35
pagerank,200,59,56
genmatrix,200,49,43
resnet,200,126,125
resnet,200,126,125
linpack,200,10,6
grayscale,200,14,9
pagerank,200,17,16
grayscale,200,14,13
matrixmul,200,556,552
fetchdata,200,87,87
pagerank,200,357,344
matrixmul,200,16,11
mobilenet,200,28,27
linpack,200,14,10
matrixmul,200,15,10
linpack,200,13,10
fetchdata,200,78,78
matrixmul,200,518,514
matrixmul,200,129,125
pagerank,200,60,57
genmatrix,200,5,4
fetchdata,200,80,80
fetchdata,200,78,78
matrixmul,200,522,513
genmatrix,200,7,6
graphgen,200,857,488
pagerank,200,434,420
genmatrix,200,7,6
linpack,200,13,10
genmatrix,200,4,3
fastfouriertransform,200,609,606
pagerank,200,344,331
grayscale,200,99,92
resnet,200,156,155
graphgen,200,39,23
genmatrix,200,34,28
pagerank,200,23,22
mobilenet,200,22,21
graphgen,200,40,23
genmatrix,200,34,28
fastfouriertransform,200,10,7
linpack,200,699,697
mobilenet,200,23,19
grayscale,200,4454,4330
resnet,200,128,127
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,654,651
matrixmul,200,521,517
pagerank,200,369,356
grayscale,200,65,60
pagerank,200,61,58
mobilenet,200,20,20
linpack,200,706,702
mobilenet,200,38,38
genmatrix,200,11,10
genmatrix,200,49,43
linpack,200,651,648
fetchdata,200,91,90
graphgen,200,836,466
resnet,200,144,144
fetchdata,200,89,89
linpack,200,12,7
matrixmul,200,548,544
matrixmul,200,15,11
genmatrix,200,11,10
pagerank,200,380,365
mobilenet,200,28,27
mobilenet,200,27,26
linpack,200,653,649
fetchdata,200,91,91
linpack,200,10,6
fetchdata,200,88,88
pagerank,200,62,59
fetchdata,200,79,79
matrixmul,200,15,10
graphgen,200,469,296
genmatrix,200,5,4
graphgen,200,451,142
graphgen,200,852,449
fetchdata,200,79,78
genmatrix,200,44,36
grayscale,200,4540,4406
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,26,25
pagerank,200,64,60
graphgen,200,882,512
graphgen,200,91,75
graphgen,200,836,449
grayscale,200,14,13
pagerank,200,395,369
matrixmul,200,20,16
pagerank,200,337,326
fastfouriertransform,200,9,7
pagerank,200,15,14
genmatrix,200,4,3
resnet,200,153,152
grayscale,200,102,96
grayscale,200,102,95
resnet,200,125,125
genmatrix,200,8,6
fastfouriertransform,200,643,639
matrixmul,200,517,514
grayscale,200,2861,2784
fastfouriertransform,200,69,6
graphgen,200,39,22
mobilenet,200,22,22
matrixmul,200,518,514
matrixmul,200,328,325
fetchdata,200,136,136
mobilenet,200,21,20
linpack,200,10,7
fastfouriertransform,200,10,7
graphgen,200,846,476
graphgen,200,39,22
genmatrix,200,47,41
resnet,200,124,123
grayscale,200,10,9
fastfouriertransform,200,10,6
resnet,200,125,125
graphgen,200,39,23
linpack,200,10,7
genmatrix,200,50,43
fetchdata,200,87,86
matrixmul,200,21,17
grayscale,200,10,8
resnet,200,224,224
resnet,200,227,226
pagerank,200,82,78
matrixmul,200,20,16
fetchdata,200,92,91
fastfouriertransform,200,12,10
linpack,200,14,9
genmatrix,200,5,4
linpack,200,13,9
fastfouriertransform,200,647,644
resnet,200,128,128
grayscale,200,65,60
matrixmul,200,544,540
mobilenet,200,27,27
grayscale,200,4514,4372
linpack,200,15,10
graphgen,200,846,476
fetchdata,200,79,79
matrixmul,200,520,515
resnet,200,123,122
matrixmul,200,15,11
resnet,200,126,126
genmatrix,200,34,28
fastfouriertransform,200,10,7
grayscale,200,15,13
matrixmul,200,16,11
fetchdata,200,84,83
linpack,200,14,10
fastfouriertransform,200,11,7
matrixmul,200,519,515
grayscale,200,80,74
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
linpack,200,693,690
matrixmul,200,521,517
fastfouriertransform,200,13,9
pagerank,200,388,368
pagerank,200,282,278
pagerank,200,16,15
resnet,200,147,146
fastfouriertransform,200,628,625
graphgen,200,205,130
fastfouriertransform,200,10,6
linpack,200,652,649
pagerank,200,21,20
matrixmul,200,556,552
resnet,200,125,124
fetchdata,200,89,89
matrixmul,200,15,11
fetchdata,200,88,88
grayscale,200,66,60
mobilenet,200,29,28
fastfouriertransform,200,10,6
mobilenet,200,31,30
matrixmul,200,547,519
genmatrix,200,49,43
mobilenet,200,27,26
matrixmul,200,842,836
linpack,200,684,681
resnet,200,125,124
mobilenet,200,31,29
fetchdata,200,88,88
graphgen,200,171,96
linpack,200,9,6
mobilenet,200,26,26
matrixmul,200,518,514
matrixmul,200,128,124
resnet,200,177,176
grayscale,200,101,94
resnet,200,127,127
genmatrix,200,11,10
linpack,200,9,6
mobilenet,200,26,26
matrixmul,200,556,552
genmatrix,200,10,9
fastfouriertransform,200,9,6
matrixmul,200,519,515
genmatrix,200,34,28
pagerank,200,27,26
matrixmul,200,834,830
pagerank,200,80,79
mobilenet,200,29,28
genmatrix,200,7,6
mobilenet,200,23,22
fastfouriertransform,200,606,602
fetchdata,200,79,79
matrixmul,200,527,523
resnet,200,149,148
resnet,200,127,126
fastfouriertransform,200,608,605
matrixmul,200,37,11
grayscale,200,4489,4358
pagerank,200,339,323
graphgen,200,171,96
grayscale,200,2201,2196
grayscale,200,2839,2761
fastfouriertransform,200,57,9
pagerank,200,339,327
genmatrix,200,34,28
linpack,200,10,6
resnet,200,127,126
resnet,200,123,123
graphgen,200,40,24
matrixmul,200,557,553
matrixmul,200,368,364
pagerank,200,408,395
resnet,200,126,126
resnet,200,125,124
pagerank,200,532,520
mobilenet,200,26,25
grayscale,200,1117,1113
grayscale,200,4754,4679
resnet,200,128,127
pagerank,200,15,14
matrixmul,200,522,518
linpack,200,10,7
mobilenet,200,28,27
grayscale,200,66,59
fastfouriertransform,200,13,10
fetchdata,200,88,88
grayscale,200,66,59
mobilenet,200,31,30
pagerank,200,61,58
mobilenet,200,27,26
linpack,200,700,697
fastfouriertransform,200,683,680
linpack,200,10,6
fastfouriertransform,200,891,887
fastfouriertransform,200,495,492
fastfouriertransform,200,105,100
graphgen,200,847,478
fetchdata,200,79,79
genmatrix,200,49,44
fetchdata,200,78,78
fetchdata,200,79,79
pagerank,200,136,132
mobilenet,200,30,29
matrixmul,200,22,16
fetchdata,200,128,127
resnet,200,134,134
matrixmul,200,555,550
mobilenet,200,47,47
graphgen,200,817,448
genmatrix,200,4,3
matrixmul,200,531,527
fastfouriertransform,200,11,6
fastfouriertransform,200,10,7
graphgen,200,824,453
fetchdata,200,81,81
linpack,200,14,9
mobilenet,200,28,27
mobilenet,200,21,20
linpack,200,14,11
matrixmul,200,17,11
matrixmul,200,15,12
resnet,200,149,149
fastfouriertransform,200,634,630
linpack,200,655,652
resnet,200,126,125
fetchdata,200,91,91
fastfouriertransform,200,9,6
fetchdata,200,87,87
fetchdata,200,87,87
resnet,200,127,127
resnet,200,127,126
matrixmul,200,557,553
matrixmul,200,15,11
mobilenet,200,27,26
fetchdata,200,91,91
grayscale,200,1892,1886
grayscale,200,5497,2737
grayscale,200,4336,4247
pagerank,200,353,341
fetchdata,200,89,89
fetchdata,200,88,88
mobilenet,200,26,26
graphgen,200,204,128
graphgen,200,171,95
fetchdata,200,88,88
matrixmul,200,15,10
mobilenet,200,27,26
pagerank,200,389,377
mobilenet,200,26,25
mobilenet,200,26,25
fetchdata,200,89,88
grayscale,200,2404,2396
grayscale,200,5434,5336
resnet,200,144,141
genmatrix,200,12,11
graphgen,200,171,95
genmatrix,200,49,44
grayscale,200,10,9
mobilenet,200,28,27
mobilenet,200,27,26
pagerank,200,15,14
resnet,200,127,126
linpack,200,13,10
mobilenet,200,27,26
genmatrix,200,8,7
fastfouriertransform,200,11,7
genmatrix,200,7,6
graphgen,200,821,452
graphgen,200,171,96
genmatrix,200,34,28
fastfouriertransform,200,611,608
fastfouriertransform,200,418,415
resnet,200,124,123
linpack,200,13,10
grayscale,200,2779,2704
grayscale,200,1188,1182
resnet,200,124,123
matrixmul,200,21,17
resnet,200,143,142
genmatrix,200,4,3
linpack,200,13,10
pagerank,200,15,14
linpack,200,10,7
graphgen,200,815,446
resnet,200,126,125
fastfouriertransform,200,15,11
pagerank,200,337,323
matrixmul,200,15,11
fetchdata,200,88,88
fetchdata,200,87,87
fetchdata,200,86,86
linpack,200,89,85
grayscale,200,2777,2700
grayscale,200,2190,2183
fetchdata,200,87,87
matrixmul,200,522,518
mobilenet,200,39,38
matrixmul,200,517,513
pagerank,200,401,387
fastfouriertransform,200,645,642
mobilenet,200,27,27
resnet,200,149,148
fastfouriertransform,200,10,7
linpack,200,656,652
mobilenet,200,26,26
linpack,200,12,9
pagerank,200,61,58
genmatrix,200,11,10
genmatrix,200,10,10
fetchdata,200,90,90
pagerank,200,328,317
mobilenet,200,26,26
graphgen,200,52,35
fastfouriertransform,200,10,6
mobilenet,200,26,26
fastfouriertransform,200,12,9
mobilenet,200,26,26
graphgen,200,209,133
grayscale,200,5256,5167
genmatrix,200,65,36
fetchdata,200,79,79
fetchdata,200,78,78
matrixmul,200,21,17
linpack,200,680,678
fastfouriertransform,200,647,644
genmatrix,200,8,7
fastfouriertransform,200,10,7
fastfouriertransform,200,10,6
genmatrix,200,8,7
fastfouriertransform,200,9,6
grayscale,200,2345,2335
grayscale,200,2161,2152
grayscale,200,9371,3871
grayscale,200,7012,6893
grayscale,200,5022,5009
grayscale,200,4873,4867
resnet,200,156,154
mobilenet,200,23,22
pagerank,200,378,364
linpack,200,10,7
matrixmul,200,15,11
fetchdata,200,90,90
fastfouriertransform,200,10,6
graphgen,200,822,453
matrixmul,200,14,11
fastfouriertransform,200,10,6
grayscale,200,30,29
matrixmul,200,14,11
linpack,200,652,649
fetchdata,200,88,88
grayscale,200,4045,3953
pagerank,200,398,344
fetchdata,200,87,87
linpack,200,13,10
genmatrix,200,50,43
graphgen,200,854,485
fetchdata,200,134,133
resnet,200,126,125
mobilenet,200,27,26
fastfouriertransform,200,12,10
fetchdata,200,88,88
resnet,200,153,152
fetchdata,200,87,86
matrixmul,200,554,550
fastfouriertransform,200,13,10
matrixmul,200,869,865
pagerank,200,379,364
resnet,200,242,241
resnet,200,241,241
grayscale,200,10,8
pagerank,200,347,330
pagerank,200,188,187
graphgen,200,816,446
graphgen,200,39,22
mobilenet,200,34,33
matrixmul,200,522,518
fastfouriertransform,200,13,10
mobilenet,200,57,56
resnet,200,128,127
pagerank,200,22,21
fetchdata,200,83,83
resnet,200,125,124
linpack,200,694,691
linpack,200,102,99
fetchdata,200,82,81
fastfouriertransform,200,10,7
resnet,200,126,126
grayscale,200,4546,4429
graphgen,200,192,117
genmatrix,200,4,4
graphgen,200,171,96
pagerank,200,62,59
pagerank,200,110,107
matrixmul,200,20,17
matrixmul,200,21,17
resnet,200,146,145
pagerank,200,328,316
grayscale,200,14,13
grayscale,200,14,13
pagerank,200,15,14
fetchdata,200,79,79
resnet,200,124,123
matrixmul,200,18,14
linpack,200,658,655
genmatrix,200,4,3
genmatrix,200,4,3
fastfouriertransform,200,606,602
matrixmul,200,16,12
mobilenet,200,31,31
resnet,200,125,125
fetchdata,200,88,88
fetchdata,200,87,87
mobilenet,200,28,28
graphgen,200,238,127
graphgen,200,868,481
grayscale,200,9,8
pagerank,200,378,358
linpack,200,14,10
fastfouriertransform,200,13,11
linpack,200,701,698
resnet,200,148,148
mobilenet,200,27,26
fastfouriertransform,200,647,644
linpack,200,10,7
mobilenet,200,27,26
fastfouriertransform,200,850,847
fetchdata,200,87,87
fetchdata,200,87,86
fastfouriertransform,200,9,6
fastfouriertransform,200,44,7
grayscale,200,4481,4360
grayscale,200,2803,2728
pagerank,200,21,14
graphgen,200,39,23
genmatrix,200,5,5
mobilenet,200,26,26
matrixmul,200,21,17
fetchdata,200,85,85
matrixmul,200,20,16
pagerank,200,377,362
linpack,200,10,7
matrixmul,200,21,16
fastfouriertransform,200,11,8
linpack,200,653,650
linpack,200,260,257
grayscale,200,4900,4826
graphgen,200,51,35
pagerank,200,364,351
genmatrix,200,34,28
graphgen,200,197,122
grayscale,200,102,94
linpack,200,13,10
fastfouriertransform,200,651,647
pagerank,200,61,57
graphgen,200,172,97
genmatrix,200,8,6
resnet,200,149,148
resnet,200,131,130
mobilenet,200,22,21
resnet,200,126,126
genmatrix,200,34,28
pagerank,200,16,14
fetchdata,200,79,79
matrixmul,200,23,19
genmatrix,200,36,30
linpack,200,13,10
graphgen,200,173,98
matrixmul,200,16,11
grayscale,200,14,13
genmatrix,200,34,28
genmatrix,200,10,9
graphgen,200,818,449
mobilenet,200,23,23
fetchdata,200,89,89
grayscale,200,14,13
graphgen,200,51,34
pagerank,200,137,134
fastfouriertransform,200,13,10
fastfouriertransform,200,13,10
linpack,200,654,651
fetchdata,200,88,88
matrixmul,200,15,11
resnet,200,151,150
graphgen,200,234,158
fetchdata,200,86,86
grayscale,200,90,85
mobilenet,200,28,27
genmatrix,200,5,4
linpack,200,653,650
genmatrix,200,4,4
resnet,200,160,160
fetchdata,200,84,84
linpack,200,1129,1125
fetchdata,200,86,86
mobilenet,200,26,25
matrixmul,200,21,17
pagerank,200,62,58
genmatrix,200,10,9
grayscale,200,103,97
grayscale,200,14,13
fastfouriertransform,200,14,10
resnet,200,124,124
genmatrix,200,11,10
fetchdata,200,80,80
genmatrix,200,10,9
matrixmul,200,21,16
grayscale,200,87,81
fetchdata,200,125,125
graphgen,200,856,486
matrixmul,200,549,545
pagerank,200,342,322
pagerank,200,196,195
fastfouriertransform,200,612,609
fastfouriertransform,200,419,417
fastfouriertransform,200,225,221
graphgen,200,48,31
fetchdata,200,80,80
fastfouriertransform,200,10,7
matrixmul,200,521,517
resnet,200,148,147
fastfouriertransform,200,10,7
fastfouriertransform,200,11,8
mobilenet,200,34,33
grayscale,200,4494,4378
mobilenet,200,28,27
fastfouriertransform,200,612,608
fastfouriertransform,200,418,415
fetchdata,200,87,87
matrixmul,200,15,10
graphgen,200,171,96
linpack,200,11,7
matrixmul,200,699,695
matrixmul,200,310,306
fetchdata,200,91,91
grayscale,200,94,88
fetchdata,200,89,89
resnet,200,125,125
resnet,200,128,127
grayscale,200,66,60
matrixmul,200,21,17
mobilenet,200,27,26
matrixmul,200,20,17
matrixmul,200,21,16
pagerank,200,23,22
fastfouriertransform,200,640,637
pagerank,200,22,21
matrixmul,200,21,17
pagerank,200,137,133
linpack,200,652,648
linpack,200,258,255
pagerank,200,60,57
fetchdata,200,85,85
linpack,200,14,10
matrixmul,200,553,550
genmatrix,200,5,5
grayscale,200,15,14
mobilenet,200,27,26
linpack,200,13,10
genmatrix,200,5,4
fastfouriertransform,200,10,7
genmatrix,200,11,10
graphgen,200,52,36
pagerank,200,344,330
resnet,200,127,127
linpack,200,13,9
fetchdata,200,79,79
resnet,200,123,123
linpack,200,13,10
linpack,200,13,10
resnet,200,123,123
resnet,200,125,124
mobilenet,200,40,39
graphgen,200,865,495
grayscale,200,15,14
mobilenet,200,31,31
fastfouriertransform,200,14,11
genmatrix,200,34,28
genmatrix,200,4,3
pagerank,200,85,82
graphgen,200,172,97
resnet,200,153,152
fetchdata,200,80,79
fetchdata,200,81,80
fastfouriertransform,200,1493,1491
fastfouriertransform,200,100,97
fastfouriertransform,200,907,904
grayscale,200,2158,2157
genmatrix,200,2127,2126
genmatrix,200,136,135
genmatrix,200,967,961
graphgen,200,1480,1462
graphgen,200,40,24
resnet,200,1999,1999
pagerank,200,2201,2200
pagerank,200,1019,1017
pagerank,200,908,904
resnet,200,526,525
grayscale,200,11,10
resnet,200,1495,1495
genmatrix,200,8,6
fastfouriertransform,200,14,11
resnet,200,124,124
matrixmul,200,2242,2238
matrixmul,200,1453,1449
graphgen,200,860,490
fastfouriertransform,200,645,642
fastfouriertransform,200,453,450
resnet,200,123,122
resnet,200,184,184
fastfouriertransform,200,10,7
genmatrix,200,8,7
mobilenet,200,1562,1561
fastfouriertransform,200,12,9
linpack,200,2481,2479
linpack,200,9,6
fastfouriertransform,200,686,683
genmatrix,200,33,27
fastfouriertransform,200,9,6
linpack,200,646,644
genmatrix,200,7,5
grayscale,200,2813,2731
grayscale,200,1418,1411
mobilenet,200,21,20
pagerank,200,17,14
linpack,200,10,7
genmatrix,200,4,3
genmatrix,200,34,28
fetchdata,200,2036,2036
linpack,200,651,648
linpack,200,55,51
mobilenet,200,25,25
mobilenet,200,26,26
genmatrix,200,34,28
grayscale,200,1335,1332
grayscale,200,346,342
grayscale,200,3377,3301
pagerank,200,329,316
resnet,200,124,124
resnet,200,124,124
linpack,200,14,11
fetchdata,200,98,98
mobilenet,200,34,33
graphgen,200,39,23
fetchdata,200,106,106
fetchdata,200,102,101
matrixmul,200,18,14
matrixmul,200,15,11
mobilenet,200,27,26
grayscale,200,5141,5061
fastfouriertransform,200,664,662
fastfouriertransform,200,9,6
pagerank,200,80,76
linpack,200,10,6
graphgen,200,820,450
fetchdata,200,99,98
fetchdata,200,94,93
fastfouriertransform,200,11,7
graphgen,200,815,445
genmatrix,200,7,5
grayscale,200,5240,5167
grayscale,200,1655,1646
linpack,200,9,7
pagerank,200,402,389
pagerank,200,336,324
graphgen,200,323,128
genmatrix,200,5,4
linpack,200,646,643
graphgen,200,867,481
genmatrix,200,48,42
fastfouriertransform,200,9,6
mobilenet,200,26,25
linpack,200,889,886
pagerank,200,15,13
fetchdata,200,94,94
mobilenet,200,43,43
grayscale,200,5413,5337
fetchdata,200,106,105
matrixmul,200,21,17
pagerank,200,379,367
genmatrix,200,48,42
pagerank,200,335,324
pagerank,200,58,55
fastfouriertransform,200,10,7
genmatrix,200,5,4
linpack,200,672,669
linpack,200,9,6
resnet,200,174,174
genmatrix,200,48,43
genmatrix,200,4,4
grayscale,200,6515,6441
grayscale,200,1724,1718
fastfouriertransform,200,9,6
graphgen,200,49,33
fastfouriertransform,200,10,7
linpack,200,10,7
pagerank,200,20,19
