function,status,duration_ms,upstream_ms
mobilenet,200,39,38
resnet,200,124,122
resnet,200,125,124
resnet,200,127,126
mobilenet,200,21,20
resnet,200,124,123
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,22,22
resnet,200,127,126
resnet,200,123,122
mobilenet,200,26,25
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,21,20
resnet,200,160,159
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,22,20
resnet,200,182,181
resnet,200,130,129
mobilenet,200,30,29
mobilenet,200,26,25
resnet,200,124,122
resnet,200,124,123
resnet,200,135,134
mobilenet,200,26,24
resnet,200,292,291
resnet,200,399,398
mobilenet,200,28,27
resnet,200,318,317
resnet,200,123,122
mobilenet,200,22,21
resnet,200,123,122
resnet,200,125,124
resnet,200,128,127
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,21,20
resnet,200,152,150
resnet,200,123,122
resnet,200,124,123
mobilenet,200,23,21
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,134,133
resnet,200,122,120
resnet,200,124,123
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,41,40
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,127,126
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,126,124
resnet,200,123,121
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,126,124
resnet,200,128,127
mobilenet,200,26,24
resnet,200,152,151
resnet,200,124,123
resnet,200,124,122
resnet,200,125,123
mobilenet,200,22,21
resnet,200,133,132
resnet,200,123,121
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,29,28
mobilenet,200,31,29
resnet,200,126,124
resnet,200,124,123
mobilenet,200,34,33
resnet,200,125,124
resnet,200,146,145
resnet,200,168,167
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,175,174
mobilenet,200,24,23
resnet,200,127,127
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,151,150
resnet,200,123,122
resnet,200,126,124
mobilenet,200,22,21
resnet,200,123,122
resnet,200,127,126
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,123,122
resnet,200,125,124
resnet,200,127,126
resnet,200,124,122
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,133,132
resnet,200,146,145
resnet,200,124,123
resnet,200,128,126
resnet,200,124,123
resnet,200,124,123
mobilenet,200,27,26
resnet,200,132,130
resnet,200,123,122
mobilenet,200,29,28
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,24,23
resnet,200,123,121
mobilenet,200,21,20
resnet,200,154,153
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,25,23
mobilenet,200,27,26
resnet,200,144,143
mobilenet,200,21,19
mobilenet,200,22,21
resnet,200,213,212
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,124,123
resnet,200,124,123
resnet,200,123,122
resnet,200,123,122
resnet,200,125,124
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,29,28
resnet,200,123,122
resnet,200,128,126
mobilenet,200,27,26
resnet,200,128,127
resnet,200,125,124
mobilenet,200,27,26
resnet,200,127,126
resnet,200,124,123
resnet,200,123,122
mobilenet,200,30,29
resnet,200,135,134
mobilenet,200,29,28
resnet,200,125,124
mobilenet,200,31,29
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,25,24
mobilenet,200,34,33
resnet,200,126,124
mobilenet,200,31,29
resnet,200,126,124
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,26,25
resnet,200,131,129
resnet,200,122,121
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,61,59
resnet,200,124,123
resnet,200,125,124
mobilenet,200,21,20
resnet,200,141,140
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,123,122
resnet,200,124,123
resnet,200,128,127
mobilenet,200,31,30
mobilenet,200,55,53
resnet,200,173,172
mobilenet,200,25,24
resnet,200,254,253
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,124,123
resnet,200,126,125
mobilenet,200,27,25
resnet,200,124,123
resnet,200,136,135
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,123,122
resnet,200,124,123
mobilenet,200,31,29
resnet,200,124,123
resnet,200,124,123
resnet,200,126,125
resnet,200,126,125
mobilenet,200,28,26
resnet,200,123,122
resnet,200,143,142
mobilenet,200,27,26
resnet,200,123,122
resnet,200,125,124
mobilenet,200,28,27
resnet,200,124,123
resnet,200,123,122
mobilenet,200,27,26
resnet,200,127,126
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,148,147
resnet,200,124,122
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,195,194
mobilenet,200,27,26
resnet,200,124,123
resnet,200,126,125
mobilenet,200,35,34
resnet,200,144,143
resnet,200,213,212
resnet,200,235,234
mobilenet,200,26,24
resnet,200,304,303
resnet,200,196,195
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,126,125
resnet,200,134,132
resnet,200,132,130
resnet,200,129,127
resnet,200,127,125
mobilenet,200,35,34
resnet,200,124,123
mobilenet,200,26,25
resnet,200,128,127
resnet,200,126,125
resnet,200,123,122
resnet,200,130,128
mobilenet,200,23,21
resnet,200,126,125
resnet,200,130,129
mobilenet,200,21,20
mobilenet,200,30,28
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,127,126
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,41,40
resnet,200,126,125
resnet,200,124,123
resnet,200,124,123
mobilenet,200,22,21
resnet,200,135,133
mobilenet,200,22,21
resnet,200,123,122
resnet,200,123,122
resnet,200,123,123
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,24,22
resnet,200,128,127
mobilenet,200,41,41
resnet,200,124,123
resnet,200,124,123
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,22,21
resnet,200,126,125
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,200,199
mobilenet,200,28,26
mobilenet,200,35,34
resnet,200,128,127
resnet,200,124,123
resnet,200,163,162
resnet,200,145,145
resnet,200,222,221
mobilenet,200,27,26
resnet,200,327,326
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,124,122
mobilenet,200,29,28
mobilenet,200,31,30
mobilenet,200,27,26
resnet,200,138,137
resnet,200,123,122
resnet,200,126,125
resnet,200,126,125
resnet,200,124,124
resnet,200,124,123
resnet,200,128,127
mobilenet,200,28,26
resnet,200,128,127
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,24,23
mobilenet,200,28,27
resnet,200,133,132
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,123,122
mobilenet,200,31,30
resnet,200,124,123
mobilenet,200,31,30
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,27,26
resnet,200,136,135
mobilenet,200,31,31
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,200,199
resnet,200,124,123
resnet,200,124,123
resnet,200,126,124
mobilenet,200,35,34
mobilenet,200,23,22
resnet,200,134,133
resnet,200,213,211
resnet,200,232,231
resnet,200,325,324
mobilenet,200,23,21
resnet,200,338,337
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,151,149
resnet,200,128,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,128,127
resnet,200,126,125
mobilenet,200,28,27
resnet,200,125,124
resnet,200,124,123
mobilenet,200,27,25
resnet,200,123,122
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,124,122
resnet,200,127,126
mobilenet,200,30,28
resnet,200,126,125
resnet,200,125,124
resnet,200,123,122
mobilenet,200,27,26
resnet,200,124,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,157,156
resnet,200,125,124
resnet,200,124,123
resnet,200,128,127
resnet,200,125,124
resnet,200,131,130
resnet,200,129,128
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,24,23
resnet,200,124,123
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,27
mobilenet,200,27,26
resnet,200,123,122
resnet,200,122,121
resnet,200,124,123
mobilenet,200,34,32
mobilenet,200,22,21
resnet,200,278,276
mobilenet,200,23,21
resnet,200,385,384
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,151,149
mobilenet,200,26,25
resnet,200,125,124
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
resnet,200,123,122
resnet,200,123,122
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,126,125
resnet,200,124,123
mobilenet,200,29,28
resnet,200,124,123
mobilenet,200,30,29
resnet,200,128,127
mobilenet,200,28,27
resnet,200,142,140
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,36,35
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,123,122
resnet,200,127,126
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,51,50
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
resnet,200,127,126
resnet,200,162,161
resnet,200,125,124
resnet,200,124,123
mobilenet,200,33,32
mobilenet,200,31,30
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,168,167
mobilenet,200,23,22
resnet,200,128,126
mobilenet,200,36,35
mobilenet,200,22,21
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,124,123
resnet,200,126,125
resnet,200,126,125
resnet,200,124,123
mobilenet,200,28,27
resnet,200,126,125
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,127,125
resnet,200,123,122
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,31,29
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,152,150
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,137,136
resnet,200,123,122
resnet,200,124,122
resnet,200,124,123
mobilenet,200,30,29
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,30,28
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,126,125
resnet,200,124,123
resnet,200,125,123
resnet,200,126,125
resnet,200,124,122
resnet,200,124,123
mobilenet,200,21,20
resnet,200,146,145
resnet,200,123,122
mobilenet,200,37,35
mobilenet,200,26,25
mobilenet,200,31,30
resnet,200,177,176
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,149,147
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,23,22
resnet,200,127,126
mobilenet,200,21,20
resnet,200,124,123
resnet,200,124,123
mobilenet,200,26,24
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,127,126
resnet,200,124,123
resnet,200,126,125
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,25,24
mobilenet,200,26,26
resnet,200,153,152
resnet,200,123,122
mobilenet,200,27,26
resnet,200,123,122
resnet,200,123,122
resnet,200,123,121
mobilenet,200,28,27
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,27,26
resnet,200,123,123
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,28,26
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,40,39
mobilenet,200,28,27
mobilenet,200,25,25
resnet,200,126,125
mobilenet,200,22,21
resnet,200,218,218
mobilenet,200,20,19
mobilenet,200,22,21
resnet,200,123,121
mobilenet,200,22,21
mobilenet,200,32,31
resnet,200,136,135
mobilenet,200,23,23
resnet,200,318,317
mobilenet,200,22,21
resnet,200,357,356
resnet,200,126,125
resnet,200,125,124
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,123,121
resnet,200,122,121
resnet,200,123,122
mobilenet,200,21,20
resnet,200,123,122
resnet,200,129,128
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,125,124
resnet,200,144,143
resnet,200,122,121
resnet,200,124,123
mobilenet,200,27,27
mobilenet,200,27,26
resnet,200,128,127
resnet,200,122,122
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,26,25
mobilenet,200,26,26
resnet,200,125,124
resnet,200,124,123
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,26,26
mobilenet,200,33,33
resnet,200,124,123
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,143,142
resnet,200,123,122
mobilenet,200,31,30
resnet,200,135,134
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,151,150
resnet,200,139,138
resnet,200,125,124
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,27,27
resnet,200,220,220
resnet,200,266,265
resnet,200,422,421
mobilenet,200,27,26
resnet,200,384,383
resnet,200,122,121
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,148,148
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,27,26
resnet,200,123,122
resnet,200,126,125
resnet,200,124,122
resnet,200,122,121
resnet,200,125,124
resnet,200,126,125
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,31,29
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,142,140
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,27,26
resnet,200,124,123
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,124
resnet,200,127,126
resnet,200,122,121
resnet,200,132,130
resnet,200,123,121
resnet,200,138,137
resnet,200,162,161
resnet,200,195,193
resnet,200,294,293
resnet,200,409,408
mobilenet,200,31,30
resnet,200,361,361
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,124,123
resnet,200,125,125
mobilenet,200,27,26
mobilenet,200,32,30
resnet,200,124,123
resnet,200,124,123
mobilenet,200,55,54
resnet,200,126,125
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,38,37
mobilenet,200,32,31
mobilenet,200,30,28
resnet,200,126,125
mobilenet,200,31,30
resnet,200,123,122
mobilenet,200,28,27
resnet,200,124,123
resnet,200,124,123
resnet,200,135,134
resnet,200,125,123
resnet,200,126,124
resnet,200,125,123
mobilenet,200,33,31
mobilenet,200,27,26
mobilenet,200,30,30
resnet,200,123,122
resnet,200,124,123
resnet,200,126,125
resnet,200,124,123
mobilenet,200,27,26
resnet,200,126,124
resnet,200,123,122
resnet,200,126,124
mobilenet,200,27,26
resnet,200,124,123
resnet,200,126,125
resnet,200,124,123
resnet,200,126,125
resnet,200,126,125
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,123,122
resnet,200,152,151
resnet,200,131,130
mobilenet,200,28,27
resnet,200,127,126
resnet,200,124,122
resnet,200,125,124
resnet,200,135,133
mobilenet,200,24,23
resnet,200,227,226
mobilenet,200,41,40
resnet,200,316,314
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,123,122
resnet,200,129,128
mobilenet,200,23,22
mobilenet,200,21,19
resnet,200,125,124
resnet,200,127,126
resnet,200,124,123
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,26,25
resnet,200,144,143
mobilenet,200,27,26
mobilenet,200,25,24
mobilenet,200,26,25
mobilenet,200,25,24
mobilenet,200,25,24
resnet,200,123,122
resnet,200,125,123
resnet,200,123,122
resnet,200,124,123
resnet,200,128,127
mobilenet,200,27,26
resnet,200,124,123
resnet,200,123,122
mobilenet,200,31,30
resnet,200,123,122
resnet,200,123,121
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,126,125
resnet,200,123,122
resnet,200,127,125
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,130,129
resnet,200,140,139
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,184,183
resnet,200,136,135
resnet,200,127,126
mobilenet,200,35,34
mobilenet,200,39,37
mobilenet,200,37,36
resnet,200,155,154
resnet,200,253,252
mobilenet,200,22,22
resnet,200,325,324
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,125,123
resnet,200,132,131
resnet,200,128,126
resnet,200,123,122
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,149,148
resnet,200,122,121
mobilenet,200,22,20
mobilenet,200,34,32
resnet,200,125,123
resnet,200,124,122
resnet,200,124,123
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,127,126
resnet,200,124,123
resnet,200,122,121
resnet,200,123,121
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,125,124
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,1645,1644
mobilenet,200,261,260
mobilenet,200,1282,1281
mobilenet,200,901,900
mobilenet,200,520,519
mobilenet,200,1138,1137
mobilenet,200,158,157
mobilenet,200,21,20
resnet,200,1819,1817
resnet,200,1141,1141
resnet,200,265,263
resnet,200,186,186
resnet,200,123,122
mobilenet,200,21,20
resnet,200,125,124
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,125
resnet,200,124,124
resnet,200,122,121
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,124,123
resnet,200,124,122
mobilenet,200,35,34
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,138,137
resnet,200,124,123
resnet,200,124,123
mobilenet,200,42,41
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,53,52
mobilenet,200,36,35
resnet,200,203,202
resnet,200,187,185
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,227,226
resnet,200,169,168
resnet,200,123,121
mobilenet,200,21,20
resnet,200,123,123
resnet,200,127,126
resnet,200,123,122
resnet,200,123,121
mobilenet,200,28,27
resnet,200,126,124
resnet,200,123,122
resnet,200,126,124
mobilenet,200,24,23
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,27,26
resnet,200,122,120
resnet,200,127,125
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,126,124
resnet,200,124,123
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,26
resnet,200,129,128
mobilenet,200,28,27
mobilenet,200,34,33
mobilenet,200,26,25
resnet,200,123,121
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,29,28
resnet,200,124,123
mobilenet,200,21,20
resnet,200,129,127
resnet,200,125,124
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,23,22
mobilenet,200,32,31
mobilenet,200,32,31
mobilenet,200,28,27
mobilenet,200,30,29
mobilenet,200,24,23
resnet,200,182,181
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,20
resnet,200,122,121
resnet,200,138,137
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,125,124
resnet,200,122,121
resnet,200,123,122
mobilenet,200,25,24
mobilenet,200,27,26
resnet,200,124,123
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,31,30
resnet,200,126,125
resnet,200,122,121
resnet,200,123,121
mobilenet,200,29,27
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,25,24
mobilenet,200,26,25
resnet,200,125,124
resnet,200,130,129
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,130,129
resnet,200,136,135
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,134,133
mobilenet,200,28,26
resnet,200,136,134
mobilenet,200,29,28
mobilenet,200,33,31
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,29,28
resnet,200,123,122
mobilenet,200,28,27
resnet,200,197,196
resnet,200,125,124
mobilenet,200,52,51
resnet,200,123,122
resnet,200,122,121
mobilenet,200,40,39
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,273,271
mobilenet,200,22,21
resnet,200,247,246
resnet,200,126,125
resnet,200,124,123
resnet,200,124,123
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,22,21
resnet,200,125,124
resnet,200,126,125
resnet,200,142,140
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,21,20
resnet,200,128,127
resnet,200,125,124
resnet,200,126,125
resnet,200,124,123
mobilenet,200,26,25
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,37,36
mobilenet,200,25,23
resnet,200,150,149
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,126,125
mobilenet,200,27,26
resnet,200,129,128
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,123,122
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,123,122
resnet,200,124,123
resnet,200,124,123
mobilenet,200,37,35
mobilenet,200,32,31
resnet,200,181,179
mobilenet,200,22,21
resnet,200,264,263
mobilenet,200,24,23
resnet,200,329,328
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,23,22
resnet,200,125,124
resnet,200,125,124
resnet,200,127,125
mobilenet,200,24,22
resnet,200,125,124
resnet,200,125,124
resnet,200,123,121
resnet,200,125,124
resnet,200,125,123
mobilenet,200,27,26
resnet,200,125,124
resnet,200,123,122
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,27
resnet,200,123,122
resnet,200,123,122
resnet,200,143,142
resnet,200,123,122
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,26,24
resnet,200,125,124
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,28,27
resnet,200,128,127
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,27,27
resnet,200,123,122
resnet,200,122,121
resnet,200,127,127
resnet,200,148,147
resnet,200,123,121
resnet,200,200,199
resnet,200,123,122
resnet,200,124,123
resnet,200,124,123
mobilenet,200,31,30
resnet,200,138,137
resnet,200,166,165
resnet,200,315,314
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,435,434
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,127,126
resnet,200,129,128
resnet,200,123,122
mobilenet,200,23,22
resnet,200,122,121
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,22,21
resnet,200,124,124
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,123,122
mobilenet,200,22,20
resnet,200,126,124
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,124,123
resnet,200,123,122
mobilenet,200,28,27
resnet,200,131,129
mobilenet,200,27,26
resnet,200,123,122
resnet,200,122,121
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,30,28
mobilenet,200,28,28
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,63,62
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,25,25
mobilenet,200,23,22
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,153,152
mobilenet,200,21,20
mobilenet,200,32,31
resnet,200,126,125
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,130,129
mobilenet,200,33,33
mobilenet,200,26,25
resnet,200,132,131
resnet,200,165,164
resnet,200,338,337
mobilenet,200,22,21
resnet,200,401,400
resnet,200,235,233
resnet,200,154,153
