function,status,duration_ms,upstream_ms
mobilenet,200,25,23
resnet,200,125,123
resnet,200,137,136
resnet,200,438,437
mobilenet,200,28,26
resnet,200,159,158
resnet,200,133,132
mobilenet,200,25,23
resnet,200,156,154
mobilenet,200,25,24
resnet,200,231,230
mobilenet,200,38,36
resnet,200,205,204
mobilenet,200,28,27
mobilenet,200,25,23
resnet,200,179,177
resnet,200,401,399
mobilenet,200,76,75
mobilenet,200,49,48
mobilenet,200,27,26
resnet,200,324,323
mobilenet,200,23,22
resnet,200,347,346
mobilenet,200,23,22
resnet,200,270,269
resnet,200,310,309
mobilenet,200,23,21
resnet,200,382,381
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,351,349
resnet,200,279,278
resnet,200,655,653
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,679,677
resnet,200,754,752
mobilenet,200,23,21
resnet,200,624,622
resnet,200,698,696
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,723,722
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,695,693
mobilenet,200,22,21
resnet,200,720,719
mobilenet,200,24,23
resnet,200,744,742
mobilenet,200,22,20
resnet,200,719,718
mobilenet,200,23,21
resnet,200,1392,1391
resnet,200,1414,1412
mobilenet,200,23,22
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,1285,1283
mobilenet,200,23,21
resnet,200,907,904
mobilenet,200,23,22
resnet,200,929,928
mobilenet,200,22,20
resnet,200,949,948
resnet,200,1025,1024
mobilenet,200,27,25
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,1098,1096
mobilenet,200,70,69
resnet,200,1920,1919
mobilenet,200,40,39
resnet,200,1892,1891
resnet,200,1274,1272
mobilenet,200,23,21
mobilenet,200,29,27
resnet,200,1383,1381
mobilenet,200,22,20
resnet,200,1255,1254
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,1275,1274
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,1347,1345
mobilenet,200,22,21
resnet,200,1373,1371
mobilenet,200,25,23
mobilenet,200,23,22
resnet,200,1396,1395
mobilenet,200,23,21
mobilenet,200,26,24
resnet,200,2291,2290
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,2245,2243
mobilenet,200,22,21
mobilenet,200,30,29
resnet,200,1766,1765
resnet,200,1688,1686
resnet,200,1662,1660
mobilenet,200,22,20
resnet,200,1739,1738
resnet,200,151,149
mobilenet,200,25,23
resnet,200,1812,1811
resnet,200,184,182
mobilenet,200,34,32
mobilenet,200,42,40
resnet,200,1815,1814
mobilenet,200,38,36
resnet,200,263,261
mobilenet,200,26,25
resnet,200,1762,1761
mobilenet,200,25,24
resnet,200,187,185
mobilenet,200,25,23
resnet,200,1586,1584
resnet,200,162,160
mobilenet,200,23,21
resnet,200,1557,1556
mobilenet,200,23,21
mobilenet,200,25,24
resnet,200,186,185
resnet,200,1531,1529
mobilenet,200,23,21
resnet,200,128,126
resnet,200,1500,1498
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,149,147
mobilenet,200,23,21
resnet,200,1423,1421
resnet,200,1496,1495
resnet,200,129,127
resnet,200,1566,1565
mobilenet,200,34,32
resnet,200,207,206
mobilenet,200,39,38
resnet,200,1641,1640
resnet,200,232,231
resnet,200,1712,1711
resnet,200,406,404
mobilenet,200,22,21
resnet,200,3282,3281
mobilenet,200,22,21
resnet,200,369,367
resnet,200,3358,3356
mobilenet,200,24,22
mobilenet,200,23,22
resnet,200,379,377
resnet,200,436,434
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,2158,2157
resnet,200,607,605
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,428,427
resnet,200,581,579
mobilenet,200,22,21
mobilenet,200,33,31
resnet,200,503,501
resnet,200,257,256
mobilenet,200,23,21
mobilenet,200,34,33
resnet,200,189,188
resnet,200,146,145
mobilenet,200,27,26
resnet,200,175,174
resnet,200,128,127
mobilenet,200,22,21
resnet,200,123,122
resnet,200,126,124
mobilenet,200,23,22
resnet,200,126,124
mobilenet,200,24,23
resnet,200,142,141
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,26,25
resnet,200,125,124
resnet,200,127,125
mobilenet,200,23,22
resnet,200,125,124
resnet,200,199,198
mobilenet,200,25,24
resnet,200,150,148
mobilenet,200,25,24
resnet,200,236,234
resnet,200,144,143
resnet,200,123,122
resnet,200,183,182
resnet,200,126,124
resnet,200,223,222
mobilenet,200,22,20
resnet,200,200,198
resnet,200,125,123
resnet,200,223,223
mobilenet,200,23,21
resnet,200,134,133
mobilenet,200,38,37
mobilenet,200,24,22
resnet,200,166,164
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,126,125
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,25,24
resnet,200,138,136
mobilenet,200,27,25
resnet,200,130,128
mobilenet,200,23,21
resnet,200,131,129
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,188,187
mobilenet,200,26,24
resnet,200,131,130
mobilenet,200,31,29
resnet,200,132,130
mobilenet,200,25,23
resnet,200,130,129
resnet,200,130,128
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,30,29
resnet,200,219,218
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,132,130
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,22,21
resnet,200,125,124
resnet,200,131,130
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,70,69
mobilenet,200,23,21
resnet,200,177,176
resnet,200,128,127
mobilenet,200,23,21
resnet,200,130,129
mobilenet,200,22,21
resnet,200,159,158
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,130,129
resnet,200,126,124
mobilenet,200,24,23
mobilenet,200,23,21
resnet,200,125,123
resnet,200,176,175
mobilenet,200,23,22
mobilenet,200,27,26
resnet,200,130,129
resnet,200,130,129
resnet,200,125,123
mobilenet,200,27,25
resnet,200,128,127
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,26,24
mobilenet,200,24,22
mobilenet,200,25,24
resnet,200,133,131
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,137,136
mobilenet,200,24,22
resnet,200,127,126
mobilenet,200,22,20
resnet,200,133,131
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,127,125
resnet,200,127,126
mobilenet,200,21,20
resnet,200,127,125
resnet,200,199,197
resnet,200,126,125
mobilenet,200,42,40
mobilenet,200,23,21
resnet,200,173,172
resnet,200,161,159
mobilenet,200,22,21
resnet,200,131,130
mobilenet,200,22,21
resnet,200,138,136
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,126,125
mobilenet,200,47,46
resnet,200,138,138
resnet,200,135,134
mobilenet,200,23,21
resnet,200,129,128
resnet,200,166,164
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,171,170
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,130,129
resnet,200,134,133
resnet,200,271,269
resnet,200,125,124
mobilenet,200,22,21
resnet,200,162,161
mobilenet,200,23,21
resnet,200,234,233
resnet,200,150,149
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,156,155
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,25,23
resnet,200,131,130
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,26,25
resnet,200,150,149
mobilenet,200,28,27
resnet,200,130,129
mobilenet,200,26,24
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,129,128
resnet,200,125,123
resnet,200,146,144
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,31,30
resnet,200,135,133
mobilenet,200,41,40
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,126,125
resnet,200,124,123
resnet,200,126,125
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,24,23
resnet,200,126,124
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,72,71
resnet,200,123,122
mobilenet,200,42,40
mobilenet,200,71,70
resnet,200,123,121
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,23,22
resnet,200,123,122
mobilenet,200,23,21
mobilenet,200,25,24
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,31,30
mobilenet,200,25,23
mobilenet,200,26,24
resnet,200,127,125
mobilenet,200,23,21
resnet,200,124,123
mobilenet,200,24,22
resnet,200,153,151
resnet,200,127,125
resnet,200,124,122
mobilenet,200,25,23
resnet,200,137,136
mobilenet,200,26,24
mobilenet,200,28,27
resnet,200,130,128
resnet,200,130,128
mobilenet,200,23,22
resnet,200,127,125
resnet,200,148,147
resnet,200,128,126
mobilenet,200,50,48
mobilenet,200,26,24
resnet,200,129,127
resnet,200,163,161
resnet,200,125,124
mobilenet,200,24,22
resnet,200,124,122
mobilenet,200,27,25
resnet,200,155,153
resnet,200,135,132
mobilenet,200,24,22
resnet,200,130,128
mobilenet,200,33,30
resnet,200,139,137
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,30,28
mobilenet,200,37,35
resnet,200,151,149
resnet,200,128,127
mobilenet,200,33,31
resnet,200,127,126
mobilenet,200,37,35
resnet,200,128,126
mobilenet,200,32,30
mobilenet,200,24,22
resnet,200,130,128
mobilenet,200,23,22
resnet,200,138,136
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,127,126
resnet,200,129,127
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,137,135
mobilenet,200,23,22
mobilenet,200,24,22
resnet,200,125,123
resnet,200,127,125
mobilenet,200,26,24
resnet,200,130,128
mobilenet,200,25,24
resnet,200,128,126
resnet,200,125,124
resnet,200,125,123
resnet,200,124,122
mobilenet,200,28,27
resnet,200,143,142
resnet,200,123,122
mobilenet,200,30,28
mobilenet,200,26,24
resnet,200,169,167
mobilenet,200,25,24
resnet,200,147,145
mobilenet,200,25,24
resnet,200,124,122
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,31,30
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,249,247
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,124,123
resnet,200,123,121
resnet,200,123,122
resnet,200,134,133
resnet,200,143,142
mobilenet,200,22,21
resnet,200,128,127
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,197,196
mobilenet,200,22,20
resnet,200,131,129
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,127,124
mobilenet,200,23,21
resnet,200,289,287
mobilenet,200,23,21
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,123
resnet,200,138,137
resnet,200,191,189
resnet,200,151,150
resnet,200,127,125
resnet,200,230,228
resnet,200,149,147
resnet,200,127,125
resnet,200,226,225
resnet,200,172,170
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,245,243
resnet,200,306,305
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,22,21
resnet,200,215,213
mobilenet,200,24,23
resnet,200,155,153
resnet,200,131,130
mobilenet,200,26,24
resnet,200,133,132
mobilenet,200,25,23
resnet,200,135,133
mobilenet,200,22,20
mobilenet,200,23,22
resnet,200,144,142
mobilenet,200,22,20
mobilenet,200,76,74
mobilenet,200,31,30
resnet,200,154,152
mobilenet,200,23,21
resnet,200,123,121
resnet,200,130,129
resnet,200,126,125
resnet,200,124,122
resnet,200,125,123
mobilenet,200,23,21
resnet,200,123,122
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,22,20
resnet,200,126,124
resnet,200,126,124
mobilenet,200,23,21
resnet,200,147,145
resnet,200,156,155
resnet,200,141,139
resnet,200,125,123
mobilenet,200,29,27
resnet,200,129,127
resnet,200,129,128
resnet,200,126,124
resnet,200,129,126
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,155,154
resnet,200,126,123
mobilenet,200,23,21
resnet,200,125,123
resnet,200,124,123
resnet,200,154,153
mobilenet,200,25,23
resnet,200,197,195
resnet,200,190,188
mobilenet,200,23,21
resnet,200,163,162
mobilenet,200,25,24
resnet,200,164,162
mobilenet,200,34,32
resnet,200,354,352
mobilenet,200,27,25
mobilenet,200,37,35
mobilenet,200,36,33
mobilenet,200,34,32
mobilenet,200,25,22
resnet,200,177,176
resnet,200,159,158
resnet,200,134,133
mobilenet,200,22,21
resnet,200,157,155
mobilenet,200,23,21
resnet,200,244,242
mobilenet,200,26,24
mobilenet,200,23,21
resnet,200,267,265
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,130,128
mobilenet,200,23,22
mobilenet,200,48,46
mobilenet,200,23,21
resnet,200,138,136
resnet,200,126,125
resnet,200,123,121
mobilenet,200,24,22
resnet,200,126,125
resnet,200,148,146
mobilenet,200,27,25
resnet,200,132,131
resnet,200,144,143
mobilenet,200,33,31
resnet,200,167,165
mobilenet,200,26,23
resnet,200,179,177
resnet,200,152,150
resnet,200,127,125
mobilenet,200,23,22
resnet,200,127,126
mobilenet,200,23,21
resnet,200,125,124
resnet,200,125,123
mobilenet,200,46,45
resnet,200,140,138
mobilenet,200,41,39
resnet,200,136,135
mobilenet,200,23,21
resnet,200,173,172
mobilenet,200,36,34
resnet,200,186,184
mobilenet,200,47,45
resnet,200,168,166
mobilenet,200,25,23
resnet,200,139,137
mobilenet,200,24,22
mobilenet,200,29,27
resnet,200,213,211
mobilenet,200,23,22
resnet,200,123,121
mobilenet,200,23,21
resnet,200,150,148
resnet,200,125,124
resnet,200,126,124
resnet,200,127,125
mobilenet,200,23,21
resnet,200,146,144
mobilenet,200,24,22
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,37,35
mobilenet,200,23,22
mobilenet,200,24,22
resnet,200,172,169
mobilenet,200,23,22
resnet,200,133,132
resnet,200,129,127
mobilenet,200,29,27
resnet,200,130,129
resnet,200,127,126
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,46,43
mobilenet,200,26,24
resnet,200,150,149
resnet,200,125,123
mobilenet,200,47,46
mobilenet,200,25,23
resnet,200,138,135
resnet,200,196,194
mobilenet,200,26,24
resnet,200,129,127
mobilenet,200,26,24
mobilenet,200,25,24
resnet,200,184,182
mobilenet,200,1907,1905
mobilenet,200,852,850
mobilenet,200,1213,1212
mobilenet,200,1216,1215
mobilenet,200,808,807
mobilenet,200,792,790
mobilenet,200,1032,1030
mobilenet,200,758,756
mobilenet,200,1577,1576
resnet,200,2177,2176
mobilenet,200,750,748
mobilenet,200,1916,1913
mobilenet,200,1984,1982
mobilenet,200,2105,2103
mobilenet,200,1871,1868
mobilenet,200,2195,2193
mobilenet,200,1962,1961
resnet,200,130,129
mobilenet,200,2282,2281
mobilenet,200,554,553
mobilenet,200,626,624
mobilenet,200,736,734
mobilenet,200,1058,1057
mobilenet,200,579,577
resnet,200,1288,1287
mobilenet,200,460,458
mobilenet,200,377,375
mobilenet,200,247,245
mobilenet,200,22,20
resnet,200,1363,1361
resnet,200,1201,1199
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,1272,1271
mobilenet,200,24,23
mobilenet,200,36,34
resnet,200,1344,1343
mobilenet,200,22,20
resnet,200,1365,1363
resnet,200,1312,1310
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,1397,1395
mobilenet,200,34,32
resnet,200,3283,3281
mobilenet,200,27,25
resnet,200,3152,3151
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,3229,3227
mobilenet,200,25,23
mobilenet,200,28,27
resnet,200,3363,3361
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,3427,3426
mobilenet,200,22,20
mobilenet,200,26,24
resnet,200,3502,3500
mobilenet,200,76,74
resnet,200,3477,3475
mobilenet,200,24,22
resnet,200,3500,3499
mobilenet,200,23,22
resnet,200,3578,3576
mobilenet,200,22,21
resnet,200,3800,3798
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,27,26
resnet,200,2789,2787
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,2809,2807
mobilenet,200,31,30
mobilenet,200,29,27
mobilenet,200,25,22
resnet,200,2789,2788
mobilenet,200,23,21
resnet,200,2812,2810
mobilenet,200,26,25
mobilenet,200,24,21
resnet,200,2852,2851
resnet,200,2833,2832
mobilenet,200,35,33
mobilenet,200,23,22
resnet,200,2791,2790
mobilenet,200,29,27
resnet,200,168,166
mobilenet,200,23,21
resnet,200,2866,2865
resnet,200,191,190
resnet,200,149,147
mobilenet,200,32,31
resnet,200,2989,2988
resnet,200,177,176
resnet,200,141,139
mobilenet,200,22,21
mobilenet,200,26,24
resnet,200,126,124
resnet,200,2935,2933
mobilenet,200,26,24
resnet,200,3002,3001
mobilenet,200,22,20
resnet,200,2929,2927
resnet,200,178,176
resnet,200,124,122
mobilenet,200,25,23
resnet,200,127,126
resnet,200,2901,2900
resnet,200,130,129
resnet,200,2922,2920
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,29,27
mobilenet,200,24,22
resnet,200,2941,2939
resnet,200,204,203
mobilenet,200,26,24
resnet,200,2774,2773
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,127,124
resnet,200,2790,2789
mobilenet,200,22,21
resnet,200,2820,2818
mobilenet,200,24,22
mobilenet,200,82,80
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,2841,2839
mobilenet,200,26,25
mobilenet,200,34,32
resnet,200,2887,2885
mobilenet,200,41,39
resnet,200,170,169
mobilenet,200,22,20
resnet,200,5374,5373
resnet,200,146,144
resnet,200,154,151
resnet,200,5418,5416
mobilenet,200,26,24
resnet,200,155,153
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,218,216
resnet,200,5436,5435
mobilenet,200,22,21
resnet,200,129,128
resnet,200,5491,5488
resnet,200,197,196
resnet,200,5108,5106
mobilenet,200,22,21
resnet,200,141,140
resnet,200,206,204
resnet,200,152,150
mobilenet,200,22,20
resnet,200,4980,4978
resnet,200,187,185
mobilenet,200,37,36
resnet,200,4509,4507
mobilenet,200,47,45
resnet,200,174,172
mobilenet,200,36,35
resnet,200,4090,4089
resnet,200,126,125
resnet,200,3708,3706
resnet,200,124,123
resnet,200,124,122
mobilenet,200,25,23
resnet,200,124,123
resnet,200,3729,3727
mobilenet,200,30,28
resnet,200,142,141
resnet,200,3752,3750
resnet,200,124,123
resnet,200,125,123
resnet,200,3830,3828
mobilenet,200,23,21
resnet,200,155,154
mobilenet,200,22,21
resnet,200,140,138
resnet,200,3803,3802
mobilenet,200,22,20
mobilenet,200,25,23
mobilenet,200,21,20
resnet,200,3878,3876
mobilenet,200,55,53
resnet,200,3949,3948
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,50,48
mobilenet,200,28,27
mobilenet,200,45,43
mobilenet,200,34,32
mobilenet,200,27,25
resnet,200,167,166
mobilenet,200,22,20
resnet,200,143,142
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,126,124
resnet,200,129,127
mobilenet,200,29,27
mobilenet,200,25,24
resnet,200,125,123
resnet,200,140,138
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,182,180
resnet,200,134,132
mobilenet,200,28,26
resnet,200,136,134
resnet,200,126,124
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,130,128
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,148,147
resnet,200,124,123
mobilenet,200,28,27
resnet,200,133,132
resnet,200,125,123
resnet,200,128,126
resnet,200,129,127
resnet,200,126,124
mobilenet,200,22,20
resnet,200,124,122
resnet,200,149,147
mobilenet,200,22,21
resnet,200,124,123
resnet,200,127,126
mobilenet,200,23,21
resnet,200,125,123
resnet,200,133,132
resnet,200,125,123
mobilenet,200,24,22
resnet,200,124,123
resnet,200,126,124
mobilenet,200,33,32
resnet,200,125,122
mobilenet,200,23,22
mobilenet,200,39,37
resnet,200,129,127
mobilenet,200,32,30
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,23,22
mobilenet,200,37,35
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,29,27
resnet,200,142,141
mobilenet,200,29,27
resnet,200,127,125
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,39,38
resnet,200,126,125
resnet,200,129,127
resnet,200,124,123
resnet,200,125,123
resnet,200,129,127
resnet,200,129,127
resnet,200,131,129
resnet,200,191,188
mobilenet,200,27,26
resnet,200,125,123
resnet,200,134,132
resnet,200,156,154
resnet,200,124,123
mobilenet,200,31,30
resnet,200,128,127
mobilenet,200,24,22
resnet,200,129,127
mobilenet,200,22,20
resnet,200,129,126
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,171,170
resnet,200,127,125
resnet,200,127,125
mobilenet,200,22,21
resnet,200,132,131
mobilenet,200,24,22
resnet,200,129,127
mobilenet,200,31,30
resnet,200,129,127
mobilenet,200,26,24
resnet,200,125,124
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,24,22
resnet,200,126,124
resnet,200,132,131
mobilenet,200,28,26
resnet,200,138,136
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,40,39
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,24,23
mobilenet,200,27,26
mobilenet,200,22,20
mobilenet,200,81,80
mobilenet,200,23,20
mobilenet,200,24,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,128,126
mobilenet,200,70,68
mobilenet,200,28,26
resnet,200,142,140
resnet,200,126,124
resnet,200,128,126
mobilenet,200,22,20
resnet,200,148,147
resnet,200,127,126
mobilenet,200,22,20
resnet,200,126,125
resnet,200,125,124
mobilenet,200,23,21
resnet,200,137,136
resnet,200,124,123
resnet,200,124,122
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,47,45
resnet,200,131,129
mobilenet,200,26,25
resnet,200,129,127
resnet,200,125,124
resnet,200,124,122
resnet,200,149,148
resnet,200,129,127
mobilenet,200,49,47
mobilenet,200,22,21
resnet,200,141,139
mobilenet,200,28,26
mobilenet,200,22,21
resnet,200,169,167
mobilenet,200,23,21
resnet,200,151,149
resnet,200,124,123
mobilenet,200,28,26
resnet,200,128,126
resnet,200,173,171
resnet,200,124,123
resnet,200,126,125
resnet,200,141,139
mobilenet,200,22,20
resnet,200,136,135
mobilenet,200,29,28
resnet,200,125,123
mobilenet,200,25,24
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,26,24
mobilenet,200,22,21
mobilenet,200,43,41
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,74,72
resnet,200,125,124
mobilenet,200,23,21
resnet,200,127,126
resnet,200,124,122
resnet,200,127,125
mobilenet,200,54,52
mobilenet,200,22,21
resnet,200,173,171
resnet,200,132,131
mobilenet,200,28,26
resnet,200,123,122
mobilenet,200,38,37
mobilenet,200,23,21
resnet,200,127,126
mobilenet,200,22,21
resnet,200,124,122
resnet,200,130,128
mobilenet,200,24,22
resnet,200,125,123
resnet,200,128,126
mobilenet,200,27,26
mobilenet,200,22,20
mobilenet,200,31,28
mobilenet,200,28,27
mobilenet,200,25,24
mobilenet,200,28,25
mobilenet,200,21,20
resnet,200,127,126
resnet,200,196,194
resnet,200,123,122
mobilenet,200,22,21
resnet,200,153,152
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,152,150
resnet,200,134,133
resnet,200,130,129
resnet,200,126,125
mobilenet,200,24,23
resnet,200,124,122
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,145,143
mobilenet,200,22,20
resnet,200,130,129
mobilenet,200,22,21
resnet,200,148,146
mobilenet,200,22,20
resnet,200,125,123
resnet,200,125,123
resnet,200,146,145
resnet,200,127,125
resnet,200,160,158
mobilenet,200,22,21
resnet,200,130,128
resnet,200,128,126
resnet,200,165,162
mobilenet,200,27,25
resnet,200,127,126
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,31,30
resnet,200,129,127
mobilenet,200,25,23
resnet,200,130,128
resnet,200,126,125
resnet,200,123,122
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,25,24
resnet,200,140,137
resnet,200,123,122
mobilenet,200,41,39
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,125,124
resnet,200,126,125
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,210,209
mobilenet,200,23,21
resnet,200,125,123
resnet,200,155,153
resnet,200,153,151
resnet,200,128,126
resnet,200,126,124
resnet,200,203,202
resnet,200,123,122
resnet,200,154,153
resnet,200,125,124
resnet,200,127,125
mobilenet,200,22,20
resnet,200,128,126
resnet,200,131,129
resnet,200,129,128
resnet,200,123,122
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,22,20
resnet,200,125,124
resnet,200,129,128
resnet,200,127,126
mobilenet,200,41,40
mobilenet,200,24,23
resnet,200,127,125
resnet,200,124,123
resnet,200,127,126
mobilenet,200,33,32
resnet,200,127,125
resnet,200,129,128
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,124,122
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,25,23
resnet,200,128,126
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,149,147
resnet,200,124,123
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,190,189
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,20
resnet,200,124,123
resnet,200,169,168
mobilenet,200,23,22
resnet,200,125,123
resnet,200,127,126
resnet,200,127,125
resnet,200,126,125
resnet,200,229,227
mobilenet,200,23,21
resnet,200,125,124
resnet,200,127,125
resnet,200,124,123
resnet,200,212,210
resnet,200,129,127
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,200,199
resnet,200,149,147
mobilenet,200,31,30
resnet,200,145,143
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,22,20
resnet,200,134,133
resnet,200,124,123
resnet,200,128,127
resnet,200,178,177
resnet,200,128,126
resnet,200,145,144
mobilenet,200,22,21
resnet,200,128,127
resnet,200,135,133
resnet,200,128,127
