function,status,duration_ms,upstream_ms
fetchdata,200,79,78
genmatrix,200,11,10
pagerank,200,373,362
mobilenet,200,21,21
graphgen,200,553,487
fetchdata,200,91,91
genmatrix,200,34,28
linpack,200,10,7
mobilenet,200,22,21
matrixmul,200,583,579
fetchdata,200,80,79
pagerank,200,60,57
pagerank,200,109,107
mobilenet,200,28,28
genmatrix,200,8,7
grayscale,200,2890,2765
pagerank,200,81,78
genmatrix,200,8,7
genmatrix,200,34,28
mobilenet,200,21,21
grayscale,200,2868,2738
mobilenet,200,24,24
pagerank,200,319,308
grayscale,200,67,61
fastfouriertransform,200,10,8
pagerank,200,88,85
matrixmul,200,549,546
fetchdata,200,124,124
graphgen,200,109,95
fastfouriertransform,200,638,636
mobilenet,200,21,20
mobilenet,200,27,27
genmatrix,200,35,29
grayscale,200,2863,2735
fastfouriertransform,200,13,11
grayscale,200,1742,1740
grayscale,200,2840,2711
resnet,200,153,152
genmatrix,200,5,4
pagerank,200,15,14
genmatrix,200,5,4
fastfouriertransform,200,611,608
linpack,200,14,11
mobilenet,200,27,27
fetchdata,200,89,89
pagerank,200,24,23
matrixmul,200,16,12
mobilenet,200,20,20
genmatrix,200,12,10
linpack,200,682,679
graphgen,200,38,36
resnet,200,125,124
pagerank,200,395,384
graphgen,200,26,23
matrixmul,200,15,12
graphgen,200,108,95
mobilenet,200,45,44
grayscale,200,10,9
graphgen,200,130,116
resnet,200,168,168
fastfouriertransform,200,610,608
grayscale,200,90,84
pagerank,200,366,356
mobilenet,200,30,30
pagerank,200,66,64
grayscale,200,10,9
fastfouriertransform,200,647,645
fetchdata,200,131,131
mobilenet,200,27,26
fetchdata,200,88,88
linpack,200,656,654
grayscale,200,2885,2763
resnet,200,161,160
genmatrix,200,4,4
resnet,200,153,153
matrixmul,200,588,585
pagerank,200,112,109
fastfouriertransform,200,658,656
fastfouriertransform,200,10,8
fetchdata,200,88,88
linpack,200,10,7
graphgen,200,110,95
matrixmul,200,21,17
mobilenet,200,23,23
linpack,200,691,688
resnet,200,150,149
resnet,200,125,124
linpack,200,12,9
genmatrix,200,4,4
grayscale,200,2860,2732
fastfouriertransform,200,611,608
grayscale,200,10,9
matrixmul,200,16,12
pagerank,200,325,314
fastfouriertransform,200,13,11
grayscale,200,805,790
grayscale,200,2831,2712
resnet,200,124,124
genmatrix,200,5,5
mobilenet,200,26,26
mobilenet,200,39,39
resnet,200,127,127
matrixmul,200,21,17
pagerank,200,59,56
pagerank,200,377,366
genmatrix,200,5,5
resnet,200,127,127
pagerank,200,80,77
pagerank,200,331,320
linpack,200,10,8
resnet,200,124,123
graphgen,200,513,448
pagerank,200,15,14
resnet,200,150,149
fetchdata,200,126,126
linpack,200,14,11
mobilenet,200,45,45
genmatrix,200,34,28
resnet,200,134,133
fastfouriertransform,200,10,8
mobilenet,200,22,21
mobilenet,200,21,20
pagerank,200,60,57
mobilenet,200,27,26
graphgen,200,551,482
mobilenet,200,28,28
graphgen,200,111,96
grayscale,200,775,773
grayscale,200,2864,2743
genmatrix,200,34,28
fastfouriertransform,200,13,11
matrixmul,200,576,573
fastfouriertransform,200,13,11
graphgen,200,38,35
mobilenet,200,31,30
grayscale,200,67,61
fetchdata,200,90,90
matrixmul,200,582,579
matrixmul,200,548,545
matrixmul,200,548,545
fastfouriertransform,200,13,11
pagerank,200,65,64
linpack,200,16,13
fetchdata,200,87,87
matrixmul,200,15,12
fetchdata,200,138,137
genmatrix,200,4,3
graphgen,200,109,95
mobilenet,200,23,23
pagerank,200,59,57
pagerank,200,60,57
genmatrix,200,6,5
mobilenet,200,27,27
fetchdata,200,87,86
genmatrix,200,35,29
fastfouriertransform,200,10,8
matrixmul,200,15,11
graphgen,200,25,23
genmatrix,200,7,5
fastfouriertransform,200,13,10
graphgen,200,147,133
resnet,200,208,207
graphgen,200,26,23
graphgen,200,110,96
mobilenet,200,28,27
pagerank,200,22,21
graphgen,200,35,32
pagerank,200,58,55
genmatrix,200,50,44
resnet,200,140,139
resnet,200,139,138
linpack,200,14,12
grayscale,200,15,14
pagerank,200,24,23
matrixmul,200,548,545
grayscale,200,10,9
pagerank,200,329,317
fetchdata,200,128,128
matrixmul,200,20,17
mobilenet,200,22,21
linpack,200,14,11
matrixmul,200,16,12
linpack,200,10,8
matrixmul,200,549,546
fetchdata,200,90,89
matrixmul,200,15,12
pagerank,200,57,55
genmatrix,200,6,5
fetchdata,200,80,79
graphgen,200,541,472
grayscale,200,2866,2752
matrixmul,200,549,546
pagerank,200,409,398
fetchdata,200,85,85
genmatrix,200,11,10
genmatrix,200,11,10
fastfouriertransform,200,650,648
linpack,200,14,11
pagerank,200,365,354
genmatrix,200,5,4
grayscale,200,102,96
resnet,200,125,125
graphgen,200,25,22
genmatrix,200,34,28
pagerank,200,15,14
mobilenet,200,21,21
linpack,200,690,687
graphgen,200,37,34
genmatrix,200,51,45
fastfouriertransform,200,10,8
mobilenet,200,31,31
resnet,200,124,124
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,729,726
matrixmul,200,579,576
pagerank,200,374,363
linpack,200,661,658
grayscale,200,94,88
pagerank,200,81,79
mobilenet,200,27,27
mobilenet,200,22,22
genmatrix,200,8,7
linpack,200,701,699
graphgen,200,544,480
genmatrix,200,48,42
fetchdata,200,127,126
resnet,200,124,123
matrixmul,200,549,546
grayscale,200,2851,2737
fetchdata,200,89,89
linpack,200,13,11
matrixmul,200,21,17
genmatrix,200,11,10
pagerank,200,326,316
linpack,200,694,691
mobilenet,200,28,28
mobilenet,200,26,26
fetchdata,200,132,131
linpack,200,10,7
fetchdata,200,79,79
pagerank,200,59,57
fetchdata,200,79,79
graphgen,200,543,473
graphgen,200,25,23
graphgen,200,25,22
matrixmul,200,15,12
genmatrix,200,5,4
fetchdata,200,86,86
genmatrix,200,34,28
mobilenet,200,50,49
graphgen,200,551,480
resnet,200,150,150
mobilenet,200,20,20
graphgen,200,518,447
pagerank,200,135,133
graphgen,200,25,23
pagerank,200,323,313
pagerank,200,364,353
grayscale,200,1744,1742
grayscale,200,2832,2710
matrixmul,200,20,17
fastfouriertransform,200,13,11
pagerank,200,16,15
genmatrix,200,5,4
resnet,200,123,123
grayscale,200,92,86
grayscale,200,67,61
fastfouriertransform,200,644,642
matrixmul,200,593,590
resnet,200,149,149
genmatrix,200,12,10
fastfouriertransform,200,10,8
graphgen,200,37,35
matrixmul,200,576,573
matrixmul,200,14,11
mobilenet,200,29,29
graphgen,200,516,449
fetchdata,200,125,125
mobilenet,200,20,20
linpack,200,14,11
fastfouriertransform,200,13,10
graphgen,200,37,34
genmatrix,200,35,29
resnet,200,125,125
grayscale,200,18,16
fastfouriertransform,200,13,11
resnet,200,150,149
graphgen,200,37,35
grayscale,200,2846,2712
linpack,200,14,11
genmatrix,200,50,44
fetchdata,200,86,86
matrixmul,200,15,12
grayscale,200,10,9
resnet,200,149,149
resnet,200,122,122
pagerank,200,61,59
matrixmul,200,21,17
fetchdata,200,81,80
fastfouriertransform,200,10,8
linpack,200,13,10
fastfouriertransform,200,611,609
genmatrix,200,4,3
linpack,200,10,7
resnet,200,152,152
matrixmul,200,589,585
graphgen,200,601,528
grayscale,200,67,61
mobilenet,200,34,34
linpack,200,13,11
matrixmul,200,589,586
fetchdata,200,137,137
resnet,200,150,150
matrixmul,200,15,12
resnet,200,123,123
genmatrix,200,47,41
fastfouriertransform,200,13,11
grayscale,200,15,14
matrixmul,200,15,12
fetchdata,200,88,87
matrixmul,200,550,547
linpack,200,10,8
fastfouriertransform,200,10,8
grayscale,200,67,61
linpack,200,689,686
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
matrixmul,200,600,597
pagerank,200,399,389
pagerank,200,59,57
fastfouriertransform,200,10,7
fastfouriertransform,200,645,643
pagerank,200,15,14
resnet,200,165,164
linpack,200,699,695
graphgen,200,133,120
matrixmul,200,581,578
fastfouriertransform,200,13,11
pagerank,200,25,24
resnet,200,153,152
fetchdata,200,87,87
matrixmul,200,15,12
fetchdata,200,123,123
grayscale,200,68,61
mobilenet,200,22,22
fastfouriertransform,200,10,8
matrixmul,200,552,549
matrixmul,200,551,547
mobilenet,200,28,27
linpack,200,659,657
genmatrix,200,34,28
mobilenet,200,21,21
resnet,200,149,148
mobilenet,200,20,20
fetchdata,200,79,78
graphgen,200,156,142
linpack,200,11,8
matrixmul,200,550,547
mobilenet,200,30,30
matrixmul,200,220,12
resnet,200,141,140
grayscale,200,67,61
resnet,200,125,125
genmatrix,200,12,11
linpack,200,14,11
matrixmul,200,556,553
mobilenet,200,28,28
genmatrix,200,8,7
grayscale,200,2883,2755
matrixmul,200,583,580
matrixmul,200,550,547
fastfouriertransform,200,13,11
genmatrix,200,47,41
pagerank,200,16,15
pagerank,200,81,80
mobilenet,200,27,26
genmatrix,200,8,7
fastfouriertransform,200,716,714
mobilenet,200,20,20
grayscale,200,2821,2709
grayscale,200,10,10
fetchdata,200,131,131
matrixmul,200,548,545
grayscale,200,2845,2709
fastfouriertransform,200,682,680
resnet,200,123,123
resnet,200,125,125
pagerank,200,328,317
matrixmul,200,20,17
graphgen,200,108,94
pagerank,200,332,321
fastfouriertransform,200,10,7
genmatrix,200,47,41
linpack,200,10,8
resnet,200,153,152
resnet,200,124,124
matrixmul,200,552,549
matrixmul,200,21,18
graphgen,200,25,23
grayscale,200,10,9
pagerank,200,382,371
pagerank,200,354,343
resnet,200,124,124
resnet,200,127,126
mobilenet,200,29,28
matrixmul,200,554,551
resnet,200,146,145
pagerank,200,24,23
linpack,200,14,11
mobilenet,200,20,20
grayscale,200,98,91
fastfouriertransform,200,10,8
fetchdata,200,94,94
grayscale,200,68,61
mobilenet,200,23,22
pagerank,200,60,57
linpack,200,694,691
fastfouriertransform,200,644,641
mobilenet,200,24,24
fastfouriertransform,200,609,606
graphgen,200,547,478
fastfouriertransform,200,10,8
linpack,200,219,216
fastfouriertransform,200,12,10
fetchdata,200,123,123
genmatrix,200,34,28
fetchdata,200,80,80
fetchdata,200,78,78
pagerank,200,108,106
mobilenet,200,28,27
matrixmul,200,16,13
fetchdata,200,87,87
matrixmul,200,553,550
graphgen,200,518,444
resnet,200,149,148
mobilenet,200,22,21
matrixmul,200,574,571
graphgen,200,531,468
genmatrix,200,6,5
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2881,2744
fetchdata,200,85,85
linpack,200,10,7
mobilenet,200,21,21
mobilenet,200,22,21
linpack,200,13,10
grayscale,200,2837,2709
matrixmul,200,15,12
matrixmul,200,15,12
fastfouriertransform,200,608,606
linpack,200,663,660
resnet,200,151,151
resnet,200,126,126
fetchdata,200,127,127
grayscale,200,2866,2741
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,88,87
fetchdata,200,86,86
matrixmul,200,553,550
resnet,200,150,150
resnet,200,124,124
matrixmul,200,21,18
mobilenet,200,21,21
pagerank,200,323,312
fetchdata,200,89,88
fetchdata,200,89,89
grayscale,200,15,14
fetchdata,200,92,92
mobilenet,200,27,27
graphgen,200,191,95
graphgen,200,108,93
fetchdata,200,78,77
matrixmul,200,21,18
pagerank,200,330,319
mobilenet,200,28,27
mobilenet,200,26,26
mobilenet,200,28,28
fetchdata,200,92,92
resnet,200,155,154
genmatrix,200,12,11
graphgen,200,109,94
genmatrix,200,48,42
grayscale,200,15,14
mobilenet,200,41,41
mobilenet,200,47,46
pagerank,200,23,22
resnet,200,144,143
linpack,200,10,7
graphgen,200,552,482
grayscale,200,2846,2712
mobilenet,200,45,45
genmatrix,200,12,10
fastfouriertransform,200,10,7
genmatrix,200,8,7
graphgen,200,109,95
grayscale,200,77,70
fastfouriertransform,200,647,645
fastfouriertransform,200,9,7
genmatrix,200,49,43
resnet,200,147,146
linpack,200,14,12
resnet,200,123,123
matrixmul,200,15,12
resnet,200,123,123
genmatrix,200,4,4
graphgen,200,516,447
linpack,200,10,8
pagerank,200,15,15
linpack,200,14,11
grayscale,200,2867,2743
grayscale,200,67,60
resnet,200,124,124
pagerank,200,401,391
fastfouriertransform,200,9,7
matrixmul,200,15,12
fetchdata,200,129,128
fetchdata,200,79,78
grayscale,200,2861,2726
fetchdata,200,79,79
linpack,200,93,90
matrixmul,200,550,547
fetchdata,200,88,88
matrixmul,200,549,546
mobilenet,200,21,20
grayscale,200,2849,2741
fastfouriertransform,200,648,646
pagerank,200,329,319
linpack,200,700,697
mobilenet,200,28,27
grayscale,200,2836,2704
resnet,200,125,125
fastfouriertransform,200,13,11
mobilenet,200,27,27
linpack,200,10,7
pagerank,200,59,57
genmatrix,200,11,10
genmatrix,200,11,10
grayscale,200,68,61
grayscale,200,94,87
pagerank,200,370,359
fetchdata,200,90,90
mobilenet,200,27,26
graphgen,200,26,23
fastfouriertransform,200,13,11
mobilenet,200,20,20
fastfouriertransform,200,13,10
mobilenet,200,21,20
graphgen,200,149,133
genmatrix,200,34,28
fetchdata,200,134,134
grayscale,200,15,14
grayscale,200,10,9
linpack,200,660,657
fastfouriertransform,200,645,643
fetchdata,200,84,84
matrixmul,200,21,18
genmatrix,200,11,10
fastfouriertransform,200,10,7
grayscale,200,2868,2739
fastfouriertransform,200,13,11
genmatrix,200,8,7
fastfouriertransform,200,14,12
resnet,200,159,159
pagerank,200,374,364
mobilenet,200,21,20
graphgen,200,542,476
linpack,200,14,11
matrixmul,200,15,12
fetchdata,200,88,87
fastfouriertransform,200,9,7
matrixmul,200,15,12
fastfouriertransform,200,12,10
linpack,200,702,700
grayscale,200,11,10
matrixmul,200,20,17
fetchdata,200,91,90
pagerank,200,402,391
graphgen,200,534,459
fetchdata,200,88,88
linpack,200,13,11
genmatrix,200,34,28
fetchdata,200,127,127
resnet,200,151,151
mobilenet,200,48,47
fastfouriertransform,200,10,7
fetchdata,200,87,86
resnet,200,125,124
matrixmul,200,551,548
matrixmul,200,553,549
fetchdata,200,83,83
fastfouriertransform,200,13,10
pagerank,200,374,364
grayscale,200,2869,2741
resnet,200,170,169
resnet,200,123,123
graphgen,200,555,484
grayscale,200,10,10
pagerank,200,359,349
pagerank,200,15,15
matrixmul,200,584,581
graphgen,200,25,22
mobilenet,200,24,23
fastfouriertransform,200,14,12
mobilenet,200,34,33
resnet,200,124,123
pagerank,200,23,22
linpack,200,693,690
fetchdata,200,82,82
resnet,200,151,151
linpack,200,10,8
fetchdata,200,125,125
fastfouriertransform,200,14,12
resnet,200,123,123
graphgen,200,145,133
genmatrix,200,4,4
graphgen,200,110,95
pagerank,200,135,133
pagerank,200,59,56
matrixmul,200,21,17
matrixmul,200,21,17
pagerank,200,324,313
resnet,200,187,187
grayscale,200,15,14
grayscale,200,14,14
pagerank,200,22,21
fetchdata,200,134,133
linpack,200,659,656
resnet,200,149,149
fastfouriertransform,200,682,680
matrixmul,200,22,19
genmatrix,200,5,5
genmatrix,200,5,4
matrixmul,200,15,12
mobilenet,200,29,28
resnet,200,141,141
fetchdata,200,81,81
graphgen,200,516,445
grayscale,200,2823,2706
fetchdata,200,78,78
graphgen,200,37,35
mobilenet,200,27,27
pagerank,200,365,354
grayscale,200,10,9
linpack,200,10,7
fastfouriertransform,200,13,11
linpack,200,695,692
grayscale,200,2876,2740
fastfouriertransform,200,676,674
resnet,200,124,124
grayscale,200,2811,2702
fastfouriertransform,200,609,607
mobilenet,200,29,28
linpack,200,13,11
mobilenet,200,20,20
fetchdata,200,127,126
fetchdata,200,79,79
fastfouriertransform,200,13,11
fastfouriertransform,200,14,11
pagerank,200,16,16
graphgen,200,37,35
genmatrix,200,4,4
mobilenet,200,27,27
matrixmul,200,16,12
fetchdata,200,130,130
pagerank,200,377,367
matrixmul,200,21,18
linpack,200,15,12
matrixmul,200,22,18
linpack,200,710,707
fastfouriertransform,200,10,8
linpack,200,10,8
pagerank,200,369,359
graphgen,200,25,23
genmatrix,200,34,28
graphgen,200,109,95
fastfouriertransform,200,650,647
grayscale,200,92,84
linpack,200,14,11
pagerank,200,90,88
graphgen,200,111,97
genmatrix,200,8,7
resnet,200,124,124
resnet,200,148,147
mobilenet,200,23,22
resnet,200,124,123
genmatrix,200,49,43
pagerank,200,23,22
fetchdata,200,88,87
matrixmul,200,15,12
genmatrix,200,35,29
linpack,200,10,8
graphgen,200,110,96
graphgen,200,519,452
matrixmul,200,21,18
grayscale,200,15,14
genmatrix,200,49,43
genmatrix,200,9,7
mobilenet,200,28,27
fetchdata,200,141,140
grayscale,200,10,9
graphgen,200,25,23
pagerank,200,110,108
linpack,200,684,682
fastfouriertransform,200,13,11
fastfouriertransform,200,10,8
fetchdata,200,86,86
matrixmul,200,17,13
resnet,200,137,137
graphgen,200,112,97
fetchdata,200,78,78
grayscale,200,67,61
linpack,200,694,692
linpack,200,657,655
mobilenet,200,21,21
genmatrix,200,5,5
genmatrix,200,4,3
resnet,200,125,125
fetchdata,200,135,135
fetchdata,200,87,87
mobilenet,200,23,23
matrixmul,200,21,17
pagerank,200,59,57
genmatrix,200,12,10
grayscale,200,100,94
grayscale,200,10,9
fastfouriertransform,200,10,8
resnet,200,137,137
genmatrix,200,8,7
grayscale,200,2877,2739
fetchdata,200,133,133
genmatrix,200,11,10
matrixmul,200,22,19
graphgen,200,555,486
grayscale,200,67,61
fetchdata,200,86,86
matrixmul,200,552,549
pagerank,200,349,339
pagerank,200,16,15
fastfouriertransform,200,675,673
fastfouriertransform,200,9,7
fastfouriertransform,200,10,7
graphgen,200,37,34
fetchdata,200,86,86
matrixmul,200,552,549
fastfouriertransform,200,12,10
resnet,200,126,126
fastfouriertransform,200,13,11
fastfouriertransform,200,12,10
mobilenet,200,25,24
fastfouriertransform,200,646,644
fastfouriertransform,200,11,8
mobilenet,200,32,31
fetchdata,200,88,88
matrixmul,200,16,13
matrixmul,200,551,548
graphgen,200,109,95
matrixmul,200,15,12
linpack,200,10,8
fetchdata,200,79,79
grayscale,200,67,61
fetchdata,200,128,128
resnet,200,139,139
resnet,200,125,124
grayscale,200,91,85
matrixmul,200,15,12
mobilenet,200,22,22
fastfouriertransform,200,646,644
matrixmul,200,21,17
matrixmul,200,52,17
pagerank,200,16,15
pagerank,200,230,230
matrixmul,200,15,12
linpack,200,658,655
pagerank,200,134,132
linpack,200,10,7
pagerank,200,59,56
matrixmul,200,575,572
fetchdata,200,78,78
linpack,200,13,11
genmatrix,200,6,5
grayscale,200,15,14
mobilenet,200,39,39
linpack,200,10,7
genmatrix,200,4,3
fastfouriertransform,200,13,11
genmatrix,200,11,10
pagerank,200,326,315
graphgen,200,39,36
resnet,200,143,143
linpack,200,13,11
fetchdata,200,134,134
resnet,200,131,131
linpack,200,10,7
graphgen,200,518,450
linpack,200,10,8
resnet,200,149,148
resnet,200,123,123
mobilenet,200,31,31
grayscale,200,15,14
mobilenet,200,31,30
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,4,3
pagerank,200,61,58
graphgen,200,143,130
resnet,200,150,149
fetchdata,200,139,139
fastfouriertransform,200,1718,1716
grayscale,200,1958,1957
fastfouriertransform,200,9,7
genmatrix,200,1973,1972
pagerank,200,2173,2172
fastfouriertransform,200,13,11
graphgen,200,1464,1462
genmatrix,200,49,42
pagerank,200,24,23
pagerank,200,112,109
genmatrix,200,9,8
resnet,200,8242,8242
resnet,200,4363,4363
resnet,200,482,482
graphgen,200,37,34
grayscale,200,10,10
matrixmul,200,1852,1849
genmatrix,200,11,10
fastfouriertransform,200,12,10
matrixmul,200,16,12
resnet,200,137,137
linpack,200,2314,2312
graphgen,200,518,480
mobilenet,200,1623,1623
fastfouriertransform,200,647,645
fastfouriertransform,200,9,7
resnet,200,153,153
resnet,200,128,127
grayscale,200,2847,2712
fastfouriertransform,200,10,8
genmatrix,200,12,11
fastfouriertransform,200,10,8
fastfouriertransform,200,608,606
grayscale,200,92,86
linpack,200,11,8
linpack,200,662,659
genmatrix,200,34,28
fastfouriertransform,200,13,10
grayscale,200,2864,2738
genmatrix,200,5,5
fetchdata,200,1794,1794
mobilenet,200,43,43
pagerank,200,15,14
linpack,200,9,7
grayscale,200,2836,2708
genmatrix,200,4,3
linpack,200,676,674
grayscale,200,10,9
genmatrix,200,50,44
linpack,200,10,8
mobilenet,200,29,28
mobilenet,200,28,27
grayscale,200,15,14
genmatrix,200,34,28
pagerank,200,325,309
resnet,200,127,126
resnet,200,124,123
grayscale,200,2825,2702
linpack,200,14,11
fetchdata,200,90,90
mobilenet,200,27,27
graphgen,200,25,23
fetchdata,200,86,86
fetchdata,200,87,87
matrixmul,200,16,12
fastfouriertransform,200,631,629
matrixmul,200,21,17
mobilenet,200,21,21
graphgen,200,481,442
fastfouriertransform,200,9,7
grayscale,200,2863,2732
pagerank,200,56,53
linpack,200,9,7
grayscale,200,67,60
fetchdata,200,126,126
graphgen,200,516,478
fetchdata,200,91,91
fastfouriertransform,200,9,7
grayscale,200,2858,2721
pagerank,200,371,356
genmatrix,200,210,4
grayscale,200,2843,2707
linpack,200,9,7
pagerank,200,329,315
graphgen,200,503,465
linpack,200,677,675
graphgen,200,25,22
linpack,200,646,644
genmatrix,200,4,4
genmatrix,200,37,29
fastfouriertransform,200,9,7
mobilenet,200,23,23
pagerank,200,15,14
fetchdata,200,82,82
mobilenet,200,21,21
fetchdata,200,80,80
pagerank,200,363,349
matrixmul,200,20,16
pagerank,200,373,359
genmatrix,200,35,29
grayscale,200,68,61
linpack,200,692,689
pagerank,200,85,82
fastfouriertransform,200,12,10
genmatrix,200,5,4
linpack,200,10,7
resnet,200,152,151
genmatrix,200,240,28
genmatrix,200,4,3
fastfouriertransform,200,9,7
graphgen,200,28,26
fastfouriertransform,200,12,10
linpack,200,13,11
pagerank,200,23,22
mobilenet,200,27,27
pagerank,200,23,22
grayscale,200,2859,2728
resnet,200,146,146
mobilenet,200,26,25
mobilenet,200,20,20
genmatrix,200,4,3
