function,status,duration_ms,upstream_ms
resnet,200,122,122
pagerank,200,327,317
fetchdata,200,178,178
genmatrix,200,4,4
resnet,200,124,123
fastfouriertransform,200,9,7
graphgen,200,105,97
fetchdata,200,79,79
genmatrix,200,14,12
linpack,200,657,655
mobilenet,200,22,21
pagerank,200,371,361
fetchdata,200,79,79
genmatrix,200,34,28
graphgen,200,496,453
linpack,200,9,7
mobilenet,200,30,30
fetchdata,200,78,77
pagerank,200,81,79
matrixmul,200,523,520
pagerank,200,58,55
mobilenet,200,26,26
genmatrix,200,8,7
pagerank,200,112,109
genmatrix,200,8,7
genmatrix,200,34,28
mobilenet,200,30,30
mobilenet,200,30,30
pagerank,200,325,314
fastfouriertransform,200,13,11
pagerank,200,60,57
grayscale,200,2787,2714
grayscale,200,795,790
fetchdata,200,87,87
graphgen,200,127,119
matrixmul,200,555,552
mobilenet,200,21,21
mobilenet,200,21,21
fastfouriertransform,200,619,617
genmatrix,200,48,43
fastfouriertransform,200,9,7
resnet,200,191,191
genmatrix,200,5,4
pagerank,200,23,22
genmatrix,200,5,5
grayscale,200,1111,1109
grayscale,200,4551,4477
linpack,200,13,11
mobilenet,200,21,21
fastfouriertransform,200,605,603
fetchdata,200,78,78
pagerank,200,23,22
matrixmul,200,14,11
mobilenet,200,21,21
genmatrix,200,8,7
graphgen,200,25,23
resnet,200,125,125
linpack,200,649,647
graphgen,200,25,23
pagerank,200,354,344
matrixmul,200,38,18
graphgen,200,138,130
mobilenet,200,26,26
graphgen,200,103,95
resnet,200,125,125
mobilenet,200,28,28
fastfouriertransform,200,642,640
pagerank,200,375,364
pagerank,200,60,58
fetchdata,200,78,78
grayscale,200,2135,2130
grayscale,200,7357,4596
grayscale,200,1400,1389
grayscale,200,603,600
grayscale,200,6801,6697
mobilenet,200,32,30
fastfouriertransform,200,603,601
fetchdata,200,86,86
resnet,200,150,150
genmatrix,200,5,5
linpack,200,687,685
resnet,200,123,123
pagerank,200,63,60
matrixmul,200,548,545
fetchdata,200,86,86
linpack,200,9,7
fastfouriertransform,200,617,615
fastfouriertransform,200,421,418
graphgen,200,137,129
matrixmul,200,14,11
grayscale,200,2773,2700
mobilenet,200,20,20
resnet,200,129,129
resnet,200,122,122
linpack,200,650,647
linpack,200,9,7
genmatrix,200,5,4
matrixmul,200,14,11
fastfouriertransform,200,643,641
fastfouriertransform,200,9,7
pagerank,200,397,387
resnet,200,141,141
genmatrix,200,4,3
mobilenet,200,27,27
mobilenet,200,30,30
grayscale,200,1931,1929
grayscale,200,2773,2700
grayscale,200,990,985
resnet,200,122,122
matrixmul,200,21,17
pagerank,200,59,56
genmatrix,200,4,3
pagerank,200,327,316
resnet,200,123,123
pagerank,200,58,56
linpack,200,13,11
pagerank,200,368,357
resnet,200,125,125
pagerank,200,15,14
resnet,200,123,123
graphgen,200,528,489
fetchdata,200,87,86
grayscale,200,4151,4077
linpack,200,13,11
mobilenet,200,27,26
genmatrix,200,34,28
resnet,200,123,123
fastfouriertransform,200,12,10
mobilenet,200,21,20
mobilenet,200,21,21
pagerank,200,86,83
mobilenet,200,21,20
mobilenet,200,21,21
graphgen,200,488,450
graphgen,200,108,100
genmatrix,200,49,43
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
graphgen,200,25,23
matrixmul,200,519,516
mobilenet,200,21,20
fetchdata,200,78,78
matrixmul,200,522,516
grayscale,200,2332,2327
grayscale,200,2772,2697
grayscale,200,988,983
fastfouriertransform,200,9,7
pagerank,200,15,15
linpack,200,10,7
matrixmul,200,835,832
fetchdata,200,80,80
matrixmul,200,1148,1145
matrixmul,200,158,155
fetchdata,200,168,168
genmatrix,200,4,3
graphgen,200,106,97
mobilenet,200,29,29
pagerank,200,135,133
pagerank,200,59,57
genmatrix,200,4,3
mobilenet,200,31,30
fetchdata,200,78,78
genmatrix,200,34,28
fastfouriertransform,200,12,10
matrixmul,200,21,18
graphgen,200,26,24
genmatrix,200,4,4
fastfouriertransform,200,13,11
graphgen,200,106,98
resnet,200,148,148
graphgen,200,26,24
graphgen,200,105,97
mobilenet,200,31,30
pagerank,200,16,15
graphgen,200,37,35
pagerank,200,61,59
genmatrix,200,49,43
resnet,200,124,124
resnet,200,124,123
linpack,200,13,11
grayscale,200,11,10
pagerank,200,58,58
grayscale,200,10,9
matrixmul,200,522,519
fetchdata,200,86,86
matrixmul,200,14,11
pagerank,200,387,377
mobilenet,200,22,21
linpack,200,14,11
matrixmul,200,14,11
linpack,200,10,8
fetchdata,200,77,77
matrixmul,200,519,516
matrixmul,200,131,128
pagerank,200,58,56
genmatrix,200,4,3
fetchdata,200,79,79
graphgen,200,666,450
fetchdata,200,77,77
matrixmul,200,519,516
genmatrix,200,8,6
pagerank,200,381,360
genmatrix,200,8,7
linpack,200,9,7
genmatrix,200,4,3
fastfouriertransform,200,638,636
pagerank,200,325,315
resnet,200,145,144
grayscale,200,2794,2722
grayscale,200,406,401
graphgen,200,26,23
genmatrix,200,34,28
pagerank,200,23,22
mobilenet,200,30,29
graphgen,200,25,23
genmatrix,200,34,28
linpack,200,728,726
fastfouriertransform,200,128,126
mobilenet,200,27,27
resnet,200,158,158
genmatrix,200,11,10
genmatrix,200,46,41
linpack,200,651,649
pagerank,200,330,318
matrixmul,200,570,567
grayscale,200,66,60
pagerank,200,61,59
mobilenet,200,21,21
linpack,200,698,696
mobilenet,200,24,24
genmatrix,200,11,10
genmatrix,200,49,43
linpack,200,651,649
fetchdata,200,81,80
graphgen,200,524,485
resnet,200,155,154
fetchdata,200,78,78
linpack,200,9,7
matrixmul,200,523,520
matrixmul,200,14,11
genmatrix,200,8,7
pagerank,200,375,364
mobilenet,200,37,37
mobilenet,200,28,28
fetchdata,200,78,78
linpack,200,694,692
linpack,200,10,7
fetchdata,200,78,77
grayscale,200,2811,2732
pagerank,200,90,86
fetchdata,200,81,81
graphgen,200,282,275
graphgen,200,490,449
graphgen,200,96,94
matrixmul,200,21,18
genmatrix,200,4,4
fetchdata,200,78,78
genmatrix,200,34,28
mobilenet,200,26,26
resnet,200,125,125
mobilenet,200,35,34
graphgen,200,553,515
pagerank,200,89,86
graphgen,200,100,88
graphgen,200,488,449
pagerank,200,373,363
matrixmul,200,114,110
pagerank,200,335,325
fastfouriertransform,200,9,7
pagerank,200,15,15
genmatrix,200,5,5
resnet,200,166,165
resnet,200,126,125
genmatrix,200,11,10
fastfouriertransform,200,613,611
matrixmul,200,522,519
grayscale,200,2588,2583
grayscale,200,2830,2750
grayscale,200,1242,1237
fastfouriertransform,200,39,22
grayscale,200,1100,1095
graphgen,200,25,23
mobilenet,200,22,22
matrixmul,200,519,515
matrixmul,200,419,326
fetchdata,200,78,78
mobilenet,200,20,20
graphgen,200,518,480
linpack,200,9,7
fastfouriertransform,200,10,7
graphgen,200,25,23
genmatrix,200,34,28
resnet,200,126,125
grayscale,200,10,9
fastfouriertransform,200,12,11
resnet,200,130,130
graphgen,200,25,22
linpack,200,10,8
genmatrix,200,34,28
fetchdata,200,78,78
matrixmul,200,21,18
resnet,200,144,144
resnet,200,129,129
pagerank,200,80,78
matrixmul,200,21,18
fetchdata,200,131,131
fastfouriertransform,200,13,10
grayscale,200,1361,1358
grayscale,200,2807,2731
linpack,200,23,21
genmatrix,200,5,5
linpack,200,14,12
fastfouriertransform,200,668,665
resnet,200,125,125
matrixmul,200,572,569
grayscale,200,193,188
mobilenet,200,21,21
graphgen,200,522,484
linpack,200,13,11
fetchdata,200,85,85
matrixmul,200,520,517
resnet,200,123,123
matrixmul,200,14,11
resnet,200,125,125
genmatrix,200,49,43
fastfouriertransform,200,9,7
grayscale,200,14,13
matrixmul,200,14,11
fetchdata,200,77,77
linpack,200,9,6
fastfouriertransform,200,9,7
matrixmul,200,522,519
grayscale,200,99,95
fastfouriertransform,200,9,7
fastfouriertransform,200,10,8
linpack,200,652,650
matrixmul,200,520,517
pagerank,200,370,359
fastfouriertransform,200,13,10
pagerank,200,251,248
pagerank,200,22,21
resnet,200,153,153
fastfouriertransform,200,642,640
graphgen,200,134,126
fastfouriertransform,200,10,7
linpack,200,654,652
pagerank,200,22,22
matrixmul,200,558,555
resnet,200,127,126
fetchdata,200,78,78
matrixmul,200,211,208
fetchdata,200,86,86
grayscale,200,66,60
mobilenet,200,28,28
fastfouriertransform,200,10,8
mobilenet,200,21,21
matrixmul,200,520,517
genmatrix,200,48,42
mobilenet,200,22,22
matrixmul,200,839,836
linpack,200,692,690
resnet,200,124,124
mobilenet,200,21,20
fetchdata,200,88,88
graphgen,200,105,97
linpack,200,9,7
mobilenet,200,21,20
matrixmul,200,520,517
matrixmul,200,131,128
resnet,200,150,150
grayscale,200,89,84
resnet,200,123,123
genmatrix,200,11,10
linpack,200,11,9
mobilenet,200,45,45
matrixmul,200,548,545
genmatrix,200,8,6
fastfouriertransform,200,12,10
matrixmul,200,518,515
genmatrix,200,34,28
pagerank,200,16,15
matrixmul,200,832,828
pagerank,200,64,63
mobilenet,200,47,46
genmatrix,200,8,7
mobilenet,200,27,26
grayscale,200,2784,2708
fastfouriertransform,200,629,627
fetchdata,200,80,79
matrixmul,200,518,515
resnet,200,125,125
resnet,200,149,148
fastfouriertransform,200,605,603
matrixmul,200,15,12
pagerank,200,359,347
graphgen,200,105,97
fastfouriertransform,200,62,60
pagerank,200,328,317
genmatrix,200,49,43
linpack,200,13,11
grayscale,200,2683,2680
grayscale,200,3336,3262
resnet,200,125,125
resnet,200,122,122
graphgen,200,37,35
matrixmul,200,568,565
matrixmul,200,379,375
pagerank,200,374,363
resnet,200,135,135
pagerank,200,491,480
resnet,200,219,219
mobilenet,200,21,20
resnet,200,130,130
grayscale,200,1606,1604
pagerank,200,20,16
grayscale,200,5246,5171
matrixmul,200,520,517
linpack,200,13,11
mobilenet,200,22,22
grayscale,200,65,60
fastfouriertransform,200,12,10
fetchdata,200,80,80
grayscale,200,65,60
mobilenet,200,23,22
pagerank,200,88,86
mobilenet,200,27,27
linpack,200,652,650
fastfouriertransform,200,649,647
linpack,200,9,7
graphgen,200,490,452
fastfouriertransform,200,858,856
fastfouriertransform,200,464,462
fastfouriertransform,200,74,72
fetchdata,200,78,78
genmatrix,200,34,28
fetchdata,200,81,81
fetchdata,200,79,78
pagerank,200,110,107
mobilenet,200,27,27
matrixmul,200,23,20
fetchdata,200,78,78
resnet,200,157,157
matrixmul,200,560,557
mobilenet,200,27,27
graphgen,200,490,451
genmatrix,200,5,4
matrixmul,200,523,519
graphgen,200,494,457
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
fetchdata,200,86,86
linpack,200,14,12
mobilenet,200,22,22
mobilenet,200,21,21
linpack,200,18,17
matrixmul,200,15,12
matrixmul,200,16,13
resnet,200,123,123
grayscale,200,2806,2732
fastfouriertransform,200,643,641
linpack,200,685,682
resnet,200,125,125
fetchdata,200,171,171
fastfouriertransform,200,10,8
fetchdata,200,79,79
fetchdata,200,79,78
resnet,200,154,154
resnet,200,122,122
matrixmul,200,558,555
matrixmul,200,177,173
mobilenet,200,21,21
grayscale,200,1870,1866
fetchdata,200,78,78
grayscale,200,4314,4235
pagerank,200,323,313
fetchdata,200,78,77
fetchdata,200,78,78
mobilenet,200,27,26
graphgen,200,106,98
graphgen,200,105,97
fetchdata,200,78,78
matrixmul,200,15,11
mobilenet,200,30,30
mobilenet,200,27,26
pagerank,200,398,387
mobilenet,200,27,27
fetchdata,200,80,79
grayscale,200,2383,2381
grayscale,200,5426,5319
resnet,200,130,128
genmatrix,200,9,7
graphgen,200,104,96
genmatrix,200,34,28
grayscale,200,10,10
mobilenet,200,23,23
mobilenet,200,21,21
pagerank,200,16,15
resnet,200,154,154
linpack,200,13,11
mobilenet,200,23,23
genmatrix,200,11,10
graphgen,200,530,490
fastfouriertransform,200,9,7
genmatrix,200,11,10
graphgen,200,105,97
genmatrix,200,49,43
fastfouriertransform,200,608,606
fastfouriertransform,200,415,414
resnet,200,124,124
linpack,200,13,11
grayscale,200,2774,2700
grayscale,200,1181,1176
resnet,200,125,124
matrixmul,200,14,11
resnet,200,126,126
genmatrix,200,4,3
linpack,200,10,7
graphgen,200,488,450
pagerank,200,22,22
linpack,200,9,7
resnet,200,132,132
fastfouriertransform,200,12,10
pagerank,200,360,349
matrixmul,200,14,11
fetchdata,200,83,83
fetchdata,200,78,78
fetchdata,200,79,79
linpack,200,11,9
grayscale,200,2781,2704
grayscale,200,2190,2185
fetchdata,200,78,78
matrixmul,200,599,596
mobilenet,200,28,27
matrixmul,200,520,516
pagerank,200,377,367
fastfouriertransform,200,644,642
mobilenet,200,33,33
resnet,200,150,149
fastfouriertransform,200,14,12
linpack,200,678,676
mobilenet,200,22,22
linpack,200,9,7
pagerank,200,61,58
grayscale,200,3947,3873
genmatrix,200,11,10
genmatrix,200,11,10
fetchdata,200,87,86
pagerank,200,372,362
mobilenet,200,21,20
graphgen,200,37,35
fastfouriertransform,200,9,7
mobilenet,200,20,20
fastfouriertransform,200,9,7
mobilenet,200,21,20
graphgen,200,130,122
genmatrix,200,58,38
grayscale,200,5259,5179
fetchdata,200,79,79
fetchdata,200,80,80
matrixmul,200,22,19
linpack,200,680,677
fastfouriertransform,200,641,639
genmatrix,200,8,7
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
genmatrix,200,8,7
fastfouriertransform,200,10,8
grayscale,200,6959,6885
grayscale,200,4966,4961
grayscale,200,2372,2371
grayscale,200,2181,2180
grayscale,200,4843,4838
resnet,200,148,148
mobilenet,200,27,27
pagerank,200,386,376
linpack,200,10,7
matrixmul,200,21,18
graphgen,200,491,452
fetchdata,200,80,80
fastfouriertransform,200,10,8
matrixmul,200,22,18
fastfouriertransform,200,9,7
matrixmul,200,21,18
linpack,200,657,654
fetchdata,200,85,85
grayscale,200,559,557
grayscale,200,4000,3923
pagerank,200,351,338
fetchdata,200,86,86
linpack,200,71,69
graphgen,200,521,483
genmatrix,200,47,41
fetchdata,200,86,86
resnet,200,128,127
mobilenet,200,21,20
fastfouriertransform,200,13,11
fetchdata,200,86,86
resnet,200,142,142
fetchdata,200,86,86
matrixmul,200,521,518
fastfouriertransform,200,12,10
matrixmul,200,838,834
resnet,200,122,122
pagerank,200,404,393
resnet,200,126,126
grayscale,200,21,20
graphgen,200,495,450
pagerank,200,330,318
pagerank,200,188,187
graphgen,200,24,23
mobilenet,200,28,28
matrixmul,200,522,519
fastfouriertransform,200,13,11
mobilenet,200,26,26
grayscale,200,2773,2697
resnet,200,126,125
pagerank,200,16,16
fetchdata,200,125,124
resnet,200,126,126
linpack,200,651,648
linpack,200,56,54
fetchdata,200,77,77
fastfouriertransform,200,13,11
resnet,200,125,124
graphgen,200,135,127
genmatrix,200,4,4
graphgen,200,104,96
pagerank,200,60,57
pagerank,200,108,106
matrixmul,200,21,17
matrixmul,200,20,17
resnet,200,147,147
pagerank,200,368,355
grayscale,200,10,9
grayscale,200,10,9
pagerank,200,20,18
fetchdata,200,86,86
resnet,200,124,124
matrixmul,200,16,13
linpack,200,691,689
genmatrix,200,5,4
genmatrix,200,5,4
fastfouriertransform,200,610,607
matrixmul,200,15,12
mobilenet,200,26,26
resnet,200,125,125
fetchdata,200,85,84
fetchdata,200,78,78
graphgen,200,115,109
graphgen,200,524,483
mobilenet,200,22,22
grayscale,200,14,13
pagerank,200,338,328
linpack,200,10,8
fastfouriertransform,200,9,7
grayscale,200,2827,2753
linpack,200,651,648
resnet,200,149,148
mobilenet,200,26,26
fastfouriertransform,200,673,671
linpack,200,12,9
mobilenet,200,30,30
fetchdata,200,78,77
fastfouriertransform,200,876,874
fetchdata,200,79,79
fastfouriertransform,200,9,7
fastfouriertransform,200,10,7
grayscale,200,2810,2736
pagerank,200,23,18
graphgen,200,25,23
genmatrix,200,4,4
mobilenet,200,27,27
matrixmul,200,26,23
fetchdata,200,87,86
matrixmul,200,21,18
linpack,200,13,11
pagerank,200,383,373
matrixmul,200,21,18
fastfouriertransform,200,9,7
linpack,200,700,698
linpack,200,309,307
grayscale,200,4922,4849
graphgen,200,38,35
pagerank,200,372,362
genmatrix,200,49,43
graphgen,200,141,133
grayscale,200,66,61
linpack,200,9,7
fastfouriertransform,200,632,630
pagerank,200,60,58
graphgen,200,106,98
genmatrix,200,11,10
resnet,200,133,133
resnet,200,133,132
mobilenet,200,21,20
resnet,200,122,121
genmatrix,200,48,43
pagerank,200,16,15
fetchdata,200,82,82
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,9,7
graphgen,200,105,97
matrixmul,200,14,11
grayscale,200,10,9
graphgen,200,491,454
genmatrix,200,34,28
genmatrix,200,8,7
mobilenet,200,27,27
fetchdata,200,79,79
grayscale,200,15,14
graphgen,200,36,34
pagerank,200,135,133
fastfouriertransform,200,12,9
fastfouriertransform,200,13,10
fetchdata,200,79,78
linpack,200,777,775
matrixmul,200,22,19
resnet,200,142,142
graphgen,200,169,160
fetchdata,200,86,86
grayscale,200,66,61
mobilenet,200,35,34
genmatrix,200,5,4
linpack,200,654,652
genmatrix,200,5,4
resnet,200,126,125
fetchdata,200,87,86
linpack,200,1103,1101
fetchdata,200,87,87
mobilenet,200,21,21
matrixmul,200,20,17
pagerank,200,60,57
genmatrix,200,11,10
grayscale,200,65,61
grayscale,200,10,9
fastfouriertransform,200,9,7
resnet,200,127,127
genmatrix,200,11,10
fetchdata,200,94,94
genmatrix,200,11,10
matrixmul,200,14,11
grayscale,200,87,82
fetchdata,200,79,79
graphgen,200,521,483
matrixmul,200,517,513
pagerank,200,327,317
pagerank,200,172,171
grayscale,200,2799,2725
fastfouriertransform,200,606,604
fastfouriertransform,200,412,410
graphgen,200,26,23
fastfouriertransform,200,220,216
fetchdata,200,78,78
fastfouriertransform,200,12,10
matrixmul,200,517,514
resnet,200,149,149
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
mobilenet,200,33,33
mobilenet,200,26,26
fastfouriertransform,200,651,649
fastfouriertransform,200,457,455
fetchdata,200,78,78
matrixmul,200,149,146
graphgen,200,106,98
matrixmul,200,544,541
matrixmul,200,155,152
linpack,200,14,11
fetchdata,200,176,176
grayscale,200,90,85
fetchdata,200,86,86
resnet,200,123,123
resnet,200,125,125
grayscale,200,67,63
matrixmul,200,15,12
mobilenet,200,22,22
matrixmul,200,15,12
matrixmul,200,15,12
pagerank,200,16,15
fastfouriertransform,200,611,609
pagerank,200,15,14
matrixmul,200,14,11
pagerank,200,108,105
pagerank,200,58,56
linpack,200,681,679
linpack,200,288,286
fetchdata,200,78,78
linpack,200,9,7
matrixmul,200,519,516
genmatrix,200,4,3
grayscale,200,15,14
mobilenet,200,22,22
linpack,200,9,7
genmatrix,200,4,3
fastfouriertransform,200,12,10
genmatrix,200,8,7
graphgen,200,26,24
pagerank,200,365,355
resnet,200,150,150
linpack,200,10,7
fetchdata,200,79,78
resnet,200,129,129
linpack,200,9,7
linpack,200,10,7
graphgen,200,491,453
resnet,200,125,125
resnet,200,124,124
mobilenet,200,30,29
grayscale,200,11,10
mobilenet,200,27,27
fastfouriertransform,200,12,10
genmatrix,200,34,28
genmatrix,200,4,4
pagerank,200,61,59
graphgen,200,106,98
resnet,200,122,122
fetchdata,200,86,86
fetchdata,200,86,85
grayscale,200,1673,1672
graphgen,200,1445,1443
pagerank,200,715,714
pagerank,200,1933,1933
pagerank,200,615,613
graphgen,200,24,22
resnet,200,2058,2058
grayscale,200,11,10
resnet,200,617,617
resnet,200,1539,1538
fastfouriertransform,200,4174,4172
fastfouriertransform,200,583,581
fastfouriertransform,200,2787,2785
fastfouriertransform,200,3594,3592
resnet,200,163,162
genmatrix,200,4349,4349
genmatrix,200,2359,2357
genmatrix,200,1363,1362
genmatrix,200,3195,3189
graphgen,200,523,486
matrixmul,200,2020,2017
matrixmul,200,1231,1228
fastfouriertransform,200,617,615
fastfouriertransform,200,433,431
resnet,200,126,126
resnet,200,165,164
fastfouriertransform,200,9,7
genmatrix,200,8,7
mobilenet,200,1550,1550
fastfouriertransform,200,10,8
fastfouriertransform,200,616,614
genmatrix,200,34,28
fastfouriertransform,200,9,7
genmatrix,200,7,4
grayscale,200,2819,2740
grayscale,200,1426,1419
mobilenet,200,23,22
linpack,200,4603,4601
pagerank,200,23,22
genmatrix,200,5,5
linpack,200,2247,2245
linpack,200,2453,2451
linpack,200,460,458
genmatrix,200,49,43
fetchdata,200,2072,2072
linpack,200,707,705
linpack,200,114,112
mobilenet,200,21,21
mobilenet,200,20,20
genmatrix,200,49,43
grayscale,200,1339,1337
grayscale,200,351,349
grayscale,200,3381,3307
pagerank,200,345,335
resnet,200,154,153
resnet,200,126,125
linpack,200,9,7
fetchdata,200,78,78
mobilenet,200,35,35
graphgen,200,35,32
fetchdata,200,77,77
fetchdata,200,77,77
matrixmul,200,21,18
matrixmul,200,51,18
mobilenet,200,28,28
fastfouriertransform,200,648,645
fastfouriertransform,200,9,7
pagerank,200,58,56
graphgen,200,506,467
linpack,200,13,10
fetchdata,200,87,86
graphgen,200,482,444
fetchdata,200,85,85
fastfouriertransform,200,11,9
grayscale,200,7754,5029
genmatrix,200,10,7
grayscale,200,5226,5139
grayscale,200,1630,1615
linpack,200,13,10
pagerank,200,396,385
pagerank,200,337,327
graphgen,200,484,445
graphgen,200,85,72
genmatrix,200,5,4
linpack,200,686,684
genmatrix,200,49,43
fastfouriertransform,200,10,8
mobilenet,200,27,27
linpack,200,926,924
pagerank,200,15,14
fetchdata,200,85,85
mobilenet,200,27,27
grayscale,200,5383,5310
fetchdata,200,87,86
matrixmul,200,21,18
pagerank,200,332,322
genmatrix,200,49,43
pagerank,200,381,371
pagerank,200,57,55
genmatrix,200,5,5
fastfouriertransform,200,200,198
linpack,200,648,645
linpack,200,10,7
resnet,200,151,150
genmatrix,200,49,43
genmatrix,200,5,4
fastfouriertransform,200,12,10
graphgen,200,37,35
