function,status,duration_ms,upstream_ms
resnet,200,153,152
pagerank,200,335,316
resnet,200,126,125
mobilenet,200,34,34
resnet,200,124,123
genmatrix,200,47,41
linpack,200,648,646
fastfouriertransform,200,609,607
graphgen,200,482,444
mobilenet,200,42,42
resnet,200,125,125
fetchdata,200,81,80
genmatrix,200,5,4
graphgen,200,531,492
pagerank,200,366,347
fastfouriertransform,200,9,7
resnet,200,124,124
graphgen,200,144,136
fetchdata,200,84,84
genmatrix,200,8,6
mobilenet,200,69,69
linpack,200,653,651
fetchdata,200,84,84
grayscale,200,2897,2823
pagerank,200,392,373
genmatrix,200,35,29
linpack,200,10,8
mobilenet,200,33,32
graphgen,200,481,443
fetchdata,200,82,82
pagerank,200,61,57
pagerank,200,60,57
mobilenet,200,30,30
matrixmul,200,521,518
genmatrix,200,8,7
genmatrix,200,8,7
pagerank,200,112,109
genmatrix,200,34,28
mobilenet,200,32,31
mobilenet,200,42,42
fastfouriertransform,200,9,7
pagerank,200,342,323
pagerank,200,139,136
fetchdata,200,89,89
graphgen,200,103,95
mobilenet,200,34,34
matrixmul,200,558,555
mobilenet,200,55,55
genmatrix,200,34,28
fastfouriertransform,200,645,640
fastfouriertransform,200,9,7
genmatrix,200,4,3
resnet,200,128,128
pagerank,200,15,14
genmatrix,200,4,3
grayscale,200,642,640
grayscale,200,2883,2809
grayscale,200,1899,1894
linpack,200,14,12
mobilenet,200,46,46
fetchdata,200,80,80
pagerank,200,23,22
matrixmul,200,15,12
fastfouriertransform,200,606,604
mobilenet,200,48,47
genmatrix,200,11,10
graphgen,200,35,33
resnet,200,126,126
graphgen,200,37,35
matrixmul,200,15,11
linpack,200,693,690
pagerank,200,375,358
graphgen,200,141,133
mobilenet,200,59,58
graphgen,200,104,96
resnet,200,127,127
mobilenet,200,41,41
fastfouriertransform,200,603,601
pagerank,200,392,374
pagerank,200,274,271
fetchdata,200,82,82
mobilenet,200,42,42
fetchdata,200,79,79
fastfouriertransform,200,648,646
genmatrix,200,3,3
resnet,200,137,137
resnet,200,124,124
pagerank,200,63,60
linpack,200,664,661
fetchdata,200,80,80
linpack,200,10,8
matrixmul,200,554,550
graphgen,200,107,96
matrixmul,200,20,14
fastfouriertransform,200,623,621
mobilenet,200,39,39
fastfouriertransform,200,530,528
resnet,200,147,146
resnet,200,169,169
genmatrix,200,4,3
linpack,200,649,647
linpack,200,255,253
matrixmul,200,15,12
fastfouriertransform,200,606,604
fastfouriertransform,200,113,111
pagerank,200,415,395
genmatrix,200,6,5
resnet,200,223,223
mobilenet,200,33,33
mobilenet,200,50,49
matrixmul,200,14,11
resnet,200,125,125
pagerank,200,69,66
genmatrix,200,4,3
resnet,200,125,124
pagerank,200,438,418
linpack,200,13,11
pagerank,200,221,218
resnet,200,126,125
pagerank,200,470,451
pagerank,200,114,113
resnet,200,151,151
linpack,200,12,10
fetchdata,200,126,126
graphgen,200,526,485
mobilenet,200,30,29
genmatrix,200,47,41
fastfouriertransform,200,9,7
resnet,200,124,124
mobilenet,200,95,94
mobilenet,200,54,54
pagerank,200,61,58
mobilenet,200,45,45
grayscale,200,6853,6849
mobilenet,200,82,81
grayscale,200,6120,6117
grayscale,200,9518,6604
grayscale,200,10825,5187
grayscale,200,3539,3528
grayscale,200,6548,6507
grayscale,200,3099,3086
grayscale,200,9305,9111
grayscale,200,18,17
graphgen,200,487,448
graphgen,200,255,246
genmatrix,200,34,28
fastfouriertransform,200,9,7
fastfouriertransform,200,12,10
graphgen,200,25,23
mobilenet,200,66,65
matrixmul,200,524,523
fetchdata,200,131,130
fastfouriertransform,200,12,10
pagerank,200,16,15
linpack,200,14,12
matrixmul,200,520,517
fetchdata,200,85,85
fetchdata,200,80,80
genmatrix,200,4,3
matrixmul,200,938,935
graphgen,200,106,97
mobilenet,200,46,45
pagerank,200,115,112
pagerank,200,74,71
genmatrix,200,3,3
mobilenet,200,47,46
matrixmul,200,1352,1349
matrixmul,200,864,860
fetchdata,200,83,82
genmatrix,200,37,28
fastfouriertransform,200,12,10
matrixmul,200,25,11
grayscale,200,2135,2127
grayscale,200,3046,2934
graphgen,200,25,23
genmatrix,200,4,3
fastfouriertransform,200,14,12
graphgen,200,104,95
graphgen,200,29,27
resnet,200,154,153
graphgen,200,134,126
mobilenet,200,50,50
pagerank,200,22,21
graphgen,200,25,23
pagerank,200,80,77
genmatrix,200,34,28
resnet,200,139,139
linpack,200,10,8
resnet,200,194,194
grayscale,200,23,22
pagerank,200,15,15
grayscale,200,11,10
fetchdata,200,88,88
matrixmul,200,528,524
matrixmul,200,139,136
mobilenet,200,45,44
pagerank,200,343,324
linpack,200,9,7
matrixmul,200,22,18
linpack,200,9,7
fetchdata,200,80,80
pagerank,200,59,57
genmatrix,200,5,4
matrixmul,200,548,544
matrixmul,200,358,355
fetchdata,200,82,82
fetchdata,200,81,81
genmatrix,200,10,9
graphgen,200,485,447
genmatrix,200,9,8
pagerank,200,388,368
linpack,200,12,10
matrixmul,200,667,664
genmatrix,200,4,4
pagerank,200,342,322
grayscale,200,188,183
fastfouriertransform,200,612,610
graphgen,200,25,23
resnet,200,129,129
genmatrix,200,49,43
pagerank,200,15,15
mobilenet,200,48,47
graphgen,200,25,23
genmatrix,200,70,44
fastfouriertransform,200,31,19
grayscale,200,14042,8491
grayscale,200,12269,9399
grayscale,200,11572,11407
mobilenet,200,27,26
genmatrix,200,11,9
resnet,200,123,123
linpack,200,706,704
genmatrix,200,45,40
grayscale,200,2821,2748
grayscale,200,66,60
matrixmul,200,520,517
mobilenet,200,26,24
pagerank,200,413,375
linpack,200,650,648
pagerank,200,195,192
mobilenet,200,20,20
genmatrix,200,11,10
genmatrix,200,48,42
fetchdata,200,80,80
linpack,200,997,995
graphgen,200,517,476
resnet,200,143,142
fetchdata,200,88,88
genmatrix,200,11,9
linpack,200,1044,1042
linpack,200,251,249
matrixmul,200,551,534
matrixmul,200,259,256
mobilenet,200,36,35
mobilenet,200,50,50
pagerank,200,388,368
fetchdata,200,86,86
fetchdata,200,98,98
linpack,200,649,647
linpack,200,257,255
pagerank,200,61,58
fetchdata,200,81,80
matrixmul,200,73,70
genmatrix,200,5,4
graphgen,200,373,367
graphgen,200,484,442
graphgen,200,290,287
fetchdata,200,80,79
genmatrix,200,50,44
mobilenet,200,64,64
resnet,200,127,126
mobilenet,200,59,59
grayscale,200,2828,2748
graphgen,200,482,443
pagerank,200,76,68
grayscale,200,9,9
graphgen,200,393,389
graphgen,200,630,590
pagerank,200,396,376
matrixmul,200,16,12
fastfouriertransform,200,9,7
genmatrix,200,6,4
pagerank,200,418,400
pagerank,200,162,161
resnet,200,128,128
grayscale,200,64,60
grayscale,200,86,82
genmatrix,200,8,6
resnet,200,125,125
graphgen,200,36,34
fastfouriertransform,200,608,606
fastfouriertransform,200,214,212
matrixmul,200,521,518
mobilenet,200,22,21
fetchdata,200,79,78
mobilenet,200,21,21
matrixmul,200,536,533
matrixmul,200,447,444
linpack,200,9,7
fastfouriertransform,200,12,10
graphgen,200,513,474
graphgen,200,26,23
genmatrix,200,34,28
grayscale,200,10,9
resnet,200,151,151
grayscale,200,2824,2744
fastfouriertransform,200,26,12
graphgen,200,25,23
resnet,200,126,125
linpack,200,10,8
genmatrix,200,33,27
fetchdata,200,89,89
matrixmul,200,20,17
grayscale,200,10,9
resnet,200,128,127
pagerank,200,62,59
resnet,200,169,168
matrixmul,200,20,17
fetchdata,200,86,86
fastfouriertransform,200,10,8
linpack,200,10,8
genmatrix,200,4,3
linpack,200,10,8
resnet,200,125,125
fastfouriertransform,200,605,603
grayscale,200,67,62
mobilenet,200,30,29
linpack,200,14,11
matrixmul,200,556,550
graphgen,200,488,447
fetchdata,200,80,80
resnet,200,126,126
grayscale,200,2792,2711
resnet,200,124,124
genmatrix,200,48,42
matrixmul,200,572,569
matrixmul,200,282,279
fastfouriertransform,200,9,7
grayscale,200,15,14
matrixmul,200,14,11
fetchdata,200,79,79
linpack,200,13,11
fastfouriertransform,200,9,6
grayscale,200,91,86
fastfouriertransform,200,9,7
matrixmul,200,526,523
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
linpack,200,679,677
matrixmul,200,522,519
pagerank,200,398,379
pagerank,200,43,42
pagerank,200,396,392
resnet,200,132,131
graphgen,200,123,115
fastfouriertransform,200,607,605
fastfouriertransform,200,14,12
pagerank,200,21,21
resnet,200,154,153
linpack,200,663,661
fetchdata,200,83,83
matrixmul,200,522,518
matrixmul,200,33,30
fetchdata,200,83,83
grayscale,200,66,61
mobilenet,200,21,21
fastfouriertransform,200,12,10
mobilenet,200,22,22
genmatrix,200,33,27
mobilenet,200,21,21
matrixmul,200,522,518
mobilenet,200,20,20
resnet,200,122,122
fetchdata,200,83,83
linpack,200,666,664
graphgen,200,105,95
linpack,200,13,8
matrixmul,200,938,935
mobilenet,200,26,26
resnet,200,138,138
grayscale,200,69,64
matrixmul,200,520,516
matrixmul,200,329,326
genmatrix,200,8,7
resnet,200,147,147
linpack,200,9,7
mobilenet,200,30,29
genmatrix,200,8,7
matrixmul,200,519,516
fastfouriertransform,200,9,7
genmatrix,200,48,43
pagerank,200,15,15
pagerank,200,64,64
mobilenet,200,27,27
matrixmul,200,636,633
genmatrix,200,11,10
mobilenet,200,30,30
grayscale,200,14,14
matrixmul,200,1051,1048
fetchdata,200,83,82
fastfouriertransform,200,611,609
resnet,200,125,125
resnet,200,147,147
matrixmul,200,521,517
matrixmul,200,32,29
fastfouriertransform,200,617,615
graphgen,200,135,124
pagerank,200,355,336
fastfouriertransform,200,9,7
genmatrix,200,33,28
linpack,200,13,10
grayscale,200,2822,2748
pagerank,200,422,399
resnet,200,148,147
resnet,200,169,169
graphgen,200,25,23
grayscale,200,13,13
matrixmul,200,522,519
matrixmul,200,439,431
resnet,200,123,123
pagerank,200,412,393
resnet,200,147,146
mobilenet,200,47,47
grayscale,200,2832,2756
resnet,200,124,124
pagerank,200,646,626
pagerank,200,89,88
linpack,200,9,7
mobilenet,200,46,45
matrixmul,200,527,521
grayscale,200,66,63
fastfouriertransform,200,13,11
fetchdata,200,81,81
grayscale,200,65,60
mobilenet,200,48,48
pagerank,200,61,59
mobilenet,200,45,44
linpack,200,654,652
linpack,200,60,58
fastfouriertransform,200,613,611
graphgen,200,487,449
fetchdata,200,89,89
genmatrix,200,33,28
fetchdata,200,87,87
fetchdata,200,85,85
pagerank,200,111,108
fastfouriertransform,200,1020,1018
fastfouriertransform,200,828,826
fastfouriertransform,200,634,632
mobilenet,200,46,45
matrixmul,200,15,11
fetchdata,200,88,88
grayscale,200,5150,5074
resnet,200,125,125
mobilenet,200,26,26
matrixmul,200,524,518
graphgen,200,484,446
genmatrix,200,5,4
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
matrixmul,200,643,636
graphgen,200,567,525
fetchdata,200,133,133
linpack,200,9,7
mobilenet,200,26,25
mobilenet,200,45,44
linpack,200,9,7
matrixmul,200,14,11
matrixmul,200,14,11
resnet,200,139,138
resnet,200,125,124
fetchdata,200,80,80
fastfouriertransform,200,648,646
fastfouriertransform,200,54,52
linpack,200,711,709
fetchdata,200,80,80
fetchdata,200,80,79
resnet,200,124,123
resnet,200,148,147
mobilenet,200,46,46
matrixmul,200,562,557
matrixmul,200,270,267
fetchdata,200,88,88
grayscale,200,2783,2711
fetchdata,200,80,80
grayscale,200,10,9
pagerank,200,370,349
fetchdata,200,80,80
mobilenet,200,46,46
graphgen,200,108,100
grayscale,200,1560,1558
graphgen,200,112,96
grayscale,200,2813,2730
fetchdata,200,82,82
matrixmul,200,15,12
mobilenet,200,31,30
mobilenet,200,22,22
mobilenet,200,22,22
pagerank,200,346,327
fetchdata,200,80,80
genmatrix,200,14,8
grayscale,200,2809,2732
resnet,200,129,128
graphgen,200,105,95
genmatrix,200,33,28
grayscale,200,10,9
mobilenet,200,25,25
mobilenet,200,21,21
pagerank,200,18,17
resnet,200,142,141
linpack,200,11,9
mobilenet,200,22,22
genmatrix,200,8,7
fastfouriertransform,200,9,7
graphgen,200,543,505
graphgen,200,113,104
genmatrix,200,216,7
grayscale,200,66,61
genmatrix,200,47,42
linpack,200,10,8
resnet,200,126,126
matrixmul,200,15,12
resnet,200,140,140
fastfouriertransform,200,649,647
fastfouriertransform,200,555,553
genmatrix,200,5,4
resnet,200,125,125
linpack,200,12,10
pagerank,200,40,40
linpack,200,12,10
graphgen,200,486,448
resnet,200,124,124
fastfouriertransform,200,9,7
matrixmul,200,18,15
grayscale,200,2784,2710
pagerank,200,406,386
fetchdata,200,80,80
fetchdata,200,80,80
fetchdata,200,80,79
linpack,200,12,10
fetchdata,200,79,79
mobilenet,200,47,47
matrixmul,200,521,517
mobilenet,200,34,34
pagerank,200,347,328
matrixmul,200,738,734
resnet,200,123,123
fastfouriertransform,200,678,676
fastfouriertransform,200,83,81
mobilenet,200,34,34
pagerank,200,61,58
linpack,200,690,688
linpack,200,197,195
genmatrix,200,10,7
grayscale,200,2864,2787
grayscale,200,2541,2535
genmatrix,200,8,7
grayscale,200,64,60
fetchdata,200,81,80
mobilenet,200,20,20
graphgen,200,37,34
grayscale,200,2808,2732
fastfouriertransform,200,20,13
pagerank,200,401,382
mobilenet,200,20,20
fastfouriertransform,200,9,7
mobilenet,200,20,20
graphgen,200,142,129
genmatrix,200,42,28
grayscale,200,2781,2708
fetchdata,200,87,87
grayscale,200,1187,1182
grayscale,200,9,9
grayscale,200,9,9
fetchdata,200,88,88
matrixmul,200,15,12
genmatrix,200,8,7
linpack,200,651,649
fastfouriertransform,200,649,647
fastfouriertransform,200,155,153
fastfouriertransform,200,61,59
genmatrix,200,8,7
fastfouriertransform,200,9,7
resnet,200,123,123
mobilenet,200,26,26
linpack,200,10,8
pagerank,200,364,344
matrixmul,200,15,12
fetchdata,200,80,80
fastfouriertransform,200,9,7
graphgen,200,499,452
matrixmul,200,24,17
grayscale,200,4365,4243
fastfouriertransform,200,9,7
grayscale,200,10,9
matrixmul,200,135,17
fetchdata,200,80,80
linpack,200,650,647
fetchdata,200,81,80
linpack,200,11,9
pagerank,200,392,372
genmatrix,200,34,28
fetchdata,200,79,79
graphgen,200,489,451
resnet,200,130,130
mobilenet,200,63,62
fastfouriertransform,200,22,16
grayscale,200,2856,2776
fetchdata,200,79,79
resnet,200,125,125
fetchdata,200,79,79
fastfouriertransform,200,12,10
matrixmul,200,525,522
resnet,200,124,123
resnet,200,148,147
pagerank,200,350,331
grayscale,200,10,9
matrixmul,200,941,938
graphgen,200,517,479
graphgen,200,26,24
mobilenet,200,23,23
pagerank,200,414,394
pagerank,200,378,377
fastfouriertransform,200,13,10
mobilenet,200,21,20
matrixmul,200,520,516
resnet,200,142,142
pagerank,200,40,39
fetchdata,200,80,80
resnet,200,125,125
fetchdata,200,96,96
fastfouriertransform,200,9,7
linpack,200,655,653
linpack,200,362,359
resnet,200,130,130
graphgen,200,104,95
genmatrix,200,4,4
graphgen,200,104,96
pagerank,200,64,58
matrixmul,200,27,12
pagerank,200,125,122
grayscale,200,2854,2775
matrixmul,200,15,12
grayscale,200,10,9
resnet,200,129,129
grayscale,200,14,14
pagerank,200,345,326
pagerank,200,15,14
fetchdata,200,82,81
resnet,200,133,133
matrixmul,200,15,11
genmatrix,200,5,4
genmatrix,200,5,4
matrixmul,200,25,20
linpack,200,651,649
mobilenet,200,27,27
fastfouriertransform,200,649,647
resnet,200,132,132
fetchdata,200,80,80
fetchdata,200,80,80
mobilenet,200,36,36
graphgen,200,275,271
graphgen,200,492,447
grayscale,200,10,9
linpack,200,9,7
pagerank,200,355,335
fastfouriertransform,200,9,7
resnet,200,123,123
mobilenet,200,23,23
linpack,200,695,693
linpack,200,102,100
mobilenet,200,55,55
fastfouriertransform,200,647,645
fetchdata,200,80,80
fetchdata,200,78,78
pagerank,200,15,14
graphgen,200,34,32
genmatrix,200,4,3
fastfouriertransform,200,1120,1118
fastfouriertransform,200,525,523
fastfouriertransform,200,433,431
mobilenet,200,46,46
matrixmul,200,15,12
grayscale,200,2852,2779
fetchdata,200,81,81
matrixmul,200,14,11
linpack,200,11,7
matrixmul,200,15,12
pagerank,200,412,392
fastfouriertransform,200,9,7
grayscale,200,2809,2736
graphgen,200,58,56
genmatrix,200,33,28
linpack,200,652,650
linpack,200,459,457
pagerank,200,353,334
grayscale,200,2785,2708
graphgen,200,104,96
grayscale,200,65,61
linpack,200,9,7
pagerank,200,61,58
graphgen,200,104,95
genmatrix,200,8,7
fastfouriertransform,200,651,648
resnet,200,154,154
mobilenet,200,43,43
resnet,200,196,196
genmatrix,200,34,28
pagerank,200,15,15
resnet,200,235,234
fetchdata,200,88,88
matrixmul,200,15,12
genmatrix,200,33,28
linpack,200,10,7
graphgen,200,104,95
matrixmul,200,15,12
grayscale,200,15,14
genmatrix,200,48,43
genmatrix,200,12,11
graphgen,200,485,446
mobilenet,200,59,59
fetchdata,200,83,83
grayscale,200,12,11
graphgen,200,25,23
pagerank,200,111,108
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
fetchdata,200,79,78
matrixmul,200,20,17
resnet,200,123,123
linpack,200,676,673
graphgen,200,105,96
fetchdata,200,80,80
grayscale,200,65,60
mobilenet,200,21,20
genmatrix,200,4,3
genmatrix,200,4,3
resnet,200,125,124
linpack,200,651,649
fetchdata,200,126,126
fetchdata,200,108,108
mobilenet,200,21,21
matrixmul,200,15,11
pagerank,200,89,86
genmatrix,200,8,6
grayscale,200,65,60
linpack,200,1203,1201
grayscale,200,10,9
fastfouriertransform,200,12,10
genmatrix,200,8,7
resnet,200,125,125
fetchdata,200,80,80
genmatrix,200,8,7
matrixmul,200,14,11
fetchdata,200,80,80
graphgen,200,495,446
matrixmul,200,519,516
pagerank,200,395,371
pagerank,200,315,314
graphgen,200,24,22
fetchdata,200,138,138
fastfouriertransform,200,655,653
fastfouriertransform,200,564,561
fastfouriertransform,200,468,466
fastfouriertransform,200,73,71
fastfouriertransform,200,9,7
resnet,200,141,140
fastfouriertransform,200,9,7
matrixmul,200,520,517
mobilenet,200,61,60
mobilenet,200,47,47
fetchdata,200,88,87
matrixmul,200,15,12
grayscale,200,2091,2084
grayscale,200,2793,2708
fastfouriertransform,200,615,613
fastfouriertransform,200,521,519
graphgen,200,105,95
linpack,200,13,11
fetchdata,200,79,79
matrixmul,200,520,517
matrixmul,200,335,326
grayscale,200,65,60
fetchdata,200,82,82
resnet,200,127,127
resnet,200,149,149
grayscale,200,66,61
matrixmul,200,21,18
mobilenet,200,25,25
matrixmul,200,21,18
matrixmul,200,18,15
pagerank,200,15,14
pagerank,200,15,14
matrixmul,200,20,17
fastfouriertransform,200,609,607
pagerank,200,137,134
pagerank,200,60,57
fetchdata,200,80,79
linpack,200,689,687
linpack,200,496,494
linpack,200,102,100
genmatrix,200,4,3
grayscale,200,10,9
mobilenet,200,22,22
matrixmul,200,527,524
linpack,200,9,7
genmatrix,200,3,3
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,37,35
linpack,200,11,9
resnet,200,126,125
pagerank,200,341,321
fetchdata,200,84,84
linpack,200,9,7
resnet,200,124,124
linpack,200,9,7
resnet,200,143,142
mobilenet,200,21,21
resnet,200,171,170
grayscale,200,15,9
graphgen,200,518,477
mobilenet,200,21,20
fastfouriertransform,200,12,10
genmatrix,200,34,28
genmatrix,200,3,3
pagerank,200,62,59
graphgen,200,105,96
resnet,200,126,126
fetchdata,200,93,93
fetchdata,200,90,89
genmatrix,200,1498,1498
genmatrix,200,511,509
genmatrix,200,942,935
genmatrix,200,42,41
grayscale,200,1853,1853
grayscale,200,362,361
fastfouriertransform,200,2007,2005
fastfouriertransform,200,214,212
fastfouriertransform,200,1717,1714
fastfouriertransform,200,1321,1319
resnet,200,2091,2090
resnet,200,619,618
resnet,200,1939,1939
resnet,200,1659,1658
genmatrix,200,11,10
resnet,200,396,395
fastfouriertransform,200,703,701
fastfouriertransform,200,612,610
fastfouriertransform,200,221,219
fastfouriertransform,200,25,23
resnet,200,456,456
genmatrix,200,47,41
fastfouriertransform,200,652,650
fastfouriertransform,200,58,53
genmatrix,200,7,6
linpack,200,2166,2164
linpack,200,773,771
mobilenet,200,1878,1877
mobilenet,200,94,94
genmatrix,200,6,5
linpack,200,1317,1315
linpack,200,424,419
genmatrix,200,46,40
mobilenet,200,46,45
mobilenet,200,27,27
genmatrix,200,36,30
grayscale,200,680,675
grayscale,200,189,186
grayscale,200,2818,2745
grayscale,200,2151,2141
linpack,200,868,859
linpack,200,574,347
fetchdata,200,1758,1758
resnet,200,144,144
linpack,200,9,7
resnet,200,168,167
fetchdata,200,85,85
mobilenet,200,20,20
fetchdata,200,89,89
fetchdata,200,86,86
mobilenet,200,21,21
fastfouriertransform,200,670,667
fastfouriertransform,200,169,167
linpack,200,10,7
fetchdata,200,93,93
graphgen,200,6929,6927
fetchdata,200,86,86
fastfouriertransform,200,9,7
graphgen,200,1957,1948
graphgen,200,6670,6668
genmatrix,200,4,3
linpack,200,13,10
matrixmul,200,7120,7117
matrixmul,200,6734,6731
matrixmul,200,2245,2242
matrixmul,200,2055,2052
genmatrix,200,4,3
genmatrix,200,33,28
graphgen,200,6823,6317
fastfouriertransform,200,32,9
graphgen,200,1543,1474
graphgen,200,2144,1115
mobilenet,200,28,27
linpack,200,679,677
fetchdata,200,88,88
mobilenet,200,32,32
graphgen,200,906,901
graphgen,200,1118,1058
fetchdata,200,94,94
matrixmul,200,15,12
linpack,200,1136,1134
genmatrix,200,50,44
fastfouriertransform,200,9,7
genmatrix,200,8,8
resnet,200,128,127
genmatrix,200,34,28
linpack,200,656,654
linpack,200,263,261
genmatrix,200,4,4
fastfouriertransform,200,28,24
grayscale,200,3640,3633
grayscale,200,7282,4429
grayscale,200,1009,997
grayscale,200,6827,6636
graphgen,200,37,34
fastfouriertransform,200,9,7
pagerank,200,10754,10753
pagerank,200,6874,6873
pagerank,200,1987,1986
linpack,200,9,7
pagerank,200,10243,10242
