function,status,duration_ms,upstream_ms
pagerank,200,57,55
resnet,200,124,124
fastfouriertransform,200,666,663
fetchdata,200,89,88
fetchdata,200,88,88
matrixmul,200,21,18
fetchdata,200,88,88
genmatrix,200,8,7
fetchdata,200,90,90
linpack,200,650,648
graphgen,200,103,95
genmatrix,200,4,3
fastfouriertransform,200,617,615
mobilenet,200,26,26
grayscale,200,10,9
genmatrix,200,4,3
genmatrix,200,8,6
linpack,200,682,680
linpack,200,289,287
pagerank,200,134,131
fastfouriertransform,200,607,605
pagerank,200,58,56
graphgen,200,35,33
grayscale,200,15,15
resnet,200,123,123
graphgen,200,37,35
resnet,200,125,124
linpack,200,9,7
resnet,200,124,124
linpack,200,658,655
resnet,200,156,155
grayscale,200,14,13
matrixmul,200,16,13
fastfouriertransform,200,637,635
genmatrix,200,11,10
pagerank,200,330,319
matrixmul,200,15,11
linpack,200,10,8
linpack,200,11,8
fastfouriertransform,200,9,7
matrixmul,200,557,554
matrixmul,200,367,364
fetchdata,200,89,88
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,88,87
resnet,200,145,145
matrixmul,200,14,11
graphgen,200,136,127
matrixmul,200,14,11
resnet,200,125,124
grayscale,200,2928,2795
grayscale,200,565,562
grayscale,200,2811,2734
mobilenet,200,27,26
genmatrix,200,34,28
mobilenet,200,27,27
linpack,200,680,674
fetchdata,200,88,88
resnet,200,151,151
pagerank,200,395,385
fastfouriertransform,200,644,642
fastfouriertransform,200,47,45
grayscale,200,10,9
genmatrix,200,4,3
graphgen,200,25,23
genmatrix,200,8,7
grayscale,200,4852,4717
resnet,200,130,126
mobilenet,200,42,41
resnet,200,125,124
fetchdata,200,89,89
matrixmul,200,563,560
matrixmul,200,374,371
graphgen,200,25,23
matrixmul,200,14,11
fetchdata,200,89,89
pagerank,200,59,56
genmatrix,200,5,4
mobilenet,200,38,37
graphgen,200,506,468
mobilenet,200,21,20
resnet,200,125,125
pagerank,200,332,322
mobilenet,200,20,20
pagerank,200,60,58
pagerank,200,108,106
fetchdata,200,90,90
mobilenet,200,29,28
grayscale,200,10,10
mobilenet,200,28,28
genmatrix,200,8,7
mobilenet,200,28,28
grayscale,200,10,9
grayscale,200,68,61
linpack,200,10,8
fastfouriertransform,200,9,7
fetchdata,200,90,90
matrixmul,200,20,17
fetchdata,200,88,88
genmatrix,200,4,3
linpack,200,10,8
grayscale,200,2818,2745
mobilenet,200,29,28
matrixmul,200,545,542
graphgen,200,36,34
resnet,200,125,124
matrixmul,200,530,527
graphgen,200,517,479
graphgen,200,185,177
grayscale,200,67,61
matrixmul,200,518,515
matrixmul,200,14,11
genmatrix,200,8,6
pagerank,200,359,349
genmatrix,200,8,7
graphgen,200,105,97
linpack,200,13,11
matrixmul,200,517,514
matrixmul,200,14,11
fetchdata,200,88,88
fetchdata,200,87,87
pagerank,200,15,14
matrixmul,200,15,11
resnet,200,146,146
graphgen,200,25,23
matrixmul,200,15,12
mobilenet,200,21,20
graphgen,200,104,96
genmatrix,200,11,10
matrixmul,200,553,550
linpack,200,650,648
matrixmul,200,518,514
pagerank,200,21,21
linpack,200,10,8
matrixmul,200,831,828
fastfouriertransform,200,635,632
graphgen,200,519,480
fastfouriertransform,200,9,7
graphgen,200,24,22
genmatrix,200,4,3
fetchdata,200,138,138
graphgen,200,485,447
fetchdata,200,87,87
fastfouriertransform,200,9,7
genmatrix,200,9,7
grayscale,200,87,82
fetchdata,200,90,90
resnet,200,125,125
fastfouriertransform,200,9,7
grayscale,200,10,9
resnet,200,154,153
genmatrix,200,4,4
resnet,200,124,124
matrixmul,200,545,542
genmatrix,200,5,5
resnet,200,124,124
resnet,200,128,127
linpack,200,13,11
matrixmul,200,15,11
linpack,200,220,218
linpack,200,12,10
pagerank,200,402,392
grayscale,200,2777,2704
linpack,200,12,10
matrixmul,200,517,514
mobilenet,200,32,32
fastfouriertransform,200,639,636
fetchdata,200,88,88
fetchdata,200,88,88
grayscale,200,2901,2754
pagerank,200,371,325
pagerank,200,58,56
mobilenet,200,21,20
resnet,200,128,127
linpack,200,10,7
mobilenet,200,28,28
mobilenet,200,28,27
fastfouriertransform,200,605,603
resnet,200,151,151
graphgen,200,123,114
linpack,200,11,8
matrixmul,200,560,557
mobilenet,200,27,27
grayscale,200,2858,2725
resnet,200,209,208
linpack,200,784,782
genmatrix,200,4,4
genmatrix,200,34,28
graphgen,200,496,458
linpack,200,1232,1199
pagerank,200,23,22
mobilenet,200,27,26
matrixmul,200,517,514
mobilenet,200,29,28
graphgen,200,25,23
matrixmul,200,15,12
genmatrix,200,8,7
resnet,200,127,126
mobilenet,200,20,20
grayscale,200,957,954
grayscale,200,2800,2727
pagerank,200,140,135
matrixmul,200,14,11
pagerank,200,59,56
linpack,200,13,10
mobilenet,200,22,22
grayscale,200,65,60
genmatrix,200,5,4
genmatrix,200,12,10
fastfouriertransform,200,12,10
fetchdata,200,94,94
pagerank,200,329,319
genmatrix,200,48,42
mobilenet,200,21,20
resnet,200,143,143
resnet,200,124,123
fastfouriertransform,200,12,10
grayscale,200,10,9
linpack,200,12,10
grayscale,200,10,9
pagerank,200,19,18
grayscale,200,13,12
fetchdata,200,92,92
graphgen,200,513,475
mobilenet,200,26,26
mobilenet,200,32,32
graphgen,200,487,449
linpack,200,10,7
graphgen,200,104,96
mobilenet,200,34,33
mobilenet,200,26,26
resnet,200,127,127
fastfouriertransform,200,604,602
graphgen,200,57,55
fetchdata,200,90,89
grayscale,200,2012,2000
grayscale,200,2812,2725
grayscale,200,16,15
genmatrix,200,4,4
pagerank,200,81,79
resnet,200,144,144
resnet,200,124,123
pagerank,200,130,128
mobilenet,200,20,20
resnet,200,125,125
matrixmul,200,519,516
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,510,472
fastfouriertransform,200,9,7
genmatrix,200,4,3
pagerank,200,15,15
fetchdata,200,90,90
resnet,200,128,127
matrixmul,200,517,514
genmatrix,200,11,10
grayscale,200,340,336
grayscale,200,2775,2701
mobilenet,200,20,20
genmatrix,200,11,9
resnet,200,128,128
genmatrix,200,11,10
fastfouriertransform,200,12,10
genmatrix,200,48,43
fetchdata,200,91,91
fetchdata,200,89,88
graphgen,200,25,23
resnet,200,152,152
mobilenet,200,28,28
mobilenet,200,25,25
grayscale,200,2766,2693
mobilenet,200,27,27
matrixmul,200,558,555
pagerank,200,330,319
fastfouriertransform,200,12,10
graphgen,200,143,134
linpack,200,13,11
fastfouriertransform,200,9,7
resnet,200,124,123
graphgen,200,485,446
graphgen,200,87,75
grayscale,200,1222,1220
mobilenet,200,27,27
grayscale,200,3468,3391
mobilenet,200,25,24
fetchdata,200,89,89
matrixmul,200,15,12
mobilenet,200,24,24
mobilenet,200,20,20
linpack,200,13,11
fastfouriertransform,200,9,7
matrixmul,200,517,514
mobilenet,200,24,24
matrixmul,200,14,11
linpack,200,700,698
graphgen,200,104,96
grayscale,200,5376,5304
fastfouriertransform,200,607,605
pagerank,200,21,21
pagerank,200,81,78
matrixmul,200,20,17
genmatrix,200,47,41
fastfouriertransform,200,845,843
linpack,200,10,8
mobilenet,200,24,24
mobilenet,200,20,20
genmatrix,200,11,10
pagerank,200,15,14
mobilenet,200,20,20
grayscale,200,2680,2675
grayscale,200,5943,5800
grayscale,200,549,539
resnet,200,149,149
graphgen,200,514,476
fetchdata,200,138,138
pagerank,200,65,64
pagerank,200,60,58
fastfouriertransform,200,15,12
fetchdata,200,90,89
fastfouriertransform,200,611,609
fastfouriertransform,200,417,415
mobilenet,200,28,28
genmatrix,200,8,7
pagerank,200,15,14
matrixmul,200,22,18
resnet,200,128,127
fetchdata,200,87,87
linpack,200,13,11
resnet,200,124,124
grayscale,200,2775,2702
grayscale,200,2582,2578
mobilenet,200,20,20
grayscale,200,1243,1238
grayscale,200,851,850
mobilenet,200,26,25
mobilenet,200,28,27
linpack,200,13,11
pagerank,200,85,83
mobilenet,200,21,21
genmatrix,200,33,27
genmatrix,200,33,28
matrixmul,200,14,11
matrixmul,200,14,11
linpack,200,13,11
mobilenet,200,23,23
fetchdata,200,92,92
graphgen,200,38,35
matrixmul,200,518,514
linpack,200,13,11
pagerank,200,341,330
mobilenet,200,24,24
pagerank,200,59,57
fetchdata,200,90,89
fetchdata,200,92,92
graphgen,200,520,482
mobilenet,200,20,20
linpack,200,10,8
matrixmul,200,14,11
pagerank,200,108,106
linpack,200,10,8
grayscale,200,6132,3346
grayscale,200,5958,5847
mobilenet,200,27,27
fastfouriertransform,200,639,636
fastfouriertransform,200,10,7
grayscale,200,10,9
graphgen,200,484,446
fastfouriertransform,200,636,634
fastfouriertransform,200,442,440
fetchdata,200,90,90
grayscale,200,10,9
graphgen,200,110,101
fastfouriertransform,200,843,841
graphgen,200,103,95
matrixmul,200,20,17
genmatrix,200,34,28
matrixmul,200,20,17
linpack,200,653,651
fetchdata,200,89,88
fetchdata,200,87,87
resnet,200,157,157
resnet,200,125,124
genmatrix,200,8,7
resnet,200,124,123
genmatrix,200,8,7
grayscale,200,65,60
graphgen,200,124,116
pagerank,200,23,23
linpack,200,12,10
matrixmul,200,15,11
fastfouriertransform,200,643,641
fastfouriertransform,200,9,7
matrixmul,200,520,517
matrixmul,200,132,129
linpack,200,13,10
grayscale,200,984,980
grayscale,200,1248,1238
grayscale,200,2843,2747
matrixmul,200,519,515
mobilenet,200,28,28
graphgen,200,485,447
genmatrix,200,47,41
linpack,200,10,8
graphgen,200,747,708
genmatrix,200,46,40
fetchdata,200,91,91
fastfouriertransform,200,9,7
graphgen,200,115,107
mobilenet,200,31,30
resnet,200,162,162
fetchdata,200,89,89
matrixmul,200,21,18
genmatrix,200,4,3
pagerank,200,59,57
pagerank,200,334,323
linpack,200,9,7
mobilenet,200,24,23
fetchdata,200,89,89
matrixmul,200,19,14
grayscale,200,5286,5280
grayscale,200,7929,5134
linpack,200,13,11
matrixmul,200,14,11
linpack,200,13,11
matrixmul,200,14,11
fastfouriertransform,200,650,646
linpack,200,13,11
genmatrix,200,11,10
pagerank,200,83,81
graphgen,200,485,447
resnet,200,125,125
fastfouriertransform,200,9,7
grayscale,200,9783,7042
grayscale,200,3991,3988
mobilenet,200,28,28
grayscale,200,8238,8139
grayscale,200,5054,5043
grayscale,200,3908,3903
matrixmul,200,14,11
fetchdata,200,91,90
graphgen,200,142,134
mobilenet,200,33,32
fastfouriertransform,200,9,7
pagerank,200,16,15
linpack,200,10,8
matrixmul,200,523,520
pagerank,200,122,120
resnet,200,152,151
fetchdata,200,93,93
grayscale,200,9263,9190
resnet,200,133,132
grayscale,200,23,22
linpack,200,10,8
fastfouriertransform,200,636,634
grayscale,200,5520,2762
mobilenet,200,35,29
grayscale,200,5039,4892
genmatrix,200,8,7
fastfouriertransform,200,9,7
linpack,200,10,8
linpack,200,10,7
genmatrix,200,4,3
mobilenet,200,26,25
matrixmul,200,557,553
genmatrix,200,34,28
resnet,200,126,126
graphgen,200,123,106
genmatrix,200,4,4
resnet,200,131,130
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,5,5
linpack,200,10,7
resnet,200,124,124
grayscale,200,10,9
fetchdata,200,140,140
grayscale,200,10,9
fastfouriertransform,200,9,7
graphgen,200,38,36
graphgen,200,136,129
genmatrix,200,60,43
grayscale,200,11860,9092
grayscale,200,8095,7994
linpack,200,13,11
fetchdata,200,89,89
graphgen,200,25,23
matrixmul,200,15,11
fastfouriertransform,200,12,10
mobilenet,200,24,24
fastfouriertransform,200,643,640
pagerank,200,364,354
pagerank,200,17,16
resnet,200,150,150
fastfouriertransform,200,644,642
pagerank,200,59,57
mobilenet,200,22,21
graphgen,200,25,23
mobilenet,200,20,20
matrixmul,200,131,128
mobilenet,200,20,20
fastfouriertransform,200,606,604
resnet,200,128,127
fastfouriertransform,200,818,816
fastfouriertransform,200,424,422
resnet,200,124,124
resnet,200,124,123
grayscale,200,67,61
linpack,200,653,650
matrixmul,200,21,18
pagerank,200,336,325
fastfouriertransform,200,10,8
genmatrix,200,8,7
pagerank,200,377,366
mobilenet,200,28,27
mobilenet,200,27,27
matrixmul,200,550,547
matrixmul,200,164,159
grayscale,200,2830,2743
grayscale,200,67,60
fastfouriertransform,200,627,618
fetchdata,200,92,92
matrixmul,200,522,519
mobilenet,200,20,20
fastfouriertransform,200,9,7
linpack,200,13,11
fastfouriertransform,200,606,604
fastfouriertransform,200,413,411
pagerank,200,226,226
resnet,200,144,144
pagerank,200,79,77
linpack,200,13,11
matrixmul,200,14,11
fastfouriertransform,200,605,603
graphgen,200,103,95
resnet,200,123,123
linpack,200,13,10
resnet,200,123,123
genmatrix,200,5,4
mobilenet,200,24,24
pagerank,200,59,57
fastfouriertransform,200,662,660
resnet,200,131,130
matrixmul,200,21,17
resnet,200,126,125
pagerank,200,15,14
fastfouriertransform,200,871,869
resnet,200,126,126
grayscale,200,15,14
fetchdata,200,94,94
grayscale,200,66,61
linpack,200,10,7
fetchdata,200,91,91
resnet,200,127,126
matrixmul,200,21,18
fetchdata,200,89,88
graphgen,200,38,36
pagerank,200,22,21
mobilenet,200,28,27
fetchdata,200,91,91
matrixmul,200,562,559
linpack,200,10,8
resnet,200,128,128
graphgen,200,26,24
fetchdata,200,91,91
mobilenet,200,25,24
graphgen,200,488,450
fastfouriertransform,200,642,640
resnet,200,124,123
matrixmul,200,534,531
genmatrix,200,34,28
matrixmul,200,652,649
matrixmul,200,63,60
grayscale,200,2848,2761
fastfouriertransform,200,615,613
resnet,200,128,127
grayscale,200,10,9
pagerank,200,358,348
genmatrix,200,11,10
resnet,200,123,123
graphgen,200,25,23
grayscale,200,15,14
fetchdata,200,88,88
grayscale,200,102,96
fastfouriertransform,200,9,7
mobilenet,200,27,27
matrixmul,200,21,17
fetchdata,200,88,88
grayscale,200,2805,2710
genmatrix,200,48,43
pagerank,200,382,365
linpack,200,10,8
pagerank,200,343,333
matrixmul,200,20,18
graphgen,200,125,117
graphgen,200,105,97
resnet,200,149,149
resnet,200,128,127
fastfouriertransform,200,611,609
graphgen,200,105,96
matrixmul,200,548,545
fetchdata,200,89,89
mobilenet,200,26,26
fastfouriertransform,200,633,631
linpack,200,10,7
matrixmul,200,15,12
genmatrix,200,8,7
resnet,200,128,128
pagerank,200,22,22
linpack,200,10,8
linpack,200,9,7
matrixmul,200,522,519
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,22,22
fetchdata,200,136,136
fastfouriertransform,200,9,7
grayscale,200,13,13
linpack,200,689,687
fetchdata,200,91,91
fetchdata,200,89,89
fastfouriertransform,200,13,10
mobilenet,200,20,20
resnet,200,137,136
mobilenet,200,21,20
resnet,200,127,127
resnet,200,124,123
linpack,200,10,7
mobilenet,200,20,20
mobilenet,200,21,20
grayscale,200,91,86
resnet,200,124,124
linpack,200,10,7
mobilenet,200,21,20
graphgen,200,37,35
fastfouriertransform,200,626,624
fastfouriertransform,200,9,7
fastfouriertransform,200,10,8
linpack,200,662,659
resnet,200,128,127
resnet,200,124,123
graphgen,200,141,132
matrixmul,200,565,562
resnet,200,126,125
genmatrix,200,9,7
resnet,200,123,123
pagerank,200,16,15
graphgen,200,104,96
fetchdata,200,137,137
fastfouriertransform,200,608,606
fastfouriertransform,200,414,412
genmatrix,200,33,28
mobilenet,200,29,28
resnet,200,126,125
pagerank,200,384,373
grayscale,200,68,61
linpack,200,688,686
resnet,200,125,125
linpack,200,10,8
matrixmul,200,523,520
linpack,200,9,7
pagerank,200,331,321
matrixmul,200,519,516
resnet,200,123,123
linpack,200,10,8
resnet,200,123,123
fetchdata,200,88,88
matrixmul,200,21,17
resnet,200,128,127
pagerank,200,84,82
linpack,200,9,7
pagerank,200,15,14
fastfouriertransform,200,640,638
matrixmul,200,20,16
linpack,200,9,7
grayscale,200,2784,2712
fetchdata,200,92,92
genmatrix,200,5,5
linpack,200,658,655
fetchdata,200,98,97
grayscale,200,2903,2771
linpack,200,967,965
fastfouriertransform,200,630,612
fastfouriertransform,200,437,435
linpack,200,10,7
pagerank,200,392,381
pagerank,200,235,234
fetchdata,200,89,88
matrixmul,200,20,17
fetchdata,200,88,88
resnet,200,148,148
mobilenet,200,27,26
genmatrix,200,11,10
matrixmul,200,544,541
resnet,200,161,160
mobilenet,200,27,26
pagerank,200,15,15
grayscale,200,91,86
genmatrix,200,11,10
resnet,200,129,128
mobilenet,200,27,27
matrixmul,200,15,12
pagerank,200,86,83
fetchdata,200,88,88
resnet,200,124,123
grayscale,200,22,21
mobilenet,200,21,21
pagerank,200,15,14
pagerank,200,15,14
grayscale,200,15,14
fetchdata,200,89,89
mobilenet,200,22,21
fetchdata,200,91,91
fastfouriertransform,200,12,10
mobilenet,200,23,23
graphgen,200,107,99
graphgen,200,105,97
pagerank,200,59,57
genmatrix,200,11,10
genmatrix,200,5,4
linpack,200,13,11
linpack,200,12,10
fastfouriertransform,200,653,651
fetchdata,200,89,89
grayscale,200,93,88
fetchdata,200,89,89
mobilenet,200,21,20
resnet,200,156,156
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,90,90
resnet,200,128,128
matrixmul,200,21,17
grayscale,200,10,9
grayscale,200,10,9
graphgen,200,38,35
matrixmul,200,21,18
resnet,200,125,124
fastfouriertransform,200,10,8
mobilenet,200,27,27
pagerank,200,15,15
genmatrix,200,34,28
pagerank,200,334,324
fetchdata,200,89,89
matrixmul,200,20,17
resnet,200,133,133
genmatrix,200,36,28
matrixmul,200,20,17
fastfouriertransform,200,12,10
linpack,200,9,7
pagerank,200,378,368
pagerank,200,41,40
pagerank,200,537,526
matrixmul,200,518,515
graphgen,200,486,448
graphgen,200,141,133
matrixmul,200,634,631
genmatrix,200,34,28
linpack,200,13,11
fastfouriertransform,200,646,644
fastfouriertransform,200,253,251
graphgen,200,104,96
pagerank,200,83,81
fetchdata,200,90,90
mobilenet,200,24,24
mobilenet,200,20,20
fetchdata,200,92,92
fastfouriertransform,200,9,7
mobilenet,200,24,24
grayscale,200,2769,2697
grayscale,200,10,9
graphgen,200,38,36
graphgen,200,134,127
matrixmul,200,16,12
mobilenet,200,28,28
genmatrix,200,11,10
linpack,200,10,8
graphgen,200,486,448
mobilenet,200,27,27
linpack,200,658,655
linpack,200,12,8
fastfouriertransform,200,615,613
mobilenet,200,27,26
matrixmul,200,657,553
mobilenet,200,28,27
pagerank,200,111,109
grayscale,200,2772,2697
fastfouriertransform,200,9,7
matrixmul,200,15,12
matrixmul,200,15,11
fetchdata,200,89,89
grayscale,200,65,61
fastfouriertransform,200,9,7
linpack,200,10,8
grayscale,200,65,60
mobilenet,200,30,30
matrixmul,200,15,12
mobilenet,200,20,20
mobilenet,200,22,21
linpack,200,9,7
graphgen,200,36,34
matrixmul,200,623,520
fetchdata,200,138,137
pagerank,200,347,337
matrixmul,200,639,636
fetchdata,200,88,88
mobilenet,200,24,23
fetchdata,200,89,89
genmatrix,200,49,43
matrixmul,200,20,17
linpack,200,680,677
fetchdata,200,89,89
mobilenet,200,20,20
graphgen,200,507,469
fastfouriertransform,200,12,10
fetchdata,200,89,89
linpack,200,652,650
grayscale,200,15,14
fastfouriertransform,200,12,10
linpack,200,715,713
linpack,200,522,520
fetchdata,200,90,89
pagerank,200,61,59
pagerank,200,224,223
grayscale,200,93,88
mobilenet,200,27,27
resnet,200,147,147
mobilenet,200,26,26
fastfouriertransform,200,13,11
fetchdata,200,90,90
mobilenet,200,26,26
linpack,200,10,7
fastfouriertransform,200,653,651
linpack,200,9,7
fastfouriertransform,200,9,7
pagerank,200,83,81
grayscale,200,10,9
fetchdata,200,90,90
pagerank,200,17,16
fastfouriertransform,200,9,7
fetchdata,200,89,89
mobilenet,200,24,23
linpack,200,13,11
resnet,200,128,127
mobilenet,200,24,23
fetchdata,200,93,93
fastfouriertransform,200,9,7
grayscale,200,66,61
mobilenet,200,25,24
resnet,200,125,125
fetchdata,200,89,89
matrixmul,200,522,519
mobilenet,200,20,20
pagerank,200,113,111
fastfouriertransform,200,637,635
fetchdata,200,90,90
resnet,200,148,148
fetchdata,200,89,89
pagerank,200,16,15
fastfouriertransform,200,9,7
fetchdata,200,89,89
fetchdata,200,88,88
linpack,200,13,10
genmatrix,200,219,10
pagerank,200,91,89
genmatrix,200,48,43
pagerank,200,123,121
fastfouriertransform,200,606,604
fetchdata,200,90,90
pagerank,200,16,15
fetchdata,200,89,88
pagerank,200,339,328
resnet,200,154,154
fetchdata,200,90,90
resnet,200,126,126
resnet,200,138,137
resnet,200,136,136
graphgen,200,42,40
resnet,200,128,128
genmatrix,200,34,28
graphgen,200,503,466
matrixmul,200,21,18
grayscale,200,2808,2735
graphgen,200,104,96
pagerank,200,60,58
grayscale,200,66,62
genmatrix,200,33,28
mobilenet,200,24,24
graphgen,200,25,23
matrixmul,200,554,551
mobilenet,200,20,20
mobilenet,200,21,20
genmatrix,200,8,7
resnet,200,150,150
linpack,200,13,11
linpack,200,13,10
fetchdata,200,89,88
linpack,200,680,678
genmatrix,200,11,10
pagerank,200,379,369
mobilenet,200,20,20
fastfouriertransform,200,649,646
fetchdata,200,88,88
graphgen,200,127,118
matrixmul,200,14,11
fastfouriertransform,200,863,861
matrixmul,200,15,12
fetchdata,200,87,87
resnet,200,124,124
linpack,200,10,7
fetchdata,200,88,88
pagerank,200,61,58
mobilenet,200,24,24
mobilenet,200,26,26
pagerank,200,109,107
genmatrix,200,5,5
fastfouriertransform,200,606,604
resnet,200,129,128
graphgen,200,25,23
grayscale,200,65,60
resnet,200,153,152
mobilenet,200,27,26
pagerank,200,15,15
fetchdata,200,136,136
fastfouriertransform,200,625,623
matrixmul,200,21,18
linpack,200,690,688
linpack,200,496,494
resnet,200,126,126
genmatrix,200,8,7
pagerank,200,87,85
pagerank,200,103,100
pagerank,200,60,58
fastfouriertransform,200,608,606
resnet,200,132,132
resnet,200,126,126
fetchdata,200,89,88
linpack,200,11,9
linpack,200,9,7
