function,status,duration_ms,upstream_ms
fastfouriertransform,200,10,7
linpack,200,10,7
pagerank,200,372,362
graphgen,200,25,23
genmatrix,200,47,41
graphgen,200,105,97
fastfouriertransform,200,630,628
grayscale,200,89,84
linpack,200,13,11
pagerank,200,85,83
graphgen,200,105,97
genmatrix,200,9,7
resnet,200,124,124
resnet,200,127,126
mobilenet,200,27,27
resnet,200,127,126
genmatrix,200,49,43
pagerank,200,17,16
fetchdata,200,80,80
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,10,8
graphgen,200,104,96
graphgen,200,487,448
matrixmul,200,20,17
grayscale,200,11,10
genmatrix,200,34,28
genmatrix,200,8,7
mobilenet,200,51,51
fetchdata,200,125,124
grayscale,200,14,13
graphgen,200,25,23
pagerank,200,138,136
linpack,200,689,687
fastfouriertransform,200,14,11
fastfouriertransform,200,13,11
fetchdata,200,78,78
matrixmul,200,22,19
resnet,200,156,156
graphgen,200,104,96
fetchdata,200,78,78
grayscale,200,65,60
linpack,200,683,681
linpack,200,714,712
mobilenet,200,40,40
genmatrix,200,4,4
genmatrix,200,4,3
resnet,200,145,145
fetchdata,200,126,125
fetchdata,200,78,78
mobilenet,200,55,54
matrixmul,200,15,12
pagerank,200,82,80
genmatrix,200,12,10
grayscale,200,97,93
grayscale,200,10,9
fastfouriertransform,200,9,7
resnet,200,124,124
genmatrix,200,12,10
grayscale,200,2801,2729
fetchdata,200,135,135
genmatrix,200,11,10
matrixmul,200,21,18
graphgen,200,547,508
grayscale,200,66,61
fetchdata,200,78,77
matrixmul,200,731,522
pagerank,200,370,360
pagerank,200,222,221
fastfouriertransform,200,651,649
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
graphgen,200,38,35
fetchdata,200,81,81
matrixmul,200,536,533
fastfouriertransform,200,13,11
resnet,200,166,166
fastfouriertransform,200,12,10
fastfouriertransform,200,13,10
mobilenet,200,54,54
fastfouriertransform,200,650,648
fastfouriertransform,200,9,7
mobilenet,200,30,30
fetchdata,200,132,132
matrixmul,200,15,12
matrixmul,200,518,515
graphgen,200,105,96
matrixmul,200,15,11
linpack,200,10,7
fetchdata,200,87,86
grayscale,200,66,61
fetchdata,200,131,131
resnet,200,152,151
resnet,200,126,126
grayscale,200,94,89
matrixmul,200,15,12
mobilenet,200,64,64
fastfouriertransform,200,663,660
matrixmul,200,21,17
matrixmul,200,21,17
pagerank,200,17,16
pagerank,200,16,15
matrixmul,200,22,19
linpack,200,720,718
pagerank,200,131,129
linpack,200,9,7
pagerank,200,62,59
matrixmul,200,562,558
fetchdata,200,87,87
linpack,200,13,11
genmatrix,200,4,4
grayscale,200,15,15
mobilenet,200,56,56
linpack,200,10,8
genmatrix,200,4,3
fastfouriertransform,200,9,7
genmatrix,200,14,10
pagerank,200,409,398
graphgen,200,38,36
resnet,200,150,149
linpack,200,14,12
fetchdata,200,80,80
resnet,200,127,126
linpack,200,10,7
graphgen,200,489,451
linpack,200,9,7
resnet,200,148,147
resnet,200,126,126
mobilenet,200,64,64
grayscale,200,15,15
mobilenet,200,50,49
fastfouriertransform,200,9,7
genmatrix,200,34,28
genmatrix,200,4,3
pagerank,200,80,78
graphgen,200,138,130
resnet,200,127,126
fetchdata,200,132,132
fastfouriertransform,200,1557,1555
grayscale,200,1389,1388
fastfouriertransform,200,10,8
genmatrix,200,1345,1344
pagerank,200,1739,1738
resnet,200,1868,1867
fastfouriertransform,200,13,11
graphgen,200,1549,1547
genmatrix,200,48,42
resnet,200,124,124
pagerank,200,23,22
pagerank,200,124,122
genmatrix,200,11,10
resnet,200,126,126
graphgen,200,25,22
grayscale,200,21,20
genmatrix,200,9,8
matrixmul,200,2401,2398
fastfouriertransform,200,13,11
matrixmul,200,20,17
resnet,200,191,191
linpack,200,2053,2051
graphgen,200,543,505
fastfouriertransform,200,614,612
mobilenet,200,1848,1848
fastfouriertransform,200,9,7
resnet,200,151,151
resnet,200,123,123
grayscale,200,2795,2720
fastfouriertransform,200,12,10
genmatrix,200,12,10
fastfouriertransform,200,9,7
fastfouriertransform,200,609,607
grayscale,200,65,61
linpack,200,9,7
linpack,200,663,660
genmatrix,200,34,28
fastfouriertransform,200,13,11
grayscale,200,2830,2756
genmatrix,200,5,5
fetchdata,200,1682,1681
mobilenet,200,32,31
pagerank,200,23,22
linpack,200,9,7
grayscale,200,2808,2734
genmatrix,200,4,3
linpack,200,685,682
grayscale,200,10,9
genmatrix,200,47,41
linpack,200,10,7
mobilenet,200,31,30
mobilenet,200,28,27
grayscale,200,10,9
genmatrix,200,33,27
pagerank,200,348,337
resnet,200,123,123
resnet,200,150,149
grayscale,200,2825,2752
linpack,200,13,11
fetchdata,200,82,82
mobilenet,200,31,31
graphgen,200,36,34
fetchdata,200,80,79
fetchdata,200,86,86
matrixmul,200,20,17
fastfouriertransform,200,643,641
matrixmul,200,21,17
mobilenet,200,27,27
graphgen,200,515,477
fastfouriertransform,200,9,8
grayscale,200,2776,2703
pagerank,200,83,81
linpack,200,10,8
grayscale,200,66,61
fetchdata,200,143,142
graphgen,200,517,479
fetchdata,200,82,82
fastfouriertransform,200,9,7
grayscale,200,2835,2762
pagerank,200,400,389
genmatrix,200,4,3
grayscale,200,2769,2696
linpack,200,10,8
pagerank,200,337,326
graphgen,200,485,445
linpack,200,672,670
graphgen,200,37,35
linpack,200,663,660
genmatrix,200,5,5
genmatrix,200,33,28
fastfouriertransform,200,9,7
mobilenet,200,21,20
pagerank,200,22,21
fetchdata,200,90,89
mobilenet,200,34,33
fetchdata,200,88,88
pagerank,200,339,329
matrixmul,200,21,18
pagerank,200,411,401
genmatrix,200,34,28
grayscale,200,91,86
linpack,200,683,680
pagerank,200,60,57
fastfouriertransform,200,118,115
genmatrix,200,5,4
linpack,200,10,8
resnet,200,152,152
genmatrix,200,48,42
genmatrix,200,4,3
fastfouriertransform,200,9,7
graphgen,200,24,22
fastfouriertransform,200,13,11
linpack,200,13,11
pagerank,200,17,16
mobilenet,200,38,38
pagerank,200,16,15
grayscale,200,2776,2701
resnet,200,123,123
mobilenet,200,43,42
mobilenet,200,27,26
genmatrix,200,4,4
fastfouriertransform,200,13,11
matrixmul,200,832,829
matrixmul,200,822,819
mobilenet,200,26,26
graphgen,200,520,482
fastfouriertransform,200,9,7
matrixmul,200,21,17
linpack,200,10,7
genmatrix,200,4,4
genmatrix,200,34,28
mobilenet,200,28,28
matrixmul,200,21,18
grayscale,200,66,61
genmatrix,200,5,5
mobilenet,200,32,32
fastfouriertransform,200,10,7
pagerank,200,23,22
fastfouriertransform,200,13,11
fetchdata,200,140,140
mobilenet,200,31,31
genmatrix,200,11,10
graphgen,200,36,34
matrixmul,200,21,18
matrixmul,200,822,819
mobilenet,200,20,20
matrixmul,200,21,17
pagerank,200,365,354
mobilenet,200,21,20
genmatrix,200,9,7
genmatrix,200,5,4
resnet,200,151,150
pagerank,200,16,15
linpack,200,10,8
graphgen,200,527,488
mobilenet,200,23,22
pagerank,200,23,23
graphgen,200,482,444
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
genmatrix,200,11,10
fastfouriertransform,200,10,8
genmatrix,200,44,38
resnet,200,126,125
resnet,200,127,126
matrixmul,200,21,17
resnet,200,124,123
pagerank,200,60,57
grayscale,200,14,13
linpack,200,13,11
grayscale,200,94,89
fetchdata,200,130,130
grayscale,200,65,60
linpack,200,9,7
graphgen,200,103,95
resnet,200,123,123
fastfouriertransform,200,14,12
pagerank,200,67,66
pagerank,200,59,57
fetchdata,200,79,79
fastfouriertransform,200,10,8
linpack,200,653,651
fetchdata,200,81,80
pagerank,200,361,350
pagerank,200,16,15
pagerank,200,60,57
grayscale,200,2791,2717
fastfouriertransform,200,13,11
grayscale,200,10,9
fastfouriertransform,200,9,7
pagerank,200,22,21
grayscale,200,65,60
resnet,200,124,124
linpack,200,10,7
mobilenet,200,55,55
graphgen,200,37,35
grayscale,200,2809,2736
matrixmul,200,822,819
graphgen,200,37,35
linpack,200,9,7
grayscale,200,10,9
mobilenet,200,21,21
matrixmul,200,21,17
graphgen,200,26,23
fastfouriertransform,200,13,11
fetchdata,200,134,134
graphgen,200,124,115
resnet,200,152,151
fetchdata,200,79,79
fetchdata,200,78,78
grayscale,200,66,61
graphgen,200,118,110
genmatrix,200,34,28
genmatrix,200,34,28
fastfouriertransform,200,646,644
pagerank,200,111,108
resnet,200,145,145
fetchdata,200,80,80
fetchdata,200,79,79
matrixmul,200,22,19
fetchdata,200,88,88
linpack,200,688,686
genmatrix,200,8,7
fetchdata,200,91,90
fastfouriertransform,200,654,652
graphgen,200,134,126
genmatrix,200,5,4
mobilenet,200,22,22
grayscale,200,11,11
genmatrix,200,4,3
genmatrix,200,8,7
linpack,200,684,682
fastfouriertransform,200,647,644
linpack,200,10,8
pagerank,200,60,58
pagerank,200,58,56
graphgen,200,37,35
grayscale,200,10,9
resnet,200,129,129
graphgen,200,25,23
resnet,200,123,123
linpack,200,14,12
linpack,200,688,686
resnet,200,154,153
fastfouriertransform,200,609,607
resnet,200,123,122
grayscale,200,11,10
matrixmul,200,21,18
pagerank,200,354,344
genmatrix,200,8,7
matrixmul,200,21,18
linpack,200,14,12
linpack,200,13,11
fastfouriertransform,200,9,7
grayscale,200,2797,2724
matrixmul,200,825,822
matrixmul,200,21,18
fetchdata,200,135,135
matrixmul,200,21,18
matrixmul,200,21,18
fetchdata,200,83,82
grayscale,200,7210,4423
grayscale,200,4239,4127
resnet,200,173,173
matrixmul,200,21,17
graphgen,200,102,94
grayscale,200,10,9
matrixmul,200,20,17
resnet,200,141,140
linpack,200,695,692
mobilenet,200,28,27
genmatrix,200,49,43
mobilenet,200,26,26
fetchdata,200,128,128
fastfouriertransform,200,604,602
pagerank,200,405,395
resnet,200,125,124
fastfouriertransform,200,13,11
grayscale,200,15,15
genmatrix,200,5,5
graphgen,200,37,35
genmatrix,200,11,10
resnet,200,195,194
mobilenet,200,21,21
resnet,200,124,123
matrixmul,200,825,821
matrixmul,200,115,112
fetchdata,200,88,88
graphgen,200,26,24
matrixmul,200,21,18
fetchdata,200,127,127
pagerank,200,59,57
graphgen,200,516,478
genmatrix,200,4,3
mobilenet,200,22,21
mobilenet,200,23,23
pagerank,200,359,349
resnet,200,149,148
mobilenet,200,27,27
pagerank,200,60,58
pagerank,200,111,109
fetchdata,200,81,80
mobilenet,200,23,22
grayscale,200,11,10
mobilenet,200,21,20
genmatrix,200,9,8
grayscale,200,2809,2737
mobilenet,200,26,26
grayscale,200,10,9
grayscale,200,66,61
linpack,200,9,7
fastfouriertransform,200,9,7
fetchdata,200,124,123
matrixmul,200,21,18
fetchdata,200,86,86
genmatrix,200,4,4
matrixmul,200,845,842
linpack,200,218,216
mobilenet,200,27,27
graphgen,200,36,34
matrixmul,200,824,821
resnet,200,123,123
graphgen,200,482,444
matrixmul,200,828,825
graphgen,200,103,95
grayscale,200,98,93
matrixmul,200,21,18
pagerank,200,334,324
genmatrix,200,11,10
genmatrix,200,11,9
matrixmul,200,827,823
graphgen,200,103,95
linpack,200,10,8
matrixmul,200,21,17
fetchdata,200,139,139
fetchdata,200,87,87
pagerank,200,24,23
matrixmul,200,21,18
resnet,200,171,171
graphgen,200,37,35
matrixmul,200,21,18
mobilenet,200,23,22
graphgen,200,102,94
matrixmul,200,828,824
genmatrix,200,9,7
linpack,200,690,688
matrixmul,200,830,827
matrixmul,200,830,827
fastfouriertransform,200,646,645
graphgen,200,485,447
pagerank,200,23,23
linpack,200,13,11
fastfouriertransform,200,10,7
graphgen,200,25,23
genmatrix,200,5,5
graphgen,200,521,481
fetchdata,200,83,83
fetchdata,200,78,78
fastfouriertransform,200,9,7
genmatrix,200,8,7
grayscale,200,90,85
fetchdata,200,88,87
resnet,200,151,150
fastfouriertransform,200,13,11
grayscale,200,11,10
resnet,200,123,122
matrixmul,200,829,826
genmatrix,200,4,4
grayscale,200,2799,2726
resnet,200,149,148
genmatrix,200,4,4
resnet,200,124,124
resnet,200,125,125
grayscale,200,2827,2749
linpack,200,14,12
matrixmul,200,22,19
linpack,200,9,7
pagerank,200,409,398
linpack,200,10,8
matrixmul,200,824,821
fastfouriertransform,200,650,648
linpack,200,14,12
mobilenet,200,26,26
fetchdata,200,125,124
fetchdata,200,78,78
pagerank,200,361,351
pagerank,200,60,58
mobilenet,200,21,21
grayscale,200,2799,2727
resnet,200,123,123
linpack,200,14,12
fastfouriertransform,200,633,632
mobilenet,200,27,27
mobilenet,200,27,26
resnet,200,136,135
matrixmul,200,837,834
graphgen,200,103,95
linpack,200,10,8
mobilenet,200,23,22
linpack,200,687,685
linpack,200,651,649
resnet,200,148,147
graphgen,200,518,480
genmatrix,200,4,4
grayscale,200,2769,2696
genmatrix,200,34,28
matrixmul,200,824,821
pagerank,200,23,22
mobilenet,200,21,21
mobilenet,200,27,26
graphgen,200,38,36
grayscale,200,15,14
matrixmul,200,20,17
genmatrix,200,11,10
resnet,200,124,124
mobilenet,200,22,21
pagerank,200,124,121
matrixmul,200,22,18
pagerank,200,60,58
linpack,200,13,11
mobilenet,200,27,27
grayscale,200,66,61
genmatrix,200,5,5
genmatrix,200,8,7
fastfouriertransform,200,10,7
pagerank,200,358,347
fetchdata,200,135,135
genmatrix,200,34,28
mobilenet,200,37,36
resnet,200,155,154
resnet,200,124,124
fastfouriertransform,200,9,7
grayscale,200,10,9
linpack,200,10,7
grayscale,200,14,13
pagerank,200,23,22
grayscale,200,14,13
graphgen,200,520,482
fetchdata,200,78,78
mobilenet,200,27,27
grayscale,200,2771,2697
graphgen,200,490,452
grayscale,200,65,60
mobilenet,200,23,22
linpack,200,10,8
graphgen,200,152,143
mobilenet,200,27,27
fastfouriertransform,200,665,663
mobilenet,200,27,27
resnet,200,176,175
graphgen,200,25,23
fetchdata,200,79,79
grayscale,200,15,14
genmatrix,200,4,4
pagerank,200,82,80
resnet,200,142,141
resnet,200,124,123
pagerank,200,110,107
mobilenet,200,28,28
matrixmul,200,829,826
resnet,200,150,149
grayscale,200,2798,2724
graphgen,200,484,446
fastfouriertransform,200,13,11
genmatrix,200,8,7
fastfouriertransform,200,12,10
genmatrix,200,5,4
pagerank,200,16,15
fetchdata,200,124,124
matrixmul,200,826,823
resnet,200,125,124
grayscale,200,15,14
genmatrix,200,9,8
mobilenet,200,28,27
genmatrix,200,11,10
grayscale,200,2815,2741
resnet,200,144,144
genmatrix,200,11,10
fastfouriertransform,200,10,8
genmatrix,200,33,28
fetchdata,200,83,83
fetchdata,200,90,90
graphgen,200,25,23
resnet,200,150,150
mobilenet,200,27,27
grayscale,200,2807,2733
mobilenet,200,27,27
matrixmul,200,826,823
pagerank,200,357,346
grayscale,200,2767,2694
mobilenet,200,34,34
fastfouriertransform,200,13,11
graphgen,200,104,95
linpack,200,13,11
grayscale,200,14,14
fastfouriertransform,200,10,8
resnet,200,123,123
graphgen,200,487,449
graphgen,200,24,22
mobilenet,200,21,20
grayscale,200,2799,2727
mobilenet,200,27,26
fetchdata,200,134,133
matrixmul,200,22,19
mobilenet,200,27,27
mobilenet,200,25,24
matrixmul,200,826,822
linpack,200,10,8
fastfouriertransform,200,10,7
linpack,200,700,698
mobilenet,200,21,20
matrixmul,200,24,21
graphgen,200,139,130
fastfouriertransform,200,613,611
grayscale,200,65,61
fastfouriertransform,200,605,603
pagerank,200,23,23
pagerank,200,81,79
matrixmul,200,22,19
genmatrix,200,34,28
linpack,200,13,11
mobilenet,200,27,26
mobilenet,200,27,26
genmatrix,200,11,10
pagerank,200,24,23
grayscale,200,65,60
mobilenet,200,20,20
graphgen,200,484,446
resnet,200,123,122
fetchdata,200,88,88
pagerank,200,67,67
pagerank,200,60,58
fastfouriertransform,200,10,8
fastfouriertransform,200,608,606
fastfouriertransform,200,9,7
fetchdata,200,146,146
mobilenet,200,21,20
grayscale,200,1824,1812
grayscale,200,2820,2733
genmatrix,200,11,10
pagerank,200,225,224
matrixmul,200,21,17
resnet,200,171,171
fetchdata,200,79,79
grayscale,200,66,61
linpack,200,9,7
grayscale,200,10,9
resnet,200,151,151
grayscale,200,2828,2751
mobilenet,200,27,27
mobilenet,200,26,26
mobilenet,200,23,22
grayscale,200,4538,4462
linpack,200,9,7
pagerank,200,88,86
mobilenet,200,22,21
genmatrix,200,34,28
genmatrix,200,35,28
matrixmul,200,22,18
matrixmul,200,21,18
linpack,200,9,7
mobilenet,200,26,26
matrixmul,200,827,824
fetchdata,200,125,125
graphgen,200,25,23
pagerank,200,355,345
linpack,200,14,12
mobilenet,200,30,30
pagerank,200,60,57
graphgen,200,519,481
fetchdata,200,124,124
fetchdata,200,78,78
mobilenet,200,22,22
linpack,200,13,11
matrixmul,200,21,18
fastfouriertransform,200,638,635
pagerank,200,111,108
linpack,200,13,11
mobilenet,200,34,34
graphgen,200,508,470
fastfouriertransform,200,9,7
grayscale,200,11,10
fastfouriertransform,200,642,640
fastfouriertransform,200,40,37
fastfouriertransform,200,609,606
fetchdata,200,86,86
grayscale,200,10,10
graphgen,200,138,130
graphgen,200,102,94
linpack,200,656,654
matrixmul,200,21,18
genmatrix,200,34,28
matrixmul,200,21,17
fetchdata,200,87,86
fetchdata,200,133,133
resnet,200,152,152
resnet,200,126,126
genmatrix,200,11,10
resnet,200,126,126
genmatrix,200,8,7
grayscale,200,66,61
graphgen,200,104,95
grayscale,200,2817,2742
pagerank,200,16,15
fastfouriertransform,200,661,659
linpack,200,14,12
grayscale,200,3521,3447
matrixmul,200,21,18
grayscale,200,2778,2699
grayscale,200,781,772
grayscale,200,10,9
matrixmul,200,829,826
fastfouriertransform,200,13,10
matrixmul,200,21,18
linpack,200,13,11
grayscale,200,1755,1753
grayscale,200,2799,2726
matrixmul,200,827,824
graphgen,200,485,446
graphgen,200,482,444
mobilenet,200,22,22
genmatrix,200,34,28
linpack,200,14,13
genmatrix,200,49,43
fetchdata,200,125,125
fastfouriertransform,200,9,7
grayscale,200,2771,2697
graphgen,200,104,96
mobilenet,200,21,21
resnet,200,123,123
fetchdata,200,85,85
grayscale,200,66,61
matrixmul,200,21,18
genmatrix,200,6,5
pagerank,200,61,59
pagerank,200,340,330
grayscale,200,14,13
grayscale,200,90,85
linpack,200,10,8
mobilenet,200,22,22
grayscale,200,2774,2701
fetchdata,200,86,86
matrixmul,200,21,18
linpack,200,12,10
matrixmul,200,21,18
fastfouriertransform,200,604,602
linpack,200,10,7
grayscale,200,2807,2734
matrixmul,200,21,18
linpack,200,13,10
grayscale,200,2773,2699
genmatrix,200,12,10
graphgen,200,520,482
pagerank,200,59,57
resnet,200,123,123
fastfouriertransform,200,9,7
mobilenet,200,22,21
matrixmul,200,22,18
fetchdata,200,135,135
grayscale,200,2804,2732
graphgen,200,144,135
mobilenet,200,27,27
fastfouriertransform,200,10,8
pagerank,200,16,15
matrixmul,200,824,821
linpack,200,10,8
pagerank,200,137,134
resnet,200,127,126
fetchdata,200,87,87
fastfouriertransform,200,643,641
resnet,200,149,149
grayscale,200,10,9
linpack,200,9,7
mobilenet,200,20,20
genmatrix,200,8,7
fastfouriertransform,200,12,10
linpack,200,10,8
linpack,200,14,12
matrixmul,200,844,841
genmatrix,200,5,4
mobilenet,200,27,27
genmatrix,200,51,45
resnet,200,125,125
graphgen,200,105,97
genmatrix,200,4,3
resnet,200,124,123
fastfouriertransform,200,13,11
genmatrix,200,34,29
genmatrix,200,5,4
linpack,200,13,11
resnet,200,148,148
grayscale,200,10,9
fetchdata,200,133,133
grayscale,200,10,9
fastfouriertransform,200,14,12
graphgen,200,26,24
graphgen,200,103,95
genmatrix,200,49,43
linpack,200,15,13
fetchdata,200,86,86
graphgen,200,37,35
matrixmul,200,21,18
fastfouriertransform,200,9,7
fastfouriertransform,200,645,643
mobilenet,200,21,20
pagerank,200,368,358
fastfouriertransform,200,609,607
pagerank,200,16,15
resnet,200,149,148
pagerank,200,59,57
mobilenet,200,22,21
graphgen,200,26,24
mobilenet,200,20,20
matrixmul,200,21,18
fastfouriertransform,200,642,640
mobilenet,200,28,27
fastfouriertransform,200,837,835
resnet,200,150,150
fastfouriertransform,200,10,8
resnet,200,124,123
linpack,200,656,653
grayscale,200,2801,2727
resnet,200,124,123
grayscale,200,65,60
pagerank,200,334,323
matrixmul,200,21,18
fastfouriertransform,200,10,8
pagerank,200,379,369
genmatrix,200,11,10
mobilenet,200,27,27
matrixmul,200,835,832
mobilenet,200,24,23
matrixmul,200,23,19
fastfouriertransform,200,646,644
matrixmul,200,828,825
grayscale,200,66,61
fetchdata,200,131,130
mobilenet,200,26,26
fastfouriertransform,200,9,7
fastfouriertransform,200,654,652
fastfouriertransform,200,10,7
linpack,200,10,8
pagerank,200,22,21
resnet,200,153,153
pagerank,200,62,60
fastfouriertransform,200,607,605
linpack,200,9,7
matrixmul,200,21,17
graphgen,200,104,96
resnet,200,149,148
linpack,200,9,7
resnet,200,124,124
genmatrix,200,4,4
mobilenet,200,34,34
fastfouriertransform,200,609,607
pagerank,200,59,57
fastfouriertransform,200,606,604
resnet,200,125,124
matrixmul,200,21,17
resnet,200,125,124
pagerank,200,83,82
resnet,200,149,149
grayscale,200,14,13
fetchdata,200,80,80
grayscale,200,66,61
linpack,200,10,8
fetchdata,200,87,87
resnet,200,140,140
matrixmul,200,22,19
fetchdata,200,135,134
graphgen,200,27,25
pagerank,200,16,15
matrixmul,200,831,828
mobilenet,200,27,27
fetchdata,200,79,79
linpack,200,10,8
resnet,200,125,125
grayscale,200,2804,2731
graphgen,200,38,35
fetchdata,200,90,90
graphgen,200,505,467
fastfouriertransform,200,654,652
mobilenet,200,28,28
matrixmul,200,831,828
resnet,200,124,123
matrixmul,200,829,826
genmatrix,200,34,28
fastfouriertransform,200,633,631
matrixmul,200,21,18
resnet,200,144,143
pagerank,200,343,333
grayscale,200,2793,2720
grayscale,200,10,9
genmatrix,200,12,10
resnet,200,124,124
graphgen,200,25,23
grayscale,200,10,9
fetchdata,200,132,132
grayscale,200,66,61
fastfouriertransform,200,13,11
mobilenet,200,27,26
matrixmul,200,21,18
fetchdata,200,125,125
pagerank,200,371,361
genmatrix,200,34,28
pagerank,200,386,376
linpack,200,10,8
matrixmul,200,21,18
graphgen,200,105,97
graphgen,200,157,149
fastfouriertransform,200,612,610
resnet,200,146,145
resnet,200,122,122
matrixmul,200,828,825
fastfouriertransform,200,621,619
graphgen,200,134,125
fetchdata,200,87,87
mobilenet,200,28,28
linpack,200,14,12
matrixmul,200,22,19
genmatrix,200,12,10
resnet,200,124,124
pagerank,200,23,22
matrixmul,200,829,826
linpack,200,10,7
linpack,200,13,11
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
pagerank,200,16,15
linpack,200,686,683
fetchdata,200,125,124
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,134,134
fetchdata,200,86,85
fastfouriertransform,200,13,10
mobilenet,200,41,41
resnet,200,169,169
mobilenet,200,27,27
resnet,200,133,133
resnet,200,123,122
linpack,200,10,7
mobilenet,200,20,20
mobilenet,200,20,20
grayscale,200,91,86
resnet,200,150,150
linpack,200,13,11
fastfouriertransform,200,606,603
mobilenet,200,26,25
graphgen,200,38,36
linpack,200,655,653
fastfouriertransform,200,9,7
fastfouriertransform,200,12,10
resnet,200,143,143
matrixmul,200,836,832
resnet,200,127,127
graphgen,200,130,121
resnet,200,124,123
genmatrix,200,11,10
resnet,200,150,150
pagerank,200,231,230
graphgen,200,115,106
fastfouriertransform,200,651,649
fastfouriertransform,200,10,8
fetchdata,200,133,133
genmatrix,200,48,42
mobilenet,200,31,31
pagerank,200,334,323
resnet,200,124,123
linpack,200,658,656
grayscale,200,92,87
matrixmul,200,827,824
resnet,200,123,123
linpack,200,13,11
linpack,200,13,11
pagerank,200,385,375
matrixmul,200,829,826
resnet,200,123,123
linpack,200,9,7
grayscale,200,2787,2714
resnet,200,137,136
fetchdata,200,88,87
matrixmul,200,21,18
resnet,200,155,154
grayscale,200,2773,2699
fastfouriertransform,200,606,604
pagerank,200,60,58
linpack,200,9,7
pagerank,200,23,22
matrixmul,200,21,18
linpack,200,14,12
linpack,200,692,690
fetchdata,200,133,133
linpack,200,652,650
genmatrix,200,5,5
fetchdata,200,124,124
fastfouriertransform,200,614,612
fastfouriertransform,200,9,7
pagerank,200,375,364
pagerank,200,15,15
linpack,200,13,11
fetchdata,200,88,88
matrixmul,200,21,18
fetchdata,200,78,78
resnet,200,167,167
mobilenet,200,29,29
matrixmul,200,831,828
genmatrix,200,8,7
resnet,200,124,124
mobilenet,200,23,23
pagerank,200,16,15
grayscale,200,87,82
genmatrix,200,11,10
resnet,200,150,150
mobilenet,200,32,32
matrixmul,200,20,17
pagerank,200,136,134
fetchdata,200,87,87
resnet,200,124,124
grayscale,200,16,15
mobilenet,200,27,27
pagerank,200,16,15
pagerank,200,23,22
grayscale,200,10,10
fetchdata,200,80,80
mobilenet,200,26,25
fetchdata,200,131,130
fastfouriertransform,200,13,11
mobilenet,200,21,20
graphgen,200,1833,1824
graphgen,200,930,921
pagerank,200,61,58
genmatrix,200,11,10
fastfouriertransform,200,613,611
genmatrix,200,4,3
linpack,200,145,142
linpack,200,10,8
fetchdata,200,88,87
grayscale,200,92,87
fetchdata,200,87,87
mobilenet,200,27,27
resnet,200,165,164
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,78,78
resnet,200,123,123
matrixmul,200,21,18
grayscale,200,15,14
grayscale,200,14,14
graphgen,200,37,35
matrixmul,200,22,19
resnet,200,169,168
fastfouriertransform,200,9,7
mobilenet,200,21,20
pagerank,200,23,22
pagerank,200,369,358
genmatrix,200,34,28
fetchdata,200,134,134
matrixmul,200,21,18
resnet,200,148,148
genmatrix,200,48,42
matrixmul,200,21,18
fastfouriertransform,200,9,7
linpack,200,11,8
pagerank,200,399,389
pagerank,200,338,328
pagerank,200,16,15
matrixmul,200,839,835
graphgen,200,555,516
matrixmul,200,829,826
graphgen,200,102,93
fastfouriertransform,200,606,604
grayscale,200,2809,2737
genmatrix,200,34,28
fastfouriertransform,200,15,12
linpack,200,13,11
graphgen,200,135,127
pagerank,200,61,59
fetchdata,200,78,78
mobilenet,200,26,26
mobilenet,200,21,20
fetchdata,200,79,78
fastfouriertransform,200,13,11
mobilenet,200,23,22
grayscale,200,15,15
graphgen,200,37,34
graphgen,200,141,133
matrixmul,200,21,18
mobilenet,200,21,21
grayscale,200,2773,2699
graphgen,200,487,449
genmatrix,200,9,7
linpack,200,10,8
linpack,200,674,672
fastfouriertransform,200,631,629
matrixmul,200,854,850
mobilenet,200,28,28
linpack,200,9,7
mobilenet,200,43,42
mobilenet,200,20,20
pagerank,200,137,134
fastfouriertransform,200,13,10
matrixmul,200,21,18
matrixmul,200,21,18
fetchdata,200,132,132
grayscale,200,66,61
fastfouriertransform,200,9,7
linpack,200,10,8
grayscale,200,65,61
mobilenet,200,21,20
matrixmul,200,21,17
mobilenet,200,23,23
mobilenet,200,20,20
linpack,200,13,11
matrixmul,200,835,832
graphgen,200,25,23
matrixmul,200,829,826
pagerank,200,354,343
fetchdata,200,126,125
fetchdata,200,80,80
mobilenet,200,27,27
fetchdata,200,87,87
genmatrix,200,34,28
linpack,200,696,694
matrixmul,200,21,18
graphgen,200,483,445
fetchdata,200,79,78
mobilenet,200,23,22
linpack,200,688,686
fastfouriertransform,200,12,10
fetchdata,200,86,86
linpack,200,655,653
linpack,200,10,8
grayscale,200,11,10
fastfouriertransform,200,9,7
fetchdata,200,125,125
pagerank,200,91,88
pagerank,200,15,14
grayscale,200,100,95
mobilenet,200,21,21
mobilenet,200,27,26
fastfouriertransform,200,13,11
resnet,200,2088,2088
fastfouriertransform,200,608,605
fetchdata,200,95,95
mobilenet,200,35,35
linpack,200,10,7
linpack,200,10,7
fastfouriertransform,200,13,11
pagerank,200,138,135
