function,status,duration_ms,upstream_ms
resnet,200,128,126
mobilenet,200,32,31
resnet,200,142,139
resnet,200,142,141
resnet,200,206,204
mobilenet,200,28,26
mobilenet,200,31,28
mobilenet,200,29,27
resnet,200,128,125
resnet,200,127,125
mobilenet,200,28,26
resnet,200,129,127
mobilenet,200,46,44
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,125,123
resnet,200,129,127
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,125,124
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,23,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,22,20
resnet,200,139,138
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,127,125
resnet,200,127,125
mobilenet,200,23,21
resnet,200,129,127
resnet,200,129,126
mobilenet,200,28,26
mobilenet,200,26,24
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,38,36
resnet,200,125,122
resnet,200,125,124
mobilenet,200,34,32
resnet,200,126,124
resnet,200,133,131
resnet,200,126,124
resnet,200,207,205
mobilenet,200,37,35
resnet,200,132,130
resnet,200,125,123
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,31,30
resnet,200,340,339
resnet,200,128,127
resnet,200,124,123
mobilenet,200,28,26
resnet,200,125,123
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,31,30
resnet,200,136,134
resnet,200,171,169
mobilenet,200,34,32
resnet,200,126,124
mobilenet,200,31,29
resnet,200,125,123
mobilenet,200,32,30
resnet,200,128,126
mobilenet,200,29,28
mobilenet,200,50,49
mobilenet,200,24,22
resnet,200,126,124
mobilenet,200,23,21
resnet,200,126,124
resnet,200,125,123
mobilenet,200,21,19
resnet,200,125,123
resnet,200,136,134
resnet,200,126,125
resnet,200,125,124
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,133,131
resnet,200,326,325
resnet,200,248,247
resnet,200,174,172
resnet,200,124,123
mobilenet,200,23,22
resnet,200,127,124
mobilenet,200,26,25
resnet,200,137,135
resnet,200,129,127
resnet,200,125,124
mobilenet,200,27,26
resnet,200,324,322
resnet,200,127,125
resnet,200,125,123
mobilenet,200,28,27
mobilenet,200,27,24
mobilenet,200,28,25
mobilenet,200,227,225
resnet,200,141,139
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,29,26
resnet,200,126,124
resnet,200,124,123
resnet,200,125,123
mobilenet,200,29,26
resnet,200,126,124
mobilenet,200,36,34
resnet,200,139,136
resnet,200,126,125
resnet,200,124,123
mobilenet,200,26,24
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,125,122
mobilenet,200,28,26
resnet,200,397,395
mobilenet,200,27,26
resnet,200,329,327
resnet,200,124,123
mobilenet,200,27,26
resnet,200,126,125
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,52,51
mobilenet,200,25,24
resnet,200,151,150
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,126,124
resnet,200,125,123
resnet,200,125,123
resnet,200,124,123
resnet,200,124,122
resnet,200,124,122
mobilenet,200,38,37
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,29,28
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,252,249
mobilenet,200,73,71
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,129,126
resnet,200,129,127
resnet,200,125,124
resnet,200,324,322
resnet,200,247,245
resnet,200,168,165
resnet,200,124,123
mobilenet,200,28,26
resnet,200,129,126
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,32,30
mobilenet,200,28,27
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,325,322
resnet,200,131,130
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,29,26
resnet,200,153,150
mobilenet,200,32,30
resnet,200,129,127
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,133,131
resnet,200,132,131
resnet,200,127,125
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,34,32
resnet,200,127,125
resnet,200,127,125
resnet,200,124,123
resnet,200,126,124
resnet,200,124,123
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,27,24
resnet,200,145,143
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,125,122
resnet,200,133,131
mobilenet,200,24,22
mobilenet,200,23,20
resnet,200,126,123
resnet,200,126,125
mobilenet,200,27,25
resnet,200,127,124
resnet,200,127,126
mobilenet,200,47,45
resnet,200,129,127
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,31,29
resnet,200,130,128
resnet,200,128,127
mobilenet,200,30,29
resnet,200,138,136
resnet,200,127,125
resnet,200,125,123
mobilenet,200,31,29
resnet,200,149,146
resnet,200,126,124
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,163,160
resnet,200,198,197
resnet,200,134,132
resnet,200,127,125
resnet,200,126,124
resnet,200,126,123
resnet,200,124,123
resnet,200,125,123
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,31,29
resnet,200,127,125
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,31,30
mobilenet,200,23,21
mobilenet,200,39,37
resnet,200,123,122
resnet,200,126,124
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,148,147
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,35,32
mobilenet,200,30,27
mobilenet,200,23,20
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,187,185
resnet,200,126,125
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,26,24
resnet,200,126,123
resnet,200,124,123
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,31,28
resnet,200,124,123
mobilenet,200,226,224
mobilenet,200,51,49
resnet,200,129,126
mobilenet,200,24,23
mobilenet,200,31,28
resnet,200,145,143
resnet,200,127,125
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,22,20
resnet,200,133,131
mobilenet,200,22,21
resnet,200,129,126
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,124,123
resnet,200,125,123
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,28,26
resnet,200,155,154
resnet,200,134,133
resnet,200,124,123
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,24,23
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,23,20
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,133,131
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,221,220
mobilenet,200,40,38
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,126,124
mobilenet,200,22,20
resnet,200,126,124
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,347,345
resnet,200,270,269
resnet,200,203,202
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,141,138
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,127,124
resnet,200,125,123
resnet,200,145,143
resnet,200,145,144
mobilenet,200,28,26
resnet,200,130,127
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,131,130
resnet,200,138,136
resnet,200,127,126
mobilenet,200,28,26
resnet,200,124,123
resnet,200,124,122
mobilenet,200,36,35
mobilenet,200,24,22
mobilenet,200,34,32
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,31,29
resnet,200,146,144
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,30,28
resnet,200,126,124
resnet,200,128,127
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,221,219
resnet,200,125,123
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,152,150
resnet,200,125,124
resnet,200,125,123
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,28,25
mobilenet,200,27,25
resnet,200,125,124
resnet,200,124,123
mobilenet,200,28,26
resnet,200,125,123
resnet,200,125,123
resnet,200,128,126
mobilenet,200,29,27
mobilenet,200,28,25
resnet,200,127,124
mobilenet,200,30,28
resnet,200,126,123
mobilenet,200,31,29
mobilenet,200,31,28
mobilenet,200,31,29
resnet,200,329,326
resnet,200,154,153
mobilenet,200,27,26
resnet,200,127,125
mobilenet,200,29,26
resnet,200,150,148
mobilenet,200,31,30
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,125,123
mobilenet,200,27,26
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,138,137
mobilenet,200,26,25
mobilenet,200,43,42
resnet,200,125,124
mobilenet,200,53,51
resnet,200,126,124
resnet,200,126,124
mobilenet,200,28,27
resnet,200,126,124
resnet,200,124,123
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,124,123
resnet,200,125,123
resnet,200,146,144
mobilenet,200,22,20
resnet,200,125,124
resnet,200,124,122
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,124,122
resnet,200,125,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,22,20
resnet,200,124,122
resnet,200,137,134
mobilenet,200,29,27
resnet,200,259,258
mobilenet,200,32,29
mobilenet,200,109,107
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,227,225
resnet,200,126,124
resnet,200,126,123
mobilenet,200,228,226
resnet,200,126,124
mobilenet,200,227,226
mobilenet,200,52,50
resnet,200,152,150
resnet,200,150,149
mobilenet,200,28,27
mobilenet,200,65,63
mobilenet,200,31,29
resnet,200,135,132
resnet,200,125,123
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,23,20
mobilenet,200,22,20
resnet,200,129,127
resnet,200,126,124
resnet,200,125,123
mobilenet,200,23,21
resnet,200,129,128
mobilenet,200,35,32
resnet,200,124,122
resnet,200,124,122
resnet,200,125,123
resnet,200,125,123
mobilenet,200,21,20
resnet,200,126,124
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,150,149
mobilenet,200,23,22
resnet,200,124,122
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,324,323
mobilenet,200,29,28
resnet,200,128,125
mobilenet,200,31,29
mobilenet,200,29,26
mobilenet,200,26,24
resnet,200,125,123
mobilenet,200,28,26
resnet,200,127,126
resnet,200,126,124
resnet,200,126,125
resnet,200,129,128
resnet,200,131,129
resnet,200,125,124
mobilenet,200,28,26
resnet,200,127,126
mobilenet,200,30,27
mobilenet,200,32,30
resnet,200,144,142
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,231,229
mobilenet,200,51,49
mobilenet,200,34,31
resnet,200,134,131
mobilenet,200,31,29
mobilenet,200,36,34
resnet,200,129,127
mobilenet,200,29,26
resnet,200,133,131
mobilenet,200,31,28
resnet,200,125,123
resnet,200,134,132
mobilenet,200,28,26
mobilenet,200,31,30
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,124
resnet,200,125,123
resnet,200,145,143
resnet,200,125,122
resnet,200,124,123
resnet,200,126,125
resnet,200,124,123
resnet,200,124,122
resnet,200,124,123
resnet,200,125,123
resnet,200,128,126
mobilenet,200,26,24
mobilenet,200,27,25
mobilenet,200,25,23
resnet,200,124,123
resnet,200,127,126
mobilenet,200,26,24
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,27,26
resnet,200,324,323
resnet,200,126,124
mobilenet,200,30,28
resnet,200,324,322
mobilenet,200,28,26
resnet,200,130,128
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,26,24
mobilenet,200,227,225
resnet,200,145,142
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,27,26
resnet,200,136,135
resnet,200,127,126
resnet,200,127,125
resnet,200,127,124
resnet,200,126,125
resnet,200,133,130
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,28,26
resnet,200,131,129
resnet,200,166,164
resnet,200,175,174
resnet,200,126,124
mobilenet,200,29,26
resnet,200,126,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,55,54
resnet,200,125,123
resnet,200,124,123
resnet,200,124,122
resnet,200,137,135
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,28,27
resnet,200,126,124
resnet,200,130,127
resnet,200,126,124
mobilenet,200,51,50
resnet,200,125,123
resnet,200,126,124
resnet,200,128,126
resnet,200,126,124
mobilenet,200,23,21
resnet,200,123,122
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,32,30
mobilenet,200,21,20
mobilenet,200,26,23
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,129,128
resnet,200,126,123
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,130,127
resnet,200,139,137
resnet,200,126,124
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,32,30
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,35,33
resnet,200,318,316
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,123
resnet,200,126,124
resnet,200,127,125
resnet,200,128,125
resnet,200,125,123
mobilenet,200,29,28
resnet,200,126,124
resnet,200,204,203
mobilenet,200,32,29
resnet,200,133,131
resnet,200,126,124
mobilenet,200,32,31
mobilenet,200,34,31
resnet,200,130,128
resnet,200,127,126
resnet,200,125,123
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,26,24
resnet,200,125,123
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,127,126
resnet,200,124,122
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,123
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,140,139
mobilenet,200,22,20
resnet,200,135,134
mobilenet,200,26,24
resnet,200,132,130
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,132,131
mobilenet,200,22,20
mobilenet,200,47,46
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,27,25
resnet,200,126,124
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,326,324
resnet,200,249,247
resnet,200,171,169
mobilenet,200,30,29
resnet,200,127,124
mobilenet,200,29,26
mobilenet,200,27,26
resnet,200,129,127
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,153,150
resnet,200,127,126
resnet,200,125,124
resnet,200,146,144
mobilenet,200,28,26
mobilenet,200,112,110
resnet,200,126,124
resnet,200,126,124
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,1826,1823
mobilenet,200,1446,1444
mobilenet,200,274,272
mobilenet,200,1102,1101
mobilenet,200,1328,1327
mobilenet,200,551,550
mobilenet,200,774,772
mobilenet,200,201,199
resnet,200,1897,1894
resnet,200,1223,1221
resnet,200,349,347
resnet,200,272,270
resnet,200,195,193
mobilenet,200,34,33
resnet,200,143,142
resnet,200,127,125
mobilenet,200,33,32
mobilenet,200,23,21
resnet,200,191,190
resnet,200,282,281
resnet,200,390,388
mobilenet,200,21,20
resnet,200,399,398
mobilenet,200,22,20
resnet,200,126,125
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,25,23
mobilenet,200,24,23
mobilenet,200,27,25
resnet,200,126,124
resnet,200,131,129
resnet,200,131,129
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,226,224
mobilenet,200,52,51
resnet,200,126,124
resnet,200,125,124
mobilenet,200,28,25
resnet,200,125,123
mobilenet,200,28,27
resnet,200,129,127
resnet,200,125,123
mobilenet,200,29,27
resnet,200,125,123
resnet,200,126,124
resnet,200,127,125
resnet,200,124,123
mobilenet,200,29,28
resnet,200,131,128
resnet,200,127,125
resnet,200,127,125
mobilenet,200,28,26
resnet,200,168,166
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,32,30
resnet,200,129,126
mobilenet,200,27,26
resnet,200,132,130
resnet,200,125,124
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,132,129
resnet,200,125,124
mobilenet,200,29,27
resnet,200,324,323
mobilenet,200,32,30
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,32,31
resnet,200,198,196
mobilenet,200,29,27
resnet,200,128,125
mobilenet,200,26,25
resnet,200,127,125
mobilenet,200,29,27
resnet,200,143,141
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,29,27
resnet,200,135,133
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,22,21
resnet,200,132,130
resnet,200,126,124
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,41,39
mobilenet,200,28,26
mobilenet,200,24,21
mobilenet,200,30,28
mobilenet,200,24,21
resnet,200,125,123
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,28,27
resnet,200,127,125
resnet,200,145,143
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,127,125
resnet,200,131,129
resnet,200,126,124
mobilenet,200,50,48
mobilenet,200,26,24
resnet,200,126,124
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,30,27
resnet,200,125,122
resnet,200,132,130
resnet,200,132,129
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,31,28
mobilenet,200,29,27
resnet,200,127,125
resnet,200,125,124
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,127,126
resnet,200,146,144
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,28,25
resnet,200,124,122
mobilenet,200,33,32
resnet,200,125,123
mobilenet,200,31,29
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,22,21
resnet,200,133,131
resnet,200,124,123
mobilenet,200,24,22
resnet,200,126,123
resnet,200,124,123
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,151,148
resnet,200,128,125
mobilenet,200,23,21
resnet,200,127,125
resnet,200,124,122
resnet,200,127,124
mobilenet,200,28,26
resnet,200,125,122
mobilenet,200,28,26
resnet,200,135,132
mobilenet,200,139,137
mobilenet,200,24,23
resnet,200,135,133
mobilenet,200,29,26
resnet,200,126,123
resnet,200,331,328
mobilenet,200,28,27
resnet,200,248,246
resnet,200,134,131
mobilenet,200,29,27
resnet,200,126,124
resnet,200,126,124
resnet,200,124,123
resnet,200,128,125
mobilenet,200,31,29
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,32,29
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,152,150
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,188,186
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,42,41
resnet,200,123,122
mobilenet,200,31,30
mobilenet,200,22,20
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,127,125
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,21,20
resnet,200,126,123
resnet,200,125,124
resnet,200,128,126
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,149,147
mobilenet,200,23,21
resnet,200,125,123
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,23,20
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,124
resnet,200,131,129
resnet,200,149,147
mobilenet,200,28,26
resnet,200,125,123
resnet,200,324,322
resnet,200,258,256
resnet,200,180,178
resnet,200,125,123
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,28,26
resnet,200,327,325
resnet,200,125,123
mobilenet,200,29,27
resnet,200,127,125
resnet,200,125,123
resnet,200,190,188
mobilenet,200,29,27
resnet,200,327,324
resnet,200,127,125
mobilenet,200,29,26
mobilenet,200,35,33
resnet,200,127,125
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,35,33
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,24,22
resnet,200,125,123
resnet,200,126,124
mobilenet,200,32,30
mobilenet,200,29,28
resnet,200,138,137
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,316,314
resnet,200,125,124
resnet,200,125,123
resnet,200,127,125
resnet,200,134,132
resnet,200,127,125
resnet,200,126,125
resnet,200,126,124
resnet,200,126,125
resnet,200,127,124
mobilenet,200,23,21
resnet,200,132,130
resnet,200,124,122
resnet,200,125,123
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,191,190
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,125,123
resnet,200,127,125
resnet,200,127,124
mobilenet,200,29,27
resnet,200,127,125
mobilenet,200,33,30
resnet,200,127,125
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,28,27
resnet,200,343,341
mobilenet,200,26,24
resnet,200,127,125
mobilenet,200,29,27
resnet,200,127,123
resnet,200,125,123
