function,status,duration_ms,upstream_ms
mobilenet,200,30,27
resnet,200,142,139
resnet,200,129,126
mobilenet,200,33,30
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,23,21
mobilenet,200,30,28
mobilenet,200,23,20
resnet,200,169,167
resnet,200,127,124
resnet,200,130,127
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,150,149
resnet,200,229,226
mobilenet,200,28,27
mobilenet,200,42,39
mobilenet,200,24,22
resnet,200,143,141
mobilenet,200,30,28
resnet,200,128,126
mobilenet,200,26,24
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,148,145
resnet,200,127,124
mobilenet,200,30,28
resnet,200,332,329
resnet,200,132,129
mobilenet,200,38,35
mobilenet,200,22,20
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,29,26
resnet,200,126,123
resnet,200,152,149
mobilenet,200,28,25
resnet,200,127,125
resnet,200,125,122
resnet,200,129,126
resnet,200,129,127
mobilenet,200,23,21
resnet,200,127,123
resnet,200,137,134
mobilenet,200,23,21
resnet,200,128,125
resnet,200,148,146
mobilenet,200,37,34
resnet,200,125,122
resnet,200,125,123
mobilenet,200,33,30
resnet,200,148,146
resnet,200,126,124
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,132,130
resnet,200,128,126
mobilenet,200,29,27
resnet,200,150,148
mobilenet,200,33,30
resnet,200,126,124
mobilenet,200,28,27
resnet,200,129,127
mobilenet,200,30,28
mobilenet,200,66,63
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,24,22
resnet,200,129,127
resnet,200,128,126
mobilenet,200,29,27
resnet,200,152,150
resnet,200,127,126
resnet,200,126,123
resnet,200,140,137
mobilenet,200,25,22
resnet,200,207,205
mobilenet,200,24,22
mobilenet,200,25,21
resnet,200,133,130
resnet,200,125,122
resnet,200,125,122
resnet,200,152,149
resnet,200,335,333
mobilenet,200,29,26
resnet,200,130,127
mobilenet,200,36,33
resnet,200,132,129
resnet,200,231,229
resnet,200,132,129
resnet,200,128,125
mobilenet,200,25,23
resnet,200,128,126
resnet,200,144,141
mobilenet,200,30,27
mobilenet,200,242,239
mobilenet,200,36,34
mobilenet,200,39,37
resnet,200,126,123
mobilenet,200,38,35
resnet,200,349,346
mobilenet,200,23,21
resnet,200,133,131
resnet,200,125,123
resnet,200,147,145
mobilenet,200,30,27
resnet,200,129,127
mobilenet,200,30,28
resnet,200,130,128
resnet,200,143,141
resnet,200,125,123
mobilenet,200,87,84
mobilenet,200,24,21
mobilenet,200,24,21
resnet,200,132,129
mobilenet,200,30,27
resnet,200,155,152
resnet,200,127,124
mobilenet,200,30,28
resnet,200,128,126
mobilenet,200,33,31
resnet,200,127,125
resnet,200,204,202
mobilenet,200,30,28
mobilenet,200,25,23
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,25,23
mobilenet,200,29,26
resnet,200,154,152
resnet,200,127,124
resnet,200,132,129
resnet,200,132,129
resnet,200,128,125
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,132,129
mobilenet,200,30,27
mobilenet,200,239,236
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,33,30
resnet,200,149,146
mobilenet,200,30,27
mobilenet,200,48,46
resnet,200,279,276
mobilenet,200,25,22
mobilenet,200,23,21
resnet,200,156,154
mobilenet,200,23,20
mobilenet,200,29,26
resnet,200,126,123
mobilenet,200,30,28
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,184,183
resnet,200,128,126
resnet,200,250,248
resnet,200,128,125
resnet,200,126,123
resnet,200,132,129
resnet,200,147,145
mobilenet,200,30,27
resnet,200,129,125
mobilenet,200,29,26
resnet,200,132,129
mobilenet,200,73,71
mobilenet,200,29,25
mobilenet,200,53,50
resnet,200,127,124
mobilenet,200,29,25
mobilenet,200,31,29
resnet,200,149,147
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,30,27
mobilenet,200,33,30
mobilenet,200,33,30
resnet,200,141,138
mobilenet,200,25,22
resnet,200,182,179
mobilenet,200,22,21
mobilenet,200,24,21
mobilenet,200,25,22
resnet,200,150,148
resnet,200,126,124
resnet,200,127,124
resnet,200,130,128
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,152,149
resnet,200,126,124
resnet,200,201,198
resnet,200,127,124
resnet,200,127,124
mobilenet,200,30,26
mobilenet,200,29,26
resnet,200,144,141
mobilenet,200,31,28
resnet,200,127,124
mobilenet,200,33,30
mobilenet,200,31,28
mobilenet,200,42,38
mobilenet,200,242,239
resnet,200,299,297
mobilenet,200,30,28
mobilenet,200,30,29
mobilenet,200,24,21
resnet,200,150,148
resnet,200,132,129
mobilenet,200,30,28
mobilenet,200,32,29
resnet,200,138,135
resnet,200,373,371
mobilenet,200,23,20
resnet,200,132,129
resnet,200,336,333
mobilenet,200,23,21
resnet,200,137,134
resnet,200,153,151
mobilenet,200,32,31
mobilenet,200,30,28
mobilenet,200,28,26
resnet,200,126,123
resnet,200,140,137
mobilenet,200,29,26
resnet,200,453,450
resnet,200,141,138
resnet,200,127,125
mobilenet,200,24,21
resnet,200,124,122
resnet,200,125,123
resnet,200,152,150
mobilenet,200,30,27
mobilenet,200,31,28
resnet,200,128,126
resnet,200,125,124
resnet,200,129,128
resnet,200,148,145
resnet,200,150,147
resnet,200,129,126
resnet,200,129,126
mobilenet,200,24,21
resnet,200,138,135
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,130,127
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,45,42
mobilenet,200,65,63
mobilenet,200,25,22
resnet,200,125,123
resnet,200,126,123
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,144,141
resnet,200,130,127
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,23,21
mobilenet,200,35,32
mobilenet,200,23,20
mobilenet,200,25,22
resnet,200,132,128
mobilenet,200,29,26
resnet,200,127,124
resnet,200,152,150
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,125,122
mobilenet,200,29,27
resnet,200,130,128
resnet,200,171,168
resnet,200,218,216
mobilenet,200,26,22
mobilenet,200,24,21
mobilenet,200,30,28
resnet,200,126,123
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,149,146
mobilenet,200,28,26
mobilenet,200,32,30
resnet,200,188,185
resnet,200,140,137
mobilenet,200,27,25
resnet,200,162,159
mobilenet,200,28,25
resnet,200,128,125
mobilenet,200,29,26
resnet,200,132,130
mobilenet,200,33,31
resnet,200,141,138
mobilenet,200,33,31
resnet,200,124,122
mobilenet,200,25,22
resnet,200,168,165
mobilenet,200,24,22
mobilenet,200,24,21
resnet,200,149,147
resnet,200,124,122
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,32,29
mobilenet,200,30,28
resnet,200,154,151
mobilenet,200,91,89
resnet,200,125,123
resnet,200,180,177
resnet,200,127,124
resnet,200,127,124
mobilenet,200,24,21
mobilenet,200,33,30
mobilenet,200,30,27
mobilenet,200,34,32
resnet,200,152,150
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,77,76
mobilenet,200,25,22
resnet,200,266,264
resnet,200,126,123
mobilenet,200,26,23
mobilenet,200,26,23
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,167,165
resnet,200,126,123
resnet,200,128,125
resnet,200,125,123
mobilenet,200,27,25
resnet,200,231,227
resnet,200,128,123
mobilenet,200,26,24
mobilenet,200,30,27
resnet,200,125,123
resnet,200,128,126
resnet,200,359,357
mobilenet,200,34,31
mobilenet,200,29,27
mobilenet,200,33,30
mobilenet,200,23,21
mobilenet,200,48,45
mobilenet,200,24,21
mobilenet,200,23,20
resnet,200,126,123
mobilenet,200,32,30
mobilenet,200,32,29
resnet,200,156,153
resnet,200,129,126
resnet,200,126,123
resnet,200,125,123
mobilenet,200,30,27
resnet,200,129,126
mobilenet,200,31,29
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,22,20
resnet,200,128,126
resnet,200,158,156
resnet,200,125,124
resnet,200,133,131
resnet,200,336,333
resnet,200,126,123
mobilenet,200,41,38
resnet,200,126,124
resnet,200,265,262
mobilenet,200,24,22
mobilenet,200,24,21
mobilenet,200,28,26
resnet,200,157,154
mobilenet,200,32,29
mobilenet,200,235,233
resnet,200,125,123
resnet,200,127,125
mobilenet,200,92,89
mobilenet,200,25,22
resnet,200,128,126
mobilenet,200,23,20
resnet,200,126,123
mobilenet,200,24,21
resnet,200,125,123
resnet,200,158,156
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,129,126
mobilenet,200,236,234
mobilenet,200,24,21
resnet,200,130,127
resnet,200,209,207
resnet,200,129,126
resnet,200,128,125
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,29,27
resnet,200,350,348
resnet,200,129,127
mobilenet,200,33,31
resnet,200,174,172
resnet,200,139,137
resnet,200,135,132
mobilenet,200,25,23
mobilenet,200,25,22
resnet,200,154,151
mobilenet,200,30,27
resnet,200,131,128
mobilenet,200,237,235
mobilenet,200,28,26
resnet,200,133,131
mobilenet,200,29,26
resnet,200,128,125
mobilenet,200,24,22
resnet,200,126,123
mobilenet,200,23,21
resnet,200,129,127
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,32,30
resnet,200,149,146
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,28,25
resnet,200,136,133
mobilenet,200,24,21
mobilenet,200,37,34
resnet,200,139,137
mobilenet,200,32,29
resnet,200,127,124
resnet,200,152,150
mobilenet,200,66,63
resnet,200,126,123
resnet,200,126,123
mobilenet,200,35,32
resnet,200,126,124
mobilenet,200,26,23
mobilenet,200,30,28
resnet,200,147,144
resnet,200,127,124
resnet,200,126,123
mobilenet,200,30,28
resnet,200,126,124
resnet,200,139,135
mobilenet,200,28,26
mobilenet,200,33,30
resnet,200,180,176
resnet,200,126,123
resnet,200,129,126
resnet,200,158,156
mobilenet,200,23,21
mobilenet,200,30,28
resnet,200,131,129
resnet,200,130,127
resnet,200,130,127
mobilenet,200,34,30
mobilenet,200,33,30
mobilenet,200,28,27
mobilenet,200,24,21
resnet,200,127,124
mobilenet,200,21,20
mobilenet,200,28,25
resnet,200,150,148
resnet,200,127,124
mobilenet,200,30,27
resnet,200,232,229
mobilenet,200,33,30
mobilenet,200,29,27
resnet,200,151,147
resnet,200,130,127
mobilenet,200,28,26
mobilenet,200,22,21
mobilenet,200,25,22
resnet,200,128,124
resnet,200,149,146
mobilenet,200,32,30
resnet,200,337,334
mobilenet,200,34,31
mobilenet,200,30,27
mobilenet,200,30,27
mobilenet,200,25,23
resnet,200,170,167
resnet,200,195,192
resnet,200,130,128
mobilenet,200,24,21
resnet,200,126,123
mobilenet,200,29,26
resnet,200,366,363
resnet,200,128,126
resnet,200,127,124
resnet,200,128,125
mobilenet,200,28,26
resnet,200,185,182
resnet,200,190,187
mobilenet,200,24,22
mobilenet,200,25,22
resnet,200,128,125
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,30,28
mobilenet,200,30,27
mobilenet,200,28,27
mobilenet,200,30,27
resnet,200,148,146
mobilenet,200,23,21
mobilenet,200,29,26
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,29,27
resnet,200,150,148
mobilenet,200,29,27
resnet,200,128,125
resnet,200,125,123
resnet,200,129,127
resnet,200,128,124
resnet,200,142,139
resnet,200,245,243
mobilenet,200,24,22
resnet,200,336,334
mobilenet,200,26,23
mobilenet,200,29,27
resnet,200,150,147
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,29,26
mobilenet,200,28,27
mobilenet,200,26,23
resnet,200,152,150
mobilenet,200,62,59
mobilenet,200,25,23
resnet,200,133,130
mobilenet,200,37,34
resnet,200,132,129
mobilenet,200,33,30
resnet,200,151,148
resnet,200,133,130
mobilenet,200,29,26
mobilenet,200,28,25
resnet,200,126,123
mobilenet,200,38,35
mobilenet,200,24,21
mobilenet,200,29,27
resnet,200,137,133
mobilenet,200,29,26
mobilenet,200,33,30
resnet,200,150,147
resnet,200,129,126
resnet,200,126,123
resnet,200,125,122
resnet,200,127,124
resnet,200,201,198
resnet,200,150,148
resnet,200,128,126
resnet,200,127,125
resnet,200,127,124
resnet,200,129,127
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,154,151
resnet,200,128,125
mobilenet,200,64,61
mobilenet,200,23,21
resnet,200,165,162
resnet,200,131,129
mobilenet,200,23,21
resnet,200,151,148
resnet,200,126,124
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,28,25
mobilenet,200,28,25
mobilenet,200,24,21
resnet,200,215,213
mobilenet,200,37,33
resnet,200,133,130
mobilenet,200,29,26
resnet,200,158,155
resnet,200,129,126
resnet,200,125,123
resnet,200,126,124
resnet,200,128,125
resnet,200,138,135
mobilenet,200,36,33
mobilenet,200,23,21
mobilenet,200,26,24
resnet,200,140,136
resnet,200,129,127
resnet,200,153,150
resnet,200,127,124
mobilenet,200,33,29
resnet,200,127,124
resnet,200,125,124
resnet,200,133,130
mobilenet,200,34,30
resnet,200,153,151
resnet,200,126,123
resnet,200,236,233
resnet,200,129,126
resnet,200,129,126
mobilenet,200,30,28
mobilenet,200,29,26
resnet,200,154,151
resnet,200,129,126
resnet,200,334,332
mobilenet,200,33,31
resnet,200,126,123
resnet,200,241,238
resnet,200,155,153
resnet,200,129,127
mobilenet,200,32,29
resnet,200,129,126
resnet,200,126,123
mobilenet,200,41,37
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,237,234
mobilenet,200,33,30
mobilenet,200,44,41
resnet,200,125,123
resnet,200,356,354
mobilenet,200,25,23
mobilenet,200,24,21
resnet,200,127,124
resnet,200,154,152
resnet,200,129,125
resnet,200,336,334
mobilenet,200,29,26
mobilenet,200,33,31
mobilenet,200,28,26
mobilenet,200,24,22
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,133,130
mobilenet,200,29,28
mobilenet,200,28,26
mobilenet,200,35,32
mobilenet,200,240,236
mobilenet,200,29,27
resnet,200,275,272
resnet,200,333,330
resnet,200,125,122
resnet,200,125,123
resnet,200,211,208
mobilenet,200,25,23
resnet,200,153,151
resnet,200,126,123
mobilenet,200,30,28
resnet,200,351,349
resnet,200,132,129
mobilenet,200,32,29
mobilenet,200,29,27
resnet,200,144,142
resnet,200,176,173
resnet,200,163,160
resnet,200,126,123
mobilenet,200,24,21
mobilenet,200,29,25
resnet,200,152,149
resnet,200,135,132
mobilenet,200,236,233
mobilenet,200,238,235
resnet,200,126,124
resnet,200,132,129
resnet,200,161,159
mobilenet,200,26,23
mobilenet,200,29,27
mobilenet,200,23,21
resnet,200,128,126
resnet,200,134,132
resnet,200,151,149
mobilenet,200,32,30
mobilenet,200,33,29
mobilenet,200,29,27
resnet,200,136,133
mobilenet,200,235,232
resnet,200,367,364
mobilenet,200,26,23
resnet,200,327,324
resnet,200,131,129
resnet,200,127,124
resnet,200,132,130
resnet,200,142,140
mobilenet,200,29,26
mobilenet,200,27,25
mobilenet,200,29,26
mobilenet,200,237,235
mobilenet,200,29,28
resnet,200,151,149
resnet,200,338,335
mobilenet,200,25,22
mobilenet,200,24,21
resnet,200,128,125
resnet,200,134,131
resnet,200,137,134
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,30,27
mobilenet,200,32,29
resnet,200,160,157
mobilenet,200,24,21
mobilenet,200,36,33
mobilenet,200,25,22
resnet,200,126,124
resnet,200,368,366
resnet,200,129,127
resnet,200,128,126
mobilenet,200,35,33
mobilenet,200,32,29
resnet,200,126,123
resnet,200,156,154
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,1974,1971
mobilenet,200,36,34
resnet,200,1744,1742
mobilenet,200,31,29
mobilenet,200,26,23
resnet,200,136,134
mobilenet,200,30,29
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,152,149
resnet,200,129,127
resnet,200,130,127
mobilenet,200,23,21
resnet,200,134,132
resnet,200,137,134
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,129,127
resnet,200,131,129
resnet,200,133,131
resnet,200,146,144
mobilenet,200,31,29
mobilenet,200,23,22
resnet,200,126,123
resnet,200,279,277
mobilenet,200,31,29
mobilenet,200,23,21
mobilenet,200,39,36
mobilenet,200,31,28
mobilenet,200,31,28
resnet,200,354,352
resnet,200,129,126
resnet,200,128,125
mobilenet,200,34,31
resnet,200,126,123
mobilenet,200,24,22
mobilenet,200,26,24
mobilenet,200,27,24
resnet,200,127,124
resnet,200,131,128
mobilenet,200,30,27
resnet,200,151,149
mobilenet,200,31,28
resnet,200,125,123
resnet,200,129,127
mobilenet,200,31,28
resnet,200,142,140
resnet,200,125,123
resnet,200,146,144
resnet,200,128,125
mobilenet,200,24,21
resnet,200,127,125
resnet,200,158,156
resnet,200,127,124
mobilenet,200,52,50
resnet,200,128,125
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,27,24
resnet,200,174,171
mobilenet,200,23,21
resnet,200,127,125
resnet,200,125,123
resnet,200,129,126
mobilenet,200,32,30
mobilenet,200,28,26
resnet,200,152,150
resnet,200,126,124
resnet,200,125,122
mobilenet,200,30,27
mobilenet,200,31,29
resnet,200,169,167
mobilenet,200,37,35
mobilenet,200,23,22
resnet,200,128,126
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,31,28
resnet,200,152,150
mobilenet,200,30,28
resnet,200,130,127
mobilenet,200,33,30
mobilenet,200,26,24
mobilenet,200,37,34
resnet,200,137,135
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,31,29
resnet,200,134,132
mobilenet,200,29,27
resnet,200,154,152
resnet,200,129,126
resnet,200,125,122
mobilenet,200,54,52
mobilenet,200,33,30
mobilenet,200,25,22
mobilenet,200,24,21
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,30,27
mobilenet,200,76,73
resnet,200,156,153
mobilenet,200,24,22
resnet,200,126,123
mobilenet,200,23,21
resnet,200,129,126
resnet,200,125,123
mobilenet,200,32,29
mobilenet,200,26,23
resnet,200,129,126
resnet,200,125,123
resnet,200,158,155
mobilenet,200,28,26
mobilenet,200,34,31
resnet,200,365,362
resnet,200,127,124
mobilenet,200,30,27
mobilenet,200,25,23
resnet,200,128,125
resnet,200,245,242
resnet,200,155,152
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,59,57
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,151,149
resnet,200,126,124
resnet,200,126,123
mobilenet,200,24,21
mobilenet,200,31,29
resnet,200,128,125
resnet,200,153,151
resnet,200,128,126
mobilenet,200,30,28
mobilenet,200,29,26
mobilenet,200,31,28
resnet,200,125,124
mobilenet,200,30,27
resnet,200,360,359
mobilenet,200,53,51
mobilenet,200,26,23
mobilenet,200,26,23
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,30,26
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,162,159
mobilenet,200,30,27
resnet,200,128,125
resnet,200,126,122
mobilenet,200,28,25
resnet,200,280,278
resnet,200,126,124
mobilenet,200,26,23
mobilenet,200,31,28
mobilenet,200,36,34
resnet,200,126,123
resnet,200,144,141
mobilenet,200,28,26
resnet,200,127,124
resnet,200,126,124
resnet,200,125,123
mobilenet,200,55,53
resnet,200,167,164
mobilenet,200,24,21
resnet,200,127,125
mobilenet,200,31,29
mobilenet,200,30,28
resnet,200,147,145
mobilenet,200,31,27
resnet,200,125,123
resnet,200,129,126
resnet,200,126,123
mobilenet,200,24,21
resnet,200,200,197
mobilenet,200,31,28
resnet,200,130,128
resnet,200,127,125
resnet,200,127,125
resnet,200,128,126
mobilenet,200,31,29
mobilenet,200,29,27
mobilenet,200,237,234
mobilenet,200,29,27
mobilenet,200,60,58
mobilenet,200,27,24
resnet,200,257,254
mobilenet,200,47,45
mobilenet,200,26,24
mobilenet,200,31,28
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,55,53
resnet,200,126,124
mobilenet,200,32,31
mobilenet,200,27,25
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,28,26
resnet,200,136,134
resnet,200,150,147
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,28,26
resnet,200,140,138
resnet,200,142,139
resnet,200,175,173
mobilenet,200,26,23
mobilenet,200,29,27
resnet,200,130,128
mobilenet,200,30,27
resnet,200,157,154
resnet,200,130,127
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,130,127
mobilenet,200,30,28
resnet,200,126,123
resnet,200,125,123
resnet,200,127,124
mobilenet,200,33,30
resnet,200,127,125
resnet,200,151,149
resnet,200,335,332
resnet,200,126,123
resnet,200,125,123
mobilenet,200,40,37
resnet,200,129,126
resnet,200,234,232
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,124
resnet,200,150,147
resnet,200,127,124
resnet,200,127,125
mobilenet,200,30,28
resnet,200,133,131
mobilenet,200,37,35
mobilenet,200,25,23
resnet,200,266,264
mobilenet,200,34,31
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,355,352
mobilenet,200,31,28
resnet,200,126,123
resnet,200,130,126
mobilenet,200,30,27
mobilenet,200,24,21
resnet,200,128,126
mobilenet,200,24,21
resnet,200,125,122
mobilenet,200,37,35
resnet,200,125,123
resnet,200,152,150
resnet,200,124,121
resnet,200,127,124
resnet,200,126,123
resnet,200,217,215
resnet,200,146,143
resnet,200,162,161
resnet,200,126,124
mobilenet,200,27,24
resnet,200,127,125
resnet,200,130,128
resnet,200,150,148
resnet,200,334,332
mobilenet,200,29,26
mobilenet,200,30,27
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,126,124
resnet,200,126,124
resnet,200,128,126
mobilenet,200,29,27
resnet,200,128,125
mobilenet,200,30,27
resnet,200,146,144
mobilenet,200,30,28
resnet,200,126,123
resnet,200,126,124
mobilenet,200,31,28
mobilenet,200,26,24
resnet,200,138,136
mobilenet,200,23,21
resnet,200,130,127
resnet,200,130,127
mobilenet,200,31,29
mobilenet,200,29,26
