function,status,duration_ms,upstream_ms
fastfouriertransform,200,10,7
matrixmul,200,544,540
matrixmul,200,548,543
mobilenet,200,32,31
graphgen,200,483,445
fastfouriertransform,200,13,9
matrixmul,200,16,11
linpack,200,14,11
genmatrix,200,6,5
genmatrix,200,49,43
mobilenet,200,44,43
matrixmul,200,20,16
grayscale,200,103,97
genmatrix,200,5,5
mobilenet,200,22,21
fastfouriertransform,200,10,6
pagerank,200,19,18
fastfouriertransform,200,13,10
fetchdata,200,136,136
mobilenet,200,26,26
genmatrix,200,11,10
graphgen,200,37,35
matrixmul,200,22,17
matrixmul,200,554,551
mobilenet,200,21,21
matrixmul,200,16,12
pagerank,200,420,408
mobilenet,200,27,27
genmatrix,200,8,7
genmatrix,200,209,3
resnet,200,148,148
pagerank,200,25,24
linpack,200,14,11
graphgen,200,506,468
mobilenet,200,28,27
pagerank,200,26,24
graphgen,200,482,444
fastfouriertransform,200,10,6
fastfouriertransform,200,11,8
fastfouriertransform,200,10,7
genmatrix,200,152,7
fastfouriertransform,200,13,10
genmatrix,200,34,28
resnet,200,151,151
resnet,200,126,125
matrixmul,200,20,16
resnet,200,137,136
pagerank,200,103,100
grayscale,200,15,14
linpack,200,10,6
grayscale,200,101,96
fetchdata,200,123,123
grayscale,200,102,96
linpack,200,13,10
graphgen,200,103,95
resnet,200,138,137
fastfouriertransform,200,13,10
pagerank,200,25,24
pagerank,200,151,147
fetchdata,200,88,88
fastfouriertransform,200,10,6
linpack,200,680,677
fetchdata,200,77,77
pagerank,200,446,432
pagerank,200,19,18
pagerank,200,75,72
fastfouriertransform,200,14,10
grayscale,200,394,388
grayscale,200,4467,4340
fastfouriertransform,200,12,10
pagerank,200,26,25
grayscale,200,102,94
resnet,200,123,123
linpack,200,9,6
mobilenet,200,31,30
graphgen,200,25,23
matrixmul,200,515,511
graphgen,200,25,23
grayscale,200,4453,4330
linpack,200,13,9
grayscale,200,15,14
mobilenet,200,27,27
matrixmul,200,20,16
graphgen,200,36,34
fastfouriertransform,200,10,7
fetchdata,200,124,124
graphgen,200,101,93
resnet,200,123,123
fetchdata,200,78,78
fetchdata,200,87,87
grayscale,200,103,97
graphgen,200,138,130
genmatrix,200,49,44
genmatrix,200,48,42
fastfouriertransform,200,636,633
pagerank,200,141,138
resnet,200,127,127
fetchdata,200,79,78
fetchdata,200,79,79
matrixmul,200,16,11
fetchdata,200,78,78
linpack,200,675,672
genmatrix,200,8,7
fetchdata,200,87,87
fastfouriertransform,200,644,641
graphgen,200,126,118
genmatrix,200,5,4
mobilenet,200,23,22
grayscale,200,15,14
genmatrix,200,5,4
genmatrix,200,8,7
linpack,200,687,683
fastfouriertransform,200,647,643
linpack,200,10,7
pagerank,200,105,101
pagerank,200,76,73
graphgen,200,37,35
grayscale,200,15,14
resnet,200,160,159
graphgen,200,35,33
resnet,200,125,125
linpack,200,10,7
linpack,200,679,675
resnet,200,139,139
fastfouriertransform,200,639,636
resnet,200,126,126
grayscale,200,15,14
matrixmul,200,15,11
pagerank,200,419,406
genmatrix,200,11,9
matrixmul,200,21,17
linpack,200,10,7
linpack,200,10,7
fastfouriertransform,200,10,7
matrixmul,200,517,513
matrixmul,200,15,11
grayscale,200,4452,4328
fetchdata,200,138,138
matrixmul,200,21,16
matrixmul,200,21,16
fetchdata,200,86,85
resnet,200,125,124
matrixmul,200,21,17
graphgen,200,155,147
matrixmul,200,15,11
grayscale,200,1097,1089
grayscale,200,12127,7689
grayscale,200,9199,9037
resnet,200,152,151
linpack,200,726,722
mobilenet,200,27,27
genmatrix,200,49,43
mobilenet,200,26,26
fetchdata,200,87,87
fastfouriertransform,200,649,646
pagerank,200,483,469
resnet,200,122,122
fastfouriertransform,200,10,7
grayscale,200,15,14
genmatrix,200,5,4
graphgen,200,25,23
genmatrix,200,8,7
resnet,200,146,146
mobilenet,200,28,27
resnet,200,126,126
matrixmul,200,537,533
matrixmul,200,15,11
fetchdata,200,86,86
graphgen,200,37,35
matrixmul,200,15,10
fetchdata,200,124,124
pagerank,200,76,72
graphgen,200,484,447
genmatrix,200,4,4
mobilenet,200,27,27
mobilenet,200,26,26
pagerank,200,438,426
resnet,200,157,157
mobilenet,200,22,22
pagerank,200,76,73
pagerank,200,125,123
fetchdata,200,80,79
mobilenet,200,23,22
grayscale,200,15,13
mobilenet,200,30,30
genmatrix,200,8,7
mobilenet,200,27,27
grayscale,200,401,396
grayscale,200,4460,4351
grayscale,200,105,98
linpack,200,9,6
fastfouriertransform,200,10,7
fetchdata,200,78,78
matrixmul,200,22,18
fetchdata,200,78,78
genmatrix,200,4,4
matrixmul,200,520,516
linpack,200,223,219
mobilenet,200,39,38
graphgen,200,36,34
matrixmul,200,557,553
resnet,200,143,143
graphgen,200,525,487
matrixmul,200,516,512
graphgen,200,103,95
grayscale,200,103,95
matrixmul,200,17,12
pagerank,200,414,398
genmatrix,200,8,7
genmatrix,200,8,7
matrixmul,200,518,514
graphgen,200,105,97
linpack,200,10,6
matrixmul,200,21,16
fetchdata,200,133,133
fetchdata,200,85,85
pagerank,200,25,24
matrixmul,200,23,17
resnet,200,126,126
graphgen,200,27,25
matrixmul,200,15,11
mobilenet,200,62,62
graphgen,200,144,136
matrixmul,200,554,550
genmatrix,200,11,10
linpack,200,652,648
matrixmul,200,516,512
matrixmul,200,516,512
fastfouriertransform,200,609,607
graphgen,200,498,460
pagerank,200,19,17
linpack,200,13,10
fastfouriertransform,200,13,10
graphgen,200,25,23
genmatrix,200,5,4
graphgen,200,516,477
fetchdata,200,86,86
fetchdata,200,86,85
fastfouriertransform,200,13,10
genmatrix,200,11,10
grayscale,200,103,96
fetchdata,200,78,78
resnet,200,123,121
fastfouriertransform,200,10,7
grayscale,200,17,16
resnet,200,146,145
matrixmul,200,562,558
genmatrix,200,5,5
resnet,200,129,129
genmatrix,200,5,4
grayscale,200,4486,4356
resnet,200,123,122
resnet,200,122,122
linpack,200,16,11
matrixmul,200,16,11
grayscale,200,4441,4311
linpack,200,14,10
pagerank,200,470,457
linpack,200,13,10
matrixmul,200,630,626
fastfouriertransform,200,648,645
linpack,200,10,6
mobilenet,200,51,51
fetchdata,200,134,134
fetchdata,200,78,77
pagerank,200,430,417
pagerank,200,76,73
mobilenet,200,35,35
resnet,200,139,138
linpack,200,13,10
grayscale,200,4451,4318
fastfouriertransform,200,643,639
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,171,171
matrixmul,200,540,536
graphgen,200,124,116
linpack,200,11,8
mobilenet,200,23,22
linpack,200,675,672
linpack,200,653,650
resnet,200,148,147
graphgen,200,523,483
genmatrix,200,5,4
genmatrix,200,48,42
grayscale,200,4496,4360
matrixmul,200,558,553
pagerank,200,26,25
mobilenet,200,23,22
mobilenet,200,21,20
graphgen,200,24,23
grayscale,200,14,13
matrixmul,200,20,17
genmatrix,200,9,8
resnet,200,156,155
mobilenet,200,27,26
pagerank,200,137,134
matrixmul,200,21,17
pagerank,200,75,72
linpack,200,10,7
mobilenet,200,22,22
grayscale,200,110,93
genmatrix,200,4,4
genmatrix,200,8,7
fastfouriertransform,200,14,11
pagerank,200,428,410
fetchdata,200,132,132
genmatrix,200,49,43
mobilenet,200,36,35
resnet,200,152,151
resnet,200,235,235
fastfouriertransform,200,13,11
grayscale,200,15,14
linpack,200,10,7
grayscale,200,14,13
pagerank,200,19,18
grayscale,200,15,13
graphgen,200,483,445
fetchdata,200,92,88
mobilenet,200,31,31
graphgen,200,508,470
grayscale,200,4497,4369
grayscale,200,519,488
mobilenet,200,30,30
linpack,200,10,7
graphgen,200,155,148
mobilenet,200,30,30
fastfouriertransform,200,609,606
mobilenet,200,26,26
resnet,200,160,159
graphgen,200,26,24
fetchdata,200,86,86
grayscale,200,14,13
genmatrix,200,6,5
pagerank,200,95,91
resnet,200,122,121
resnet,200,127,126
pagerank,200,151,146
mobilenet,200,21,20
matrixmul,200,519,514
resnet,200,150,149
graphgen,200,515,477
fastfouriertransform,200,14,10
grayscale,200,4472,4332
genmatrix,200,11,10
fastfouriertransform,200,13,10
genmatrix,200,6,4
pagerank,200,26,24
fetchdata,200,124,124
matrixmul,200,561,557
resnet,200,158,158
grayscale,200,15,14
genmatrix,200,8,7
mobilenet,200,32,32
genmatrix,200,11,10
resnet,200,147,147
genmatrix,200,11,10
grayscale,200,4496,4370
fastfouriertransform,200,13,10
genmatrix,200,49,43
fetchdata,200,78,78
fetchdata,200,77,77
graphgen,200,36,34
resnet,200,154,153
mobilenet,200,29,28
mobilenet,200,27,26
grayscale,200,4459,4329
matrixmul,200,550,544
pagerank,200,429,416
mobilenet,200,27,27
fastfouriertransform,200,15,11
grayscale,200,4826,4704
graphgen,200,141,133
linpack,200,10,6
grayscale,200,15,14
fastfouriertransform,200,11,7
resnet,200,148,147
graphgen,200,513,475
graphgen,200,25,23
mobilenet,200,36,35
mobilenet,200,27,26
fetchdata,200,131,131
grayscale,200,4478,4353
matrixmul,200,21,17
mobilenet,200,26,25
mobilenet,200,21,20
matrixmul,200,553,549
linpack,200,13,10
fastfouriertransform,200,10,7
linpack,200,681,678
mobilenet,200,27,26
matrixmul,200,15,11
graphgen,200,107,97
fastfouriertransform,200,644,641
grayscale,200,101,95
fastfouriertransform,200,680,678
pagerank,200,26,25
pagerank,200,106,102
matrixmul,200,22,17
genmatrix,200,34,28
linpack,200,14,10
mobilenet,200,27,27
mobilenet,200,27,26
genmatrix,200,11,10
pagerank,200,31,30
grayscale,200,105,98
mobilenet,200,26,25
graphgen,200,524,486
resnet,200,124,123
fetchdata,200,79,79
pagerank,200,69,67
pagerank,200,78,75
fastfouriertransform,200,11,7
fastfouriertransform,200,637,633
fastfouriertransform,200,10,7
fetchdata,200,132,131
mobilenet,200,32,31
genmatrix,200,11,10
pagerank,200,26,25
grayscale,200,4490,4350
grayscale,200,3500,3479
matrixmul,200,22,18
resnet,200,127,126
fetchdata,200,79,79
grayscale,200,103,94
linpack,200,13,10
grayscale,200,15,14
resnet,200,142,141
mobilenet,200,50,49
mobilenet,200,20,19
grayscale,200,4497,4371
mobilenet,200,22,21
linpack,200,9,6
pagerank,200,75,72
mobilenet,200,42,41
grayscale,200,7815,7685
genmatrix,200,34,29
genmatrix,200,34,28
matrixmul,200,15,10
matrixmul,200,16,11
linpack,200,13,9
mobilenet,200,60,59
matrixmul,200,621,554
fetchdata,200,131,131
graphgen,200,36,34
pagerank,200,452,440
linpack,200,13,10
mobilenet,200,31,31
pagerank,200,77,74
graphgen,200,483,445
fetchdata,200,132,132
fetchdata,200,86,86
mobilenet,200,27,27
linpack,200,10,7
matrixmul,200,20,16
fastfouriertransform,200,632,629
pagerank,200,137,134
linpack,200,10,7
mobilenet,200,24,23
graphgen,200,501,463
fastfouriertransform,200,9,7
grayscale,200,16,15
fastfouriertransform,200,648,644
fastfouriertransform,200,11,7
fastfouriertransform,200,603,600
fetchdata,200,87,86
grayscale,200,16,15
graphgen,200,132,124
graphgen,200,103,95
linpack,200,651,648
matrixmul,200,21,17
genmatrix,200,34,28
matrixmul,200,16,12
fetchdata,200,87,87
fetchdata,200,86,86
resnet,200,151,150
resnet,200,125,124
genmatrix,200,12,11
resnet,200,122,121
genmatrix,200,11,9
grayscale,200,101,94
graphgen,200,109,101
pagerank,200,21,19
grayscale,200,4466,4343
fastfouriertransform,200,648,645
linpack,200,14,11
matrixmul,200,21,17
grayscale,200,6808,6684
grayscale,200,834,817
matrixmul,200,544,540
fastfouriertransform,200,13,10
matrixmul,200,15,10
linpack,200,13,9
grayscale,200,4164,4159
grayscale,200,7236,7109
matrixmul,200,553,549
graphgen,200,490,453
grayscale,200,3382,3377
grayscale,200,4452,4328
graphgen,200,520,481
mobilenet,200,29,28
genmatrix,200,49,43
linpack,200,10,6
genmatrix,200,49,43
fetchdata,200,126,126
fastfouriertransform,200,10,7
graphgen,200,104,96
mobilenet,200,26,26
grayscale,200,4450,4323
resnet,200,145,145
fetchdata,200,88,88
grayscale,200,103,94
matrixmul,200,21,16
genmatrix,200,5,4
pagerank,200,97,94
pagerank,200,416,399
grayscale,200,16,15
grayscale,200,102,95
linpack,200,14,10
mobilenet,200,29,28
fetchdata,200,79,79
matrixmul,200,16,12
grayscale,200,4453,4330
linpack,200,13,10
matrixmul,200,21,16
fastfouriertransform,200,661,657
linpack,200,10,6
matrixmul,200,21,16
grayscale,200,4472,4346
linpack,200,10,6
genmatrix,200,8,7
graphgen,200,492,454
pagerank,200,76,72
grayscale,200,5827,5686
resnet,200,153,152
fastfouriertransform,200,13,10
mobilenet,200,28,27
matrixmul,200,22,16
fetchdata,200,131,131
graphgen,200,130,122
mobilenet,200,20,20
grayscale,200,4486,4360
fastfouriertransform,200,10,7
pagerank,200,52,51
matrixmul,200,523,518
linpack,200,14,10
pagerank,200,128,124
resnet,200,152,152
fetchdata,200,87,87
fastfouriertransform,200,649,646
resnet,200,124,123
grayscale,200,14,13
linpack,200,11,7
mobilenet,200,23,22
genmatrix,200,14,12
fastfouriertransform,200,13,10
linpack,200,15,11
linpack,200,13,9
matrixmul,200,518,514
genmatrix,200,4,3
mobilenet,200,30,29
genmatrix,200,51,45
resnet,200,154,154
graphgen,200,133,125
genmatrix,200,5,5
resnet,200,122,121
fastfouriertransform,200,11,8
genmatrix,200,34,28
genmatrix,200,4,3
linpack,200,13,10
resnet,200,142,141
grayscale,200,15,15
fetchdata,200,134,133
grayscale,200,14,13
fastfouriertransform,200,13,10
graphgen,200,38,36
graphgen,200,139,131
genmatrix,200,48,43
linpack,200,13,10
fetchdata,200,79,79
graphgen,200,26,24
matrixmul,200,16,12
fastfouriertransform,200,14,11
fastfouriertransform,200,651,648
mobilenet,200,33,33
pagerank,200,413,399
fastfouriertransform,200,625,622
pagerank,200,19,18
resnet,200,124,123
pagerank,200,78,75
mobilenet,200,22,21
graphgen,200,36,34
mobilenet,200,33,32
matrixmul,200,15,11
fastfouriertransform,200,628,625
mobilenet,200,28,28
fastfouriertransform,200,611,608
resnet,200,152,152
fastfouriertransform,200,9,6
resnet,200,125,124
linpack,200,655,651
resnet,200,124,124
grayscale,200,4448,4323
grayscale,200,472,461
pagerank,200,475,460
matrixmul,200,16,12
fastfouriertransform,200,13,11
pagerank,200,425,406
genmatrix,200,12,12
mobilenet,200,40,39
matrixmul,200,559,556
mobilenet,200,45,44
matrixmul,200,15,11
fastfouriertransform,200,606,602
matrixmul,200,528,523
grayscale,200,102,96
fetchdata,200,124,124
mobilenet,200,32,32
fastfouriertransform,200,14,10
fastfouriertransform,200,635,631
fastfouriertransform,200,10,7
linpack,200,11,8
pagerank,200,25,24
resnet,200,280,280
pagerank,200,99,96
fastfouriertransform,200,644,641
linpack,200,15,11
matrixmul,200,19,15
graphgen,200,107,99
resnet,200,153,152
linpack,200,13,10
resnet,200,122,122
genmatrix,200,5,5
mobilenet,200,27,26
fastfouriertransform,200,649,646
pagerank,200,149,146
fastfouriertransform,200,608,605
resnet,200,126,125
matrixmul,200,21,17
resnet,200,124,123
pagerank,200,19,17
resnet,200,145,144
grayscale,200,16,15
fetchdata,200,89,89
grayscale,200,107,99
linpack,200,11,8
fetchdata,200,86,86
resnet,200,289,289
matrixmul,200,20,16
fetchdata,200,126,126
graphgen,200,27,25
pagerank,200,19,18
matrixmul,200,608,515
mobilenet,200,33,32
fetchdata,200,86,86
linpack,200,14,10
resnet,200,142,141
graphgen,200,38,36
fetchdata,200,86,86
grayscale,200,4498,4372
graphgen,200,511,472
fastfouriertransform,200,610,607
mobilenet,200,24,24
matrixmul,200,758,546
resnet,200,152,152
matrixmul,200,518,514
genmatrix,200,34,28
fastfouriertransform,200,635,631
matrixmul,200,21,17
resnet,200,151,150
pagerank,200,419,406
genmatrix,200,11,10
grayscale,200,1421,1415
grayscale,200,4503,4367
resnet,200,129,128
graphgen,200,25,24
grayscale,200,15,14
fetchdata,200,125,125
grayscale,200,104,97
fastfouriertransform,200,13,10
mobilenet,200,33,32
matrixmul,200,21,16
fetchdata,200,130,130
pagerank,200,473,460
genmatrix,200,47,41
pagerank,200,435,421
linpack,200,13,10
matrixmul,200,20,15
graphgen,200,108,100
graphgen,200,105,97
fastfouriertransform,200,639,636
resnet,200,176,175
resnet,200,124,123
matrixmul,200,548,544
fastfouriertransform,200,637,633
graphgen,200,137,129
fetchdata,200,86,86
mobilenet,200,21,21
linpack,200,14,11
matrixmul,200,19,15
genmatrix,200,9,8
resnet,200,164,163
pagerank,200,19,17
matrixmul,200,523,519
linpack,200,13,11
linpack,200,12,8
fastfouriertransform,200,13,10
fastfouriertransform,200,12,9
pagerank,200,27,25
linpack,200,654,651
fetchdata,200,79,79
fastfouriertransform,200,10,7
grayscale,200,16,15
fetchdata,200,124,123
fetchdata,200,86,85
fastfouriertransform,200,13,11
mobilenet,200,27,26
resnet,200,157,156
mobilenet,200,43,43
resnet,200,212,211
resnet,200,124,123
linpack,200,10,7
mobilenet,200,24,23
mobilenet,200,21,20
grayscale,200,120,96
resnet,200,153,152
linpack,200,57,53
fastfouriertransform,200,647,643
mobilenet,200,27,27
graphgen,200,37,35
linpack,200,653,649
fastfouriertransform,200,10,7
fastfouriertransform,200,12,8
resnet,200,122,121
matrixmul,200,548,544
resnet,200,124,123
graphgen,200,107,99
resnet,200,148,148
genmatrix,200,9,8
resnet,200,137,136
pagerank,200,26,24
graphgen,200,126,118
fastfouriertransform,200,674,671
fastfouriertransform,200,9,6
fetchdata,200,131,131
genmatrix,200,48,42
mobilenet,200,25,25
pagerank,200,461,448
resnet,200,123,123
linpack,200,692,690
grayscale,200,102,95
matrixmul,200,522,519
resnet,200,141,141
linpack,200,10,7
linpack,200,10,6
pagerank,200,430,418
matrixmul,200,550,545
resnet,200,149,149
linpack,200,13,10
resnet,200,122,122
fetchdata,200,78,78
grayscale,200,4462,4328
matrixmul,200,23,17
resnet,200,152,152
fastfouriertransform,200,649,645
pagerank,200,105,102
grayscale,200,4488,4365
linpack,200,10,6
pagerank,200,19,18
matrixmul,200,21,16
linpack,200,13,10
linpack,200,693,689
fetchdata,200,79,79
linpack,200,704,700
genmatrix,200,5,4
fetchdata,200,136,136
fastfouriertransform,200,640,637
fastfouriertransform,200,9,6
pagerank,200,470,458
pagerank,200,19,18
linpack,200,10,6
fetchdata,200,78,78
matrixmul,200,20,17
fetchdata,200,77,77
resnet,200,156,156
mobilenet,200,27,26
matrixmul,200,520,516
genmatrix,200,12,11
resnet,200,121,121
mobilenet,200,25,25
pagerank,200,26,25
grayscale,200,102,94
genmatrix,200,11,10
resnet,200,121,120
mobilenet,200,21,20
matrixmul,200,16,11
pagerank,200,78,74
fetchdata,200,78,78
resnet,200,150,149
grayscale,200,14,13
mobilenet,200,29,29
pagerank,200,28,27
pagerank,200,26,25
grayscale,200,14,13
fetchdata,200,84,83
mobilenet,200,21,20
fetchdata,200,126,126
fastfouriertransform,200,10,7
mobilenet,200,26,26
graphgen,200,1585,1576
graphgen,200,682,673
pagerank,200,156,153
genmatrix,200,12,10
fastfouriertransform,200,631,629
genmatrix,200,4,4
linpack,200,10,6
linpack,200,10,6
fetchdata,200,79,79
grayscale,200,102,95
fetchdata,200,79,78
mobilenet,200,29,29
resnet,200,152,151
fastfouriertransform,200,14,11
grayscale,200,14,13
fetchdata,200,87,87
resnet,200,121,121
matrixmul,200,20,16
grayscale,200,14,13
grayscale,200,14,13
graphgen,200,36,34
matrixmul,200,21,17
resnet,200,125,124
