function,status,duration_ms,upstream_ms
mobilenet,200,27,27
resnet,200,129,128
mobilenet,200,22,21
resnet,200,129,128
resnet,200,126,125
mobilenet,200,21,20
resnet,200,126,125
resnet,200,138,137
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,30,30
resnet,200,132,131
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,126,126
mobilenet,200,30,29
mobilenet,200,20,20
resnet,200,128,128
mobilenet,200,22,20
resnet,200,127,126
resnet,200,136,135
resnet,200,128,128
resnet,200,135,134
resnet,200,122,121
mobilenet,200,20,19
resnet,200,206,204
mobilenet,200,24,24
resnet,200,155,154
mobilenet,200,38,37
resnet,200,127,127
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,30,30
mobilenet,200,20,20
mobilenet,200,26,25
resnet,200,192,191
mobilenet,200,34,33
resnet,200,134,133
mobilenet,200,21,20
resnet,200,153,152
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,53,53
mobilenet,200,52,50
resnet,200,125,124
resnet,200,129,128
mobilenet,200,20,19
resnet,200,129,128
resnet,200,124,123
resnet,200,138,137
resnet,200,137,137
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,21,20
resnet,200,173,173
mobilenet,200,33,32
mobilenet,200,21,20
resnet,200,135,134
resnet,200,123,122
mobilenet,200,29,28
resnet,200,129,128
resnet,200,148,147
resnet,200,125,124
resnet,200,124,123
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,24,23
resnet,200,126,126
mobilenet,200,25,24
mobilenet,200,26,26
mobilenet,200,31,30
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,22,22
mobilenet,200,21,20
resnet,200,123,123
mobilenet,200,21,20
resnet,200,147,145
resnet,200,136,135
resnet,200,127,126
resnet,200,127,126
mobilenet,200,79,78
resnet,200,127,125
resnet,200,124,123
resnet,200,150,149
resnet,200,128,127
mobilenet,200,30,28
mobilenet,200,21,21
resnet,200,131,130
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,20,20
resnet,200,127,126
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,263,263
mobilenet,200,23,22
resnet,200,153,151
resnet,200,123,122
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,21,20
resnet,200,142,142
mobilenet,200,23,22
resnet,200,133,132
mobilenet,200,42,42
resnet,200,133,132
mobilenet,200,23,22
mobilenet,200,27,25
resnet,200,133,132
mobilenet,200,27,26
resnet,200,127,126
resnet,200,127,127
mobilenet,200,33,32
resnet,200,130,129
resnet,200,128,127
mobilenet,200,36,35
mobilenet,200,22,21
resnet,200,138,138
mobilenet,200,33,32
mobilenet,200,26,25
resnet,200,127,126
resnet,200,125,124
mobilenet,200,27,26
resnet,200,134,134
mobilenet,200,22,21
resnet,200,130,129
resnet,200,136,136
resnet,200,128,128
mobilenet,200,32,31
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,22,22
mobilenet,200,22,21
mobilenet,200,29,28
resnet,200,129,128
mobilenet,200,21,20
resnet,200,172,171
mobilenet,200,21,20
resnet,200,143,142
mobilenet,200,21,21
resnet,200,126,125
mobilenet,200,28,27
resnet,200,161,160
mobilenet,200,22,22
resnet,200,126,125
resnet,200,139,138
mobilenet,200,22,21
resnet,200,126,125
resnet,200,128,127
mobilenet,200,32,31
mobilenet,200,21,20
resnet,200,133,133
resnet,200,124,123
resnet,200,126,125
resnet,200,128,127
resnet,200,157,155
resnet,200,126,126
resnet,200,163,162
resnet,200,128,128
resnet,200,123,122
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,28,27
resnet,200,139,138
resnet,200,126,126
resnet,200,140,139
resnet,200,126,125
resnet,200,125,124
resnet,200,229,228
resnet,200,147,145
mobilenet,200,29,28
resnet,200,141,141
resnet,200,127,127
mobilenet,200,27,26
mobilenet,200,24,24
resnet,200,133,132
mobilenet,200,29,28
resnet,200,130,129
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,33,33
mobilenet,200,27,26
resnet,200,141,140
mobilenet,200,29,27
resnet,200,142,141
mobilenet,200,26,25
resnet,200,128,127
resnet,200,132,131
resnet,200,127,126
mobilenet,200,34,34
mobilenet,200,24,23
resnet,200,128,127
mobilenet,200,26,25
resnet,200,133,133
resnet,200,127,126
resnet,200,150,149
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,25,24
mobilenet,200,35,33
resnet,200,206,205
resnet,200,159,159
mobilenet,200,22,21
resnet,200,124,123
resnet,200,149,148
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,132,131
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,128,128
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,24,23
resnet,200,127,126
resnet,200,130,129
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,28,27
resnet,200,128,127
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,126,126
mobilenet,200,33,33
mobilenet,200,22,20
resnet,200,125,124
resnet,200,138,137
resnet,200,151,151
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,31,30
resnet,200,128,127
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,34,33
mobilenet,200,34,33
resnet,200,125,124
mobilenet,200,27,27
resnet,200,151,150
mobilenet,200,27,26
resnet,200,128,127
resnet,200,127,126
mobilenet,200,22,21
resnet,200,126,126
resnet,200,123,122
mobilenet,200,21,20
resnet,200,125,124
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,22,21
resnet,200,127,125
resnet,200,130,129
mobilenet,200,31,30
resnet,200,127,125
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,126,125
resnet,200,142,141
mobilenet,200,22,21
resnet,200,124,123
resnet,200,139,138
mobilenet,200,23,22
resnet,200,132,131
mobilenet,200,48,48
resnet,200,160,159
resnet,200,125,124
resnet,200,134,133
resnet,200,125,124
resnet,200,124,123
mobilenet,200,28,27
resnet,200,136,135
resnet,200,125,124
resnet,200,140,139
resnet,200,129,128
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,26,26
resnet,200,184,183
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,131,131
resnet,200,320,319
mobilenet,200,22,21
resnet,200,156,155
resnet,200,176,175
resnet,200,160,160
resnet,200,126,125
resnet,200,149,148
mobilenet,200,32,31
resnet,200,133,132
resnet,200,226,225
mobilenet,200,22,21
resnet,200,184,184
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,28,27
mobilenet,200,23,22
resnet,200,123,123
resnet,200,342,342
resnet,200,127,126
mobilenet,200,49,48
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,176,175
mobilenet,200,28,28
mobilenet,200,20,20
resnet,200,126,125
mobilenet,200,37,36
mobilenet,200,37,36
resnet,200,134,133
mobilenet,200,34,33
resnet,200,146,145
mobilenet,200,21,20
resnet,200,124,123
resnet,200,125,124
resnet,200,126,125
resnet,200,122,121
mobilenet,200,31,30
resnet,200,142,141
resnet,200,131,130
mobilenet,200,23,21
resnet,200,132,131
resnet,200,127,126
resnet,200,154,153
mobilenet,200,28,27
resnet,200,153,152
resnet,200,261,260
resnet,200,132,132
resnet,200,147,146
mobilenet,200,32,31
resnet,200,135,134
resnet,200,136,135
resnet,200,136,135
mobilenet,200,26,25
resnet,200,160,159
resnet,200,130,129
mobilenet,200,32,31
resnet,200,135,135
mobilenet,200,27,27
resnet,200,133,133
mobilenet,200,38,37
mobilenet,200,26,25
mobilenet,200,25,24
mobilenet,200,33,32
mobilenet,200,22,21
resnet,200,125,125
mobilenet,200,27,26
resnet,200,199,198
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,22,22
mobilenet,200,26,25
resnet,200,150,149
mobilenet,200,21,20
mobilenet,200,33,33
resnet,200,125,124
mobilenet,200,21,20
resnet,200,142,141
resnet,200,124,123
mobilenet,200,41,40
resnet,200,124,123
mobilenet,200,21,20
resnet,200,126,125
resnet,200,140,139
resnet,200,127,126
resnet,200,123,122
mobilenet,200,28,27
resnet,200,128,127
mobilenet,200,21,20
resnet,200,123,122
resnet,200,123,122
mobilenet,200,24,23
resnet,200,128,127
mobilenet,200,23,22
resnet,200,137,136
mobilenet,200,21,21
resnet,200,126,125
resnet,200,124,123
mobilenet,200,21,20
resnet,200,125,124
resnet,200,130,129
mobilenet,200,31,30
resnet,200,128,127
mobilenet,200,34,33
resnet,200,125,124
mobilenet,200,21,21
resnet,200,128,127
resnet,200,138,137
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,190,189
mobilenet,200,30,29
mobilenet,200,29,28
resnet,200,131,130
resnet,200,232,231
mobilenet,200,21,20
resnet,200,124,122
resnet,200,126,125
mobilenet,200,24,24
mobilenet,200,29,28
mobilenet,200,22,21
resnet,200,129,127
resnet,200,136,135
resnet,200,127,126
resnet,200,181,180
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
resnet,200,131,130
resnet,200,240,239
resnet,200,130,129
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,25,24
resnet,200,278,277
mobilenet,200,36,36
resnet,200,140,139
mobilenet,200,25,24
resnet,200,127,126
resnet,200,129,129
resnet,200,129,128
mobilenet,200,28,27
resnet,200,141,140
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,25,24
resnet,200,131,130
mobilenet,200,25,23
mobilenet,200,25,24
resnet,200,135,134
mobilenet,200,24,24
resnet,200,127,126
resnet,200,127,126
mobilenet,200,29,28
resnet,200,135,134
mobilenet,200,25,25
resnet,200,128,127
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,32,31
resnet,200,153,152
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,36,35
mobilenet,200,25,24
resnet,200,124,124
mobilenet,200,27,27
resnet,200,125,124
resnet,200,132,131
mobilenet,200,21,20
resnet,200,144,143
resnet,200,123,123
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,129,128
resnet,200,133,132
resnet,200,127,126
resnet,200,139,138
resnet,200,126,125
mobilenet,200,21,20
resnet,200,133,132
resnet,200,124,122
mobilenet,200,21,20
resnet,200,125,125
resnet,200,151,150
mobilenet,200,54,53
mobilenet,200,27,26
mobilenet,200,23,23
mobilenet,200,24,23
resnet,200,129,129
mobilenet,200,36,34
mobilenet,200,64,64
mobilenet,200,32,31
resnet,200,126,126
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,135,134
mobilenet,200,28,27
mobilenet,200,23,22
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,157,156
mobilenet,200,23,22
mobilenet,200,30,29
resnet,200,148,147
resnet,200,135,134
resnet,200,124,124
resnet,200,139,138
mobilenet,200,24,23
resnet,200,134,133
resnet,200,124,123
mobilenet,200,27,26
resnet,200,149,148
mobilenet,200,21,20
mobilenet,200,28,27
resnet,200,132,131
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,26,25
resnet,200,123,123
mobilenet,200,21,20
resnet,200,124,123
resnet,200,126,125
resnet,200,124,123
mobilenet,200,21,20
resnet,200,122,121
resnet,200,139,138
mobilenet,200,28,27
resnet,200,125,125
mobilenet,200,26,26
resnet,200,122,121
mobilenet,200,30,29
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,40,39
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,24,23
resnet,200,156,155
resnet,200,150,149
mobilenet,200,21,20
resnet,200,129,128
resnet,200,130,129
mobilenet,200,21,20
resnet,200,124,123
resnet,200,124,124
mobilenet,200,27,27
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,143,142
resnet,200,128,127
mobilenet,200,25,24
resnet,200,122,121
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,24,23
resnet,200,147,146
mobilenet,200,37,37
mobilenet,200,32,31
resnet,200,138,138
mobilenet,200,35,34
resnet,200,139,138
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,141,140
mobilenet,200,26,26
resnet,200,141,140
resnet,200,128,127
mobilenet,200,21,20
resnet,200,131,130
mobilenet,200,21,20
resnet,200,121,120
mobilenet,200,30,29
mobilenet,200,21,20
resnet,200,129,128
mobilenet,200,20,20
resnet,200,130,128
resnet,200,131,131
resnet,200,146,144
resnet,200,134,134
mobilenet,200,33,32
resnet,200,133,132
resnet,200,203,202
mobilenet,200,24,23
resnet,200,135,134
resnet,200,123,122
mobilenet,200,36,35
resnet,200,137,136
resnet,200,129,128
mobilenet,200,29,28
resnet,200,133,132
resnet,200,212,212
mobilenet,200,25,24
resnet,200,154,152
mobilenet,200,24,24
mobilenet,200,29,28
resnet,200,288,288
resnet,200,148,147
mobilenet,200,33,32
resnet,200,144,142
mobilenet,200,30,29
resnet,200,163,162
mobilenet,200,23,22
mobilenet,200,33,32
resnet,200,436,435
mobilenet,200,24,23
resnet,200,182,181
mobilenet,200,27,26
resnet,200,136,135
mobilenet,200,21,20
resnet,200,159,158
resnet,200,237,236
mobilenet,200,22,22
resnet,200,208,208
mobilenet,200,29,28
mobilenet,200,24,23
resnet,200,379,378
resnet,200,351,350
resnet,200,526,525
mobilenet,200,22,21
resnet,200,350,349
mobilenet,200,44,43
resnet,200,430,430
resnet,200,751,750
mobilenet,200,27,26
resnet,200,624,624
mobilenet,200,33,32
mobilenet,200,20,20
resnet,200,545,544
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,564,563
mobilenet,200,27,26
resnet,200,590,589
mobilenet,200,21,20
resnet,200,562,561
mobilenet,200,20,20
resnet,200,1184,1183
mobilenet,200,22,21
resnet,200,1260,1259
resnet,200,1136,1134
mobilenet,200,22,22
mobilenet,200,21,21
resnet,200,755,754
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,777,776
resnet,200,801,800
mobilenet,200,28,27
resnet,200,879,878
mobilenet,200,37,36
resnet,200,1653,1652
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,23,22
resnet,200,1631,1630
mobilenet,200,22,20
resnet,200,1211,1209
mobilenet,200,21,20
resnet,200,1234,1233
resnet,200,1212,1211
mobilenet,200,21,21
resnet,200,1090,1089
mobilenet,200,22,21
mobilenet,200,50,49
resnet,200,1165,1164
mobilenet,200,22,21
mobilenet,200,31,30
mobilenet,200,21,21
resnet,200,1235,1234
mobilenet,200,28,27
mobilenet,200,36,35
resnet,200,1269,1269
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,1292,1292
mobilenet,200,24,23
resnet,200,1169,1168
mobilenet,200,28,27
mobilenet,200,31,31
resnet,200,1142,1141
mobilenet,200,28,27
resnet,200,1216,1216
mobilenet,200,26,25
mobilenet,200,37,36
mobilenet,200,26,25
resnet,200,1290,1290
resnet,200,2563,2562
resnet,200,2585,2584
resnet,200,1509,1508
mobilenet,200,27,26
mobilenet,200,24,24
resnet,200,1430,1429
mobilenet,200,32,31
resnet,200,1258,1257
mobilenet,200,24,23
mobilenet,200,23,22
resnet,200,1231,1230
mobilenet,200,28,28
mobilenet,200,31,30
resnet,200,1254,1253
mobilenet,200,23,23
mobilenet,200,25,25
resnet,200,1250,1249
resnet,200,207,206
mobilenet,200,25,24
mobilenet,200,21,21
resnet,200,2952,2951
mobilenet,200,25,24
resnet,200,278,278
resnet,200,2579,2578
mobilenet,200,43,42
resnet,200,205,204
mobilenet,200,22,22
mobilenet,200,21,20
resnet,200,2650,2650
resnet,200,232,231
resnet,200,1573,1573
resnet,200,155,154
mobilenet,200,31,30
resnet,200,1647,1647
mobilenet,200,21,20
resnet,200,230,229
resnet,200,1732,1731
resnet,200,317,316
resnet,200,1801,1800
resnet,200,391,389
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,1874,1873
resnet,200,378,377
mobilenet,200,26,26
resnet,200,1949,1948
resnet,200,454,453
mobilenet,200,36,35
mobilenet,200,22,21
resnet,200,1924,1924
mobilenet,200,21,20
resnet,200,490,489
resnet,200,1944,1943
mobilenet,200,46,45
mobilenet,200,21,20
resnet,200,343,342
mobilenet,200,24,22
mobilenet,200,26,25
resnet,200,1932,1932
resnet,200,882,881
mobilenet,200,24,23
resnet,200,731,730
mobilenet,200,40,39
resnet,200,2662,2661
mobilenet,200,29,28
resnet,200,1032,1031
resnet,200,224,223
mobilenet,200,25,24
resnet,200,485,484
resnet,200,312,311
resnet,200,557,557
mobilenet,200,29,28
resnet,200,856,855
mobilenet,200,20,20
resnet,200,334,333
mobilenet,200,22,21
resnet,200,179,179
resnet,200,387,386
resnet,200,310,309
mobilenet,200,21,20
resnet,200,181,181
resnet,200,126,125
resnet,200,232,231
mobilenet,200,31,30
resnet,200,144,144
resnet,200,254,253
mobilenet,200,21,21
resnet,200,124,124
resnet,200,136,135
resnet,200,238,237
mobilenet,200,44,43
resnet,200,128,127
resnet,200,130,129
resnet,200,126,125
resnet,200,203,202
mobilenet,200,25,25
resnet,200,126,126
resnet,200,148,147
resnet,200,257,256
mobilenet,200,22,21
mobilenet,200,29,28
resnet,200,200,199
mobilenet,200,35,34
resnet,200,127,126
mobilenet,200,70,69
resnet,200,134,133
mobilenet,200,65,65
mobilenet,200,46,44
resnet,200,150,149
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,21,21
resnet,200,148,147
mobilenet,200,21,20
resnet,200,144,142
resnet,200,123,122
mobilenet,200,37,36
mobilenet,200,29,28
mobilenet,200,30,29
mobilenet,200,22,21
mobilenet,200,21,21
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,230,229
resnet,200,131,130
resnet,200,127,126
mobilenet,200,34,33
mobilenet,200,29,28
resnet,200,130,129
resnet,200,130,129
resnet,200,123,122
mobilenet,200,36,35
mobilenet,200,35,34
resnet,200,149,148
mobilenet,200,23,23
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,123
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,124,124
mobilenet,200,28,27
resnet,200,142,141
resnet,200,125,124
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
resnet,200,162,161
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,22,21
resnet,200,127,127
mobilenet,200,22,22
resnet,200,133,132
mobilenet,200,22,21
resnet,200,128,128
mobilenet,200,30,29
resnet,200,124,124
mobilenet,200,21,21
resnet,200,128,127
mobilenet,200,20,20
resnet,200,128,127
mobilenet,200,23,22
mobilenet,200,31,31
resnet,200,125,124
resnet,200,125,125
resnet,200,138,137
mobilenet,200,24,23
resnet,200,124,123
resnet,200,124,124
mobilenet,200,35,34
mobilenet,200,24,23
mobilenet,200,23,23
mobilenet,200,30,29
resnet,200,130,129
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,129,128
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,128,127
resnet,200,138,137
mobilenet,200,22,21
resnet,200,150,149
resnet,200,131,131
mobilenet,200,26,25
resnet,200,148,147
mobilenet,200,29,28
resnet,200,136,135
mobilenet,200,21,20
resnet,200,154,153
mobilenet,200,21,20
resnet,200,237,236
mobilenet,200,21,20
mobilenet,200,26,25
resnet,200,229,228
mobilenet,200,21,20
mobilenet,200,44,43
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,150,149
resnet,200,126,125
resnet,200,162,161
mobilenet,200,22,20
resnet,200,127,126
resnet,200,139,138
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,124,124
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,128,127
resnet,200,132,131
resnet,200,150,149
mobilenet,200,31,30
resnet,200,131,130
resnet,200,297,296
resnet,200,206,205
mobilenet,200,26,25
resnet,200,141,140
mobilenet,200,21,21
resnet,200,129,128
mobilenet,200,30,29
mobilenet,200,26,25
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,136,135
resnet,200,239,238
mobilenet,200,21,21
resnet,200,124,123
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,21,20
resnet,200,124,123
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,126,126
resnet,200,133,132
resnet,200,144,142
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,21,20
resnet,200,146,144
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,125,124
resnet,200,127,127
resnet,200,124,123
mobilenet,200,23,22
resnet,200,141,140
mobilenet,200,23,22
resnet,200,135,134
mobilenet,200,26,25
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,139,138
mobilenet,200,25,24
resnet,200,144,142
mobilenet,200,29,28
resnet,200,125,124
mobilenet,200,28,28
mobilenet,200,22,22
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,27,27
mobilenet,200,26,25
resnet,200,144,144
mobilenet,200,28,27
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,23,22
resnet,200,127,126
mobilenet,200,21,20
resnet,200,184,183
mobilenet,200,26,25
resnet,200,131,130
resnet,200,132,131
mobilenet,200,21,20
resnet,200,128,127
resnet,200,129,128
mobilenet,200,30,29
mobilenet,200,28,27
resnet,200,139,138
resnet,200,129,128
mobilenet,200,24,23
resnet,200,128,127
resnet,200,135,134
mobilenet,200,27,26
resnet,200,159,159
mobilenet,200,25,24
resnet,200,130,129
resnet,200,126,125
resnet,200,146,145
mobilenet,200,23,22
resnet,200,135,135
mobilenet,200,27,26
resnet,200,221,220
resnet,200,161,160
mobilenet,200,34,34
resnet,200,134,134
mobilenet,200,26,25
resnet,200,131,130
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,123,122
resnet,200,125,123
mobilenet,200,34,33
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,43,42
resnet,200,199,198
mobilenet,200,21,20
resnet,200,143,142
mobilenet,200,25,24
resnet,200,131,131
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,133,132
resnet,200,130,130
mobilenet,200,36,35
mobilenet,200,31,30
resnet,200,140,139
mobilenet,200,30,29
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,24,23
resnet,200,124,123
mobilenet,200,31,31
resnet,200,127,125
resnet,200,294,294
resnet,200,130,129
mobilenet,200,23,22
resnet,200,128,128
resnet,200,142,141
resnet,200,284,284
mobilenet,200,24,23
resnet,200,162,161
mobilenet,200,22,21
resnet,200,151,150
mobilenet,200,25,24
resnet,200,131,130
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,47,46
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,25,24
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,74,73
resnet,200,124,124
resnet,200,127,126
resnet,200,124,123
resnet,200,124,123
resnet,200,140,139
mobilenet,200,23,23
resnet,200,134,133
resnet,200,129,128
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,159,158
mobilenet,200,25,24
mobilenet,200,22,22
resnet,200,129,128
mobilenet,200,22,21
mobilenet,200,28,27
mobilenet,200,35,33
mobilenet,200,28,27
resnet,200,130,129
mobilenet,200,53,52
mobilenet,200,22,21
resnet,200,138,138
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,25,24
resnet,200,134,132
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,32,31
mobilenet,200,23,22
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,131,130
resnet,200,179,178
resnet,200,141,140
resnet,200,127,126
resnet,200,126,124
resnet,200,209,208
resnet,200,131,130
resnet,200,185,184
resnet,200,130,129
resnet,200,190,189
mobilenet,200,22,21
resnet,200,131,130
mobilenet,200,21,20
resnet,200,137,137
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,130,129
mobilenet,200,27,26
resnet,200,137,136
resnet,200,129,129
mobilenet,200,39,38
resnet,200,132,131
mobilenet,200,29,28
resnet,200,131,130
mobilenet,200,20,20
resnet,200,140,139
mobilenet,200,27,27
resnet,200,124,124
mobilenet,200,28,27
mobilenet,200,31,30
mobilenet,200,34,33
mobilenet,200,34,33
resnet,200,132,131
mobilenet,200,21,20
resnet,200,126,124
resnet,200,127,126
resnet,200,185,183
resnet,200,151,149
resnet,200,148,147
resnet,200,123,122
mobilenet,200,34,33
resnet,200,123,122
mobilenet,200,42,41
mobilenet,200,21,20
resnet,200,131,130
resnet,200,127,126
mobilenet,200,23,22
resnet,200,150,148
resnet,200,151,150
resnet,200,127,125
mobilenet,200,33,32
resnet,200,145,144
resnet,200,177,176
resnet,200,125,124
resnet,200,124,123
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,26,25
resnet,200,126,125
resnet,200,287,286
resnet,200,123,123
mobilenet,200,22,21
resnet,200,126,125
resnet,200,138,137
resnet,200,292,291
resnet,200,143,143
mobilenet,200,22,20
resnet,200,129,128
resnet,200,234,233
mobilenet,200,23,22
resnet,200,131,130
resnet,200,126,125
mobilenet,200,28,28
mobilenet,200,21,21
mobilenet,200,38,37
mobilenet,200,32,31
mobilenet,200,50,49
mobilenet,200,21,20
resnet,200,126,124
resnet,200,126,125
mobilenet,200,32,31
resnet,200,171,170
resnet,200,161,160
mobilenet,200,24,23
resnet,200,138,137
mobilenet,200,30,29
resnet,200,152,151
mobilenet,200,30,29
mobilenet,200,49,48
mobilenet,200,22,21
mobilenet,200,36,35
mobilenet,200,33,32
mobilenet,200,48,47
mobilenet,200,42,40
resnet,200,159,158
mobilenet,200,23,22
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,155,154
resnet,200,126,125
resnet,200,124,123
mobilenet,200,45,44
resnet,200,125,124
resnet,200,200,199
mobilenet,200,41,40
resnet,200,145,144
resnet,200,141,140
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,25,24
resnet,200,161,160
resnet,200,125,124
resnet,200,161,160
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,223,222
resnet,200,280,279
mobilenet,200,30,29
mobilenet,200,22,21
resnet,200,127,126
resnet,200,199,198
resnet,200,129,128
resnet,200,189,187
mobilenet,200,38,37
resnet,200,128,127
mobilenet,200,28,27
mobilenet,200,29,28
resnet,200,167,165
mobilenet,200,23,22
resnet,200,148,147
mobilenet,200,33,32
resnet,200,141,140
mobilenet,200,21,20
mobilenet,200,33,32
resnet,200,128,127
mobilenet,200,21,20
resnet,200,126,125
resnet,200,123,122
resnet,200,129,128
resnet,200,125,124
mobilenet,200,32,31
resnet,200,134,133
resnet,200,128,126
mobilenet,200,30,29
mobilenet,200,38,37
mobilenet,200,26,25
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,135,134
resnet,200,126,125
mobilenet,200,28,27
resnet,200,128,127
mobilenet,200,21,20
resnet,200,127,126
resnet,200,130,129
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,130,128
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,128,126
mobilenet,200,22,21
resnet,200,135,134
