function,status,duration_ms,upstream_ms
mobilenet,200,21,19
resnet,200,167,165
mobilenet,200,24,23
mobilenet,200,21,19
mobilenet,200,49,47
resnet,200,171,169
mobilenet,200,38,36
resnet,200,231,229
resnet,200,340,339
resnet,200,131,129
mobilenet,200,32,30
resnet,200,201,199
resnet,200,132,130
mobilenet,200,21,20
resnet,200,160,159
mobilenet,200,20,19
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,244,242
resnet,200,194,192
mobilenet,200,36,35
mobilenet,200,21,19
resnet,200,253,251
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,134,132
resnet,200,142,140
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,132,130
mobilenet,200,27,25
resnet,200,170,168
mobilenet,200,27,25
mobilenet,200,33,31
mobilenet,200,28,27
resnet,200,195,193
mobilenet,200,32,30
resnet,200,220,218
mobilenet,200,30,29
mobilenet,200,31,29
resnet,200,303,301
resnet,200,127,125
mobilenet,200,22,20
resnet,200,171,170
resnet,200,172,170
mobilenet,200,26,24
resnet,200,193,191
mobilenet,200,40,38
mobilenet,200,24,23
mobilenet,200,32,30
resnet,200,403,402
resnet,200,125,123
mobilenet,200,23,21
resnet,200,130,129
resnet,200,142,141
resnet,200,130,128
resnet,200,128,127
mobilenet,200,21,19
resnet,200,125,123
resnet,200,142,141
mobilenet,200,21,19
resnet,200,125,123
resnet,200,128,126
mobilenet,200,21,19
resnet,200,189,187
resnet,200,195,193
mobilenet,200,21,19
resnet,200,141,139
mobilenet,200,50,49
resnet,200,255,253
resnet,200,191,189
mobilenet,200,61,59
mobilenet,200,22,20
resnet,200,127,125
resnet,200,275,273
mobilenet,200,21,20
resnet,200,146,144
mobilenet,200,23,21
resnet,200,143,141
mobilenet,200,29,27
mobilenet,200,31,29
resnet,200,287,285
mobilenet,200,25,24
mobilenet,200,21,19
resnet,200,131,129
resnet,200,128,127
mobilenet,200,21,19
resnet,200,168,166
resnet,200,125,123
resnet,200,166,165
resnet,200,137,136
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,25,23
resnet,200,171,170
mobilenet,200,24,22
resnet,200,193,192
resnet,200,150,148
resnet,200,231,229
mobilenet,200,32,30
resnet,200,298,297
resnet,200,219,217
mobilenet,200,75,72
resnet,200,293,292
resnet,200,134,133
resnet,200,186,184
resnet,200,162,161
resnet,200,145,144
mobilenet,200,52,50
mobilenet,200,61,59
resnet,200,272,270
mobilenet,200,48,46
resnet,200,248,246
mobilenet,200,30,28
mobilenet,200,24,23
mobilenet,200,22,20
resnet,200,135,133
mobilenet,200,20,19
resnet,200,135,133
resnet,200,173,171
resnet,200,125,123
mobilenet,200,22,20
resnet,200,166,164
mobilenet,200,23,21
resnet,200,130,129
resnet,200,135,133
resnet,200,193,191
mobilenet,200,21,20
resnet,200,164,162
mobilenet,200,25,23
mobilenet,200,49,48
mobilenet,200,33,31
resnet,200,244,242
mobilenet,200,26,24
resnet,200,151,149
resnet,200,276,274
mobilenet,200,24,22
resnet,200,135,133
resnet,200,153,151
mobilenet,200,21,19
resnet,200,197,196
mobilenet,200,29,28
mobilenet,200,26,25
mobilenet,200,32,31
resnet,200,183,182
mobilenet,200,36,34
resnet,200,131,129
resnet,200,128,126
resnet,200,123,122
resnet,200,138,136
resnet,200,134,133
mobilenet,200,26,25
resnet,200,175,173
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,23,22
mobilenet,200,25,24
mobilenet,200,24,22
mobilenet,200,29,27
mobilenet,200,30,28
resnet,200,211,209
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,242,240
resnet,200,129,127
mobilenet,200,37,36
mobilenet,200,21,19
mobilenet,200,26,24
resnet,200,185,183
mobilenet,200,21,20
mobilenet,200,37,35
resnet,200,231,229
resnet,200,162,160
resnet,200,192,190
resnet,200,125,123
resnet,200,178,176
resnet,200,132,130
mobilenet,200,22,20
resnet,200,133,131
mobilenet,200,27,25
resnet,200,132,130
mobilenet,200,25,23
resnet,200,173,171
mobilenet,200,23,21
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,33,32
mobilenet,200,21,19
resnet,200,147,146
mobilenet,200,28,26
resnet,200,240,238
mobilenet,200,39,38
mobilenet,200,72,70
resnet,200,129,127
mobilenet,200,30,28
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,35,33
mobilenet,200,20,19
resnet,200,229,227
resnet,200,266,263
resnet,200,223,221
mobilenet,200,53,51
mobilenet,200,28,26
resnet,200,313,311
resnet,200,127,126
resnet,200,181,179
resnet,200,129,127
resnet,200,176,174
mobilenet,200,32,30
resnet,200,153,151
mobilenet,200,34,32
mobilenet,200,29,27
resnet,200,166,164
resnet,200,129,127
mobilenet,200,33,32
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,33,29
resnet,200,231,229
mobilenet,200,30,28
mobilenet,200,29,28
resnet,200,139,137
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,21,20
resnet,200,131,129
mobilenet,200,28,27
resnet,200,155,153
resnet,200,164,162
mobilenet,200,29,27
resnet,200,280,278
mobilenet,200,29,27
resnet,200,230,228
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,361,359
resnet,200,125,124
mobilenet,200,21,19
resnet,200,131,130
resnet,200,127,125
resnet,200,123,121
mobilenet,200,21,19
resnet,200,178,176
resnet,200,138,137
resnet,200,125,124
mobilenet,200,20,19
resnet,200,130,128
mobilenet,200,21,19
resnet,200,160,158
resnet,200,267,265
resnet,200,222,221
resnet,200,225,223
resnet,200,220,218
resnet,200,127,126
mobilenet,200,28,26
resnet,200,305,304
mobilenet,200,20,19
resnet,200,129,127
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,168,166
mobilenet,200,25,23
mobilenet,200,29,27
resnet,200,304,303
mobilenet,200,29,28
resnet,200,126,124
resnet,200,195,193
mobilenet,200,21,19
resnet,200,151,150
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,30,28
resnet,200,150,148
mobilenet,200,25,23
mobilenet,200,26,25
mobilenet,200,25,23
mobilenet,200,28,26
mobilenet,200,24,22
mobilenet,200,31,29
resnet,200,145,144
resnet,200,144,142
mobilenet,200,33,31
mobilenet,200,28,26
resnet,200,236,234
mobilenet,200,33,31
resnet,200,218,216
resnet,200,173,172
resnet,200,199,198
mobilenet,200,26,25
mobilenet,200,21,19
resnet,200,245,244
mobilenet,200,24,22
mobilenet,200,33,31
resnet,200,186,184
mobilenet,200,27,25
mobilenet,200,21,19
resnet,200,215,213
mobilenet,200,21,19
resnet,200,129,127
mobilenet,200,24,22
resnet,200,150,148
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,21,19
resnet,200,124,122
resnet,200,123,121
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,141,139
mobilenet,200,29,27
resnet,200,144,142
mobilenet,200,52,50
resnet,200,178,176
mobilenet,200,28,26
resnet,200,294,292
mobilenet,200,24,22
resnet,200,320,318
mobilenet,200,22,21
mobilenet,200,27,25
resnet,200,144,142
resnet,200,143,142
resnet,200,252,250
mobilenet,200,24,23
mobilenet,200,25,23
resnet,200,401,400
mobilenet,200,21,19
mobilenet,200,23,22
resnet,200,474,472
mobilenet,200,22,20
resnet,200,123,121
resnet,200,122,121
mobilenet,200,24,23
mobilenet,200,25,23
resnet,200,126,125
mobilenet,200,27,26
resnet,200,154,153
mobilenet,200,24,22
mobilenet,200,26,24
mobilenet,200,24,23
mobilenet,200,24,22
resnet,200,143,141
resnet,200,226,225
mobilenet,200,21,20
resnet,200,421,419
mobilenet,200,23,21
resnet,200,468,466
mobilenet,200,21,19
resnet,200,392,391
resnet,200,432,430
resnet,200,260,258
mobilenet,200,24,23
resnet,200,301,299
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,451,449
mobilenet,200,24,22
mobilenet,200,28,26
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,23,21
resnet,200,128,127
resnet,200,149,148
resnet,200,180,178
mobilenet,200,21,19
resnet,200,204,202
mobilenet,200,21,19
resnet,200,129,127
mobilenet,200,23,21
mobilenet,200,35,34
mobilenet,200,24,23
resnet,200,162,161
resnet,200,308,307
mobilenet,200,20,19
resnet,200,439,437
resnet,200,483,481
resnet,200,507,505
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,550,549
mobilenet,200,26,24
resnet,200,488,486
mobilenet,200,30,29
resnet,200,575,573
mobilenet,200,29,27
resnet,200,392,390
mobilenet,200,20,19
mobilenet,200,23,21
resnet,200,334,332
resnet,200,359,357
mobilenet,200,22,20
resnet,200,189,187
mobilenet,200,26,25
resnet,200,134,132
resnet,200,131,129
mobilenet,200,30,28
resnet,200,162,160
mobilenet,200,24,22
mobilenet,200,35,33
resnet,200,130,129
mobilenet,200,31,30
mobilenet,200,28,26
resnet,200,145,143
resnet,200,302,301
mobilenet,200,36,34
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,441,439
mobilenet,200,22,19
resnet,200,478,477
resnet,200,129,127
mobilenet,200,24,22
resnet,200,171,169
resnet,200,151,146
mobilenet,200,27,25
resnet,200,257,255
mobilenet,200,21,19
resnet,200,372,370
mobilenet,200,21,20
resnet,200,302,301
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,232,230
mobilenet,200,21,19
resnet,200,131,130
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,21,19
resnet,200,132,130
mobilenet,200,20,19
mobilenet,200,27,25
mobilenet,200,20,19
mobilenet,200,25,23
resnet,200,174,173
mobilenet,200,24,22
mobilenet,200,21,19
resnet,200,232,231
mobilenet,200,21,19
resnet,200,158,156
mobilenet,200,21,19
mobilenet,200,26,25
resnet,200,145,144
resnet,200,147,145
mobilenet,200,33,31
resnet,200,238,237
mobilenet,200,40,38
resnet,200,265,264
mobilenet,200,22,21
resnet,200,401,399
mobilenet,200,20,19
resnet,200,339,338
resnet,200,168,167
resnet,200,197,195
mobilenet,200,25,24
resnet,200,227,226
resnet,200,157,155
mobilenet,200,34,32
resnet,200,213,211
mobilenet,200,24,22
resnet,200,132,130
resnet,200,183,181
resnet,200,221,219
mobilenet,200,61,59
mobilenet,200,41,40
resnet,200,289,287
resnet,200,282,280
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,423,421
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,459,457
mobilenet,200,21,19
resnet,200,150,148
mobilenet,200,28,26
resnet,200,196,194
mobilenet,200,30,28
mobilenet,200,25,23
resnet,200,337,336
mobilenet,200,22,21
resnet,200,409,408
mobilenet,200,25,23
resnet,200,235,233
mobilenet,200,28,26
resnet,200,268,266
mobilenet,200,24,22
resnet,200,127,125
mobilenet,200,21,20
resnet,200,156,154
mobilenet,200,24,22
resnet,200,137,136
mobilenet,200,24,23
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,159,158
mobilenet,200,23,21
resnet,200,316,315
mobilenet,200,21,19
resnet,200,458,456
resnet,200,420,418
resnet,200,373,371
mobilenet,200,23,21
resnet,200,429,427
resnet,200,375,374
mobilenet,200,29,27
mobilenet,200,27,25
resnet,200,417,416
mobilenet,200,22,20
resnet,200,956,955
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,752,750
mobilenet,200,21,19
resnet,200,599,597
mobilenet,200,28,27
resnet,200,531,529
mobilenet,200,27,26
resnet,200,164,162
mobilenet,200,24,22
mobilenet,200,26,25
resnet,200,130,128
mobilenet,200,25,23
mobilenet,200,24,22
mobilenet,200,43,41
resnet,200,146,144
resnet,200,143,142
resnet,200,230,229
mobilenet,200,21,19
resnet,200,478,476
resnet,200,509,507
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,540,538
resnet,200,611,609
mobilenet,200,26,25
mobilenet,200,41,40
resnet,200,564,563
mobilenet,200,30,28
resnet,200,432,431
mobilenet,200,72,71
mobilenet,200,41,39
mobilenet,200,23,22
resnet,200,194,192
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,130,128
mobilenet,200,21,20
resnet,200,129,127
resnet,200,132,130
mobilenet,200,21,19
resnet,200,168,167
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,137,136
mobilenet,200,21,19
resnet,200,214,212
resnet,200,334,333
resnet,200,363,362
resnet,200,399,398
resnet,200,531,530
resnet,200,603,602
mobilenet,200,30,28
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,752,751
mobilenet,200,33,31
resnet,200,944,943
mobilenet,200,23,22
resnet,200,834,832
resnet,200,590,588
mobilenet,200,27,25
resnet,200,617,615
resnet,200,472,471
mobilenet,200,27,25
resnet,200,1612,1610
mobilenet,200,25,24
resnet,200,1659,1657
mobilenet,200,27,26
resnet,200,792,790
mobilenet,200,24,23
mobilenet,200,25,23
resnet,200,740,738
mobilenet,200,24,23
resnet,200,781,779
mobilenet,200,32,31
resnet,200,689,687
mobilenet,200,29,27
resnet,200,451,449
resnet,200,524,522
resnet,200,482,481
mobilenet,200,21,20
resnet,200,537,535
mobilenet,200,29,27
resnet,200,609,608
mobilenet,200,32,30
resnet,200,782,781
mobilenet,200,20,19
resnet,200,957,955
resnet,200,993,992
resnet,200,747,746
mobilenet,200,21,19
resnet,200,779,777
resnet,200,837,835
resnet,200,889,888
resnet,200,852,850
mobilenet,200,21,20
resnet,200,897,895
mobilenet,200,20,19
resnet,200,778,777
resnet,200,818,816
mobilenet,200,31,29
resnet,200,926,925
resnet,200,1126,1125
mobilenet,200,21,19
resnet,200,969,968
resnet,200,1002,1000
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,1076,1074
mobilenet,200,38,37
mobilenet,200,26,24
resnet,200,1041,1040
mobilenet,200,32,30
mobilenet,200,33,31
resnet,200,2593,2591
mobilenet,200,25,24
resnet,200,1438,1436
mobilenet,200,20,19
resnet,200,1259,1258
resnet,200,1285,1283
resnet,200,2722,2720
mobilenet,200,55,52
resnet,200,927,926
mobilenet,200,28,27
mobilenet,200,23,21
resnet,200,960,959
mobilenet,200,24,23
resnet,200,788,786
mobilenet,200,21,19
resnet,200,817,815
mobilenet,200,24,22
mobilenet,200,21,19
resnet,200,2586,2584
resnet,200,2622,2620
mobilenet,200,24,23
resnet,200,220,219
mobilenet,200,25,24
resnet,200,1188,1186
mobilenet,200,40,39
mobilenet,200,23,21
mobilenet,200,38,37
resnet,200,1362,1360
resnet,200,263,261
resnet,200,165,164
resnet,200,207,205
resnet,200,195,193
mobilenet,200,25,23
resnet,200,156,154
resnet,200,158,157
mobilenet,200,30,28
resnet,200,234,233
mobilenet,200,26,24
resnet,200,234,232
mobilenet,200,21,19
resnet,200,285,284
resnet,200,130,128
resnet,200,173,171
resnet,200,131,129
mobilenet,200,21,20
resnet,200,177,176
mobilenet,200,21,19
resnet,200,167,166
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,20,19
resnet,200,124,123
resnet,200,199,197
mobilenet,200,21,19
resnet,200,133,132
mobilenet,200,25,23
mobilenet,200,32,29
resnet,200,234,232
mobilenet,200,24,22
resnet,200,252,251
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,331,328
mobilenet,200,24,22
resnet,200,165,164
mobilenet,200,26,24
resnet,200,169,168
resnet,200,294,292
resnet,200,264,263
mobilenet,200,22,20
resnet,200,232,231
mobilenet,200,21,19
resnet,200,259,258
resnet,200,475,474
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,21,19
resnet,200,171,169
mobilenet,200,21,19
resnet,200,165,163
resnet,200,130,128
mobilenet,200,33,32
resnet,200,200,198
mobilenet,200,27,25
resnet,200,137,136
mobilenet,200,21,20
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,294,292
mobilenet,200,21,19
resnet,200,180,178
resnet,200,129,127
resnet,200,194,192
mobilenet,200,21,19
resnet,200,151,149
mobilenet,200,26,24
resnet,200,176,175
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,289,287
mobilenet,200,21,19
mobilenet,200,1986,1986
mobilenet,200,737,735
resnet,200,1941,1940
mobilenet,200,1679,1677
mobilenet,200,1407,1405
mobilenet,200,1353,1351
mobilenet,200,586,584
mobilenet,200,1335,1334
resnet,200,1133,1130
mobilenet,200,1959,1957
mobilenet,200,2088,2086
mobilenet,200,617,615
mobilenet,200,1745,1743
resnet,200,964,962
mobilenet,200,207,206
mobilenet,200,150,148
resnet,200,2019,2017
mobilenet,200,36,34
resnet,200,1456,1454
mobilenet,200,38,36
mobilenet,200,32,31
resnet,200,1388,1386
mobilenet,200,41,39
mobilenet,200,34,32
resnet,200,2102,2100
resnet,200,1501,1499
mobilenet,200,26,25
resnet,200,1529,1528
resnet,200,1556,1554
mobilenet,200,27,25
resnet,200,1617,1615
mobilenet,200,26,25
mobilenet,200,39,37
resnet,200,1470,1468
resnet,200,1512,1510
mobilenet,200,28,27
resnet,200,1030,1028
resnet,200,1102,1100
mobilenet,200,27,25
resnet,200,1127,1125
resnet,200,1074,1073
mobilenet,200,39,37
resnet,200,808,807
resnet,200,923,921
resnet,200,1010,1009
mobilenet,200,119,118
resnet,200,937,935
resnet,200,963,962
mobilenet,200,83,81
resnet,200,897,895
mobilenet,200,21,20
resnet,200,928,926
mobilenet,200,22,21
resnet,200,970,969
mobilenet,200,24,22
resnet,200,1144,1142
mobilenet,200,109,107
resnet,200,1191,1189
resnet,200,1214,1213
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,321,320
resnet,200,1236,1234
resnet,200,1157,1156
resnet,200,881,878
resnet,200,509,507
resnet,200,806,804
mobilenet,200,35,33
resnet,200,392,390
resnet,200,234,232
mobilenet,200,107,104
resnet,200,126,124
mobilenet,200,29,28
resnet,200,561,559
mobilenet,200,26,25
mobilenet,200,28,27
resnet,200,199,197
mobilenet,200,30,28
resnet,200,145,143
mobilenet,200,31,29
resnet,200,211,209
mobilenet,200,104,102
mobilenet,200,111,109
mobilenet,200,21,19
resnet,200,443,441
resnet,200,124,122
mobilenet,200,50,49
mobilenet,200,31,29
resnet,200,131,130
mobilenet,200,32,31
resnet,200,165,163
resnet,200,217,215
mobilenet,200,21,19
resnet,200,286,284
resnet,200,231,229
mobilenet,200,64,62
mobilenet,200,20,19
mobilenet,200,22,21
mobilenet,200,29,27
mobilenet,200,22,20
mobilenet,200,30,29
mobilenet,200,25,24
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,23,21
resnet,200,180,178
resnet,200,143,141
mobilenet,200,21,19
mobilenet,200,75,73
resnet,200,269,268
resnet,200,224,222
mobilenet,200,23,21
mobilenet,200,118,116
resnet,200,521,519
resnet,200,129,128
resnet,200,148,146
mobilenet,200,22,20
mobilenet,200,157,155
resnet,200,727,726
resnet,200,138,136
resnet,200,257,255
resnet,200,210,208
mobilenet,200,123,121
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,146,144
resnet,200,435,433
resnet,200,123,122
mobilenet,200,26,25
resnet,200,128,126
resnet,200,286,284
mobilenet,200,27,25
resnet,200,139,137
resnet,200,182,181
mobilenet,200,26,24
resnet,200,134,131
mobilenet,200,24,22
mobilenet,200,27,26
mobilenet,200,44,43
resnet,200,140,139
mobilenet,200,104,103
mobilenet,200,44,42
resnet,200,349,348
mobilenet,200,107,105
mobilenet,200,32,30
mobilenet,200,37,35
mobilenet,200,21,19
mobilenet,200,33,31
mobilenet,200,35,33
mobilenet,200,41,39
mobilenet,200,91,90
resnet,200,290,288
resnet,200,186,184
mobilenet,200,72,71
resnet,200,390,388
resnet,200,206,204
mobilenet,200,27,25
mobilenet,200,26,24
mobilenet,200,21,19
resnet,200,377,375
resnet,200,139,137
mobilenet,200,25,23
resnet,200,289,288
resnet,200,128,127
resnet,200,172,170
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,104,103
resnet,200,262,260
mobilenet,200,23,21
resnet,200,139,138
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,174,173
resnet,200,276,275
resnet,200,214,212
mobilenet,200,55,53
resnet,200,235,233
mobilenet,200,21,19
resnet,200,296,294
resnet,200,127,125
resnet,200,225,223
resnet,200,134,133
mobilenet,200,35,33
mobilenet,200,93,92
mobilenet,200,24,23
resnet,200,345,344
mobilenet,200,50,48
mobilenet,200,34,32
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,24,22
mobilenet,200,236,234
resnet,200,397,396
mobilenet,200,24,23
resnet,200,131,130
mobilenet,200,34,32
mobilenet,200,30,29
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,31,29
mobilenet,200,27,26
mobilenet,200,46,44
resnet,200,127,126
mobilenet,200,22,20
resnet,200,291,289
mobilenet,200,43,41
mobilenet,200,27,25
resnet,200,134,132
resnet,200,230,229
resnet,200,130,129
mobilenet,200,28,26
resnet,200,177,175
mobilenet,200,43,41
mobilenet,200,24,22
resnet,200,230,228
resnet,200,124,122
mobilenet,200,23,20
mobilenet,200,164,162
resnet,200,407,405
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,28,26
resnet,200,123,121
resnet,200,178,177
mobilenet,200,21,19
resnet,200,128,126
resnet,200,125,124
resnet,200,168,166
resnet,200,153,151
resnet,200,181,179
mobilenet,200,25,23
resnet,200,136,135
resnet,200,225,224
mobilenet,200,125,123
resnet,200,209,208
mobilenet,200,210,208
resnet,200,143,141
resnet,200,552,550
resnet,200,163,161
resnet,200,140,139
mobilenet,200,63,61
resnet,200,304,302
mobilenet,200,48,46
resnet,200,159,157
mobilenet,200,54,52
mobilenet,200,37,35
resnet,200,205,204
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,307,305
mobilenet,200,38,37
mobilenet,200,24,22
resnet,200,124,122
mobilenet,200,34,32
resnet,200,127,125
mobilenet,200,28,26
resnet,200,168,167
mobilenet,200,32,31
mobilenet,200,60,59
resnet,200,253,251
mobilenet,200,27,26
resnet,200,145,144
resnet,200,147,144
resnet,200,288,286
resnet,200,220,218
resnet,200,254,252
resnet,200,402,401
resnet,200,273,272
resnet,200,192,190
mobilenet,200,36,35
resnet,200,433,431
resnet,200,124,122
resnet,200,163,162
resnet,200,526,525
resnet,200,203,201
mobilenet,200,28,26
mobilenet,200,41,39
resnet,200,251,250
mobilenet,200,31,29
mobilenet,200,36,34
resnet,200,241,239
resnet,200,136,134
resnet,200,123,122
mobilenet,200,110,108
