function,status,duration_ms,upstream_ms
mobilenet,200,78,76
resnet,200,478,476
resnet,200,391,389
mobilenet,200,94,93
resnet,200,573,572
mobilenet,200,89,87
mobilenet,200,116,114
resnet,200,790,789
resnet,200,169,168
resnet,200,171,169
mobilenet,200,27,25
resnet,200,198,197
mobilenet,200,34,33
mobilenet,200,36,35
mobilenet,200,65,62
mobilenet,200,38,36
resnet,200,216,215
resnet,200,233,231
mobilenet,200,71,69
resnet,200,459,458
mobilenet,200,60,59
resnet,200,309,307
mobilenet,200,57,55
resnet,200,375,372
mobilenet,200,27,25
mobilenet,200,34,32
resnet,200,216,214
mobilenet,200,54,52
resnet,200,361,359
mobilenet,200,166,164
mobilenet,200,70,68
resnet,200,446,445
mobilenet,200,89,87
resnet,200,199,197
mobilenet,200,114,112
resnet,200,409,407
resnet,200,338,336
mobilenet,200,70,68
mobilenet,200,98,97
resnet,200,561,559
resnet,200,165,163
mobilenet,200,27,25
mobilenet,200,29,28
resnet,200,198,196
mobilenet,200,122,120
resnet,200,402,400
resnet,200,271,269
resnet,200,375,374
mobilenet,200,58,56
resnet,200,526,524
resnet,200,514,512
resnet,200,490,488
mobilenet,200,100,99
resnet,200,633,631
mobilenet,200,119,117
resnet,200,630,628
resnet,200,209,207
resnet,200,773,772
mobilenet,200,61,58
resnet,200,422,420
resnet,200,212,210
mobilenet,200,91,88
resnet,200,317,315
mobilenet,200,50,49
resnet,200,350,348
mobilenet,200,114,113
resnet,200,483,481
mobilenet,200,79,77
resnet,200,429,427
mobilenet,200,66,65
resnet,200,473,472
mobilenet,200,84,82
mobilenet,200,112,110
resnet,200,553,551
mobilenet,200,37,35
resnet,200,165,164
mobilenet,200,29,27
resnet,200,197,195
mobilenet,200,110,108
resnet,200,391,389
resnet,200,345,343
resnet,200,483,482
mobilenet,200,40,39
resnet,200,536,534
resnet,200,657,656
mobilenet,200,106,104
mobilenet,200,170,169
resnet,200,794,792
resnet,200,450,448
resnet,200,422,420
resnet,200,388,386
resnet,200,358,356
mobilenet,200,66,63
resnet,200,417,416
mobilenet,200,54,53
resnet,200,279,277
resnet,200,297,295
resnet,200,401,399
mobilenet,200,90,88
resnet,200,565,563
resnet,200,560,558
mobilenet,200,129,127
resnet,200,618,617
mobilenet,200,138,136
mobilenet,200,102,100
mobilenet,200,97,96
resnet,200,953,951
resnet,200,177,175
mobilenet,200,26,24
resnet,200,170,168
mobilenet,200,31,29
resnet,200,236,234
resnet,200,372,371
mobilenet,200,112,110
resnet,200,587,585
mobilenet,200,130,128
resnet,200,532,531
resnet,200,334,333
resnet,200,451,449
mobilenet,200,177,175
mobilenet,200,196,195
mobilenet,200,189,187
resnet,200,894,892
mobilenet,200,158,156
resnet,200,376,374
resnet,200,169,167
resnet,200,170,169
mobilenet,200,26,25
resnet,200,211,209
mobilenet,200,66,64
resnet,200,370,369
mobilenet,200,135,133
mobilenet,200,123,122
resnet,200,622,621
mobilenet,200,53,52
mobilenet,200,131,129
resnet,200,419,417
mobilenet,200,94,93
resnet,200,309,307
resnet,200,325,323
resnet,200,295,293
resnet,200,263,262
resnet,200,234,232
resnet,200,214,212
mobilenet,200,61,59
mobilenet,200,35,33
mobilenet,200,41,39
mobilenet,200,65,64
resnet,200,341,340
mobilenet,200,52,50
mobilenet,200,37,36
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,147,146
resnet,200,376,374
mobilenet,200,30,28
resnet,200,171,169
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,194,192
mobilenet,200,29,27
mobilenet,200,35,33
mobilenet,200,80,78
resnet,200,349,348
mobilenet,200,47,45
mobilenet,200,55,53
resnet,200,209,207
resnet,200,303,301
resnet,200,409,408
resnet,200,556,554
mobilenet,200,69,68
resnet,200,497,495
resnet,200,865,863
mobilenet,200,59,58
resnet,200,690,688
resnet,200,500,498
mobilenet,200,113,111
resnet,200,498,496
mobilenet,200,142,141
mobilenet,200,35,33
mobilenet,200,88,86
resnet,200,341,339
mobilenet,200,29,27
mobilenet,200,110,108
resnet,200,370,368
mobilenet,200,102,100
resnet,200,369,368
mobilenet,200,57,56
mobilenet,200,26,25
resnet,200,170,169
mobilenet,200,29,28
resnet,200,203,201
mobilenet,200,35,34
mobilenet,200,38,36
mobilenet,200,33,32
resnet,200,290,289
resnet,200,291,289
resnet,200,284,282
mobilenet,200,87,85
mobilenet,200,123,121
resnet,200,538,536
resnet,200,276,274
resnet,200,402,400
resnet,200,367,365
resnet,200,352,350
mobilenet,200,60,58
resnet,200,383,381
mobilenet,200,31,29
resnet,200,235,233
mobilenet,200,64,62
mobilenet,200,79,77
resnet,200,369,367
mobilenet,200,43,41
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,166,164
resnet,200,409,408
mobilenet,200,84,82
mobilenet,200,50,49
resnet,200,169,167
resnet,200,170,169
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,204,202
resnet,200,246,245
mobilenet,200,66,64
resnet,200,270,268
mobilenet,200,70,68
resnet,200,492,490
resnet,200,338,337
mobilenet,200,69,67
mobilenet,200,123,121
resnet,200,542,541
mobilenet,200,36,34
resnet,200,326,325
mobilenet,200,45,43
resnet,200,362,360
resnet,200,177,175
resnet,200,169,167
resnet,200,171,169
mobilenet,200,42,41
resnet,200,215,214
resnet,200,369,368
mobilenet,200,146,144
mobilenet,200,131,130
resnet,200,739,737
resnet,200,346,345
resnet,200,364,363
resnet,200,488,486
resnet,200,603,602
resnet,200,542,541
mobilenet,200,197,195
resnet,200,972,971
mobilenet,200,76,74
resnet,200,854,852
mobilenet,200,59,57
resnet,200,679,677
mobilenet,200,43,41
resnet,200,377,375
mobilenet,200,84,83
mobilenet,200,77,76
resnet,200,534,533
mobilenet,200,69,68
resnet,200,197,195
resnet,200,270,269
mobilenet,200,162,160
mobilenet,200,143,141
resnet,200,583,582
resnet,200,294,292
mobilenet,200,102,100
resnet,200,353,352
mobilenet,200,30,29
mobilenet,200,30,29
mobilenet,200,27,25
mobilenet,200,32,30
mobilenet,200,37,35
mobilenet,200,102,101
resnet,200,399,398
resnet,200,222,220
resnet,200,296,294
mobilenet,200,133,131
mobilenet,200,31,29
mobilenet,200,122,120
resnet,200,398,397
resnet,200,172,170
resnet,200,189,188
resnet,200,168,166
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,27,25
mobilenet,200,99,98
resnet,200,460,458
mobilenet,200,106,104
mobilenet,200,119,118
resnet,200,448,446
mobilenet,200,79,77
resnet,200,295,293
mobilenet,200,103,102
resnet,200,491,489
mobilenet,200,83,82
resnet,200,448,446
mobilenet,200,54,52
resnet,200,278,277
resnet,200,170,169
mobilenet,200,30,28
mobilenet,200,91,89
resnet,200,322,321
mobilenet,200,88,86
resnet,200,368,367
mobilenet,200,89,87
resnet,200,370,368
mobilenet,200,38,36
resnet,200,269,268
resnet,200,398,396
mobilenet,200,115,113
mobilenet,200,148,146
mobilenet,200,150,148
resnet,200,796,794
resnet,200,171,169
mobilenet,200,31,30
resnet,200,170,168
resnet,200,207,206
resnet,200,207,206
mobilenet,200,167,165
resnet,200,419,417
mobilenet,200,102,101
mobilenet,200,42,40
mobilenet,200,42,40
mobilenet,200,93,92
resnet,200,353,351
mobilenet,200,90,88
resnet,200,397,395
mobilenet,200,57,55
resnet,200,196,194
resnet,200,184,182
mobilenet,200,29,27
mobilenet,200,27,25
mobilenet,200,34,32
mobilenet,200,34,32
mobilenet,200,38,36
resnet,200,283,281
resnet,200,392,390
resnet,200,369,368
mobilenet,200,90,89
resnet,200,523,521
mobilenet,200,65,64
resnet,200,502,500
mobilenet,200,87,85
resnet,200,680,678
resnet,200,319,317
resnet,200,285,283
mobilenet,200,45,43
resnet,200,307,306
mobilenet,200,31,30
mobilenet,200,27,25
mobilenet,200,36,34
mobilenet,200,39,37
mobilenet,200,41,39
mobilenet,200,35,33
resnet,200,259,257
mobilenet,200,110,109
mobilenet,200,40,39
resnet,200,340,339
resnet,200,312,311
resnet,200,281,279
resnet,200,349,347
mobilenet,200,161,160
resnet,200,176,174
mobilenet,200,30,29
mobilenet,200,27,25
mobilenet,200,40,38
mobilenet,200,34,32
resnet,200,290,289
resnet,200,298,296
resnet,200,287,286
resnet,200,402,400
mobilenet,200,74,72
resnet,200,586,584
resnet,200,668,667
mobilenet,200,102,101
resnet,200,595,593
mobilenet,200,97,96
resnet,200,717,715
mobilenet,200,118,116
resnet,200,182,181
mobilenet,200,33,31
mobilenet,200,35,33
resnet,200,320,318
mobilenet,200,126,124
resnet,200,510,508
mobilenet,200,135,133
resnet,200,366,364
mobilenet,200,166,164
mobilenet,200,178,176
resnet,200,528,527
resnet,200,295,293
mobilenet,200,97,95
resnet,200,346,344
mobilenet,200,29,27
mobilenet,200,26,24
resnet,200,219,217
mobilenet,200,49,48
mobilenet,200,38,37
resnet,200,338,335
resnet,200,359,358
resnet,200,351,350
mobilenet,200,86,84
mobilenet,200,97,95
resnet,200,658,657
mobilenet,200,94,92
mobilenet,200,37,35
resnet,200,191,190
resnet,200,171,169
mobilenet,200,27,25
resnet,200,172,170
resnet,200,201,199
resnet,200,240,238
mobilenet,200,58,56
mobilenet,200,42,41
mobilenet,200,76,74
resnet,200,391,390
resnet,200,198,197
mobilenet,200,55,53
mobilenet,200,41,40
mobilenet,200,110,108
resnet,200,378,376
resnet,200,218,217
mobilenet,200,46,44
resnet,200,168,166
mobilenet,200,26,25
resnet,200,174,173
mobilenet,200,41,39
mobilenet,200,38,37
mobilenet,200,31,30
mobilenet,200,38,36
mobilenet,200,91,89
resnet,200,313,312
resnet,200,193,191
mobilenet,200,57,55
mobilenet,200,32,31
mobilenet,200,88,87
resnet,200,354,352
mobilenet,200,28,27
resnet,200,178,177
mobilenet,200,27,25
resnet,200,174,173
resnet,200,191,189
mobilenet,200,28,26
resnet,200,283,281
mobilenet,200,82,81
resnet,200,420,418
mobilenet,200,78,76
resnet,200,414,413
mobilenet,200,86,84
resnet,200,194,193
resnet,200,247,245
mobilenet,200,115,113
resnet,200,460,459
mobilenet,200,117,115
resnet,200,542,541
mobilenet,200,102,100
resnet,200,586,584
resnet,200,176,174
resnet,200,169,168
resnet,200,202,201
resnet,200,238,236
mobilenet,200,75,73
mobilenet,200,34,32
resnet,200,266,265
resnet,200,324,322
mobilenet,200,70,68
resnet,200,490,489
mobilenet,200,98,96
mobilenet,200,33,31
mobilenet,200,56,55
resnet,200,178,176
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,170,169
resnet,200,169,168
mobilenet,200,28,26
resnet,200,294,291
mobilenet,200,138,136
mobilenet,200,40,38
resnet,200,267,266
mobilenet,200,90,88
resnet,200,389,388
mobilenet,200,27,25
mobilenet,200,34,32
resnet,200,294,292
mobilenet,200,100,99
resnet,200,454,452
mobilenet,200,53,51
resnet,200,275,273
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,29,28
resnet,200,203,202
resnet,200,361,359
mobilenet,200,108,106
resnet,200,586,585
mobilenet,200,94,92
resnet,200,516,514
resnet,200,308,307
resnet,200,417,415
mobilenet,200,146,145
resnet,200,695,694
resnet,200,380,378
mobilenet,200,66,65
resnet,200,1022,1020
mobilenet,200,54,53
resnet,200,627,625
resnet,200,199,197
mobilenet,200,50,48
resnet,200,287,286
mobilenet,200,104,102
mobilenet,200,50,48
mobilenet,200,39,37
mobilenet,200,45,43
resnet,200,195,193
mobilenet,200,38,36
mobilenet,200,80,79
resnet,200,346,344
mobilenet,200,146,145
mobilenet,200,55,53
mobilenet,200,27,25
resnet,200,166,165
mobilenet,200,29,28
resnet,200,194,192
resnet,200,207,205
resnet,200,297,295
resnet,200,401,400
mobilenet,200,99,97
resnet,200,629,627
mobilenet,200,59,57
resnet,200,759,758
mobilenet,200,146,144
resnet,200,764,763
mobilenet,200,158,156
mobilenet,200,155,154
resnet,200,737,735
mobilenet,200,140,139
mobilenet,200,50,48
mobilenet,200,29,27
resnet,200,174,172
mobilenet,200,32,30
mobilenet,200,34,32
mobilenet,200,99,94
resnet,200,310,309
mobilenet,200,82,80
resnet,200,295,293
resnet,200,311,309
mobilenet,200,142,140
mobilenet,200,155,154
resnet,200,595,593
mobilenet,200,146,144
resnet,200,570,568
mobilenet,200,184,182
mobilenet,200,65,63
resnet,200,173,171
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,185,183
resnet,200,211,210
resnet,200,262,260
resnet,200,383,381
resnet,200,487,486
resnet,200,578,576
resnet,200,424,422
resnet,200,843,842
mobilenet,200,67,65
resnet,200,953,951
mobilenet,200,174,172
mobilenet,200,179,178
resnet,200,942,941
resnet,200,1305,1304
mobilenet,200,42,40
resnet,200,521,519
mobilenet,200,58,56
resnet,200,551,549
resnet,200,200,199
resnet,200,200,198
mobilenet,200,34,33
resnet,200,290,288
mobilenet,200,90,88
mobilenet,200,137,135
resnet,200,571,570
resnet,200,233,232
mobilenet,200,85,83
mobilenet,200,45,43
mobilenet,200,91,89
mobilenet,200,42,41
resnet,200,172,170
mobilenet,200,30,28
resnet,200,166,164
mobilenet,200,26,25
resnet,200,202,200
resnet,200,199,198
resnet,200,278,276
resnet,200,434,432
mobilenet,200,85,83
resnet,200,617,615
mobilenet,200,122,120
mobilenet,200,101,99
resnet,200,808,806
resnet,200,240,239
resnet,200,349,347
mobilenet,200,137,136
resnet,200,554,552
resnet,200,636,633
resnet,200,399,397
resnet,200,371,369
mobilenet,200,129,127
resnet,200,457,456
resnet,200,236,234
resnet,200,261,258
resnet,200,420,418
mobilenet,200,131,129
mobilenet,200,149,147
resnet,200,778,776
resnet,200,785,783
resnet,200,486,484
mobilenet,200,122,121
resnet,200,717,714
resnet,200,818,817
resnet,200,625,624
resnet,200,589,587
mobilenet,200,96,95
resnet,200,435,433
resnet,200,824,822
resnet,200,409,407
mobilenet,200,176,175
mobilenet,200,166,164
mobilenet,200,140,139
mobilenet,200,148,146
resnet,200,997,995
mobilenet,200,82,81
mobilenet,200,30,29
resnet,200,306,304
mobilenet,200,82,80
mobilenet,200,131,129
resnet,200,574,573
resnet,200,318,316
resnet,200,308,307
resnet,200,274,272
mobilenet,200,106,105
resnet,200,362,360
mobilenet,200,42,41
mobilenet,200,35,33
mobilenet,200,33,31
mobilenet,200,39,38
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,235,234
mobilenet,200,90,88
mobilenet,200,40,39
mobilenet,200,48,47
mobilenet,200,39,38
mobilenet,200,26,25
resnet,200,170,169
resnet,200,171,169
resnet,200,165,163
resnet,200,212,210
resnet,200,200,199
mobilenet,200,57,55
resnet,200,284,282
mobilenet,200,59,57
resnet,200,503,501
resnet,200,323,322
mobilenet,200,70,68
mobilenet,200,90,88
resnet,200,543,541
resnet,200,233,231
resnet,200,361,359
mobilenet,200,88,86
resnet,200,524,522
mobilenet,200,82,80
resnet,200,567,566
resnet,200,172,171
resnet,200,183,182
mobilenet,200,37,36
mobilenet,200,41,39
resnet,200,309,307
resnet,200,372,370
mobilenet,200,50,49
mobilenet,200,79,77
resnet,200,516,514
mobilenet,200,34,32
resnet,200,276,274
resnet,200,359,357
mobilenet,200,136,134
mobilenet,200,120,119
resnet,200,542,541
mobilenet,200,31,29
resnet,200,260,259
mobilenet,200,60,58
mobilenet,200,140,139
resnet,200,513,511
resnet,200,432,430
resnet,200,466,465
resnet,200,259,257
mobilenet,200,154,152
resnet,200,903,902
mobilenet,200,148,146
mobilenet,200,149,148
mobilenet,200,159,157
mobilenet,200,120,119
resnet,200,1166,1164
resnet,200,174,173
resnet,200,172,171
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,269,267
resnet,200,384,382
mobilenet,200,72,70
resnet,200,586,584
mobilenet,200,122,120
mobilenet,200,118,117
resnet,200,595,594
mobilenet,200,120,119
resnet,200,354,353
mobilenet,200,44,43
mobilenet,200,34,32
resnet,200,170,168
resnet,200,170,168
resnet,200,170,168
resnet,200,168,166
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,318,316
mobilenet,200,99,97
mobilenet,200,180,178
mobilenet,200,180,178
resnet,200,794,792
mobilenet,200,2025,2024
resnet,200,1837,1835
mobilenet,200,455,454
mobilenet,200,882,880
mobilenet,200,724,722
mobilenet,200,347,346
resnet,200,1165,1163
mobilenet,200,1773,1770
mobilenet,200,1601,1600
mobilenet,200,1425,1423
resnet,200,293,291
resnet,200,246,245
resnet,200,167,166
mobilenet,200,27,25
resnet,200,128,126
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,215,213
resnet,200,205,203
resnet,200,129,128
resnet,200,128,126
mobilenet,200,26,25
mobilenet,200,34,32
resnet,200,161,159
resnet,200,123,121
mobilenet,200,32,31
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,125,123
resnet,200,137,136
resnet,200,203,201
mobilenet,200,38,36
resnet,200,128,127
mobilenet,200,36,35
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,226,224
mobilenet,200,30,28
resnet,200,262,260
resnet,200,123,122
mobilenet,200,27,25
resnet,200,130,128
resnet,200,124,122
mobilenet,200,33,31
resnet,200,140,139
resnet,200,134,133
resnet,200,205,203
mobilenet,200,64,63
resnet,200,276,274
resnet,200,123,121
resnet,200,147,146
resnet,200,143,141
mobilenet,200,37,35
resnet,200,127,125
mobilenet,200,26,24
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,29,27
resnet,200,138,136
resnet,200,143,141
resnet,200,144,143
mobilenet,200,36,33
mobilenet,200,35,33
resnet,200,124,122
resnet,200,156,155
resnet,200,143,141
mobilenet,200,27,26
mobilenet,200,33,32
resnet,200,136,134
mobilenet,200,33,32
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,31,30
resnet,200,124,122
mobilenet,200,27,25
resnet,200,133,131
mobilenet,200,29,26
resnet,200,179,178
mobilenet,200,37,35
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,145,142
mobilenet,200,39,37
resnet,200,142,140
mobilenet,200,29,27
resnet,200,135,134
mobilenet,200,32,30
resnet,200,128,126
resnet,200,125,123
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,37,35
mobilenet,200,39,38
mobilenet,200,34,33
mobilenet,200,31,29
mobilenet,200,26,25
mobilenet,200,41,39
mobilenet,200,33,31
resnet,200,234,232
mobilenet,200,62,60
resnet,200,126,125
mobilenet,200,27,25
resnet,200,123,122
resnet,200,123,121
mobilenet,200,29,27
mobilenet,200,48,47
resnet,200,144,142
resnet,200,151,149
resnet,200,211,209
mobilenet,200,32,31
mobilenet,200,32,31
resnet,200,144,143
resnet,200,138,136
mobilenet,200,33,32
mobilenet,200,49,47
resnet,200,122,121
resnet,200,123,122
resnet,200,125,123
mobilenet,200,29,28
resnet,200,123,121
mobilenet,200,56,55
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,153,151
resnet,200,201,200
resnet,200,224,222
mobilenet,200,50,48
mobilenet,200,28,26
resnet,200,150,148
resnet,200,227,225
mobilenet,200,28,27
resnet,200,233,230
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,30,28
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,29,28
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,60,58
mobilenet,200,27,25
mobilenet,200,39,37
resnet,200,126,124
mobilenet,200,26,25
resnet,200,124,122
resnet,200,125,123
mobilenet,200,27,26
resnet,200,126,124
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,42,40
resnet,200,123,121
resnet,200,129,128
mobilenet,200,27,25
resnet,200,130,128
resnet,200,224,222
mobilenet,200,27,26
resnet,200,275,273
resnet,200,127,126
mobilenet,200,27,25
resnet,200,132,131
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,127,126
mobilenet,200,35,34
resnet,200,199,198
resnet,200,275,273
resnet,200,218,217
mobilenet,200,29,27
resnet,200,144,142
mobilenet,200,28,27
resnet,200,200,198
resnet,200,228,226
resnet,200,238,236
resnet,200,161,159
mobilenet,200,33,31
mobilenet,200,36,35
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,29,27
resnet,200,209,207
mobilenet,200,41,39
mobilenet,200,28,27
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,170,168
mobilenet,200,110,107
mobilenet,200,35,33
resnet,200,123,122
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,32,30
mobilenet,200,29,27
mobilenet,200,32,31
mobilenet,200,32,31
resnet,200,204,202
mobilenet,200,27,25
resnet,200,231,229
mobilenet,200,26,25
resnet,200,132,130
mobilenet,200,32,30
resnet,200,214,212
resnet,200,137,135
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,28,27
resnet,200,126,125
resnet,200,147,146
mobilenet,200,33,31
mobilenet,200,41,39
mobilenet,200,71,69
resnet,200,122,121
mobilenet,200,32,31
resnet,200,148,146
resnet,200,250,248
mobilenet,200,78,76
resnet,200,288,286
resnet,200,124,123
resnet,200,126,124
resnet,200,122,120
resnet,200,128,126
resnet,200,122,121
mobilenet,200,28,26
resnet,200,145,143
mobilenet,200,37,35
resnet,200,239,237
resnet,200,123,121
mobilenet,200,26,25
resnet,200,159,157
resnet,200,151,149
resnet,200,237,235
mobilenet,200,32,30
resnet,200,286,284
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,26,25
resnet,200,140,138
mobilenet,200,56,55
mobilenet,200,40,38
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,28,27
resnet,200,179,177
mobilenet,200,37,35
resnet,200,249,248
mobilenet,200,30,28
resnet,200,138,137
mobilenet,200,28,26
resnet,200,129,127
mobilenet,200,28,26
resnet,200,126,124
resnet,200,141,140
resnet,200,144,142
resnet,200,214,212
resnet,200,197,195
resnet,200,187,185
resnet,200,141,139
resnet,200,150,149
resnet,200,242,240
mobilenet,200,82,80
