function,status,duration_ms,upstream_ms
mobilenet,200,22,21
resnet,200,123,122
resnet,200,147,146
resnet,200,123,121
resnet,200,123,121
resnet,200,122,121
mobilenet,200,23,22
mobilenet,200,31,30
mobilenet,200,21,19
resnet,200,297,294
mobilenet,200,23,21
resnet,200,122,120
resnet,200,157,156
mobilenet,200,23,21
resnet,200,151,149
resnet,200,144,142
mobilenet,200,23,21
resnet,200,122,121
resnet,200,141,140
resnet,200,132,131
resnet,200,123,122
resnet,200,123,122
mobilenet,200,20,19
mobilenet,200,23,21
mobilenet,200,31,29
mobilenet,200,20,19
mobilenet,200,23,22
resnet,200,122,120
resnet,200,123,121
mobilenet,200,81,80
mobilenet,200,26,24
mobilenet,200,32,30
mobilenet,200,34,32
mobilenet,200,23,22
mobilenet,200,27,25
resnet,200,143,141
mobilenet,200,23,22
resnet,200,188,186
mobilenet,200,21,19
resnet,200,129,128
resnet,200,137,136
resnet,200,141,139
mobilenet,200,22,21
resnet,200,164,163
mobilenet,200,21,20
resnet,200,123,121
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,136,135
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,26,24
resnet,200,123,121
resnet,200,199,197
resnet,200,291,289
mobilenet,200,29,28
mobilenet,200,47,45
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,25
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,131,129
resnet,200,139,138
mobilenet,200,23,22
resnet,200,174,172
resnet,200,125,123
resnet,200,124,122
mobilenet,200,32,30
mobilenet,200,33,31
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,126,124
resnet,200,212,210
mobilenet,200,21,20
resnet,200,216,214
resnet,200,210,209
resnet,200,139,138
mobilenet,200,35,33
mobilenet,200,22,20
resnet,200,139,138
resnet,200,138,136
mobilenet,200,21,19
mobilenet,200,22,21
resnet,200,138,137
mobilenet,200,20,19
resnet,200,126,125
resnet,200,125,123
mobilenet,200,21,19
resnet,200,131,129
resnet,200,122,120
resnet,200,122,121
resnet,200,122,121
resnet,200,122,121
mobilenet,200,23,22
resnet,200,181,180
resnet,200,145,143
resnet,200,215,213
mobilenet,200,26,24
mobilenet,200,21,20
resnet,200,228,226
mobilenet,200,26,25
mobilenet,200,24,23
resnet,200,145,143
mobilenet,200,21,19
resnet,200,122,120
resnet,200,128,127
resnet,200,148,147
mobilenet,200,28,27
mobilenet,200,27,25
resnet,200,127,125
resnet,200,130,129
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,21,20
resnet,200,151,150
mobilenet,200,29,27
resnet,200,216,214
resnet,200,128,127
resnet,200,218,216
mobilenet,200,21,19
mobilenet,200,23,22
mobilenet,200,25,23
mobilenet,200,43,41
resnet,200,123,122
resnet,200,148,147
resnet,200,148,147
resnet,200,123,122
resnet,200,146,145
resnet,200,123,122
resnet,200,124,122
resnet,200,138,137
resnet,200,121,120
resnet,200,122,120
resnet,200,123,122
mobilenet,200,23,21
resnet,200,134,132
resnet,200,145,144
resnet,200,131,129
resnet,200,195,194
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,144,143
resnet,200,196,195
resnet,200,141,139
mobilenet,200,31,29
mobilenet,200,21,19
resnet,200,137,135
resnet,200,122,121
resnet,200,145,143
mobilenet,200,21,19
resnet,200,122,121
resnet,200,149,148
mobilenet,200,21,20
mobilenet,200,24,22
resnet,200,122,121
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,178,176
mobilenet,200,26,25
mobilenet,200,35,33
resnet,200,252,250
resnet,200,149,148
mobilenet,200,31,29
resnet,200,161,160
mobilenet,200,24,23
mobilenet,200,25,24
resnet,200,129,128
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,139,137
resnet,200,124,122
resnet,200,137,136
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,21,20
resnet,200,123,121
resnet,200,122,121
resnet,200,135,133
resnet,200,124,122
resnet,200,141,139
resnet,200,124,123
mobilenet,200,50,48
resnet,200,230,228
resnet,200,124,122
resnet,200,204,203
resnet,200,264,262
resnet,200,129,128
mobilenet,200,36,34
mobilenet,200,22,21
resnet,200,123,121
mobilenet,200,26,24
resnet,200,146,145
mobilenet,200,22,20
resnet,200,168,166
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,26,25
resnet,200,124,122
resnet,200,131,130
mobilenet,200,24,23
resnet,200,124,123
resnet,200,134,133
mobilenet,200,26,24
resnet,200,123,121
resnet,200,212,211
resnet,200,121,120
resnet,200,196,195
resnet,200,240,238
resnet,200,122,121
mobilenet,200,26,25
resnet,200,145,143
resnet,200,124,122
resnet,200,133,132
resnet,200,134,133
mobilenet,200,28,27
resnet,200,171,169
resnet,200,127,126
resnet,200,122,120
resnet,200,122,120
mobilenet,200,29,28
mobilenet,200,21,20
resnet,200,146,144
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,122,121
resnet,200,122,120
resnet,200,186,184
mobilenet,200,58,56
mobilenet,200,25,23
resnet,200,285,283
mobilenet,200,21,19
mobilenet,200,36,34
resnet,200,195,194
resnet,200,127,125
mobilenet,200,31,30
mobilenet,200,23,21
resnet,200,130,129
mobilenet,200,21,19
resnet,200,141,139
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,21,19
resnet,200,122,121
resnet,200,150,148
resnet,200,131,129
mobilenet,200,23,21
resnet,200,142,140
mobilenet,200,24,22
mobilenet,200,27,25
resnet,200,147,146
mobilenet,200,31,30
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,34,32
resnet,200,259,258
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,142,140
mobilenet,200,21,19
mobilenet,200,30,28
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,139,138
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,143,141
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,133,131
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,148,146
mobilenet,200,27,25
resnet,200,132,130
resnet,200,211,209
mobilenet,200,59,57
resnet,200,147,145
mobilenet,200,29,28
mobilenet,200,27,25
mobilenet,200,20,19
resnet,200,146,145
resnet,200,134,133
resnet,200,122,121
mobilenet,200,34,32
mobilenet,200,27,26
resnet,200,131,129
resnet,200,122,121
resnet,200,122,121
resnet,200,132,131
mobilenet,200,26,25
resnet,200,122,120
resnet,200,124,123
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,24,22
resnet,200,205,203
mobilenet,200,22,19
resnet,200,239,237
mobilenet,200,27,26
resnet,200,122,120
resnet,200,144,142
mobilenet,200,52,51
resnet,200,123,121
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,121,120
mobilenet,200,27,25
resnet,200,122,121
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,126,124
mobilenet,200,36,34
resnet,200,123,122
resnet,200,122,121
mobilenet,200,24,22
resnet,200,157,155
mobilenet,200,35,33
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,247,245
resnet,200,145,144
resnet,200,166,165
resnet,200,137,135
mobilenet,200,20,19
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,20,19
resnet,200,139,138
resnet,200,125,123
resnet,200,122,121
resnet,200,127,125
mobilenet,200,28,26
resnet,200,123,121
resnet,200,123,122
resnet,200,123,121
resnet,200,122,121
mobilenet,200,26,25
mobilenet,200,30,29
mobilenet,200,27,26
mobilenet,200,23,22
resnet,200,233,231
resnet,200,223,222
mobilenet,200,26,24
resnet,200,228,227
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,150,148
resnet,200,130,129
mobilenet,200,22,21
mobilenet,200,43,41
mobilenet,200,20,19
resnet,200,128,127
resnet,200,123,122
resnet,200,121,120
mobilenet,200,24,22
mobilenet,200,26,25
mobilenet,200,20,19
resnet,200,122,121
resnet,200,121,120
resnet,200,123,121
mobilenet,200,32,30
resnet,200,148,147
mobilenet,200,31,29
resnet,200,234,232
resnet,200,122,120
resnet,200,192,191
mobilenet,200,25,24
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,132,131
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,142,141
mobilenet,200,20,19
mobilenet,200,26,25
mobilenet,200,49,47
resnet,200,124,122
resnet,200,136,135
resnet,200,123,121
resnet,200,123,122
resnet,200,121,120
resnet,200,122,120
resnet,200,138,136
mobilenet,200,23,21
mobilenet,200,42,41
resnet,200,224,222
mobilenet,200,26,25
resnet,200,202,200
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,148,146
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,180,178
mobilenet,200,28,26
resnet,200,124,122
resnet,200,148,146
mobilenet,200,21,20
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,20,19
resnet,200,124,122
resnet,200,122,120
resnet,200,121,120
mobilenet,200,78,76
resnet,200,127,125
resnet,200,191,189
resnet,200,123,121
resnet,200,216,214
mobilenet,200,61,59
mobilenet,200,20,19
mobilenet,200,24,22
resnet,200,140,138
resnet,200,122,121
mobilenet,200,24,22
resnet,200,131,129
resnet,200,122,120
mobilenet,200,27,25
resnet,200,152,151
resnet,200,133,131
resnet,200,121,120
mobilenet,200,20,19
resnet,200,121,120
mobilenet,200,20,19
mobilenet,200,22,21
mobilenet,200,21,19
mobilenet,200,26,25
mobilenet,200,21,19
resnet,200,159,157
mobilenet,200,20,19
resnet,200,194,192
mobilenet,200,24,22
mobilenet,200,30,29
resnet,200,203,201
resnet,200,140,138
mobilenet,200,21,19
resnet,200,163,162
resnet,200,135,134
mobilenet,200,21,19
resnet,200,133,132
resnet,200,139,138
resnet,200,145,143
resnet,200,143,141
resnet,200,122,120
mobilenet,200,22,20
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,153,152
mobilenet,200,20,19
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,123,121
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,131,129
mobilenet,200,45,44
mobilenet,200,21,20
resnet,200,145,144
resnet,200,204,203
resnet,200,142,140
mobilenet,200,20,19
mobilenet,200,31,29
resnet,200,161,160
mobilenet,200,27,26
resnet,200,144,143
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,23,22
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,123,122
resnet,200,123,121
resnet,200,123,121
mobilenet,200,23,22
resnet,200,127,126
resnet,200,210,208
mobilenet,200,27,26
mobilenet,200,38,36
mobilenet,200,29,26
mobilenet,200,21,19
resnet,200,262,261
resnet,200,142,141
resnet,200,122,121
mobilenet,200,33,30
resnet,200,129,127
mobilenet,200,20,19
resnet,200,158,157
resnet,200,137,135
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,123,122
mobilenet,200,23,21
resnet,200,134,133
mobilenet,200,31,30
resnet,200,163,162
resnet,200,145,143
mobilenet,200,37,35
mobilenet,200,26,25
resnet,200,122,121
resnet,200,236,234
mobilenet,200,26,24
mobilenet,200,20,19
resnet,200,162,160
resnet,200,135,133
resnet,200,122,120
mobilenet,200,25,24
mobilenet,200,26,24
resnet,200,123,122
resnet,200,142,141
mobilenet,200,21,20
resnet,200,122,121
resnet,200,140,138
resnet,200,124,123
resnet,200,123,121
resnet,200,124,122
resnet,200,122,121
resnet,200,135,133
resnet,200,130,129
mobilenet,200,40,38
resnet,200,218,216
mobilenet,200,23,21
resnet,200,198,197
resnet,200,236,234
resnet,200,122,121
resnet,200,176,175
resnet,200,143,141
resnet,200,122,120
resnet,200,169,167
resnet,200,143,141
mobilenet,200,31,29
resnet,200,148,146
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,146,145
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,131,130
resnet,200,122,120
mobilenet,200,33,31
mobilenet,200,20,19
resnet,200,131,129
resnet,200,154,152
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,206,204
resnet,200,140,139
resnet,200,215,214
mobilenet,200,51,50
mobilenet,200,26,24
resnet,200,164,162
mobilenet,200,21,19
resnet,200,151,150
resnet,200,160,158
resnet,200,139,137
resnet,200,123,121
mobilenet,200,32,31
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,131,130
resnet,200,122,121
resnet,200,123,121
mobilenet,200,30,29
resnet,200,125,123
mobilenet,200,45,44
mobilenet,200,21,20
mobilenet,200,30,27
mobilenet,200,56,53
mobilenet,200,27,26
mobilenet,200,34,32
resnet,200,216,215
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,144,142
resnet,200,152,151
resnet,200,133,131
mobilenet,200,21,20
resnet,200,130,129
mobilenet,200,21,19
resnet,200,136,134
resnet,200,123,121
mobilenet,200,27,25
resnet,200,128,127
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,29,28
resnet,200,126,124
mobilenet,200,28,26
resnet,200,124,122
resnet,200,206,205
resnet,200,143,142
resnet,200,184,182
mobilenet,200,37,36
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,159,157
mobilenet,200,20,19
mobilenet,200,27,25
resnet,200,145,144
mobilenet,200,22,20
resnet,200,139,138
mobilenet,200,20,19
resnet,200,123,121
resnet,200,124,122
mobilenet,200,21,19
resnet,200,123,122
resnet,200,152,151
mobilenet,200,21,20
resnet,200,126,124
resnet,200,131,129
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,152,150
resnet,200,158,157
mobilenet,200,33,31
mobilenet,200,23,22
mobilenet,200,31,29
mobilenet,200,24,22
resnet,200,122,121
mobilenet,200,31,29
mobilenet,200,29,27
resnet,200,126,124
resnet,200,129,127
mobilenet,200,20,19
resnet,200,132,130
mobilenet,200,26,25
resnet,200,122,121
resnet,200,130,128
mobilenet,200,21,20
resnet,200,122,121
resnet,200,121,120
mobilenet,200,20,19
resnet,200,131,130
mobilenet,200,23,21
resnet,200,122,121
resnet,200,123,121
mobilenet,200,23,21
resnet,200,162,160
resnet,200,122,120
resnet,200,224,222
resnet,200,222,220
resnet,200,127,126
mobilenet,200,37,36
resnet,200,149,148
resnet,200,135,134
resnet,200,140,138
resnet,200,131,129
mobilenet,200,21,19
mobilenet,200,31,30
resnet,200,156,155
resnet,200,122,121
mobilenet,200,22,20
resnet,200,122,121
mobilenet,200,20,19
mobilenet,200,27,25
resnet,200,123,122
resnet,200,143,142
mobilenet,200,29,27
resnet,200,122,121
resnet,200,137,136
resnet,200,150,148
resnet,200,122,121
resnet,200,225,223
resnet,200,123,122
mobilenet,200,35,33
resnet,200,265,263
mobilenet,200,27,25
resnet,200,207,205
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,26,25
mobilenet,200,24,22
resnet,200,127,126
resnet,200,144,142
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,124,122
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,122,121
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,146,144
resnet,200,122,120
resnet,200,206,204
mobilenet,200,34,32
resnet,200,146,145
resnet,200,222,220
resnet,200,172,171
resnet,200,121,120
mobilenet,200,25,23
resnet,200,135,133
resnet,200,122,121
mobilenet,200,52,50
resnet,200,139,137
resnet,200,122,121
resnet,200,123,121
mobilenet,200,22,21
resnet,200,123,122
resnet,200,132,131
resnet,200,126,125
resnet,200,124,122
mobilenet,200,27,25
resnet,200,123,121
resnet,200,130,129
resnet,200,124,122
mobilenet,200,29,28
resnet,200,213,211
resnet,200,144,143
mobilenet,200,35,33
mobilenet,200,32,31
mobilenet,200,22,21
mobilenet,200,32,30
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,152,150
resnet,200,152,151
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,122,120
mobilenet,200,21,19
resnet,200,123,122
mobilenet,200,23,22
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,127,126
mobilenet,200,22,21
resnet,200,122,121
resnet,200,122,120
mobilenet,200,73,72
mobilenet,200,30,29
resnet,200,277,276
resnet,200,202,200
resnet,200,123,122
mobilenet,200,32,30
resnet,200,140,138
resnet,200,143,141
resnet,200,138,136
mobilenet,200,24,22
resnet,200,121,120
mobilenet,200,27,26
resnet,200,123,122
resnet,200,123,121
resnet,200,122,120
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,123,121
mobilenet,200,21,19
resnet,200,124,122
resnet,200,123,121
resnet,200,122,120
mobilenet,200,41,40
resnet,200,141,140
mobilenet,200,46,45
mobilenet,200,56,54
resnet,200,123,122
resnet,200,253,252
resnet,200,166,165
mobilenet,200,31,30
resnet,200,141,139
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,30,28
resnet,200,170,169
resnet,200,121,120
mobilenet,200,35,32
mobilenet,200,21,19
resnet,200,122,121
resnet,200,164,163
mobilenet,200,20,19
mobilenet,200,22,20
mobilenet,200,30,29
resnet,200,133,132
resnet,200,134,133
mobilenet,200,22,20
resnet,200,124,122
resnet,200,219,218
resnet,200,122,121
resnet,200,212,209
mobilenet,200,28,26
resnet,200,121,120
resnet,200,155,154
mobilenet,200,28,26
resnet,200,130,129
mobilenet,200,26,24
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,32,31
mobilenet,200,26,24
resnet,200,123,121
resnet,200,151,150
mobilenet,200,21,20
resnet,200,129,128
resnet,200,130,129
resnet,200,122,121
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,188,186
mobilenet,200,26,24
resnet,200,123,122
mobilenet,200,27,24
mobilenet,200,26,24
mobilenet,200,27,25
resnet,200,223,221
resnet,200,160,158
resnet,200,140,138
mobilenet,200,21,19
resnet,200,146,144
resnet,200,126,125
mobilenet,200,26,24
resnet,200,122,121
mobilenet,200,22,21
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,122,120
mobilenet,200,47,45
mobilenet,200,21,20
resnet,200,184,182
resnet,200,147,145
resnet,200,182,181
resnet,200,204,201
mobilenet,200,27,26
resnet,200,238,236
mobilenet,200,25,23
mobilenet,200,27,25
resnet,200,144,142
resnet,200,130,129
resnet,200,122,120
resnet,200,129,128
resnet,200,149,147
resnet,200,127,125
mobilenet,200,26,24
resnet,200,129,128
resnet,200,122,121
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,122,120
mobilenet,200,21,19
mobilenet,200,39,37
mobilenet,200,20,19
mobilenet,200,28,26
resnet,200,181,179
mobilenet,200,27,25
resnet,200,197,195
mobilenet,200,31,29
mobilenet,200,20,19
mobilenet,200,49,47
mobilenet,200,30,29
resnet,200,131,130
mobilenet,200,26,24
mobilenet,200,20,19
resnet,200,130,129
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,121,120
resnet,200,122,120
resnet,200,122,120
resnet,200,124,123
resnet,200,151,149
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,35,33
resnet,200,124,122
mobilenet,200,39,37
mobilenet,200,22,20
mobilenet,200,57,55
resnet,200,243,241
resnet,200,124,123
mobilenet,200,29,28
resnet,200,152,151
resnet,200,132,130
mobilenet,200,25,23
resnet,200,129,127
resnet,200,122,121
resnet,200,148,146
mobilenet,200,25,23
resnet,200,127,125
mobilenet,200,26,25
resnet,200,123,121
mobilenet,200,20,19
mobilenet,200,31,29
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,28,26
resnet,200,143,142
mobilenet,200,28,27
resnet,200,202,200
resnet,200,122,120
mobilenet,200,27,25
resnet,200,174,172
mobilenet,200,26,24
resnet,200,159,157
resnet,200,128,127
resnet,200,128,127
mobilenet,200,23,21
mobilenet,200,20,19
mobilenet,200,26,24
resnet,200,135,133
resnet,200,121,120
mobilenet,200,26,24
resnet,200,150,148
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,31,29
mobilenet,200,21,19
resnet,200,140,138
resnet,200,150,149
resnet,200,153,152
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,232,230
resnet,200,188,187
mobilenet,200,21,19
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,32,30
resnet,200,143,142
mobilenet,200,49,48
resnet,200,140,139
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,166,164
resnet,200,123,121
mobilenet,200,22,20
resnet,200,123,122
resnet,200,123,122
mobilenet,200,27,24
mobilenet,200,26,25
resnet,200,143,142
mobilenet,200,25,23
mobilenet,200,20,19
resnet,200,234,232
resnet,200,219,217
mobilenet,200,27,25
resnet,200,225,223
resnet,200,144,142
resnet,200,122,120
resnet,200,141,139
mobilenet,200,43,41
resnet,200,121,120
resnet,200,177,175
mobilenet,200,21,19
resnet,200,122,120
resnet,200,123,122
mobilenet,200,42,41
resnet,200,122,120
resnet,200,139,138
mobilenet,200,26,25
resnet,200,130,128
resnet,200,122,121
mobilenet,200,22,20
mobilenet,200,28,26
resnet,200,147,146
resnet,200,196,194
mobilenet,200,59,56
resnet,200,124,122
mobilenet,200,63,62
resnet,200,142,141
mobilenet,200,31,29
resnet,200,144,142
mobilenet,200,49,47
mobilenet,200,25,23
mobilenet,200,21,19
resnet,200,142,141
mobilenet,200,20,19
resnet,200,139,138
resnet,200,123,122
mobilenet,200,26,25
resnet,200,149,148
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,191,190
resnet,200,131,130
resnet,200,181,180
resnet,200,209,208
resnet,200,146,144
mobilenet,200,22,20
resnet,200,137,135
mobilenet,200,21,19
resnet,200,138,136
resnet,200,144,143
resnet,200,124,123
resnet,200,145,144
mobilenet,200,22,21
resnet,200,121,120
resnet,200,122,120
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,27,25
resnet,200,159,158
mobilenet,200,24,22
resnet,200,121,119
resnet,200,195,194
resnet,200,193,191
mobilenet,200,28,26
resnet,200,231,229
mobilenet,200,21,20
resnet,200,123,121
resnet,200,143,141
resnet,200,132,130
mobilenet,200,21,19
mobilenet,200,47,45
mobilenet,200,21,20
resnet,200,121,120
mobilenet,200,22,20
resnet,200,122,120
resnet,200,124,123
mobilenet,200,26,25
resnet,200,124,122
mobilenet,200,21,19
resnet,200,123,122
